
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
    $d
        0x0001b1ce:    0000        ..      DCW    0
        0x0001b1d0:    00bebebe    ....    DCD    12500670
        0x0001b1d4:    fe000f03    ....    DCD    4261416707
        0x0001b1d8:    ba2e8ba3    ....    DCD    3123612579
        0x0001b1dc:    100057c4    .W..    DCD    268457924
    $t
    i.am_hal_mspi_disable
    am_hal_mspi_disable
        0x0001b1e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b1e2:    0004        ..      MOVS     r4,r0
        0x0001b1e4:    bf1c        ..      ITT      NE
        0x0001b1e6:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b1e8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b1ec:    d004        ..      BEQ      0x1b1f8 ; am_hal_mspi_disable + 24
        0x0001b1ee:    4a15        .J      LDR      r2,[pc,#84] ; [0x1b244] = 0xbebebe
        0x0001b1f0:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001b1f4:    4291        .B      CMP      r1,r2
        0x0001b1f6:    d001        ..      BEQ      0x1b1fc ; am_hal_mspi_disable + 28
        0x0001b1f8:    2002        .       MOVS     r0,#2
        0x0001b1fa:    bd70        p.      POP      {r4-r6,pc}
        0x0001b1fc:    f0107000    ...p    ANDS     r0,r0,#0x2000000
        0x0001b200:    bf08        ..      IT       EQ
        0x0001b202:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b204:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b206:    b1b8        ..      CBZ      r0,0x1b238 ; am_hal_mspi_disable + 88
        0x0001b208:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b20c:    f7fefbde    ....    BL       am_hal_cmdq_disable ; 0x199cc
        0x0001b210:    2800        .(      CMP      r0,#0
        0x0001b212:    bf18        ..      IT       NE
        0x0001b214:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b216:    6860        `h      LDR      r0,[r4,#4]
        0x0001b218:    ebc01040    ..@.    RSB      r0,r0,r0,LSL #5
        0x0001b21c:    eb0001c0    ....    ADD      r1,r0,r0,LSL #3
        0x0001b220:    4809        .H      LDR      r0,[pc,#36] ; [0x1b248] = 0x100057c4
        0x0001b222:    eb0005c1    ....    ADD      r5,r0,r1,LSL #3
        0x0001b226:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001b22a:    b128        (.      CBZ      r0,0x1b238 ; am_hal_mspi_disable + 88
        0x0001b22c:    2101        .!      MOVS     r1,#1
        0x0001b22e:    f7fefdb3    ....    BL       am_hal_cmdq_term ; 0x19d98
        0x0001b232:    2000        .       MOVS     r0,#0
        0x0001b234:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001b238:    6820         h      LDR      r0,[r4,#0]
        0x0001b23a:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001b23e:    6020         `      STR      r0,[r4,#0]
        0x0001b240:    2000        .       MOVS     r0,#0
        0x0001b242:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b244:    00bebebe    ....    DCD    12500670
        0x0001b248:    100057c4    .W..    DCD    268457924
    $t
    i.am_hal_mspi_enable
    am_hal_mspi_enable
        0x0001b24c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b24e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b250:    1e04        ..      SUBS     r4,r0,#0
        0x0001b252:    bf1c        ..      ITT      NE
        0x0001b254:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b256:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b25a:    d004        ..      BEQ      0x1b266 ; am_hal_mspi_enable + 26
        0x0001b25c:    4925        %I      LDR      r1,[pc,#148] ; [0x1b2f4] = 0xbebebe
        0x0001b25e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b262:    4288        .B      CMP      r0,r1
        0x0001b264:    d002        ..      BEQ      0x1b26c ; am_hal_mspi_enable + 32
        0x0001b266:    b004        ..      ADD      sp,sp,#0x10
        0x0001b268:    2002        .       MOVS     r0,#2
        0x0001b26a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b26c:    7a20         z      LDRB     r0,[r4,#8]
        0x0001b26e:    2800        .(      CMP      r0,#0
        0x0001b270:    bf02        ..      ITTT     EQ
        0x0001b272:    2007        .       MOVEQ    r0,#7
        0x0001b274:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001b276:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b278:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b27a:    b3a0        ..      CBZ      r0,0x1b2e6 ; am_hal_mspi_enable + 154
        0x0001b27c:    2500        .%      MOVS     r5,#0
        0x0001b27e:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001b280:    6225        %b      STR      r5,[r4,#0x20]
        0x0001b282:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001b286:    6860        `h      LDR      r0,[r4,#4]
        0x0001b288:    0849        I.      LSRS     r1,r1,#1
        0x0001b28a:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x0001b28e:    ebc01140    ..@.    RSB      r1,r0,r0,LSL #5
        0x0001b292:    4a19        .J      LDR      r2,[pc,#100] ; [0x1b2f8] = 0x100057c4
        0x0001b294:    eb0101c1    ....    ADD      r1,r1,r1,LSL #3
        0x0001b298:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001b29c:    2601        .&      MOVS     r6,#1
        0x0001b29e:    f6010228    ..(.    ADD      r2,r1,#0x828
        0x0001b2a2:    3008        .0      ADDS     r0,r0,#8
        0x0001b2a4:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001b2a8:    b2c0        ..      UXTB     r0,r0
        0x0001b2aa:    4669        iF      MOV      r1,sp
        0x0001b2ac:    f7fefc5a    ..Z.    BL       am_hal_cmdq_init ; 0x19b64
        0x0001b2b0:    6861        ah      LDR      r1,[r4,#4]
        0x0001b2b2:    4812        .H      LDR      r0,[pc,#72] ; [0x1b2fc] = 0x400080
        0x0001b2b4:    0309        ..      LSLS     r1,r1,#12
        0x0001b2b6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b2ba:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b2be:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001b2c2:    f8c45854    ..TX    STR      r5,[r4,#0x854]
        0x0001b2c6:    f884583c    ..<X    STRB     r5,[r4,#0x83c]
        0x0001b2ca:    f8c45844    ..DX    STR      r5,[r4,#0x844]
        0x0001b2ce:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001b2d2:    f8c45840    ..@X    STR      r5,[r4,#0x840]
        0x0001b2d6:    f884582c    ..,X    STRB     r5,[r4,#0x82c]
        0x0001b2da:    f8c45830    ..0X    STR      r5,[r4,#0x830]
        0x0001b2de:    f884682d    ..-h    STRB     r6,[r4,#0x82d]
        0x0001b2e2:    f8c4585c    ..\X    STR      r5,[r4,#0x85c]
        0x0001b2e6:    6820         h      LDR      r0,[r4,#0]
        0x0001b2e8:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001b2ec:    6020         `      STR      r0,[r4,#0]
        0x0001b2ee:    b004        ..      ADD      sp,sp,#0x10
        0x0001b2f0:    2000        .       MOVS     r0,#0
        0x0001b2f2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b2f4:    00bebebe    ....    DCD    12500670
        0x0001b2f8:    100057c4    .W..    DCD    268457924
        0x0001b2fc:    00400080    ..@.    DCD    4194432
    $t
    i.am_hal_mspi_initialize
    am_hal_mspi_initialize
        0x0001b300:    2803        .(      CMP      r0,#3
        0x0001b302:    bf24        $.      ITT      CS
        0x0001b304:    2005        .       MOVCS    r0,#5
        0x0001b306:    4770        pG      BXCS     lr
        0x0001b308:    2900        .)      CMP      r1,#0
        0x0001b30a:    bf04        ..      ITT      EQ
        0x0001b30c:    2006        .       MOVEQ    r0,#6
        0x0001b30e:    4770        pG      BXEQ     lr
        0x0001b310:    b410        ..      PUSH     {r4}
        0x0001b312:    ebc01240    ..@.    RSB      r2,r0,r0,LSL #5
        0x0001b316:    eb0203c2    ....    ADD      r3,r2,r2,LSL #3
        0x0001b31a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1b34c] = 0x100057c4
        0x0001b31c:    f852c033    R.3.    LDR      r12,[r2,r3,LSL #3]
        0x0001b320:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001b324:    bf1e        ..      ITTT     NE
        0x0001b326:    2007        .       MOVNE    r0,#7
        0x0001b328:    bc10        ..      POPNE    {r4}
        0x0001b32a:    4770        pG      BXNE     lr
        0x0001b32c:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001b330:    4c07        .L      LDR      r4,[pc,#28] ; [0x1b350] = 0xbebebe
        0x0001b332:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001b336:    f842c033    B.3.    STR      r12,[r2,r3,LSL #3]
        0x0001b33a:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x0001b33e:    6050        P`      STR      r0,[r2,#4]
        0x0001b340:    2000        .       MOVS     r0,#0
        0x0001b342:    72d0        .r      STRB     r0,[r2,#0xb]
        0x0001b344:    6190        .a      STR      r0,[r2,#0x18]
        0x0001b346:    600a        .`      STR      r2,[r1,#0]
        0x0001b348:    bc10        ..      POP      {r4}
        0x0001b34a:    4770        pG      BX       lr
    $d
        0x0001b34c:    100057c4    .W..    DCD    268457924
        0x0001b350:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001b354:    2800        .(      CMP      r0,#0
        0x0001b356:    bf1c        ..      ITT      NE
        0x0001b358:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b35a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b35e:    d004        ..      BEQ      0x1b36a ; am_hal_mspi_interrupt_clear + 22
        0x0001b360:    4b08        .K      LDR      r3,[pc,#32] ; [0x1b384] = 0xbebebe
        0x0001b362:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b366:    429a        .B      CMP      r2,r3
        0x0001b368:    d001        ..      BEQ      0x1b36e ; am_hal_mspi_interrupt_clear + 26
        0x0001b36a:    2002        .       MOVS     r0,#2
        0x0001b36c:    4770        pG      BX       lr
        0x0001b36e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b370:    0300        ..      LSLS     r0,r0,#12
        0x0001b372:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b376:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b37a:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001b37e:    2000        .       MOVS     r0,#0
        0x0001b380:    4770        pG      BX       lr
    $d
        0x0001b382:    0000        ..      DCW    0
        0x0001b384:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_disable
    am_hal_mspi_interrupt_disable
        0x0001b388:    2800        .(      CMP      r0,#0
        0x0001b38a:    bf1c        ..      ITT      NE
        0x0001b38c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b38e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b392:    d004        ..      BEQ      0x1b39e ; am_hal_mspi_interrupt_disable + 22
        0x0001b394:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1b3c0] = 0xbebebe
        0x0001b396:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b39a:    429a        .B      CMP      r2,r3
        0x0001b39c:    d001        ..      BEQ      0x1b3a2 ; am_hal_mspi_interrupt_disable + 26
        0x0001b39e:    2002        .       MOVS     r0,#2
        0x0001b3a0:    4770        pG      BX       lr
        0x0001b3a2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b3a4:    0300        ..      LSLS     r0,r0,#12
        0x0001b3a6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b3aa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b3ae:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b3b2:    ea220101    "...    BIC      r1,r2,r1
        0x0001b3b6:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b3ba:    2000        .       MOVS     r0,#0
        0x0001b3bc:    4770        pG      BX       lr
    $d
        0x0001b3be:    0000        ..      DCW    0
        0x0001b3c0:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001b3c4:    2800        .(      CMP      r0,#0
        0x0001b3c6:    bf1c        ..      ITT      NE
        0x0001b3c8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b3ca:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b3ce:    d004        ..      BEQ      0x1b3da ; am_hal_mspi_interrupt_enable + 22
        0x0001b3d0:    4b09        .K      LDR      r3,[pc,#36] ; [0x1b3f8] = 0xbebebe
        0x0001b3d2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b3d6:    429a        .B      CMP      r2,r3
        0x0001b3d8:    d001        ..      BEQ      0x1b3de ; am_hal_mspi_interrupt_enable + 26
        0x0001b3da:    2002        .       MOVS     r0,#2
        0x0001b3dc:    4770        pG      BX       lr
        0x0001b3de:    6840        @h      LDR      r0,[r0,#4]
        0x0001b3e0:    0300        ..      LSLS     r0,r0,#12
        0x0001b3e2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b3e6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b3ea:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b3ee:    4311        .C      ORRS     r1,r1,r2
        0x0001b3f0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b3f4:    2000        .       MOVS     r0,#0
        0x0001b3f6:    4770        pG      BX       lr
    $d
        0x0001b3f8:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001b3fc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b400:    b085        ..      SUB      sp,sp,#0x14
        0x0001b402:    4688        .F      MOV      r8,r1
        0x0001b404:    1e04        ..      SUBS     r4,r0,#0
        0x0001b406:    bf1c        ..      ITT      NE
        0x0001b408:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b40a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b40e:    d004        ..      BEQ      0x1b41a ; am_hal_mspi_interrupt_service + 30
        0x0001b410:    49a1        .I      LDR      r1,[pc,#644] ; [0x1b698] = 0xbebebe
        0x0001b412:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b416:    4288        .B      CMP      r0,r1
        0x0001b418:    d003        ..      BEQ      0x1b422 ; am_hal_mspi_interrupt_service + 38
        0x0001b41a:    b005        ..      ADD      sp,sp,#0x14
        0x0001b41c:    2002        .       MOVS     r0,#2
        0x0001b41e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b422:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001b426:    6865        eh      LDR      r5,[r4,#4]
        0x0001b428:    2600        .&      MOVS     r6,#0
        0x0001b42a:    2800        .(      CMP      r0,#0
        0x0001b42c:    d074        t.      BEQ      0x1b518 ; am_hal_mspi_interrupt_service + 284
        0x0001b42e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b430:    ea400208    @...    ORR      r2,r0,r8
        0x0001b434:    f4125fc6    ..._    TST      r2,#0x18c0
        0x0001b438:    6262        bb      STR      r2,[r4,#0x24]
        0x0001b43a:    f0008128    ..(.    BEQ.W    0x1b68e ; am_hal_mspi_interrupt_service + 658
        0x0001b43e:    0328        (.      LSLS     r0,r5,#12
        0x0001b440:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b444:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b448:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001b44c:    f0110f01    ....    TST      r1,#1
        0x0001b450:    d1fa        ..      BNE      0x1b448 ; am_hal_mspi_interrupt_service + 76
        0x0001b452:    0328        (.      LSLS     r0,r5,#12
        0x0001b454:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001b458:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001b45c:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001b460:    4310        .C      ORRS     r0,r0,r2
        0x0001b462:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b464:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b468:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001b46c:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001b46e:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001b472:    bf08        ..      IT       EQ
        0x0001b474:    2100        .!      MOVEQ    r1,#0
        0x0001b476:    d00e        ..      BEQ      0x1b496 ; am_hal_mspi_interrupt_service + 154
        0x0001b478:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001b47c:    2101        .!      MOVS     r1,#1
        0x0001b47e:    f0200003     ...    BIC      r0,r0,#3
        0x0001b482:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001b486:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b488:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001b48c:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b48e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b490:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001b494:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b496:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001b49a:    1c40        @.      ADDS     r0,r0,#1
        0x0001b49c:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001b4a0:    f8d42840    ..@(    LDR      r2,[r4,#0x840]
        0x0001b4a4:    1e52        R.      SUBS     r2,r2,#1
        0x0001b4a6:    f8c42840    ..@(    STR      r2,[r4,#0x840]
        0x0001b4aa:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b4ae:    fbb0f3f2    ....    UDIV     r3,r0,r2
        0x0001b4b2:    fb020013    ....    MLS      r0,r2,r3,r0
        0x0001b4b6:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001b4ba:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b4be:    eb0207c0    ....    ADD      r7,r2,r0,LSL #3
        0x0001b4c2:    693a        :i      LDR      r2,[r7,#0x10]
        0x0001b4c4:    b112        ..      CBZ      r2,0x1b4cc ; am_hal_mspi_interrupt_service + 208
        0x0001b4c6:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001b4c8:    4790        .G      BLX      r2
        0x0001b4ca:    613e        >a      STR      r6,[r7,#0x10]
        0x0001b4cc:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b4d0:    b318        ..      CBZ      r0,0x1b51a ; am_hal_mspi_interrupt_service + 286
        0x0001b4d2:    6266        fb      STR      r6,[r4,#0x24]
        0x0001b4d4:    f8d41850    ..P.    LDR      r1,[r4,#0x850]
        0x0001b4d8:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b4dc:    1c49        I.      ADDS     r1,r1,#1
        0x0001b4de:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b4e2:    6860        `h      LDR      r0,[r4,#4]
        0x0001b4e4:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b4e8:    0300        ..      LSLS     r0,r0,#12
        0x0001b4ea:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b4ee:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001b4f2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b4f6:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001b4fa:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001b4fe:    f8c06100    ...a    STR      r6,[r0,#0x100]
        0x0001b502:    680a        .h      LDR      r2,[r1,#0]
        0x0001b504:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001b508:    684a        Jh      LDR      r2,[r1,#4]
        0x0001b50a:    f8c0210c    ...!    STR      r2,[r0,#0x10c]
        0x0001b50e:    688a        .h      LDR      r2,[r1,#8]
        0x0001b510:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x0001b514:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001b516:    e0b8        ..      B        0x1b68a ; am_hal_mspi_interrupt_service + 654
        0x0001b518:    e00d        ..      B        0x1b536 ; am_hal_mspi_interrupt_service + 314
        0x0001b51a:    f884683c    ..<h    STRB     r6,[r4,#0x83c]
        0x0001b51e:    f8c56100    ...a    STR      r6,[r5,#0x100]
        0x0001b522:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x0001b526:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001b52a:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x0001b52e:    2080        .       MOVS     r0,#0x80
        0x0001b530:    f8c502b4    ....    STR      r0,[r5,#0x2b4]
        0x0001b534:    e0ab        ..      B        0x1b68e ; am_hal_mspi_interrupt_service + 658
        0x0001b536:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b538:    2800        .(      CMP      r0,#0
        0x0001b53a:    d07d        }.      BEQ      0x1b638 ; am_hal_mspi_interrupt_service + 572
        0x0001b53c:    ebc51045    ..E.    RSB      r0,r5,r5,LSL #5
        0x0001b540:    4956        VI      LDR      r1,[pc,#344] ; [0x1b69c] = 0x100057c4
        0x0001b542:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001b546:    eb0107c0    ....    ADD      r7,r1,r0,LSL #3
        0x0001b54a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b54c:    ea400008    @...    ORR      r0,r0,r8
        0x0001b550:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b552:    f8d70828    ..(.    LDR      r0,[r7,#0x828]
        0x0001b556:    f6070728    ..(.    ADD      r7,r7,#0x828
        0x0001b55a:    2800        .(      CMP      r0,#0
        0x0001b55c:    d06c        l.      BEQ      0x1b638 ; am_hal_mspi_interrupt_service + 572
        0x0001b55e:    4669        iF      MOV      r1,sp
        0x0001b560:    f7fefaae    ....    BL       am_hal_cmdq_get_status ; 0x19ac0
        0x0001b564:    2800        .(      CMP      r0,#0
        0x0001b566:    bf08        ..      IT       EQ
        0x0001b568:    f8846834    ..4h    STRBEQ   r6,[r4,#0x834]
        0x0001b56c:    d01c        ..      BEQ      0x1b5a8 ; am_hal_mspi_interrupt_service + 428
        0x0001b56e:    e081        ..      B        0x1b674 ; am_hal_mspi_interrupt_service + 632
        0x0001b570:    1c40        @.      ADDS     r0,r0,#1
        0x0001b572:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b574:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b576:    b2c0        ..      UXTB     r0,r0
        0x0001b578:    1e49        I.      SUBS     r1,r1,#1
        0x0001b57a:    eb040980    ....    ADD      r9,r4,r0,LSL #2
        0x0001b57e:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b580:    f8d92028    ..(     LDR      r2,[r9,#0x28]
        0x0001b584:    b182        ..      CBZ      r2,0x1b5a8 ; am_hal_mspi_interrupt_service + 428
        0x0001b586:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0001b58a:    f0100f20    .. .    TST      r0,#0x20
        0x0001b58e:    f8d90428    ..(.    LDR      r0,[r9,#0x428]
        0x0001b592:    bf0c        ..      ITE      EQ
        0x0001b594:    2100        .!      MOVEQ    r1,#0
        0x0001b596:    f04f6100    O..a    MOVNE    r1,#0x8000000
        0x0001b59a:    4790        .G      BLX      r2
        0x0001b59c:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001b5a0:    2802        .(      CMP      r0,#2
        0x0001b5a2:    bf18        ..      IT       NE
        0x0001b5a4:    f8c96028    ..(`    STRNE    r6,[r9,#0x28]
        0x0001b5a8:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001b5ac:    b918        ..      CBNZ     r0,0x1b5b6 ; am_hal_mspi_interrupt_service + 442
        0x0001b5ae:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b5b0:    9900        ..      LDR      r1,[sp,#0]
        0x0001b5b2:    4288        .B      CMP      r0,r1
        0x0001b5b4:    d1dc        ..      BNE      0x1b570 ; am_hal_mspi_interrupt_service + 372
        0x0001b5b6:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001b5ba:    2800        .(      CMP      r0,#0
        0x0001b5bc:    d15a        Z.      BNE      0x1b674 ; am_hal_mspi_interrupt_service + 632
        0x0001b5be:    f4185fc4    ..._    TST      r8,#0x1880
        0x0001b5c2:    bf04        ..      ITT      EQ
        0x0001b5c4:    f89d000e    ....    LDRBEQ   r0,[sp,#0xe]
        0x0001b5c8:    2800        .(      CMPEQ    r0,#0
        0x0001b5ca:    d048        H.      BEQ      0x1b65e ; am_hal_mspi_interrupt_service + 610
        0x0001b5cc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b5ce:    f1000001    ....    ADD      r0,r0,#1
        0x0001b5d2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b5d4:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b5d6:    b2c0        ..      UXTB     r0,r0
        0x0001b5d8:    f1a10101    ....    SUB      r1,r1,#1
        0x0001b5dc:    eb040880    ....    ADD      r8,r4,r0,LSL #2
        0x0001b5e0:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b5e2:    f8d82028    ..(     LDR      r2,[r8,#0x28]
        0x0001b5e6:    b152        R.      CBZ      r2,0x1b5fe ; am_hal_mspi_interrupt_service + 514
        0x0001b5e8:    f04f0101    O...    MOV      r1,#1
        0x0001b5ec:    f8d80428    ..(.    LDR      r0,[r8,#0x428]
        0x0001b5f0:    4790        .G      BLX      r2
        0x0001b5f2:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001b5f6:    2802        .(      CMP      r0,#2
        0x0001b5f8:    bf18        ..      IT       NE
        0x0001b5fa:    f8c86028    ..(`    STRNE    r6,[r8,#0x28]
        0x0001b5fe:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
