
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
        0x00023f90:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivActGenAddrAesCmpl
    dmPrivActGenAddrAesCmpl
        0x00023f94:    b570        p.      PUSH     {r4-r6,lr}
        0x00023f96:    4604        .F      MOV      r4,r0
        0x00023f98:    4625        %F      MOV      r5,r4
        0x00023f9a:    6860        `h      LDR      r0,[r4,#4]
        0x00023f9c:    8801        ..      LDRH     r1,[r0,#0]
        0x00023f9e:    80a9        ..      STRH     r1,[r5,#4]
        0x00023fa0:    7880        .x      LDRB     r0,[r0,#2]
        0x00023fa2:    71a8        .q      STRB     r0,[r5,#6]
        0x00023fa4:    490a        .I      LDR      r1,[pc,#40] ; [0x23fd0] = 0x100007c4
        0x00023fa6:    894a        J.      LDRH     r2,[r1,#0xa]
        0x00023fa8:    f8a52007    ...     STRH     r2,[r5,#7]
        0x00023fac:    7b09        .{      LDRB     r1,[r1,#0xc]
        0x00023fae:    7269        ir      STRB     r1,[r5,#9]
        0x00023fb0:    4807        .H      LDR      r0,[pc,#28] ; [0x23fd0] = 0x100007c4
        0x00023fb2:    78c0        .x      LDRB     r0,[r0,#3]
        0x00023fb4:    f0200002     ...    BIC      r0,r0,#2
        0x00023fb8:    4905        .I      LDR      r1,[pc,#20] ; [0x23fd0] = 0x100007c4
        0x00023fba:    70c8        .p      STRB     r0,[r1,#3]
        0x00023fbc:    2038        8       MOVS     r0,#0x38
        0x00023fbe:    70a8        .p      STRB     r0,[r5,#2]
        0x00023fc0:    2000        .       MOVS     r0,#0
        0x00023fc2:    70e0        .p      STRB     r0,[r4,#3]
        0x00023fc4:    4803        .H      LDR      r0,[pc,#12] ; [0x23fd4] = 0x100007ac
        0x00023fc6:    6881        .h      LDR      r1,[r0,#8]
        0x00023fc8:    4628        (F      MOV      r0,r5
        0x00023fca:    4788        .G      BLX      r1
        0x00023fcc:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00023fce:    0000        ..      DCW    0
        0x00023fd0:    100007c4    ....    DCD    268437444
        0x00023fd4:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivActRemDevFromResList
    dmPrivActRemDevFromResList
        0x00023fd8:    b570        p.      PUSH     {r4-r6,lr}
        0x00023fda:    4604        .F      MOV      r4,r0
        0x00023fdc:    4625        %F      MOV      r5,r4
        0x00023fde:    8820         .      LDRH     r0,[r4,#0]
        0x00023fe0:    4903        .I      LDR      r1,[pc,#12] ; [0x23ff0] = 0x100007c4
        0x00023fe2:    80c8        ..      STRH     r0,[r1,#6]
        0x00023fe4:    7928        (y      LDRB     r0,[r5,#4]
        0x00023fe6:    1d69        i.      ADDS     r1,r5,#5
        0x00023fe8:    f7f6fdec    ....    BL       HciLeRemoveDeviceFromResolvingList ; 0x1abc4
        0x00023fec:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00023fee:    0000        ..      DCW    0
        0x00023ff0:    100007c4    ....    DCD    268437444
    $t
    i.dmPrivActResAddrAesCmpl
    dmPrivActResAddrAesCmpl
        0x00023ff4:    b510        ..      PUSH     {r4,lr}
        0x00023ff6:    4604        .F      MOV      r4,r0
        0x00023ff8:    2203        ."      MOVS     r2,#3
        0x00023ffa:    480b        .H      LDR      r0,[pc,#44] ; [0x24028] = 0x100007c4
        0x00023ffc:    6861        ah      LDR      r1,[r4,#4]
        0x00023ffe:    f7f4fa44    ..D.    BL       memcmp ; 0x1848a
        0x00024002:    b910        ..      CBNZ     r0,0x2400a ; dmPrivActResAddrAesCmpl + 22
        0x00024004:    2000        .       MOVS     r0,#0
        0x00024006:    70e0        .p      STRB     r0,[r4,#3]
        0x00024008:    e001        ..      B        0x2400e ; dmPrivActResAddrAesCmpl + 26
        0x0002400a:    2005        .       MOVS     r0,#5
        0x0002400c:    70e0        .p      STRB     r0,[r4,#3]
        0x0002400e:    4806        .H      LDR      r0,[pc,#24] ; [0x24028] = 0x100007c4
        0x00024010:    78c0        .x      LDRB     r0,[r0,#3]
        0x00024012:    f0200001     ...    BIC      r0,r0,#1
        0x00024016:    4904        .I      LDR      r1,[pc,#16] ; [0x24028] = 0x100007c4
        0x00024018:    70c8        .p      STRB     r0,[r1,#3]
        0x0002401a:    2037        7       MOVS     r0,#0x37
        0x0002401c:    70a0        .p      STRB     r0,[r4,#2]
        0x0002401e:    4803        .H      LDR      r0,[pc,#12] ; [0x2402c] = 0x100007ac
        0x00024020:    6881        .h      LDR      r1,[r0,#8]
        0x00024022:    4620         F      MOV      r0,r4
        0x00024024:    4788        .G      BLX      r1
        0x00024026:    bd10        ..      POP      {r4,pc}
    $d
        0x00024028:    100007c4    ....    DCD    268437444
        0x0002402c:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivActResolveAddr
    dmPrivActResolveAddr
        0x00024030:    b510        ..      PUSH     {r4,lr}
        0x00024032:    b086        ..      SUB      sp,sp,#0x18
        0x00024034:    4604        .F      MOV      r4,r0
        0x00024036:    4818        .H      LDR      r0,[pc,#96] ; [0x24098] = 0x100007c4
        0x00024038:    78c0        .x      LDRB     r0,[r0,#3]
        0x0002403a:    f0000001    ....    AND      r0,r0,#1
        0x0002403e:    bb00        ..      CBNZ     r0,0x24082 ; dmPrivActResolveAddr + 82
        0x00024040:    4815        .H      LDR      r0,[pc,#84] ; [0x24098] = 0x100007c4
        0x00024042:    8aa1        ..      LDRH     r1,[r4,#0x14]
        0x00024044:    8001        ..      STRH     r1,[r0,#0]
        0x00024046:    7da1        .}      LDRB     r1,[r4,#0x16]
        0x00024048:    7081        .p      STRB     r1,[r0,#2]
        0x0002404a:    f8b41017    ....    LDRH     r1,[r4,#0x17]
        0x0002404e:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x00024052:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00024054:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00024058:    210d        .!      MOVS     r1,#0xd
        0x0002405a:    f10d000b    ....    ADD      r0,sp,#0xb
        0x0002405e:    f7f4fabf    ....    BL       __aeabi_memclr ; 0x185e0
        0x00024062:    480d        .H      LDR      r0,[pc,#52] ; [0x24098] = 0x100007c4
        0x00024064:    78c0        .x      LDRB     r0,[r0,#3]
        0x00024066:    f0400001    @...    ORR      r0,r0,#1
        0x0002406a:    490b        .I      LDR      r1,[pc,#44] ; [0x24098] = 0x100007c4
        0x0002406c:    70c8        .p      STRB     r0,[r1,#3]
        0x0002406e:    2061        a       MOVS     r0,#0x61
        0x00024070:    9000        ..      STR      r0,[sp,#0]
        0x00024072:    8823        #.      LDRH     r3,[r4,#0]
        0x00024074:    4809        .H      LDR      r0,[pc,#36] ; [0x2409c] = 0x100007ac
        0x00024076:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x00024078:    a902        ..      ADD      r1,sp,#8
        0x0002407a:    1d20         .      ADDS     r0,r4,#4
        0x0002407c:    f7f7fa2a    ..*.    BL       SecAes ; 0x1b4d4
        0x00024080:    e007        ..      B        0x24092 ; dmPrivActResolveAddr + 98
        0x00024082:    2007        .       MOVS     r0,#7
        0x00024084:    70e0        .p      STRB     r0,[r4,#3]
        0x00024086:    2037        7       MOVS     r0,#0x37
        0x00024088:    70a0        .p      STRB     r0,[r4,#2]
        0x0002408a:    4804        .H      LDR      r0,[pc,#16] ; [0x2409c] = 0x100007ac
        0x0002408c:    6881        .h      LDR      r1,[r0,#8]
        0x0002408e:    4620         F      MOV      r0,r4
        0x00024090:    4788        .G      BLX      r1
        0x00024092:    b006        ..      ADD      sp,sp,#0x18
        0x00024094:    bd10        ..      POP      {r4,pc}
    $d
        0x00024096:    0000        ..      DCW    0
        0x00024098:    100007c4    ....    DCD    268437444
        0x0002409c:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivActSetAddrResEnable
    dmPrivActSetAddrResEnable
        0x000240a0:    b570        p.      PUSH     {r4-r6,lr}
        0x000240a2:    4604        .F      MOV      r4,r0
        0x000240a4:    4625        %F      MOV      r5,r4
        0x000240a6:    7928        (y      LDRB     r0,[r5,#4]
        0x000240a8:    f000f87c    ..|.    BL       dmPrivSetAddrResEnable ; 0x241a4
        0x000240ac:    bd70        p.      POP      {r4-r6,pc}
    i.dmPrivActSetPrivacyMode
    dmPrivActSetPrivacyMode
        0x000240ae:    b570        p.      PUSH     {r4-r6,lr}
        0x000240b0:    4604        .F      MOV      r4,r0
        0x000240b2:    4625        %F      MOV      r5,r4
        0x000240b4:    7aea        .z      LDRB     r2,[r5,#0xb]
        0x000240b6:    7928        (y      LDRB     r0,[r5,#4]
        0x000240b8:    1d69        i.      ADDS     r1,r5,#5
        0x000240ba:    f7f6fe48    ..H.    BL       HciLeSetPrivacyModeCmd ; 0x1ad4e
        0x000240be:    bd70        p.      POP      {r4-r6,pc}
    i.dmPrivHciHandler
    dmPrivHciHandler
        0x000240c0:    b510        ..      PUSH     {r4,lr}
        0x000240c2:    4604        .F      MOV      r4,r0
        0x000240c4:    78a0        .x      LDRB     r0,[r4,#2]
        0x000240c6:    3815        .8      SUBS     r0,r0,#0x15
        0x000240c8:    2806        .(      CMP      r0,#6
        0x000240ca:    d247        G.      BCS      0x2415c ; dmPrivHciHandler + 156
        0x000240cc:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000240d0:    251a1403    ...%    DCD    622466051
        0x000240d4:    2b28        (+      DCW    11048
    $t
        0x000240d6:    203a        :       MOVS     r0,#0x3a
        0x000240d8:    70a0        .p      STRB     r0,[r4,#2]
        0x000240da:    4824        $H      LDR      r0,[pc,#144] ; [0x2416c] = 0x100007c4
        0x000240dc:    8880        ..      LDRH     r0,[r0,#4]
        0x000240de:    8020         .      STRH     r0,[r4,#0]
        0x000240e0:    78e0        .x      LDRB     r0,[r4,#3]
        0x000240e2:    b940        @.      CBNZ     r0,0x240f6 ; dmPrivHciHandler + 54
        0x000240e4:    4821        !H      LDR      r0,[pc,#132] ; [0x2416c] = 0x100007c4
        0x000240e6:    7a00        .z      LDRB     r0,[r0,#8]
        0x000240e8:    b128        (.      CBZ      r0,0x240f6 ; dmPrivHciHandler + 54
        0x000240ea:    4821        !H      LDR      r0,[pc,#132] ; [0x24170] = 0x100007ac
        0x000240ec:    7d80        .}      LDRB     r0,[r0,#0x16]
        0x000240ee:    b910        ..      CBNZ     r0,0x240f6 ; dmPrivHciHandler + 54
        0x000240f0:    2001        .       MOVS     r0,#1
        0x000240f2:    f000f857    ..W.    BL       dmPrivSetAddrResEnable ; 0x241a4
        0x000240f6:    e032        2.      B        0x2415e ; dmPrivHciHandler + 158
        0x000240f8:    203b        ;       MOVS     r0,#0x3b
        0x000240fa:    70a0        .p      STRB     r0,[r4,#2]
        0x000240fc:    481b        .H      LDR      r0,[pc,#108] ; [0x2416c] = 0x100007c4
        0x000240fe:    88c0        ..      LDRH     r0,[r0,#6]
        0x00024100:    8020         .      STRH     r0,[r4,#0]
        0x00024102:    e02c        ,.      B        0x2415e ; dmPrivHciHandler + 158
        0x00024104:    203c        <       MOVS     r0,#0x3c
        0x00024106:    70a0        .p      STRB     r0,[r4,#2]
        0x00024108:    78e0        .x      LDRB     r0,[r4,#3]
        0x0002410a:    b928        (.      CBNZ     r0,0x24118 ; dmPrivHciHandler + 88
        0x0002410c:    4818        .H      LDR      r0,[pc,#96] ; [0x24170] = 0x100007ac
        0x0002410e:    7d80        .}      LDRB     r0,[r0,#0x16]
        0x00024110:    b110        ..      CBZ      r0,0x24118 ; dmPrivHciHandler + 88
        0x00024112:    2000        .       MOVS     r0,#0
        0x00024114:    f000f846    ..F.    BL       dmPrivSetAddrResEnable ; 0x241a4
        0x00024118:    e021        !.      B        0x2415e ; dmPrivHciHandler + 158
        0x0002411a:    203d        =       MOVS     r0,#0x3d
        0x0002411c:    70a0        .p      STRB     r0,[r4,#2]
        0x0002411e:    e01e        ..      B        0x2415e ; dmPrivHciHandler + 158
        0x00024120:    203e        >       MOVS     r0,#0x3e
        0x00024122:    70a0        .p      STRB     r0,[r4,#2]
        0x00024124:    e01b        ..      B        0x2415e ; dmPrivHciHandler + 158
        0x00024126:    203f        ?       MOVS     r0,#0x3f
        0x00024128:    70a0        .p      STRB     r0,[r4,#2]
        0x0002412a:    78e0        .x      LDRB     r0,[r4,#3]
        0x0002412c:    b9a8        ..      CBNZ     r0,0x2415a ; dmPrivHciHandler + 154
        0x0002412e:    480f        .H      LDR      r0,[pc,#60] ; [0x2416c] = 0x100007c4
        0x00024130:    7a40        @z      LDRB     r0,[r0,#9]
        0x00024132:    490f        .I      LDR      r1,[pc,#60] ; [0x24170] = 0x100007ac
        0x00024134:    7588        .u      STRB     r0,[r1,#0x16]
        0x00024136:    460a        .F      MOV      r2,r1
        0x00024138:    7d92        .}      LDRB     r2,[r2,#0x16]
        0x0002413a:    b10a        ..      CBZ      r2,0x24140 ; dmPrivHciHandler + 128
        0x0002413c:    2201        ."      MOVS     r2,#1
        0x0002413e:    e000        ..      B        0x24142 ; dmPrivHciHandler + 130
        0x00024140:    2200        ."      MOVS     r2,#0
        0x00024142:    4611        .F      MOV      r1,r2
        0x00024144:    4a0a        .J      LDR      r2,[pc,#40] ; [0x24170] = 0x100007ac
        0x00024146:    7d92        .}      LDRB     r2,[r2,#0x16]
        0x00024148:    b10a        ..      CBZ      r2,0x2414e ; dmPrivHciHandler + 142
        0x0002414a:    2215        ."      MOVS     r2,#0x15
        0x0002414c:    e000        ..      B        0x24150 ; dmPrivHciHandler + 144
        0x0002414e:    2214        ."      MOVS     r2,#0x14
        0x00024150:    4610        .F      MOV      r0,r2
        0x00024152:    2300        .#      MOVS     r3,#0
        0x00024154:    461a        .F      MOV      r2,r3
        0x00024156:    f7fffe91    ....    BL       dmDevPassEvtToDevPriv ; 0x23e7c
        0x0002415a:    e000        ..      B        0x2415e ; dmPrivHciHandler + 158
        0x0002415c:    bd10        ..      POP      {r4,pc}
        0x0002415e:    bf00        ..      NOP      
        0x00024160:    4803        .H      LDR      r0,[pc,#12] ; [0x24170] = 0x100007ac
        0x00024162:    6881        .h      LDR      r1,[r0,#8]
        0x00024164:    4620         F      MOV      r0,r4
        0x00024166:    4788        .G      BLX      r1
        0x00024168:    bf00        ..      NOP      
        0x0002416a:    e7f7        ..      B        0x2415c ; dmPrivHciHandler + 156
    $d
        0x0002416c:    100007c4    ....    DCD    268437444
        0x00024170:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivMsgHandler
    dmPrivMsgHandler
        0x00024174:    b510        ..      PUSH     {r4,lr}
        0x00024176:    4604        .F      MOV      r4,r0
        0x00024178:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002417a:    f000000f    ....    AND      r0,r0,#0xf
        0x0002417e:    4a03        .J      LDR      r2,[pc,#12] ; [0x2418c] = 0x2c02c
        0x00024180:    f8521020    R. .    LDR      r1,[r2,r0,LSL #2]
        0x00024184:    4620         F      MOV      r0,r4
        0x00024186:    4788        .G      BLX      r1
        0x00024188:    bd10        ..      POP      {r4,pc}
    $d
        0x0002418a:    0000        ..      DCW    0
        0x0002418c:    0002c02c    ,...    DCD    180268
    $t
    i.dmPrivReset
    dmPrivReset
        0x00024190:    2000        .       MOVS     r0,#0
        0x00024192:    4902        .I      LDR      r1,[pc,#8] ; [0x2419c] = 0x100007c4
        0x00024194:    70c8        .p      STRB     r0,[r1,#3]
        0x00024196:    4902        .I      LDR      r1,[pc,#8] ; [0x241a0] = 0x100007ac
        0x00024198:    7588        .u      STRB     r0,[r1,#0x16]
        0x0002419a:    4770        pG      BX       lr
    $d
        0x0002419c:    100007c4    ....    DCD    268437444
        0x000241a0:    100007ac    ....    DCD    268437420
    $t
    i.dmPrivSetAddrResEnable
    dmPrivSetAddrResEnable
        0x000241a4:    b510        ..      PUSH     {r4,lr}
        0x000241a6:    4604        .F      MOV      r4,r0
        0x000241a8:    4802        .H      LDR      r0,[pc,#8] ; [0x241b4] = 0x100007c4
        0x000241aa:    7244        Dr      STRB     r4,[r0,#9]
        0x000241ac:    4620         F      MOV      r0,r4
        0x000241ae:    f7f6fd21    ..!.    BL       HciLeSetAddrResolutionEnable ; 0x1abf4
        0x000241b2:    bd10        ..      POP      {r4,pc}
    $d
        0x000241b4:    100007c4    ....    DCD    268437444
    $t
    i.dmSecHciHandler
    dmSecHciHandler
        0x000241b8:    b5fe        ..      PUSH     {r1-r7,lr}
        0x000241ba:    4604        .F      MOV      r4,r0
        0x000241bc:    8820         .      LDRH     r0,[r4,#0]
        0x000241be:    f7fffba7    ....    BL       dmConnCcbByHandle ; 0x23910
        0x000241c2:    1e05        ..      SUBS     r5,r0,#0
        0x000241c4:    d056        V.      BEQ      0x24274 ; dmSecHciHandler + 188
        0x000241c6:    78a0        .x      LDRB     r0,[r4,#2]
        0x000241c8:    2810        .(      CMP      r0,#0x10
        0x000241ca:    d127        '.      BNE      0x2421c ; dmSecHciHandler + 100
        0x000241cc:    89e0        ..      LDRH     r0,[r4,#0xe]
        0x000241ce:    b9a8        ..      CBNZ     r0,0x241fc ; dmSecHciHandler + 68
        0x000241d0:    2208        ."      MOVS     r2,#8
        0x000241d2:    4929        )I      LDR      r1,[pc,#164] ; [0x24278] = 0x2c457
        0x000241d4:    1da0        ..      ADDS     r0,r4,#6
        0x000241d6:    f7f4f958    ..X.    BL       memcmp ; 0x1848a
        0x000241da:    b978        x.      CBNZ     r0,0x241fc ; dmSecHciHandler + 68
        0x000241dc:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x000241de:    4669        iF      MOV      r1,sp
        0x000241e0:    f7f7fbfa    ....    BL       SmpDmGetStk ; 0x1b9d8
        0x000241e4:    1e06        ..      SUBS     r6,r0,#0
        0x000241e6:    d009        ..      BEQ      0x241fc ; dmSecHciHandler + 68
        0x000241e8:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000241ec:    7628        (v      STRB     r0,[r5,#0x18]
        0x000241ee:    2000        .       MOVS     r0,#0
        0x000241f0:    74a8        .t      STRB     r0,[r5,#0x12]
        0x000241f2:    8820         .      LDRH     r0,[r4,#0]
        0x000241f4:    4631        1F      MOV      r1,r6
        0x000241f6:    f7f6fbff    ....    BL       HciLeLtkReqReplCmd ; 0x1a9f8
        0x000241fa:    bdfe        ..      POP      {r1-r7,pc}
        0x000241fc:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x000241fe:    2201        ."      MOVS     r2,#1
        0x00024200:    2102        .!      MOVS     r1,#2
        0x00024202:    f7f5fd31    ..1.    BL       DmConnSetIdle ; 0x19c68
        0x00024206:    2001        .       MOVS     r0,#1
        0x00024208:    74a8        .t      STRB     r0,[r5,#0x12]
        0x0002420a:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0002420c:    8020         .      STRH     r0,[r4,#0]
        0x0002420e:    2030        0       MOVS     r0,#0x30
        0x00024210:    70a0        .p      STRB     r0,[r4,#2]
        0x00024212:    481a        .H      LDR      r0,[pc,#104] ; [0x2427c] = 0x100007ac
        0x00024214:    6881        .h      LDR      r1,[r0,#8]
        0x00024216:    4620         F      MOV      r0,r4
        0x00024218:    4788        .G      BLX      r1
        0x0002421a:    e02b        +.      B        0x24274 ; dmSecHciHandler + 188
        0x0002421c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002421e:    280e        .(      CMP      r0,#0xe
        0x00024220:    d002        ..      BEQ      0x24228 ; dmSecHciHandler + 112
        0x00024222:    78a0        .x      LDRB     r0,[r4,#2]
        0x00024224:    280f        .(      CMP      r0,#0xf
        0x00024226:    d125        %.      BNE      0x24274 ; dmSecHciHandler + 188
        0x00024228:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0002422a:    2200        ."      MOVS     r2,#0
        0x0002422c:    2102        .!      MOVS     r1,#2
        0x0002422e:    f7f5fd1b    ....    BL       DmConnSetIdle ; 0x19c68
        0x00024232:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00024234:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00024238:    78e0        .x      LDRB     r0,[r4,#3]
        0x0002423a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0002423e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00024242:    b940        @.      CBNZ     r0,0x24256 ; dmSecHciHandler + 158
        0x00024244:    202c        ,       MOVS     r0,#0x2c
        0x00024246:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0002424a:    7e28        (~      LDRB     r0,[r5,#0x18]
        0x0002424c:    75e8        .u      STRB     r0,[r5,#0x17]
        0x0002424e:    7ca8        .|      LDRB     r0,[r5,#0x12]
        0x00024250:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00024254:    e002        ..      B        0x2425c ; dmSecHciHandler + 164
        0x00024256:    202d        -       MOVS     r0,#0x2d
        0x00024258:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0002425c:    a801        ..      ADD      r0,sp,#4
        0x0002425e:    f7f5fff5    ....    BL       DmSmpCbackExec ; 0x1a24c
        0x00024262:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00024264:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00024268:    78e0        .x      LDRB     r0,[r4,#3]
        0x0002426a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0002426e:    a801        ..      ADD      r0,sp,#4
        0x00024270:    f7f7fba4    ....    BL       SmpDmEncryptInd ; 0x1b9bc
        0x00024274:    bf00        ..      NOP      
        0x00024276:    e7c0        ..      B        0x241fa ; dmSecHciHandler + 66
    $d
        0x00024278:    0002c457    W...    DCD    181335
        0x0002427c:    100007ac    ....    DCD    268437420
    $t
    i.dmSecLescMsgHandler
    dmSecLescMsgHandler
        0x00024280:    b530        0.      PUSH     {r4,r5,lr}
        0x00024282:    b089        ..      SUB      sp,sp,#0x24
        0x00024284:    4604        .F      MOV      r4,r0
        0x00024286:    78a0        .x      LDRB     r0,[r4,#2]
        0x00024288:    2881        .(      CMP      r0,#0x81
        0x0002428a:    d106        ..      BNE      0x2429a ; dmSecLescMsgHandler + 26
        0x0002428c:    2034        4       MOVS     r0,#0x34
        0x0002428e:    70a0        .p      STRB     r0,[r4,#2]
        0x00024290:    4812        .H      LDR      r0,[pc,#72] ; [0x242dc] = 0x100007ac
        0x00024292:    6881        .h      LDR      r1,[r0,#8]
        0x00024294:    4620         F      MOV      r0,r4
        0x00024296:    4788        .G      BLX      r1
        0x00024298:    e01e        ..      B        0x242d8 ; dmSecLescMsgHandler + 88
        0x0002429a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002429c:    2880        .(      CMP      r0,#0x80
        0x0002429e:    d11b        ..      BNE      0x242d8 ; dmSecLescMsgHandler + 88
        0x000242a0:    4625        %F      MOV      r5,r4
        0x000242a2:    68a8        .h      LDR      r0,[r5,#8]
        0x000242a4:    f7f7fe58    ..X.    BL       WsfBufFree ; 0x1bf58
        0x000242a8:    2033        3       MOVS     r0,#0x33
        0x000242aa:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000242ae:    2000        .       MOVS     r0,#0
        0x000242b0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000242b4:    a801        ..      ADD      r0,sp,#4
        0x000242b6:    6861        ah      LDR      r1,[r4,#4]
        0x000242b8:    f7f5fb1a    ....    BL       Calc128Cpy ; 0x198f0
        0x000242bc:    4808        .H      LDR      r0,[pc,#32] ; [0x242e0] = 0x1000006c
        0x000242be:    6801        .h      LDR      r1,[r0,#0]
        0x000242c0:    a805        ..      ADD      r0,sp,#0x14
        0x000242c2:    f7f5fb15    ....    BL       Calc128Cpy ; 0x198f0
        0x000242c6:    4806        .H      LDR      r0,[pc,#24] ; [0x242e0] = 0x1000006c
        0x000242c8:    6800        .h      LDR      r0,[r0,#0]
        0x000242ca:    f7f7fe45    ..E.    BL       WsfBufFree ; 0x1bf58
        0x000242ce:    4803        .H      LDR      r0,[pc,#12] ; [0x242dc] = 0x100007ac
        0x000242d0:    6881        .h      LDR      r1,[r0,#8]
        0x000242d2:    4668        hF      MOV      r0,sp
        0x000242d4:    4788        .G      BLX      r1
        0x000242d6:    bf00        ..      NOP      
        0x000242d8:    b009        ..      ADD      sp,sp,#0x24
        0x000242da:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x000242dc:    100007ac    ....    DCD    268437420
        0x000242e0:    1000006c    l...    DCD    268435564
    $t
    i.dmSecMsgHandler
    dmSecMsgHandler
        0x000242e4:    b570        p.      PUSH     {r4-r6,lr}
        0x000242e6:    4604        .F      MOV      r4,r0
        0x000242e8:    7820         x      LDRB     r0,[r4,#0]
        0x000242ea:    f7fffb25    ..%.    BL       dmConnCcbById ; 0x23938
        0x000242ee:    1e05        ..      SUBS     r5,r0,#0
        0x000242f0:    d02a        *.      BEQ      0x24348 ; dmSecMsgHandler + 100
        0x000242f2:    78a0        .x      LDRB     r0,[r4,#2]
        0x000242f4:    2850        P(      CMP      r0,#0x50
        0x000242f6:    d002        ..      BEQ      0x242fe ; dmSecMsgHandler + 26
        0x000242f8:    2851        Q(      CMP      r0,#0x51
        0x000242fa:    d123        #.      BNE      0x24344 ; dmSecMsgHandler + 96
        0x000242fc:    e010        ..      B        0x24320 ; dmSecMsgHandler + 60
        0x000242fe:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00024300:    2201        ."      MOVS     r2,#1
        0x00024302:    2102        .!      MOVS     r1,#2
        0x00024304:    f7f5fcb0    ....    BL       DmConnSetIdle ; 0x19c68
        0x00024308:    7fa0        ..      LDRB     r0,[r4,#0x1e]
        0x0002430a:    7628        (v      STRB     r0,[r5,#0x18]
        0x0002430c:    2001        .       MOVS     r0,#1
        0x0002430e:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00024310:    8ba2        ..      LDRH     r2,[r4,#0x1c]
        0x00024312:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00024314:    1d23        #.      ADDS     r3,r4,#4
        0x00024316:    f1040114    ....    ADD      r1,r4,#0x14
        0x0002431a:    f7f6fd51    ..Q.    BL       HciLeStartEncryptionCmd ; 0x1adc0
        0x0002431e:    e012        ..      B        0x24346 ; dmSecMsgHandler + 98
        0x00024320:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00024322:    b130        0.      CBZ      r0,0x24332 ; dmSecMsgHandler + 78
        0x00024324:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x00024326:    7628        (v      STRB     r0,[r5,#0x18]
        0x00024328:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0002432a:    1d21        !.      ADDS     r1,r4,#4
