
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x0001975e:    bf00        ..      NOP      
        0x00019760:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x00019764:    f0150f20    .. .    TST      r5,#0x20
        0x00019768:    d106        ..      BNE      0x19778 ; am_hal_uart_transfer + 816
        0x0001976a:    5ccd        .\      LDRB     r5,[r1,r3]
        0x0001976c:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x00019770:    1c40        @.      ADDS     r0,r0,#1
        0x00019772:    1c5b        [.      ADDS     r3,r3,#1
        0x00019774:    4290        .B      CMP      r0,r2
        0x00019776:    ddf3        ..      BLE      0x19760 ; am_hal_uart_transfer + 792
        0x00019778:    2c00        .,      CMP      r4,#0
        0x0001977a:    bf18        ..      IT       NE
        0x0001977c:    9302        ..      STRNE    r3,[sp,#8]
        0x0001977e:    2f00        ./      CMP      r7,#0
        0x00019780:    bf1c        ..      ITT      NE
        0x00019782:    9802        ..      LDRNE    r0,[sp,#8]
        0x00019784:    6038        8`      STRNE    r0,[r7,#0]
        0x00019786:    e7b9        ..      B        0x196fc ; am_hal_uart_transfer + 692
        0x00019788:    0318        ..      LSLS     r0,r3,#12
        0x0001978a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001978e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019792:    6983        .i      LDR      r3,[r0,#0x18]
        0x00019794:    f0130f20    .. .    TST      r3,#0x20
        0x00019798:    f47fae9b    ....    BNE      0x194d2 ; am_hal_uart_transfer + 138
        0x0001979c:    5c53        S\      LDRB     r3,[r2,r1]
        0x0001979e:    6003        .`      STR      r3,[r0,#0]
        0x000197a0:    1c49        I.      ADDS     r1,r1,#1
        0x000197a2:    42a9        .B      CMP      r1,r5
        0x000197a4:    d3f5        ..      BCC      0x19792 ; am_hal_uart_transfer + 842
        0x000197a6:    e694        ..      B        0x194d2 ; am_hal_uart_transfer + 138
        0x000197a8:    ea4f300c    O..0    LSL      r0,r12,#12
        0x000197ac:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000197b0:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000197b4:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x000197b8:    f01c0f20    .. .    TST      r12,#0x20
        0x000197bc:    d1dc        ..      BNE      0x19778 ; am_hal_uart_transfer + 816
        0x000197be:    f811c003    ....    LDRB     r12,[r1,r3]
        0x000197c2:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000197c6:    1c5b        [.      ADDS     r3,r3,#1
        0x000197c8:    4293        .B      CMP      r3,r2
        0x000197ca:    d3f3        ..      BCC      0x197b4 ; am_hal_uart_transfer + 876
        0x000197cc:    e7d4        ..      B        0x19778 ; am_hal_uart_transfer + 816
    $d
        0x000197ce:    0000        ..      DCW    0
        0x000197d0:    00ea9e06    ....    DCD    15375878
        0x000197d4:    08000001    ....    DCD    134217729
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x000197d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000197da:    4604        .F      MOV      r4,r0
        0x000197dc:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x000197de:    f8900074    ..t.    LDRB     r0,[r0,#0x74]
        0x000197e2:    2800        .(      CMP      r0,#0
        0x000197e4:    bf1c        ..      ITT      NE
        0x000197e6:    f8d40080    ....    LDRNE    r0,[r4,#0x80]
        0x000197ea:    2800        .(      CMPNE    r0,#0
        0x000197ec:    d008        ..      BEQ      0x19800 ; am_hal_uart_tx_flush + 40
        0x000197ee:    bf00        ..      NOP      
        0x000197f0:    f04f000a    O...    MOV      r0,#0xa
        0x000197f4:    f7fefee0    ....    BL       am_hal_delay_us ; 0x185b8
        0x000197f8:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x000197fc:    2800        .(      CMP      r0,#0
        0x000197fe:    d1f7        ..      BNE      0x197f0 ; am_hal_uart_tx_flush + 24
        0x00019800:    0328        (.      LSLS     r0,r5,#12
        0x00019802:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00019806:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0001980a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001980c:    f0100f08    ....    TST      r0,#8
        0x00019810:    d008        ..      BEQ      0x19824 ; am_hal_uart_tx_flush + 76
        0x00019812:    bf00        ..      NOP      
        0x00019814:    f04f000a    O...    MOV      r0,#0xa
        0x00019818:    f7fefece    ....    BL       am_hal_delay_us ; 0x185b8
        0x0001981c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001981e:    f0100f08    ....    TST      r0,#8
        0x00019822:    d1f7        ..      BNE      0x19814 ; am_hal_uart_tx_flush + 60
        0x00019824:    f04f0000    O...    MOV      r0,#0
        0x00019828:    bd70        p.      POP      {r4-r6,pc}
        0x0001982a:    0000        ..      MOVS     r0,r0
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001982c:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00019830:    b089        ..      SUB      sp,sp,#0x24
        0x00019832:    4f46        FO      LDR      r7,[pc,#280] ; [0x1994c] = 0x10000014
        0x00019834:    2000        .       MOVS     r0,#0
        0x00019836:    9000        ..      STR      r0,[sp,#0]
        0x00019838:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001983a:    f8dfb114    ....    LDR      r11,[pc,#276] ; [0x19950] = 0xe000e008
        0x0001983e:    4615        .F      MOV      r5,r2
        0x00019840:    460e        .F      MOV      r6,r1
        0x00019842:    f44f3a80    O..:    MOV      r10,#0x10000
        0x00019846:    f04f0801    O...    MOV      r8,#1
        0x0001984a:    4283        .B      CMP      r3,r0
        0x0001984c:    d038        8.      BEQ      0x198c0 ; am_hal_util_write_and_wait + 148
        0x0001984e:    461c        .F      MOV      r4,r3
        0x00019850:    a802        ..      ADD      r0,sp,#8
        0x00019852:    f7fffc09    ....    BL       am_hal_timer_default_config_set ; 0x19068
        0x00019856:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001985a:    f04f0900    O...    MOV      r9,#0
        0x0001985e:    e9cd9004    ....    STRD     r9,r0,[sp,#0x10]
        0x00019862:    483c        <H      LDR      r0,[pc,#240] ; [0x19954] = 0x5b8d80
        0x00019864:    493c        <I      LDR      r1,[pc,#240] ; [0x19958] = 0xf4240
        0x00019866:    4360        `C      MULS     r0,r4,r0
        0x00019868:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001986c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001986e:    f88d8009    ....    STRB     r8,[sp,#9]
        0x00019872:    a902        ..      ADD      r1,sp,#8
        0x00019874:    200d        .       MOVS     r0,#0xd
        0x00019876:    f000fc25    ..%.    BL       internal_timer_config ; 0x1a0c4
        0x0001987a:    2800        .(      CMP      r0,#0
        0x0001987c:    bf1c        ..      ITT      NE
        0x0001987e:    b00d        ..      ADDNE    sp,sp,#0x34
        0x00019880:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019884:    200d        .       MOVS     r0,#0xd
        0x00019886:    f7fffbbf    ....    BL       am_hal_timer_clear ; 0x19008
        0x0001988a:    200d        .       MOVS     r0,#0xd
        0x0001988c:    f7fffc3c    ..<.    BL       am_hal_timer_stop ; 0x19108
        0x00019890:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019894:    f7fffbf6    ....    BL       am_hal_timer_interrupt_clear ; 0x19084
        0x00019898:    2800        .(      CMP      r0,#0
        0x0001989a:    bf1c        ..      ITT      NE
        0x0001989c:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001989e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000198a2:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000198a6:    f7fffbf3    ....    BL       am_hal_timer_interrupt_enable ; 0x19090
        0x000198aa:    2800        .(      CMP      r0,#0
        0x000198ac:    bf1c        ..      ITT      NE
        0x000198ae:    b00d        ..      ADDNE    sp,sp,#0x34
        0x000198b0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000198b4:    4829        )H      LDR      r0,[pc,#164] ; [0x1995c] = 0xe000e050
        0x000198b6:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x000198ba:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x000198be:    617c        |a      STR      r4,[r7,#0x14]
        0x000198c0:    4827        'H      LDR      r0,[pc,#156] ; [0x19960] = 0xe000ed0c
        0x000198c2:    6800        .h      LDR      r0,[r0,#0]
        0x000198c4:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x000198c8:    f1b90f07    ....    CMP      r9,#7
        0x000198cc:    bf02        ..      ITTT     EQ
        0x000198ce:    2001        .       MOVEQ    r0,#1
        0x000198d0:    b00d        ..      ADDEQ    sp,sp,#0x34
        0x000198d2:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000198d6:    f7fefd43    ..C.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000198da:    f3ef8411    ....    MRS      r4,BASEPRI
        0x000198de:    9002        ..      STR      r0,[sp,#8]
        0x000198e0:    f1b90f05    ....    CMP      r9,#5
        0x000198e4:    bf23        #.      ITTTE    CS
        0x000198e6:    f1090001    ....    ADDCS    r0,r9,#1
        0x000198ea:    fa08f000    ....    LSLCS    r0,r8,r0
        0x000198ee:    b2c0        ..      UXTBCS   r0,r0
        0x000198f0:    2020                MOVCC    r0,#0x20
        0x000198f2:    f3808811    ....    MSR      BASEPRI,r0
        0x000198f6:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x000198fa:    d003        ..      BEQ      0x19904 ; am_hal_util_write_and_wait + 216
        0x000198fc:    9809        ..      LDR      r0,[sp,#0x24]
        0x000198fe:    6800        .h      LDR      r0,[r0,#0]
        0x00019900:    43b0        .C      BICS     r0,r0,r6
        0x00019902:    4305        .C      ORRS     r5,r5,r0
        0x00019904:    200d        .       MOVS     r0,#0xd
        0x00019906:    f7fffb7f    ....    BL       am_hal_timer_clear ; 0x19008
        0x0001990a:    4816        .H      LDR      r0,[pc,#88] ; [0x19964] = 0xe000ed10
        0x0001990c:    6801        .h      LDR      r1,[r0,#0]
        0x0001990e:    f0210104    !...    BIC      r1,r1,#4
        0x00019912:    6001        .`      STR      r1,[r0,#0]
        0x00019914:    69ba        .i      LDR      r2,[r7,#0x18]
        0x00019916:    4628        (F      MOV      r0,r5
        0x00019918:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001991a:    4790        .G      BLX      r2
        0x0001991c:    200d        .       MOVS     r0,#0xd
        0x0001991e:    f7fffbf3    ....    BL       am_hal_timer_stop ; 0x19108
        0x00019922:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019926:    f7fffbad    ....    BL       am_hal_timer_interrupt_clear ; 0x19084
        0x0001992a:    a904        ..      ADD      r1,sp,#0x10
        0x0001992c:    2000        .       MOVS     r0,#0
        0x0001992e:    f7fffbdf    ....    BL       am_hal_timer_interrupt_status_get ; 0x190f0
        0x00019932:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x00019936:    b2e0        ..      UXTB     r0,r4
        0x00019938:    f3808811    ....    MSR      BASEPRI,r0
        0x0001993c:    9802        ..      LDR      r0,[sp,#8]
        0x0001993e:    f7fefd13    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019942:    9800        ..      LDR      r0,[sp,#0]
        0x00019944:    b00d        ..      ADD      sp,sp,#0x34
        0x00019946:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001994a:    0000        ..      DCW    0
        0x0001994c:    10000014    ....    DCD    268435476
        0x00019950:    e000e008    ....    DCD    3758153736
        0x00019954:    005b8d80    ..[.    DCD    6000000
        0x00019958:    000f4240    @B..    DCD    1000000
        0x0001995c:    e000e050    P...    DCD    3758153808
        0x00019960:    e000ed0c    ....    DCD    3758157068
        0x00019964:    e000ed10    ....    DCD    3758157072
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019968:    b092        ..      SUB      sp,sp,#0x48
        0x0001996a:    4604        .F      MOV      r4,r0
        0x0001996c:    2118        .!      MOVS     r1,#0x18
        0x0001996e:    4668        hF      MOV      r0,sp
        0x00019970:    f7fefd0a    ....    BL       __aeabi_memclr4 ; 0x18388
        0x00019974:    2500        .%      MOVS     r5,#0
        0x00019976:    9510        ..      STR      r5,[sp,#0x40]
        0x00019978:    4828        (H      LDR      r0,[pc,#160] ; [0x19a1c] = 0xe000ed28
        0x0001997a:    6800        .h      LDR      r0,[r0,#0]
        0x0001997c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001997e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019980:    b2c0        ..      UXTB     r0,r0
        0x00019982:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019986:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019988:    0a00        ..      LSRS     r0,r0,#8
        0x0001998a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001998e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019990:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019994:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00019998:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001999c:    481f        .H      LDR      r0,[pc,#124] ; [0x19a1c] = 0xe000ed28
        0x0001999e:    3010        .0      ADDS     r0,r0,#0x10
        0x000199a0:    6800        .h      LDR      r0,[r0,#0]
        0x000199a2:    900f        ..      STR      r0,[sp,#0x3c]
        0x000199a4:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x000199a8:    f0000002    ....    AND      r0,r0,#2
        0x000199ac:    b120         .      CBZ      r0,0x199b8 ; am_util_faultisr_collect_data + 80
        0x000199ae:    4621        !F      MOV      r1,r4
        0x000199b0:    2006        .       MOVS     r0,#6
        0x000199b2:    f7fefccc    ....    BL       getStackedReg ; 0x1834e
        0x000199b6:    e001        ..      B        0x199bc ; am_util_faultisr_collect_data + 84
        0x000199b8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000199bc:    900e        ..      STR      r0,[sp,#0x38]
        0x000199be:    4621        !F      MOV      r1,r4
        0x000199c0:    2000        .       MOVS     r0,#0
        0x000199c2:    f7fefcc4    ....    BL       getStackedReg ; 0x1834e
        0x000199c6:    9006        ..      STR      r0,[sp,#0x18]
        0x000199c8:    4621        !F      MOV      r1,r4
        0x000199ca:    2001        .       MOVS     r0,#1
        0x000199cc:    f7fefcbf    ....    BL       getStackedReg ; 0x1834e
        0x000199d0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000199d2:    4621        !F      MOV      r1,r4
        0x000199d4:    2002        .       MOVS     r0,#2
        0x000199d6:    f7fefcba    ....    BL       getStackedReg ; 0x1834e
        0x000199da:    9008        ..      STR      r0,[sp,#0x20]
        0x000199dc:    4621        !F      MOV      r1,r4
        0x000199de:    2003        .       MOVS     r0,#3
        0x000199e0:    f7fefcb5    ....    BL       getStackedReg ; 0x1834e
        0x000199e4:    9009        ..      STR      r0,[sp,#0x24]
        0x000199e6:    4621        !F      MOV      r1,r4
        0x000199e8:    2004        .       MOVS     r0,#4
        0x000199ea:    f7fefcb0    ....    BL       getStackedReg ; 0x1834e
        0x000199ee:    900a        ..      STR      r0,[sp,#0x28]
        0x000199f0:    4621        !F      MOV      r1,r4
        0x000199f2:    2005        .       MOVS     r0,#5
        0x000199f4:    f7fefcab    ....    BL       getStackedReg ; 0x1834e
        0x000199f8:    900b        ..      STR      r0,[sp,#0x2c]
        0x000199fa:    4621        !F      MOV      r1,r4
        0x000199fc:    2006        .       MOVS     r0,#6
        0x000199fe:    f7fefca6    ....    BL       getStackedReg ; 0x1834e
        0x00019a02:    900c        ..      STR      r0,[sp,#0x30]
        0x00019a04:    4621        !F      MOV      r1,r4
        0x00019a06:    2007        .       MOVS     r0,#7
        0x00019a08:    f7fefca1    ....    BL       getStackedReg ; 0x1834e
        0x00019a0c:    900d        ..      STR      r0,[sp,#0x34]
        0x00019a0e:    4668        hF      MOV      r0,sp
        0x00019a10:    f7fefe46    ..F.    BL       am_hal_fault_status_get ; 0x186a0
        0x00019a14:    bf00        ..      NOP      
        0x00019a16:    bf00        ..      NOP      
        0x00019a18:    e7fe        ..      B        0x19a18 ; am_util_faultisr_collect_data + 176
    $d
        0x00019a1a:    0000        ..      DCW    0
        0x00019a1c:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x00019a20:    b40f        ..      PUSH     {r0-r3}
        0x00019a22:    b538        8.      PUSH     {r3-r5,lr}
        0x00019a24:    480b        .H      LDR      r0,[pc,#44] ; [0x19a54] = 0x10000000
        0x00019a26:    6800        .h      LDR      r0,[r0,#0]
        0x00019a28:    b918        ..      CBNZ     r0,0x19a32 ; am_util_stdio_printf + 18
        0x00019a2a:    2000        .       MOVS     r0,#0
        0x00019a2c:    bc38        8.      POP      {r3-r5}
        0x00019a2e:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x00019a32:    a805        ..      ADD      r0,sp,#0x14
        0x00019a34:    9000        ..      STR      r0,[sp,#0]
        0x00019a36:    4808        .H      LDR      r0,[pc,#32] ; [0x19a58] = 0x10000110
        0x00019a38:    9a00        ..      LDR      r2,[sp,#0]
        0x00019a3a:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a3c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19a88
        0x00019a40:    4604        .F      MOV      r4,r0
        0x00019a42:    2000        .       MOVS     r0,#0
        0x00019a44:    9000        ..      STR      r0,[sp,#0]
        0x00019a46:    4804        .H      LDR      r0,[pc,#16] ; [0x19a58] = 0x10000110
        0x00019a48:    4902        .I      LDR      r1,[pc,#8] ; [0x19a54] = 0x10000000
        0x00019a4a:    6809        .h      LDR      r1,[r1,#0]
        0x00019a4c:    4788        .G      BLX      r1
        0x00019a4e:    4620         F      MOV      r0,r4
        0x00019a50:    e7ec        ..      B        0x19a2c ; am_util_stdio_printf + 12
    $d
        0x00019a52:    0000        ..      DCW    0
        0x00019a54:    10000000    ....    DCD    268435456
        0x00019a58:    10000110    ....    DCD    268435728
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00019a5c:    4901        .I      LDR      r1,[pc,#4] ; [0x19a64] = 0x10000000
        0x00019a5e:    6008        .`      STR      r0,[r1,#0]
        0x00019a60:    4770        pG      BX       lr
    $d
        0x00019a62:    0000        ..      DCW    0
        0x00019a64:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019a68:    b510        ..      PUSH     {r4,lr}
        0x00019a6a:    a002        ..      ADR      r0,{pc}+0xa ; 0x19a74
        0x00019a6c:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x19a20
        0x00019a70:    bd10        ..      POP      {r4,pc}
    $d
        0x00019a72:    0000        ..      DCW    0
        0x00019a74:    0a0a0a0a    ....    DCD    168430090
        0x00019a78:    0a0a0a0a    ....    DCD    168430090
        0x00019a7c:    0a0a0a0a    ....    DCD    168430090
        0x00019a80:    0a0a0a0a    ....    DCD    168430090
        0x00019a84:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019a88:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019a8c:    ed2d8b02    -...    VPUSH    {d8}
        0x00019a90:    b08a        ..      SUB      sp,sp,#0x28
        0x00019a92:    4604        .F      MOV      r4,r0
        0x00019a94:    460d        .F      MOV      r5,r1
        0x00019a96:    f04f0900    O...    MOV      r9,#0
        0x00019a9a:    2000        .       MOVS     r0,#0
        0x00019a9c:    9000        ..      STR      r0,[sp,#0]
        0x00019a9e:    e1b9        ..      B        0x19e14 ; am_util_stdio_vsprintf + 908
        0x00019aa0:    2006        .       MOVS     r0,#6
        0x00019aa2:    9006        ..      STR      r0,[sp,#0x18]
        0x00019aa4:    7828        (x      LDRB     r0,[r5,#0]
        0x00019aa6:    2825        %(      CMP      r0,#0x25
        0x00019aa8:    d012        ..      BEQ      0x19ad0 ; am_util_stdio_vsprintf + 72
        0x00019aaa:    b16c        l.      CBZ      r4,0x19ac8 ; am_util_stdio_vsprintf + 64
        0x00019aac:    7828        (x      LDRB     r0,[r5,#0]
        0x00019aae:    280a        .(      CMP      r0,#0xa
        0x00019ab0:    d107        ..      BNE      0x19ac2 ; am_util_stdio_vsprintf + 58
        0x00019ab2:    48de        .H      LDR      r0,[pc,#888] ; [0x19e2c] = 0x10000004
        0x00019ab4:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ab6:    b120         .      CBZ      r0,0x19ac2 ; am_util_stdio_vsprintf + 58
        0x00019ab8:    200d        .       MOVS     r0,#0xd
        0x00019aba:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019abe:    f1090901    ....    ADD      r9,r9,#1
        0x00019ac2:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ac4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ac8:    1c6d        m.      ADDS     r5,r5,#1
        0x00019aca:    f1090901    ....    ADD      r9,r9,#1
        0x00019ace:    e1a1        ..      B        0x19e14 ; am_util_stdio_vsprintf + 908
        0x00019ad0:    1c6d        m.      ADDS     r5,r5,#1
        0x00019ad2:    2000        .       MOVS     r0,#0
        0x00019ad4:    9002        ..      STR      r0,[sp,#8]
        0x00019ad6:    9003        ..      STR      r0,[sp,#0xc]
        0x00019ad8:    2020                MOVS     r0,#0x20
        0x00019ada:    9004        ..      STR      r0,[sp,#0x10]
        0x00019adc:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ade:    2830        0(      CMP      r0,#0x30
        0x00019ae0:    d101        ..      BNE      0x19ae6 ; am_util_stdio_vsprintf + 94
        0x00019ae2:    9004        ..      STR      r0,[sp,#0x10]
        0x00019ae4:    1c6d        m.      ADDS     r5,r5,#1
        0x00019ae6:    a907        ..      ADD      r1,sp,#0x1c
        0x00019ae8:    4628        (F      MOV      r0,r5
        0x00019aea:    f000f9a7    ....    BL       decstr_to_int ; 0x19e3c
        0x00019aee:    4606        .F      MOV      r6,r0
        0x00019af0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019af2:    4405        .D      ADD      r5,r5,r0
        0x00019af4:    7828        (x      LDRB     r0,[r5,#0]
        0x00019af6:    2873        s(      CMP      r0,#0x73
        0x00019af8:    d002        ..      BEQ      0x19b00 ; am_util_stdio_vsprintf + 120
        0x00019afa:    2e00        ..      CMP      r6,#0
        0x00019afc:    da00        ..      BGE      0x19b00 ; am_util_stdio_vsprintf + 120
        0x00019afe:    4276        vB      RSBS     r6,r6,#0
        0x00019b00:    7828        (x      LDRB     r0,[r5,#0]
        0x00019b02:    282e        .(      CMP      r0,#0x2e
        0x00019b04:    d107        ..      BNE      0x19b16 ; am_util_stdio_vsprintf + 142
        0x00019b06:    1c6d        m.      ADDS     r5,r5,#1
        0x00019b08:    a907        ..      ADD      r1,sp,#0x1c
        0x00019b0a:    4628        (F      MOV      r0,r5
        0x00019b0c:    f000f996    ....    BL       decstr_to_int ; 0x19e3c
        0x00019b10:    9006        ..      STR      r0,[sp,#0x18]
        0x00019b12:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019b14:    4405        .D      ADD      r5,r5,r0
        0x00019b16:    7828        (x      LDRB     r0,[r5,#0]
        0x00019b18:    286c        l(      CMP      r0,#0x6c
        0x00019b1a:    d106        ..      BNE      0x19b2a ; am_util_stdio_vsprintf + 162
        0x00019b1c:    1c6d        m.      ADDS     r5,r5,#1
        0x00019b1e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019b20:    286c        l(      CMP      r0,#0x6c
        0x00019b22:    d102        ..      BNE      0x19b2a ; am_util_stdio_vsprintf + 162
        0x00019b24:    1c6d        m.      ADDS     r5,r5,#1
        0x00019b26:    2001        .       MOVS     r0,#1
        0x00019b28:    9002        ..      STR      r0,[sp,#8]
        0x00019b2a:    7828        (x      LDRB     r0,[r5,#0]
        0x00019b2c:    2866        f(      CMP      r0,#0x66
        0x00019b2e:    d06f        o.      BEQ      0x19c10 ; am_util_stdio_vsprintf + 392
        0x00019b30:    dc08        ..      BGT      0x19b44 ; am_util_stdio_vsprintf + 188
        0x00019b32:    2846        F(      CMP      r0,#0x46
        0x00019b34:    d06d        m.      BEQ      0x19c12 ; am_util_stdio_vsprintf + 394
        0x00019b36:    2858        X(      CMP      r0,#0x58
        0x00019b38:    d05c        \.      BEQ      0x19bf4 ; am_util_stdio_vsprintf + 364
        0x00019b3a:    2863        c(      CMP      r0,#0x63
        0x00019b3c:    d00b        ..      BEQ      0x19b56 ; am_util_stdio_vsprintf + 206
        0x00019b3e:    2864        d(      CMP      r0,#0x64
        0x00019b40:    d168        h.      BNE      0x19c14 ; am_util_stdio_vsprintf + 396
        0x00019b42:    e0c3        ..      B        0x19ccc ; am_util_stdio_vsprintf + 580
        0x00019b44:    2869        i(      CMP      r0,#0x69
        0x00019b46:    d07d        }.      BEQ      0x19c44 ; am_util_stdio_vsprintf + 444
        0x00019b48:    2873        s(      CMP      r0,#0x73
        0x00019b4a:    d011        ..      BEQ      0x19b70 ; am_util_stdio_vsprintf + 232
        0x00019b4c:    2875        u(      CMP      r0,#0x75
        0x00019b4e:    d07a        z.      BEQ      0x19c46 ; am_util_stdio_vsprintf + 446
        0x00019b50:    2878        x(      CMP      r0,#0x78
        0x00019b52:    d1f5        ..      BNE      0x19b40 ; am_util_stdio_vsprintf + 184
        0x00019b54:    e04b        K.      B        0x19bee ; am_util_stdio_vsprintf + 358
        0x00019b56:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b58:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00019b5c:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b5e:    b2c8        ..      UXTB     r0,r1
        0x00019b60:    9005        ..      STR      r0,[sp,#0x14]
        0x00019b62:    b114        ..      CBZ      r4,0x19b6a ; am_util_stdio_vsprintf + 226
        0x00019b64:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019b66:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019b6a:    f1090901    ....    ADD      r9,r9,#1
        0x00019b6e:    e14e        N.      B        0x19e0e ; am_util_stdio_vsprintf + 902
        0x00019b70:    980e        ..      LDR      r0,[sp,#0x38]
