
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
        0x0001c740:    4620         F      MOV      r0,r4
        0x0001c742:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c744:    f000fdd8    ....    BL       padbuffer ; 0x1d2f8
        0x0001c748:    4606        .F      MOV      r6,r0
        0x0001c74a:    b10c        ..      CBZ      r4,0x1c750 ; am_util_stdio_vsprintf + 280
        0x0001c74c:    4630        0F      MOV      r0,r6
        0x0001c74e:    e000        ..      B        0x1c752 ; am_util_stdio_vsprintf + 282
        0x0001c750:    2000        .       MOVS     r0,#0
        0x0001c752:    4404        .D      ADD      r4,r4,r0
        0x0001c754:    44b1        .D      ADD      r9,r9,r6
        0x0001c756:    2600        .&      MOVS     r6,#0
        0x0001c758:    e008        ..      B        0x1c76c ; am_util_stdio_vsprintf + 308
        0x0001c75a:    b11c        ..      CBZ      r4,0x1c764 ; am_util_stdio_vsprintf + 300
        0x0001c75c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001c760:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c764:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001c768:    f1090901    ....    ADD      r9,r9,#1
        0x0001c76c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001c770:    2800        .(      CMP      r0,#0
        0x0001c772:    d1f2        ..      BNE      0x1c75a ; am_util_stdio_vsprintf + 290
        0x0001c774:    b196        ..      CBZ      r6,0x1c79c ; am_util_stdio_vsprintf + 356
        0x0001c776:    4276        vB      RSBS     r6,r6,#0
        0x0001c778:    9800        ..      LDR      r0,[sp,#0]
        0x0001c77a:    42b0        .B      CMP      r0,r6
        0x0001c77c:    d20e        ..      BCS      0x1c79c ; am_util_stdio_vsprintf + 356
        0x0001c77e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c780:    1a36        6.      SUBS     r6,r6,r0
        0x0001c782:    4632        2F      MOV      r2,r6
        0x0001c784:    4620         F      MOV      r0,r4
        0x0001c786:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c788:    f000fdb6    ....    BL       padbuffer ; 0x1d2f8
        0x0001c78c:    4606        .F      MOV      r6,r0
        0x0001c78e:    b10c        ..      CBZ      r4,0x1c794 ; am_util_stdio_vsprintf + 348
        0x0001c790:    4630        0F      MOV      r0,r6
        0x0001c792:    e000        ..      B        0x1c796 ; am_util_stdio_vsprintf + 350
        0x0001c794:    2000        .       MOVS     r0,#0
        0x0001c796:    4404        .D      ADD      r4,r4,r0
        0x0001c798:    44b1        .D      ADD      r9,r9,r6
        0x0001c79a:    2600        .&      MOVS     r6,#0
        0x0001c79c:    e10f        ..      B        0x1c9be ; am_util_stdio_vsprintf + 902
        0x0001c79e:    2001        .       MOVS     r0,#1
        0x0001c7a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c7a2:    bf00        ..      NOP      
        0x0001c7a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c7a6:    b170        p.      CBZ      r0,0x1c7c6 ; am_util_stdio_vsprintf + 398
        0x0001c7a8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c7aa:    1dc0        ..      ADDS     r0,r0,#7
        0x0001c7ac:    f0200007     ...    BIC      r0,r0,#7
        0x0001c7b0:    4601        .F      MOV      r1,r0
        0x0001c7b2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c7b4:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7b6:    6849        Ih      LDR      r1,[r1,#4]
        0x0001c7b8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001c7ba:    3208        .2      ADDS     r2,r2,#8
        0x0001c7bc:    920e        ..      STR      r2,[sp,#0x38]
        0x0001c7be:    e008        ..      B        0x1c7d2 ; am_util_stdio_vsprintf + 410
        0x0001c7c0:    e0c3        ..      B        0x1c94a ; am_util_stdio_vsprintf + 786
        0x0001c7c2:    e0c3        ..      B        0x1c94c ; am_util_stdio_vsprintf + 788
        0x0001c7c4:    e0f4        ..      B        0x1c9b0 ; am_util_stdio_vsprintf + 888
        0x0001c7c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c7c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7ca:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001c7cc:    1d09        ..      ADDS     r1,r1,#4
        0x0001c7ce:    910e        ..      STR      r1,[sp,#0x38]
        0x0001c7d0:    2100        .!      MOVS     r1,#0
        0x0001c7d2:    4607        .F      MOV      r7,r0
        0x0001c7d4:    4688        .F      MOV      r8,r1
        0x0001c7d6:    b19e        ..      CBZ      r6,0x1c800 ; am_util_stdio_vsprintf + 456
        0x0001c7d8:    4638        8F      MOV      r0,r7
        0x0001c7da:    4641        AF      MOV      r1,r8
        0x0001c7dc:    f000fcab    ....    BL       ndigits_in_hex ; 0x1d136
        0x0001c7e0:    1a36        6.      SUBS     r6,r6,r0
        0x0001c7e2:    4632        2F      MOV      r2,r6
        0x0001c7e4:    4620         F      MOV      r0,r4
        0x0001c7e6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c7e8:    f000fd86    ....    BL       padbuffer ; 0x1d2f8
        0x0001c7ec:    4606        .F      MOV      r6,r0
        0x0001c7ee:    b11c        ..      CBZ      r4,0x1c7f8 ; am_util_stdio_vsprintf + 448
        0x0001c7f0:    4630        0F      MOV      r0,r6
        0x0001c7f2:    e002        ..      B        0x1c7fa ; am_util_stdio_vsprintf + 450
        0x0001c7f4:    e043        C.      B        0x1c87e ; am_util_stdio_vsprintf + 582
        0x0001c7f6:    e00e        ..      B        0x1c816 ; am_util_stdio_vsprintf + 478
        0x0001c7f8:    2000        .       MOVS     r0,#0
        0x0001c7fa:    4404        .D      ADD      r4,r4,r0
        0x0001c7fc:    44b1        .D      ADD      r9,r9,r6
        0x0001c7fe:    2600        .&      MOVS     r6,#0
        0x0001c800:    4622        "F      MOV      r2,r4
        0x0001c802:    4638        8F      MOV      r0,r7
        0x0001c804:    4641        AF      MOV      r1,r8
        0x0001c806:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001c808:    f001fa46    ..F.    BL       uint64_to_hexstr ; 0x1dc98
        0x0001c80c:    4682        .F      MOV      r10,r0
        0x0001c80e:    b104        ..      CBZ      r4,0x1c812 ; am_util_stdio_vsprintf + 474
        0x0001c810:    4454        TD      ADD      r4,r4,r10
        0x0001c812:    44d1        .D      ADD      r9,r9,r10
        0x0001c814:    e0d3        ..      B        0x1c9be ; am_util_stdio_vsprintf + 902
        0x0001c816:    9802        ..      LDR      r0,[sp,#8]
        0x0001c818:    b158        X.      CBZ      r0,0x1c832 ; am_util_stdio_vsprintf + 506
        0x0001c81a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c81c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001c81e:    f0200007     ...    BIC      r0,r0,#7
        0x0001c822:    4601        .F      MOV      r1,r0
        0x0001c824:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c826:    6800        .h      LDR      r0,[r0,#0]
        0x0001c828:    6849        Ih      LDR      r1,[r1,#4]
        0x0001c82a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001c82c:    3208        .2      ADDS     r2,r2,#8
        0x0001c82e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001c830:    e005        ..      B        0x1c83e ; am_util_stdio_vsprintf + 518
        0x0001c832:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c834:    6800        .h      LDR      r0,[r0,#0]
        0x0001c836:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001c838:    1d09        ..      ADDS     r1,r1,#4
        0x0001c83a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001c83c:    2100        .!      MOVS     r1,#0
        0x0001c83e:    4607        .F      MOV      r7,r0
        0x0001c840:    4688        .F      MOV      r8,r1
        0x0001c842:    b18e        ..      CBZ      r6,0x1c868 ; am_util_stdio_vsprintf + 560
        0x0001c844:    4638        8F      MOV      r0,r7
        0x0001c846:    4641        AF      MOV      r1,r8
        0x0001c848:    f000fca1    ....    BL       ndigits_in_u64 ; 0x1d18e
        0x0001c84c:    1a36        6.      SUBS     r6,r6,r0
        0x0001c84e:    4632        2F      MOV      r2,r6
        0x0001c850:    4620         F      MOV      r0,r4
        0x0001c852:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c854:    f000fd50    ..P.    BL       padbuffer ; 0x1d2f8
        0x0001c858:    4606        .F      MOV      r6,r0
        0x0001c85a:    b10c        ..      CBZ      r4,0x1c860 ; am_util_stdio_vsprintf + 552
        0x0001c85c:    4630        0F      MOV      r0,r6
        0x0001c85e:    e000        ..      B        0x1c862 ; am_util_stdio_vsprintf + 554
        0x0001c860:    2000        .       MOVS     r0,#0
        0x0001c862:    4404        .D      ADD      r4,r4,r0
        0x0001c864:    44b1        .D      ADD      r9,r9,r6
        0x0001c866:    2600        .&      MOVS     r6,#0
        0x0001c868:    4622        "F      MOV      r2,r4
        0x0001c86a:    4638        8F      MOV      r0,r7
        0x0001c86c:    4641        AF      MOV      r1,r8
        0x0001c86e:    f001fa58    ..X.    BL       uint64_to_str ; 0x1dd22
        0x0001c872:    4682        .F      MOV      r10,r0
        0x0001c874:    b104        ..      CBZ      r4,0x1c878 ; am_util_stdio_vsprintf + 576
        0x0001c876:    4454        TD      ADD      r4,r4,r10
        0x0001c878:    44d1        .D      ADD      r9,r9,r10
        0x0001c87a:    e0a0        ..      B        0x1c9be ; am_util_stdio_vsprintf + 902
        0x0001c87c:    bf00        ..      NOP      
        0x0001c87e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c880:    b158        X.      CBZ      r0,0x1c89a ; am_util_stdio_vsprintf + 610
        0x0001c882:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c884:    1dc0        ..      ADDS     r0,r0,#7
        0x0001c886:    f0200007     ...    BIC      r0,r0,#7
        0x0001c88a:    4601        .F      MOV      r1,r0
        0x0001c88c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c88e:    6800        .h      LDR      r0,[r0,#0]
        0x0001c890:    6849        Ih      LDR      r1,[r1,#4]
        0x0001c892:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001c894:    3208        .2      ADDS     r2,r2,#8
        0x0001c896:    920e        ..      STR      r2,[sp,#0x38]
        0x0001c898:    e005        ..      B        0x1c8a6 ; am_util_stdio_vsprintf + 622
        0x0001c89a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c89c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c89e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001c8a0:    1d09        ..      ADDS     r1,r1,#4
        0x0001c8a2:    910e        ..      STR      r1,[sp,#0x38]
        0x0001c8a4:    17c1        ..      ASRS     r1,r0,#31
        0x0001c8a6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001c8aa:    2300        .#      MOVS     r3,#0
        0x0001c8ac:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001c8b0:    1ac0        ..      SUBS     r0,r0,r3
        0x0001c8b2:    4199        .A      SBCS     r1,r1,r3
        0x0001c8b4:    da08        ..      BGE      0x1c8c8 ; am_util_stdio_vsprintf + 656
        0x0001c8b6:    2200        ."      MOVS     r2,#0
        0x0001c8b8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001c8bc:    424f        OB      RSBS     r7,r1,#0
        0x0001c8be:    eb620800    b...    SBC      r8,r2,r0
        0x0001c8c2:    2001        .       MOVS     r0,#1
        0x0001c8c4:    9001        ..      STR      r0,[sp,#4]
        0x0001c8c6:    e003        ..      B        0x1c8d0 ; am_util_stdio_vsprintf + 664
        0x0001c8c8:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001c8cc:    2000        .       MOVS     r0,#0
        0x0001c8ce:    9001        ..      STR      r0,[sp,#4]
        0x0001c8d0:    b34e        N.      CBZ      r6,0x1c926 ; am_util_stdio_vsprintf + 750
        0x0001c8d2:    4638        8F      MOV      r0,r7
        0x0001c8d4:    4641        AF      MOV      r1,r8
        0x0001c8d6:    f000fc48    ..H.    BL       ndigits_in_i64 ; 0x1d16a
        0x0001c8da:    1a36        6.      SUBS     r6,r6,r0
        0x0001c8dc:    9801        ..      LDR      r0,[sp,#4]
        0x0001c8de:    b148        H.      CBZ      r0,0x1c8f4 ; am_util_stdio_vsprintf + 700
        0x0001c8e0:    1e76        v.      SUBS     r6,r6,#1
        0x0001c8e2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c8e4:    2830        0(      CMP      r0,#0x30
        0x0001c8e6:    d105        ..      BNE      0x1c8f4 ; am_util_stdio_vsprintf + 700
        0x0001c8e8:    b114        ..      CBZ      r4,0x1c8f0 ; am_util_stdio_vsprintf + 696
        0x0001c8ea:    202d        -       MOVS     r0,#0x2d
        0x0001c8ec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c8f0:    f1090901    ....    ADD      r9,r9,#1
        0x0001c8f4:    4632        2F      MOV      r2,r6
        0x0001c8f6:    4620         F      MOV      r0,r4
        0x0001c8f8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c8fa:    f000fcfd    ....    BL       padbuffer ; 0x1d2f8
        0x0001c8fe:    4606        .F      MOV      r6,r0
        0x0001c900:    b10c        ..      CBZ      r4,0x1c906 ; am_util_stdio_vsprintf + 718
        0x0001c902:    4630        0F      MOV      r0,r6
        0x0001c904:    e000        ..      B        0x1c908 ; am_util_stdio_vsprintf + 720
        0x0001c906:    2000        .       MOVS     r0,#0
        0x0001c908:    4404        .D      ADD      r4,r4,r0
        0x0001c90a:    44b1        .D      ADD      r9,r9,r6
        0x0001c90c:    2600        .&      MOVS     r6,#0
        0x0001c90e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c910:    b188        ..      CBZ      r0,0x1c936 ; am_util_stdio_vsprintf + 766
        0x0001c912:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c914:    2820         (      CMP      r0,#0x20
        0x0001c916:    d10e        ..      BNE      0x1c936 ; am_util_stdio_vsprintf + 766
        0x0001c918:    b114        ..      CBZ      r4,0x1c920 ; am_util_stdio_vsprintf + 744
        0x0001c91a:    202d        -       MOVS     r0,#0x2d
        0x0001c91c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c920:    f1090901    ....    ADD      r9,r9,#1
        0x0001c924:    e007        ..      B        0x1c936 ; am_util_stdio_vsprintf + 766
        0x0001c926:    9801        ..      LDR      r0,[sp,#4]
        0x0001c928:    b128        (.      CBZ      r0,0x1c936 ; am_util_stdio_vsprintf + 766
        0x0001c92a:    b114        ..      CBZ      r4,0x1c932 ; am_util_stdio_vsprintf + 762
        0x0001c92c:    202d        -       MOVS     r0,#0x2d
        0x0001c92e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c932:    f1090901    ....    ADD      r9,r9,#1
        0x0001c936:    4622        "F      MOV      r2,r4
        0x0001c938:    4638        8F      MOV      r0,r7
        0x0001c93a:    4641        AF      MOV      r1,r8
        0x0001c93c:    f001f9f1    ....    BL       uint64_to_str ; 0x1dd22
        0x0001c940:    4682        .F      MOV      r10,r0
        0x0001c942:    b104        ..      CBZ      r4,0x1c946 ; am_util_stdio_vsprintf + 782
        0x0001c944:    4454        TD      ADD      r4,r4,r10
        0x0001c946:    44d1        .D      ADD      r9,r9,r10
        0x0001c948:    e039        9.      B        0x1c9be ; am_util_stdio_vsprintf + 902
        0x0001c94a:    bf00        ..      NOP      
        0x0001c94c:    b37c        |.      CBZ      r4,0x1c9ae ; am_util_stdio_vsprintf + 886
        0x0001c94e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c950:    1dc0        ..      ADDS     r0,r0,#7
        0x0001c952:    f0200007     ...    BIC      r0,r0,#7
        0x0001c956:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c958:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001c95c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001c960:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001c964:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c966:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001c96a:    f001fa5d    ..].    BL       __aeabi_d2f ; 0x1de28
        0x0001c96e:    ee080a10    ....    VMOV     s16,r0
        0x0001c972:    2014        .       MOVS     r0,#0x14
        0x0001c974:    6020         `      STR      r0,[r4,#0]
        0x0001c976:    4620         F      MOV      r0,r4
        0x0001c978:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001c97c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c97e:    f000f9b5    ....    BL       ftoa ; 0x1ccec
        0x0001c982:    4682        .F      MOV      r10,r0
        0x0001c984:    f1ba0f00    ....    CMP      r10,#0
        0x0001c988:    da0e        ..      BGE      0x1c9a8 ; am_util_stdio_vsprintf + 880
        0x0001c98a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001c98e:    b909        ..      CBNZ     r1,0x1c994 ; am_util_stdio_vsprintf + 860
        0x0001c990:    4813        .H      LDR      r0,[pc,#76] ; [0x1c9e0] = 0x302e30
        0x0001c992:    e005        ..      B        0x1c9a0 ; am_util_stdio_vsprintf + 872
        0x0001c994:    f10a0102    ....    ADD      r1,r10,#2
        0x0001c998:    b909        ..      CBNZ     r1,0x1c99e ; am_util_stdio_vsprintf + 870
        0x0001c99a:    4812        .H      LDR      r0,[pc,#72] ; [0x1c9e4] = 0x232e23
        0x0001c99c:    e000        ..      B        0x1c9a0 ; am_util_stdio_vsprintf + 872
        0x0001c99e:    4812        .H      LDR      r0,[pc,#72] ; [0x1c9e8] = 0x3f2e3f
        0x0001c9a0:    6020         `      STR      r0,[r4,#0]
        0x0001c9a2:    f04f0a03    O...    MOV      r10,#3
        0x0001c9a6:    bf00        ..      NOP      
        0x0001c9a8:    44d1        .D      ADD      r9,r9,r10
        0x0001c9aa:    4454        TD      ADD      r4,r4,r10
        0x0001c9ac:    bf00        ..      NOP      
        0x0001c9ae:    e006        ..      B        0x1c9be ; am_util_stdio_vsprintf + 902
        0x0001c9b0:    b114        ..      CBZ      r4,0x1c9b8 ; am_util_stdio_vsprintf + 896
        0x0001c9b2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c9b4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001c9b8:    f1090901    ....    ADD      r9,r9,#1
        0x0001c9bc:    bf00        ..      NOP      
        0x0001c9be:    bf00        ..      NOP      
        0x0001c9c0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001c9c2:    bf00        ..      NOP      
        0x0001c9c4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c9c6:    2800        .(      CMP      r0,#0
        0x0001c9c8:    f47fae42    ..B.    BNE      0x1c650 ; am_util_stdio_vsprintf + 24
        0x0001c9cc:    b104        ..      CBZ      r4,0x1c9d0 ; am_util_stdio_vsprintf + 920
        0x0001c9ce:    7020         p      STRB     r0,[r4,#0]
        0x0001c9d0:    4648        HF      MOV      r0,r9
        0x0001c9d2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c9d4:    ecbd8b02    ....    VPOP     {d8}
        0x0001c9d8:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001c9dc:    1000004c    L...    DCD    268435532
        0x0001c9e0:    00302e30    0.0.    DCD    3157552
        0x0001c9e4:    00232e23    #.#.    DCD    2305571
        0x0001c9e8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.build_info0_patch
    build_info0_patch
        0x0001c9ec:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001c9f0:    4604        .F      MOV      r4,r0
        0x0001c9f2:    460f        .F      MOV      r7,r1
        0x0001c9f4:    4616        .F      MOV      r6,r2
        0x0001c9f6:    f04f0a00    O...    MOV      r10,#0
        0x0001c9fa:    2f40        @/      CMP      r7,#0x40
        0x0001c9fc:    d836        6.      BHI      0x1ca6c ; build_info0_patch + 128
        0x0001c9fe:    b37c        |.      CBZ      r4,0x1ca60 ; build_info0_patch + 116
        0x0001ca00:    b376        v.      CBZ      r6,0x1ca60 ; build_info0_patch + 116
        0x0001ca02:    f44f71c0    O..q    MOV      r1,#0x180
        0x0001ca06:    4620         F      MOV      r0,r4
        0x0001ca08:    f7fbfd8f    ....    BL       __aeabi_memclr4 ; 0x1852a
        0x0001ca0c:    22ff        ."      MOVS     r2,#0xff
        0x0001ca0e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ca10:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001ca14:    f7fbfd81    ....    BL       __aeabi_memset ; 0x1851a
        0x0001ca18:    4815        .H      LDR      r0,[pc,#84] ; [0x1ca70] = 0xa500180
        0x0001ca1a:    6020         `      STR      r0,[r4,#0]
        0x0001ca1c:    2100        .!      MOVS     r1,#0
        0x0001ca1e:    e021        !.      B        0x1ca64 ; build_info0_patch + 120
        0x0001ca20:    f8565031    V.1P    LDR      r5,[r6,r1,LSL #3]
        0x0001ca24:    2d40        @-      CMP      r5,#0x40
        0x0001ca26:    d218        ..      BCS      0x1ca5a ; build_info0_patch + 110
        0x0001ca28:    ea4f1815    O...    LSR      r8,r5,#4
        0x0001ca2c:    f005090f    ....    AND      r9,r5,#0xf
        0x0001ca30:    f1040068    ..h.    ADD      r0,r4,#0x68
        0x0001ca34:    f8500028    P.(.    LDR      r0,[r0,r8,LSL #2]
        0x0001ca38:    ea4f0349    O.I.    LSL      r3,r9,#1
        0x0001ca3c:    2203        ."      MOVS     r2,#3
        0x0001ca3e:    409a        .@      LSLS     r2,r2,r3
        0x0001ca40:    4310        .C      ORRS     r0,r0,r2
        0x0001ca42:    f1040268    ..h.    ADD      r2,r4,#0x68
        0x0001ca46:    f8420028    B.(.    STR      r0,[r2,r8,LSL #2]
        0x0001ca4a:    eb0600c1    ....    ADD      r0,r6,r1,LSL #3
        0x0001ca4e:    6842        Bh      LDR      r2,[r0,#4]
        0x0001ca50:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001ca54:    f8402025    @.%     STR      r2,[r0,r5,LSL #2]
        0x0001ca58:    e003        ..      B        0x1ca62 ; build_info0_patch + 118
        0x0001ca5a:    4650        PF      MOV      r0,r10
        0x0001ca5c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ca60:    e004        ..      B        0x1ca6c ; build_info0_patch + 128
        0x0001ca62:    1c49        I.      ADDS     r1,r1,#1
        0x0001ca64:    42b9        .B      CMP      r1,r7
        0x0001ca66:    d3db        ..      BCC      0x1ca20 ; build_info0_patch + 52
        0x0001ca68:    f04f0a01    O...    MOV      r10,#1
        0x0001ca6c:    4650        PF      MOV      r0,r10
        0x0001ca6e:    e7f5        ..      B        0x1ca5c ; build_info0_patch + 112
    $d
        0x0001ca70:    0a500180    ..P.    DCD    173015424
    $t
    i.cooper_spi_init
    cooper_spi_init
        0x0001ca74:    b510        ..      PUSH     {r4,lr}
        0x0001ca76:    f000fc51    ..Q.    BL       running_done_gpio_init ; 0x1d31c
        0x0001ca7a:    2100        .!      MOVS     r1,#0
        0x0001ca7c:    2001        .       MOVS     r0,#1
        0x0001ca7e:    f000fc67    ..g.    BL       running_done_gpio_set ; 0x1d350
        0x0001ca82:    4810        .H      LDR      r0,[pc,#64] ; [0x1cac4] = 0x10000cf4
        0x0001ca84:    4910        .I      LDR      r1,[pc,#64] ; [0x1cac8] = 0x10000178
        0x0001ca86:    6008        .`      STR      r0,[r1,#0]
        0x0001ca88:    f44f6000    O..`    MOV      r0,#0x800
        0x0001ca8c:    6048        H`      STR      r0,[r1,#4]
        0x0001ca8e:    4b0f        .K      LDR      r3,[pc,#60] ; [0x1cacc] = 0x1000019c
        0x0001ca90:    4a0f        .J      LDR      r2,[pc,#60] ; [0x1cad0] = 0x10000198
        0x0001ca92:    2004        .       MOVS     r0,#4
        0x0001ca94:    f7fcfaac    ....    BL       am_devices_cooper_init ; 0x18ff0
        0x0001ca98:    4604        .F      MOV      r4,r0
        0x0001ca9a:    b124        $.      CBZ      r4,0x1caa6 ; cooper_spi_init + 50
        0x0001ca9c:    2100        .!      MOVS     r1,#0
        0x0001ca9e:    4608        .F      MOV      r0,r1
        0x0001caa0:    f000fc56    ..V.    BL       running_done_gpio_set ; 0x1d350
        0x0001caa4:    bd10        ..      POP      {r4,pc}
        0x0001caa6:    21f4        .!      MOVS     r1,#0xf4
        0x0001caa8:    480a        .H      LDR      r0,[pc,#40] ; [0x1cad4] = 0x10000050
        0x0001caaa:    f000fc9d    ....    BL       send_hci_cmd ; 0x1d3e8
        0x0001caae:    2104        .!      MOVS     r1,#4
        0x0001cab0:    4809        .H      LDR      r0,[pc,#36] ; [0x1cad8] = 0x10000144
        0x0001cab2:    f000fc99    ....    BL       send_hci_cmd ; 0x1d3e8
        0x0001cab6:    2101        .!      MOVS     r1,#1
        0x0001cab8:    2000        .       MOVS     r0,#0
        0x0001caba:    f000fc49    ..I.    BL       running_done_gpio_set ; 0x1d350
        0x0001cabe:    bf00        ..      NOP      
        0x0001cac0:    e7f0        ..      B        0x1caa4 ; cooper_spi_init + 48
    $d
        0x0001cac2:    0000        ..      DCW    0
        0x0001cac4:    10000cf4    ....    DCD    268438772
        0x0001cac8:    10000178    x...    DCD    268435832
        0x0001cacc:    1000019c    ....    DCD    268435868
        0x0001cad0:    10000198    ....    DCD    268435864
        0x0001cad4:    10000050    P...    DCD    268435536
        0x0001cad8:    10000144    D...    DCD    268435780
    $t
    i.copy_words
    copy_words
        0x0001cadc:    b430        0.      PUSH     {r4,r5}
        0x0001cade:    2301        .#      MOVS     r3,#1
        0x0001cae0:    f05f0403    _...    MOVS.W   r4,#3
        0x0001cae4:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001cae8:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001caec:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001caf0:    1e92        ..      SUBS     r2,r2,#2
        0x0001caf2:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001caf6:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001cafa:    1c9b        ..      ADDS     r3,r3,#2
        0x0001cafc:    42a3        .B      CMP      r3,r4
        0x0001cafe:    dbf1        ..      BLT      0x1cae4 ; copy_words + 8
        0x0001cb00:    bc30        0.      POP      {r4,r5}
        0x0001cb02:    4770        pG      BX       lr
    i.decstr_to_int
