
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
        0x00019e42:    4638        8F      MOV      r0,r7
        0x00019e44:    4641        AF      MOV      r1,r8
        0x00019e46:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019e48:    f000fcfe    ....    BL       uint64_to_hexstr ; 0x1a848
        0x00019e4c:    4682        .F      MOV      r10,r0
        0x00019e4e:    b104        ..      CBZ      r4,0x19e52 ; am_util_stdio_vsprintf + 474
        0x00019e50:    4454        TD      ADD      r4,r4,r10
        0x00019e52:    44d1        .D      ADD      r9,r9,r10
        0x00019e54:    e0d3        ..      B        0x19ffe ; am_util_stdio_vsprintf + 902
        0x00019e56:    9802        ..      LDR      r0,[sp,#8]
        0x00019e58:    b158        X.      CBZ      r0,0x19e72 ; am_util_stdio_vsprintf + 506
        0x00019e5a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e5c:    1dc0        ..      ADDS     r0,r0,#7
        0x00019e5e:    f0200007     ...    BIC      r0,r0,#7
        0x00019e62:    4601        .F      MOV      r1,r0
        0x00019e64:    900e        ..      STR      r0,[sp,#0x38]
        0x00019e66:    6800        .h      LDR      r0,[r0,#0]
        0x00019e68:    6849        Ih      LDR      r1,[r1,#4]
        0x00019e6a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019e6c:    3208        .2      ADDS     r2,r2,#8
        0x00019e6e:    920e        ..      STR      r2,[sp,#0x38]
        0x00019e70:    e005        ..      B        0x19e7e ; am_util_stdio_vsprintf + 518
        0x00019e72:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e74:    6800        .h      LDR      r0,[r0,#0]
        0x00019e76:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e78:    1d09        ..      ADDS     r1,r1,#4
        0x00019e7a:    910e        ..      STR      r1,[sp,#0x38]
        0x00019e7c:    2100        .!      MOVS     r1,#0
        0x00019e7e:    4607        .F      MOV      r7,r0
        0x00019e80:    4688        .F      MOV      r8,r1
        0x00019e82:    b18e        ..      CBZ      r6,0x19ea8 ; am_util_stdio_vsprintf + 560
        0x00019e84:    4638        8F      MOV      r0,r7
        0x00019e86:    4641        AF      MOV      r1,r8
        0x00019e88:    f000fb3c    ..<.    BL       ndigits_in_u64 ; 0x1a504
        0x00019e8c:    1a36        6.      SUBS     r6,r6,r0
        0x00019e8e:    4632        2F      MOV      r2,r6
        0x00019e90:    4620         F      MOV      r0,r4
        0x00019e92:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019e94:    f000fbec    ....    BL       padbuffer ; 0x1a670
        0x00019e98:    4606        .F      MOV      r6,r0
        0x00019e9a:    b10c        ..      CBZ      r4,0x19ea0 ; am_util_stdio_vsprintf + 552
        0x00019e9c:    4630        0F      MOV      r0,r6
        0x00019e9e:    e000        ..      B        0x19ea2 ; am_util_stdio_vsprintf + 554
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    4404        .D      ADD      r4,r4,r0
        0x00019ea4:    44b1        .D      ADD      r9,r9,r6
        0x00019ea6:    2600        .&      MOVS     r6,#0
        0x00019ea8:    4622        "F      MOV      r2,r4
        0x00019eaa:    4638        8F      MOV      r0,r7
        0x00019eac:    4641        AF      MOV      r1,r8
        0x00019eae:    f000fd10    ....    BL       uint64_to_str ; 0x1a8d2
        0x00019eb2:    4682        .F      MOV      r10,r0
        0x00019eb4:    b104        ..      CBZ      r4,0x19eb8 ; am_util_stdio_vsprintf + 576
        0x00019eb6:    4454        TD      ADD      r4,r4,r10
        0x00019eb8:    44d1        .D      ADD      r9,r9,r10
        0x00019eba:    e0a0        ..      B        0x19ffe ; am_util_stdio_vsprintf + 902
        0x00019ebc:    bf00        ..      NOP      
        0x00019ebe:    9802        ..      LDR      r0,[sp,#8]
        0x00019ec0:    b158        X.      CBZ      r0,0x19eda ; am_util_stdio_vsprintf + 610
        0x00019ec2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ec4:    1dc0        ..      ADDS     r0,r0,#7
        0x00019ec6:    f0200007     ...    BIC      r0,r0,#7
        0x00019eca:    4601        .F      MOV      r1,r0
        0x00019ecc:    900e        ..      STR      r0,[sp,#0x38]
        0x00019ece:    6800        .h      LDR      r0,[r0,#0]
        0x00019ed0:    6849        Ih      LDR      r1,[r1,#4]
        0x00019ed2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019ed4:    3208        .2      ADDS     r2,r2,#8
        0x00019ed6:    920e        ..      STR      r2,[sp,#0x38]
        0x00019ed8:    e005        ..      B        0x19ee6 ; am_util_stdio_vsprintf + 622
        0x00019eda:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019edc:    6800        .h      LDR      r0,[r0,#0]
        0x00019ede:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019ee0:    1d09        ..      ADDS     r1,r1,#4
        0x00019ee2:    910e        ..      STR      r1,[sp,#0x38]
        0x00019ee4:    17c1        ..      ASRS     r1,r0,#31
        0x00019ee6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019eea:    2300        .#      MOVS     r3,#0
        0x00019eec:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019ef0:    1ac0        ..      SUBS     r0,r0,r3
        0x00019ef2:    4199        .A      SBCS     r1,r1,r3
        0x00019ef4:    da08        ..      BGE      0x19f08 ; am_util_stdio_vsprintf + 656
        0x00019ef6:    2200        ."      MOVS     r2,#0
        0x00019ef8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019efc:    424f        OB      RSBS     r7,r1,#0
        0x00019efe:    eb620800    b...    SBC      r8,r2,r0
        0x00019f02:    2001        .       MOVS     r0,#1
        0x00019f04:    9001        ..      STR      r0,[sp,#4]
        0x00019f06:    e003        ..      B        0x19f10 ; am_util_stdio_vsprintf + 664
        0x00019f08:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019f0c:    2000        .       MOVS     r0,#0
        0x00019f0e:    9001        ..      STR      r0,[sp,#4]
        0x00019f10:    b34e        N.      CBZ      r6,0x19f66 ; am_util_stdio_vsprintf + 750
        0x00019f12:    4638        8F      MOV      r0,r7
        0x00019f14:    4641        AF      MOV      r1,r8
        0x00019f16:    f000fae3    ....    BL       ndigits_in_i64 ; 0x1a4e0
        0x00019f1a:    1a36        6.      SUBS     r6,r6,r0
        0x00019f1c:    9801        ..      LDR      r0,[sp,#4]
        0x00019f1e:    b148        H.      CBZ      r0,0x19f34 ; am_util_stdio_vsprintf + 700
        0x00019f20:    1e76        v.      SUBS     r6,r6,#1
        0x00019f22:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019f24:    2830        0(      CMP      r0,#0x30
        0x00019f26:    d105        ..      BNE      0x19f34 ; am_util_stdio_vsprintf + 700
        0x00019f28:    b114        ..      CBZ      r4,0x19f30 ; am_util_stdio_vsprintf + 696
        0x00019f2a:    202d        -       MOVS     r0,#0x2d
        0x00019f2c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f30:    f1090901    ....    ADD      r9,r9,#1
        0x00019f34:    4632        2F      MOV      r2,r6
        0x00019f36:    4620         F      MOV      r0,r4
        0x00019f38:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f3a:    f000fb99    ....    BL       padbuffer ; 0x1a670
        0x00019f3e:    4606        .F      MOV      r6,r0
        0x00019f40:    b10c        ..      CBZ      r4,0x19f46 ; am_util_stdio_vsprintf + 718
        0x00019f42:    4630        0F      MOV      r0,r6
        0x00019f44:    e000        ..      B        0x19f48 ; am_util_stdio_vsprintf + 720
        0x00019f46:    2000        .       MOVS     r0,#0
        0x00019f48:    4404        .D      ADD      r4,r4,r0
        0x00019f4a:    44b1        .D      ADD      r9,r9,r6
        0x00019f4c:    2600        .&      MOVS     r6,#0
        0x00019f4e:    9801        ..      LDR      r0,[sp,#4]
        0x00019f50:    b188        ..      CBZ      r0,0x19f76 ; am_util_stdio_vsprintf + 766
        0x00019f52:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019f54:    2820         (      CMP      r0,#0x20
        0x00019f56:    d10e        ..      BNE      0x19f76 ; am_util_stdio_vsprintf + 766
        0x00019f58:    b114        ..      CBZ      r4,0x19f60 ; am_util_stdio_vsprintf + 744
        0x00019f5a:    202d        -       MOVS     r0,#0x2d
        0x00019f5c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f60:    f1090901    ....    ADD      r9,r9,#1
        0x00019f64:    e007        ..      B        0x19f76 ; am_util_stdio_vsprintf + 766
        0x00019f66:    9801        ..      LDR      r0,[sp,#4]
        0x00019f68:    b128        (.      CBZ      r0,0x19f76 ; am_util_stdio_vsprintf + 766
        0x00019f6a:    b114        ..      CBZ      r4,0x19f72 ; am_util_stdio_vsprintf + 762
        0x00019f6c:    202d        -       MOVS     r0,#0x2d
        0x00019f6e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f72:    f1090901    ....    ADD      r9,r9,#1
        0x00019f76:    4622        "F      MOV      r2,r4
        0x00019f78:    4638        8F      MOV      r0,r7
        0x00019f7a:    4641        AF      MOV      r1,r8
        0x00019f7c:    f000fca9    ....    BL       uint64_to_str ; 0x1a8d2
        0x00019f80:    4682        .F      MOV      r10,r0
        0x00019f82:    b104        ..      CBZ      r4,0x19f86 ; am_util_stdio_vsprintf + 782
        0x00019f84:    4454        TD      ADD      r4,r4,r10
        0x00019f86:    44d1        .D      ADD      r9,r9,r10
        0x00019f88:    e039        9.      B        0x19ffe ; am_util_stdio_vsprintf + 902
        0x00019f8a:    bf00        ..      NOP      
        0x00019f8c:    b37c        |.      CBZ      r4,0x19fee ; am_util_stdio_vsprintf + 886
        0x00019f8e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f90:    1dc0        ..      ADDS     r0,r0,#7
        0x00019f92:    f0200007     ...    BIC      r0,r0,#7
        0x00019f96:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f98:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019f9c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019fa0:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019fa4:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fa6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019faa:    f000fccb    ....    BL       __aeabi_d2f ; 0x1a944
        0x00019fae:    ee080a10    ....    VMOV     s16,r0
        0x00019fb2:    2014        .       MOVS     r0,#0x14
        0x00019fb4:    6020         `      STR      r0,[r4,#0]
        0x00019fb6:    4620         F      MOV      r0,r4
        0x00019fb8:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019fbc:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fbe:    f000f8bd    ....    BL       ftoa ; 0x1a13c
        0x00019fc2:    4682        .F      MOV      r10,r0
        0x00019fc4:    f1ba0f00    ....    CMP      r10,#0
        0x00019fc8:    da0e        ..      BGE      0x19fe8 ; am_util_stdio_vsprintf + 880
        0x00019fca:    f10a0101    ....    ADD      r1,r10,#1
        0x00019fce:    b909        ..      CBNZ     r1,0x19fd4 ; am_util_stdio_vsprintf + 860
        0x00019fd0:    4813        .H      LDR      r0,[pc,#76] ; [0x1a020] = 0x302e30
        0x00019fd2:    e005        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 872
        0x00019fd4:    f10a0102    ....    ADD      r1,r10,#2
        0x00019fd8:    b909        ..      CBNZ     r1,0x19fde ; am_util_stdio_vsprintf + 870
        0x00019fda:    4812        .H      LDR      r0,[pc,#72] ; [0x1a024] = 0x232e23
        0x00019fdc:    e000        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 872
        0x00019fde:    4812        .H      LDR      r0,[pc,#72] ; [0x1a028] = 0x3f2e3f
        0x00019fe0:    6020         `      STR      r0,[r4,#0]
        0x00019fe2:    f04f0a03    O...    MOV      r10,#3
        0x00019fe6:    bf00        ..      NOP      
        0x00019fe8:    44d1        .D      ADD      r9,r9,r10
        0x00019fea:    4454        TD      ADD      r4,r4,r10
        0x00019fec:    bf00        ..      NOP      
        0x00019fee:    e006        ..      B        0x19ffe ; am_util_stdio_vsprintf + 902
        0x00019ff0:    b114        ..      CBZ      r4,0x19ff8 ; am_util_stdio_vsprintf + 896
        0x00019ff2:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ff4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ff8:    f1090901    ....    ADD      r9,r9,#1
        0x00019ffc:    bf00        ..      NOP      
        0x00019ffe:    bf00        ..      NOP      
        0x0001a000:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a002:    bf00        ..      NOP      
        0x0001a004:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a006:    2800        .(      CMP      r0,#0
        0x0001a008:    f47fae42    ..B.    BNE      0x19c90 ; am_util_stdio_vsprintf + 24
        0x0001a00c:    b104        ..      CBZ      r4,0x1a010 ; am_util_stdio_vsprintf + 920
        0x0001a00e:    7020         p      STRB     r0,[r4,#0]
        0x0001a010:    4648        HF      MOV      r0,r9
        0x0001a012:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a014:    ecbd8b02    ....    VPOP     {d8}
        0x0001a018:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a01c:    10000008    ....    DCD    268435464
        0x0001a020:    00302e30    0.0.    DCD    3157552
        0x0001a024:    00232e23    #.#.    DCD    2305571
        0x0001a028:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a02c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a02e:    4602        .F      MOV      r2,r0
        0x0001a030:    2500        .%      MOVS     r5,#0
        0x0001a032:    2300        .#      MOVS     r3,#0
        0x0001a034:    2400        .$      MOVS     r4,#0
        0x0001a036:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a038:    282d        -(      CMP      r0,#0x2d
        0x0001a03a:    d102        ..      BNE      0x1a042 ; decstr_to_int + 22
        0x0001a03c:    2501        .%      MOVS     r5,#1
        0x0001a03e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a040:    1c64        d.      ADDS     r4,r4,#1
        0x0001a042:    e007        ..      B        0x1a054 ; decstr_to_int + 40
        0x0001a044:    1c64        d.      ADDS     r4,r4,#1
        0x0001a046:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a04a:    0043        C.      LSLS     r3,r0,#1
        0x0001a04c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a04e:    3830        08      SUBS     r0,r0,#0x30
        0x0001a050:    4403        .D      ADD      r3,r3,r0
        0x0001a052:    1c52        R.      ADDS     r2,r2,#1
        0x0001a054:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a056:    2830        0(      CMP      r0,#0x30
        0x0001a058:    db02        ..      BLT      0x1a060 ; decstr_to_int + 52
        0x0001a05a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a05c:    2839        9(      CMP      r0,#0x39
        0x0001a05e:    ddf1        ..      BLE      0x1a044 ; decstr_to_int + 24
        0x0001a060:    b101        ..      CBZ      r1,0x1a064 ; decstr_to_int + 56
        0x0001a062:    600c        .`      STR      r4,[r1,#0]
        0x0001a064:    b10d        ..      CBZ      r5,0x1a06a ; decstr_to_int + 62
        0x0001a066:    4258        XB      RSBS     r0,r3,#0
        0x0001a068:    bd30        0.      POP      {r4,r5,pc}
        0x0001a06a:    4618        .F      MOV      r0,r3
        0x0001a06c:    e7fc        ..      B        0x1a068 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a06e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a072:    4604        .F      MOV      r4,r0
        0x0001a074:    460d        .F      MOV      r5,r1
        0x0001a076:    2000        .       MOVS     r0,#0
        0x0001a078:    ea850100    ....    EOR      r1,r5,r0
        0x0001a07c:    4040        @@      EORS     r0,r0,r0
        0x0001a07e:    4301        .C      ORRS     r1,r1,r0
        0x0001a080:    d044        D.      BEQ      0x1a10c ; divu64_10 + 158
        0x0001a082:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a086:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a08a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a08e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a092:    180a        ..      ADDS     r2,r1,r0
        0x0001a094:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a098:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a09c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a0a0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a0a4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a0a8:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a0ac:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a0b0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a0b4:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a0b8:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a0bc:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a0c0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a0c4:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a0c8:    189a        ..      ADDS     r2,r3,r2
        0x0001a0ca:    f1430300    C...    ADC      r3,r3,#0
        0x0001a0ce:    08d0        ..      LSRS     r0,r2,#3
        0x0001a0d0:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a0d4:    08db        ..      LSRS     r3,r3,#3
        0x0001a0d6:    210a        .!      MOVS     r1,#0xa
        0x0001a0d8:    f04f0a00    O...    MOV      r10,#0
        0x0001a0dc:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a0e0:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a0e4:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a0e8:    1a26        &.      SUBS     r6,r4,r0
        0x0001a0ea:    eb650701    e...    SBC      r7,r5,r1
        0x0001a0ee:    2106        .!      MOVS     r1,#6
        0x0001a0f0:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a0f4:    f1470100    G...    ADC      r1,r7,#0
        0x0001a0f8:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a0fc:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a100:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a104:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a108:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a10c:    46a0        .F      MOV      r8,r4
        0x0001a10e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a112:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a116:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a11a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a11e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a122:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a126:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a12a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a12e:    f1090006    ....    ADD      r0,r9,#6
        0x0001a132:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a136:    2100        .!      MOVS     r1,#0
        0x0001a138:    e7e6        ..      B        0x1a108 ; divu64_10 + 154
        0x0001a13a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a13c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a140:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a144:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a148:    b081        ..      SUB      sp,sp,#4
        0x0001a14a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a14e:    4604        .F      MOV      r4,r0
        0x0001a150:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a154:    f1bb0f04    ....    CMP      r11,#4
        0x0001a158:    da07        ..      BGE      0x1a16a ; ftoa + 46
        0x0001a15a:    f06f0002    o...    MVN      r0,#2
        0x0001a15e:    b001        ..      ADD      sp,sp,#4
        0x0001a160:    ecbd8b02    ....    VPOP     {d8}
        0x0001a164:    b004        ..      ADD      sp,sp,#0x10
        0x0001a166:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a16a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a16e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a172:    d103        ..      BNE      0x1a17c ; ftoa + 64
        0x0001a174:    484e        NH      LDR      r0,[pc,#312] ; [0x1a2b0] = 0x302e30
        0x0001a176:    6020         `      STR      r0,[r4,#0]
        0x0001a178:    2003        .       MOVS     r0,#3
        0x0001a17a:    e7f0        ..      B        0x1a15e ; ftoa + 34
        0x0001a17c:    46a2        .F      MOV      r10,r4
        0x0001a17e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a182:    9800        ..      LDR      r0,[sp,#0]
        0x0001a184:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a188:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a18c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a18e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a192:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a196:    f04f0800    O...    MOV      r8,#0
        0x0001a19a:    2700        .'      MOVS     r7,#0
        0x0001a19c:    2d1f        .-      CMP      r5,#0x1f
        0x0001a19e:    db01        ..      BLT      0x1a1a4 ; ftoa + 104
        0x0001a1a0:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a1a2:    e7dc        ..      B        0x1a15e ; ftoa + 34
        0x0001a1a4:    f1150f17    ....    CMN      r5,#0x17
        0x0001a1a8:    da02        ..      BGE      0x1a1b0 ; ftoa + 116
        0x0001a1aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a1ae:    e7d6        ..      B        0x1a15e ; ftoa + 34
        0x0001a1b0:    2d17        .-      CMP      r5,#0x17
        0x0001a1b2:    db04        ..      BLT      0x1a1be ; ftoa + 130
        0x0001a1b4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a1b8:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a1bc:    e011        ..      B        0x1a1e2 ; ftoa + 166
        0x0001a1be:    2d00        .-      CMP      r5,#0
        0x0001a1c0:    db09        ..      BLT      0x1a1d6 ; ftoa + 154
        0x0001a1c2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a1c6:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a1ca:    1c68        h.      ADDS     r0,r5,#1
        0x0001a1cc:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a1d0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a1d4:    e005        ..      B        0x1a1e2 ; ftoa + 166
        0x0001a1d6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a1da:    1c69        i.      ADDS     r1,r5,#1
        0x0001a1dc:    4249        IB      RSBS     r1,r1,#0
        0x0001a1de:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a1e2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1e4:    2800        .(      CMP      r0,#0
        0x0001a1e6:    da02        ..      BGE      0x1a1ee ; ftoa + 178
        0x0001a1e8:    202d        -       MOVS     r0,#0x2d
        0x0001a1ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a1ee:    b91f        ..      CBNZ     r7,0x1a1f8 ; ftoa + 188
        0x0001a1f0:    2030        0       MOVS     r0,#0x30
        0x0001a1f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a1f6:    e014        ..      B        0x1a222 ; ftoa + 230
        0x0001a1f8:    2f00        ./      CMP      r7,#0
        0x0001a1fa:    dd05        ..      BLE      0x1a208 ; ftoa + 204
        0x0001a1fc:    4622        "F      MOV      r2,r4
        0x0001a1fe:    4638        8F      MOV      r0,r7
        0x0001a200:    17f9        ..      ASRS     r1,r7,#31
        0x0001a202:    f000fb66    ..f.    BL       uint64_to_str ; 0x1a8d2
        0x0001a206:    e007        ..      B        0x1a218 ; ftoa + 220
        0x0001a208:    202d        -       MOVS     r0,#0x2d
        0x0001a20a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a20e:    4622        "F      MOV      r2,r4
        0x0001a210:    4278        xB      RSBS     r0,r7,#0
        0x0001a212:    17c1        ..      ASRS     r1,r0,#31
        0x0001a214:    f000fb5d    ..].    BL       uint64_to_str ; 0x1a8d2
        0x0001a218:    e000        ..      B        0x1a21c ; ftoa + 224
        0x0001a21a:    1c64        d.      ADDS     r4,r4,#1
        0x0001a21c:    7820         x      LDRB     r0,[r4,#0]
        0x0001a21e:    2800        .(      CMP      r0,#0
        0x0001a220:    d1fb        ..      BNE      0x1a21a ; ftoa + 222
        0x0001a222:    202e        .       MOVS     r0,#0x2e
        0x0001a224:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a228:    f1b80f00    ....    CMP      r8,#0
        0x0001a22c:    d103        ..      BNE      0x1a236 ; ftoa + 250
        0x0001a22e:    2030        0       MOVS     r0,#0x30
        0x0001a230:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a234:    e036        6.      B        0x1a2a4 ; ftoa + 360
        0x0001a236:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a23a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a23e:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a240:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a242:    4291        .B      CMP      r1,r2
        0x0001a244:    dd01        ..      BLE      0x1a24a ; ftoa + 270
        0x0001a246:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a248:    e000        ..      B        0x1a24c ; ftoa + 272
        0x0001a24a:    460a        .F      MOV      r2,r1
        0x0001a24c:    4611        .F      MOV      r1,r2
        0x0001a24e:    2000        .       MOVS     r0,#0
        0x0001a250:    e00b        ..      B        0x1a26a ; ftoa + 302
        0x0001a252:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a256:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a25a:    2230        0"      MOVS     r2,#0x30
