
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
        0x0001a292:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a296:    f000fe9d    ....    BL       __aeabi_d2f ; 0x1afd4
        0x0001a29a:    ee080a10    ....    VMOV     s16,r0
        0x0001a29e:    2014        .       MOVS     r0,#0x14
        0x0001a2a0:    6020         `      STR      r0,[r4,#0]
        0x0001a2a2:    4620         F      MOV      r0,r4
        0x0001a2a4:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a2a8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a2aa:    f000f8dd    ....    BL       ftoa ; 0x1a468
        0x0001a2ae:    4682        .F      MOV      r10,r0
        0x0001a2b0:    f1ba0f00    ....    CMP      r10,#0
        0x0001a2b4:    da0e        ..      BGE      0x1a2d4 ; am_util_stdio_vsprintf + 880
        0x0001a2b6:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a2ba:    b909        ..      CBNZ     r1,0x1a2c0 ; am_util_stdio_vsprintf + 860
        0x0001a2bc:    4813        .H      LDR      r0,[pc,#76] ; [0x1a30c] = 0x302e30
        0x0001a2be:    e005        ..      B        0x1a2cc ; am_util_stdio_vsprintf + 872
        0x0001a2c0:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a2c4:    b909        ..      CBNZ     r1,0x1a2ca ; am_util_stdio_vsprintf + 870
        0x0001a2c6:    4812        .H      LDR      r0,[pc,#72] ; [0x1a310] = 0x232e23
        0x0001a2c8:    e000        ..      B        0x1a2cc ; am_util_stdio_vsprintf + 872
        0x0001a2ca:    4812        .H      LDR      r0,[pc,#72] ; [0x1a314] = 0x3f2e3f
        0x0001a2cc:    6020         `      STR      r0,[r4,#0]
        0x0001a2ce:    f04f0a03    O...    MOV      r10,#3
        0x0001a2d2:    bf00        ..      NOP      
        0x0001a2d4:    44d1        .D      ADD      r9,r9,r10
        0x0001a2d6:    4454        TD      ADD      r4,r4,r10
        0x0001a2d8:    bf00        ..      NOP      
        0x0001a2da:    e006        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 902
        0x0001a2dc:    b114        ..      CBZ      r4,0x1a2e4 ; am_util_stdio_vsprintf + 896
        0x0001a2de:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2e0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a2e4:    f1090901    ....    ADD      r9,r9,#1
        0x0001a2e8:    bf00        ..      NOP      
        0x0001a2ea:    bf00        ..      NOP      
        0x0001a2ec:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2ee:    bf00        ..      NOP      
        0x0001a2f0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2f2:    2800        .(      CMP      r0,#0
        0x0001a2f4:    f47fae42    ..B.    BNE      0x19f7c ; am_util_stdio_vsprintf + 24
        0x0001a2f8:    b104        ..      CBZ      r4,0x1a2fc ; am_util_stdio_vsprintf + 920
        0x0001a2fa:    7020         p      STRB     r0,[r4,#0]
        0x0001a2fc:    4648        HF      MOV      r0,r9
        0x0001a2fe:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a300:    ecbd8b02    ....    VPOP     {d8}
        0x0001a304:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a308:    1000003c    <...    DCD    268435516
        0x0001a30c:    00302e30    0.0.    DCD    3157552
        0x0001a310:    00232e23    #.#.    DCD    2305571
        0x0001a314:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.clear_rx_buf
    clear_rx_buf
        0x0001a318:    2000        .       MOVS     r0,#0
        0x0001a31a:    e003        ..      B        0x1a324 ; clear_rx_buf + 12
        0x0001a31c:    21ee        .!      MOVS     r1,#0xee
        0x0001a31e:    4a03        .J      LDR      r2,[pc,#12] ; [0x1a32c] = 0x10000170
        0x0001a320:    5411        .T      STRB     r1,[r2,r0]
        0x0001a322:    1c40        @.      ADDS     r0,r0,#1
        0x0001a324:    f5b06f80    ...o    CMP      r0,#0x400
        0x0001a328:    d3f8        ..      BCC      0x1a31c ; clear_rx_buf + 4
        0x0001a32a:    4770        pG      BX       lr
    $d
        0x0001a32c:    10000170    p...    DCD    268435824
    $t
    i.copy_words
    copy_words
        0x0001a330:    b430        0.      PUSH     {r4,r5}
        0x0001a332:    2301        .#      MOVS     r3,#1
        0x0001a334:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a338:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a33c:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a340:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a344:    1e92        ..      SUBS     r2,r2,#2
        0x0001a346:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a34a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a34e:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a350:    42a3        .B      CMP      r3,r4
        0x0001a352:    dbf1        ..      BLT      0x1a338 ; copy_words + 8
        0x0001a354:    bc30        0.      POP      {r4,r5}
        0x0001a356:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001a358:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a35a:    4602        .F      MOV      r2,r0
        0x0001a35c:    2500        .%      MOVS     r5,#0
        0x0001a35e:    2300        .#      MOVS     r3,#0
        0x0001a360:    2400        .$      MOVS     r4,#0
        0x0001a362:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a364:    282d        -(      CMP      r0,#0x2d
        0x0001a366:    d102        ..      BNE      0x1a36e ; decstr_to_int + 22
        0x0001a368:    2501        .%      MOVS     r5,#1
        0x0001a36a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a36c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a36e:    e007        ..      B        0x1a380 ; decstr_to_int + 40
        0x0001a370:    1c64        d.      ADDS     r4,r4,#1
        0x0001a372:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a376:    0043        C.      LSLS     r3,r0,#1
        0x0001a378:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a37a:    3830        08      SUBS     r0,r0,#0x30
        0x0001a37c:    4403        .D      ADD      r3,r3,r0
        0x0001a37e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a380:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a382:    2830        0(      CMP      r0,#0x30
        0x0001a384:    db02        ..      BLT      0x1a38c ; decstr_to_int + 52
        0x0001a386:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a388:    2839        9(      CMP      r0,#0x39
        0x0001a38a:    ddf1        ..      BLE      0x1a370 ; decstr_to_int + 24
        0x0001a38c:    b101        ..      CBZ      r1,0x1a390 ; decstr_to_int + 56
        0x0001a38e:    600c        .`      STR      r4,[r1,#0]
        0x0001a390:    b10d        ..      CBZ      r5,0x1a396 ; decstr_to_int + 62
        0x0001a392:    4258        XB      RSBS     r0,r3,#0
        0x0001a394:    bd30        0.      POP      {r4,r5,pc}
        0x0001a396:    4618        .F      MOV      r0,r3
        0x0001a398:    e7fc        ..      B        0x1a394 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a39a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a39e:    4604        .F      MOV      r4,r0
        0x0001a3a0:    460d        .F      MOV      r5,r1
        0x0001a3a2:    2000        .       MOVS     r0,#0
        0x0001a3a4:    ea850100    ....    EOR      r1,r5,r0
        0x0001a3a8:    4040        @@      EORS     r0,r0,r0
        0x0001a3aa:    4301        .C      ORRS     r1,r1,r0
        0x0001a3ac:    d044        D.      BEQ      0x1a438 ; divu64_10 + 158
        0x0001a3ae:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a3b2:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a3b6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a3ba:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a3be:    180a        ..      ADDS     r2,r1,r0
        0x0001a3c0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a3c4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a3c8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a3cc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3d0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a3d4:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a3d8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a3dc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3e0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a3e4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a3e8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a3ec:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3f0:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a3f4:    189a        ..      ADDS     r2,r3,r2
        0x0001a3f6:    f1430300    C...    ADC      r3,r3,#0
        0x0001a3fa:    08d0        ..      LSRS     r0,r2,#3
        0x0001a3fc:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a400:    08db        ..      LSRS     r3,r3,#3
        0x0001a402:    210a        .!      MOVS     r1,#0xa
        0x0001a404:    f04f0a00    O...    MOV      r10,#0
        0x0001a408:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a40c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a410:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a414:    1a26        &.      SUBS     r6,r4,r0
        0x0001a416:    eb650701    e...    SBC      r7,r5,r1
        0x0001a41a:    2106        .!      MOVS     r1,#6
        0x0001a41c:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a420:    f1470100    G...    ADC      r1,r7,#0
        0x0001a424:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a428:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a42c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a430:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a434:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a438:    46a0        .F      MOV      r8,r4
        0x0001a43a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a43e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a442:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a446:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a44a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a44e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a452:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a456:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a45a:    f1090006    ....    ADD      r0,r9,#6
        0x0001a45e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a462:    2100        .!      MOVS     r1,#0
        0x0001a464:    e7e6        ..      B        0x1a434 ; divu64_10 + 154
        0x0001a466:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a468:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a46c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a470:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a474:    b081        ..      SUB      sp,sp,#4
        0x0001a476:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a47a:    4604        .F      MOV      r4,r0
        0x0001a47c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a480:    f1bb0f04    ....    CMP      r11,#4
        0x0001a484:    da07        ..      BGE      0x1a496 ; ftoa + 46
        0x0001a486:    f06f0002    o...    MVN      r0,#2
        0x0001a48a:    b001        ..      ADD      sp,sp,#4
        0x0001a48c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a490:    b004        ..      ADD      sp,sp,#0x10
        0x0001a492:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a496:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a49a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a49e:    d103        ..      BNE      0x1a4a8 ; ftoa + 64
        0x0001a4a0:    484e        NH      LDR      r0,[pc,#312] ; [0x1a5dc] = 0x302e30
        0x0001a4a2:    6020         `      STR      r0,[r4,#0]
        0x0001a4a4:    2003        .       MOVS     r0,#3
        0x0001a4a6:    e7f0        ..      B        0x1a48a ; ftoa + 34
        0x0001a4a8:    46a2        .F      MOV      r10,r4
        0x0001a4aa:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a4ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4b0:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a4b4:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a4b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4ba:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a4be:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a4c2:    f04f0800    O...    MOV      r8,#0
        0x0001a4c6:    2700        .'      MOVS     r7,#0
        0x0001a4c8:    2d1f        .-      CMP      r5,#0x1f
        0x0001a4ca:    db01        ..      BLT      0x1a4d0 ; ftoa + 104
        0x0001a4cc:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a4ce:    e7dc        ..      B        0x1a48a ; ftoa + 34
        0x0001a4d0:    f1150f17    ....    CMN      r5,#0x17
        0x0001a4d4:    da02        ..      BGE      0x1a4dc ; ftoa + 116
        0x0001a4d6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a4da:    e7d6        ..      B        0x1a48a ; ftoa + 34
        0x0001a4dc:    2d17        .-      CMP      r5,#0x17
        0x0001a4de:    db04        ..      BLT      0x1a4ea ; ftoa + 130
        0x0001a4e0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a4e4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a4e8:    e011        ..      B        0x1a50e ; ftoa + 166
        0x0001a4ea:    2d00        .-      CMP      r5,#0
        0x0001a4ec:    db09        ..      BLT      0x1a502 ; ftoa + 154
        0x0001a4ee:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a4f2:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a4f6:    1c68        h.      ADDS     r0,r5,#1
        0x0001a4f8:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a4fc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a500:    e005        ..      B        0x1a50e ; ftoa + 166
        0x0001a502:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a506:    1c69        i.      ADDS     r1,r5,#1
        0x0001a508:    4249        IB      RSBS     r1,r1,#0
        0x0001a50a:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a50e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a510:    2800        .(      CMP      r0,#0
        0x0001a512:    da02        ..      BGE      0x1a51a ; ftoa + 178
        0x0001a514:    202d        -       MOVS     r0,#0x2d
        0x0001a516:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a51a:    b91f        ..      CBNZ     r7,0x1a524 ; ftoa + 188
        0x0001a51c:    2030        0       MOVS     r0,#0x30
        0x0001a51e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a522:    e014        ..      B        0x1a54e ; ftoa + 230
        0x0001a524:    2f00        ./      CMP      r7,#0
        0x0001a526:    dd05        ..      BLE      0x1a534 ; ftoa + 204
        0x0001a528:    4622        "F      MOV      r2,r4
        0x0001a52a:    4638        8F      MOV      r0,r7
        0x0001a52c:    17f9        ..      ASRS     r1,r7,#31
        0x0001a52e:    f000fc84    ....    BL       uint64_to_str ; 0x1ae3a
        0x0001a532:    e007        ..      B        0x1a544 ; ftoa + 220
        0x0001a534:    202d        -       MOVS     r0,#0x2d
        0x0001a536:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a53a:    4622        "F      MOV      r2,r4
        0x0001a53c:    4278        xB      RSBS     r0,r7,#0
        0x0001a53e:    17c1        ..      ASRS     r1,r0,#31
        0x0001a540:    f000fc7b    ..{.    BL       uint64_to_str ; 0x1ae3a
        0x0001a544:    e000        ..      B        0x1a548 ; ftoa + 224
        0x0001a546:    1c64        d.      ADDS     r4,r4,#1
        0x0001a548:    7820         x      LDRB     r0,[r4,#0]
        0x0001a54a:    2800        .(      CMP      r0,#0
        0x0001a54c:    d1fb        ..      BNE      0x1a546 ; ftoa + 222
        0x0001a54e:    202e        .       MOVS     r0,#0x2e
        0x0001a550:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a554:    f1b80f00    ....    CMP      r8,#0
        0x0001a558:    d103        ..      BNE      0x1a562 ; ftoa + 250
        0x0001a55a:    2030        0       MOVS     r0,#0x30
        0x0001a55c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a560:    e036        6.      B        0x1a5d0 ; ftoa + 360
        0x0001a562:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a566:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a56a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a56c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a56e:    4291        .B      CMP      r1,r2
        0x0001a570:    dd01        ..      BLE      0x1a576 ; ftoa + 270
        0x0001a572:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a574:    e000        ..      B        0x1a578 ; ftoa + 272
        0x0001a576:    460a        .F      MOV      r2,r1
        0x0001a578:    4611        .F      MOV      r1,r2
        0x0001a57a:    2000        .       MOVS     r0,#0
        0x0001a57c:    e00b        ..      B        0x1a596 ; ftoa + 302
        0x0001a57e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a582:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a586:    2230        0"      MOVS     r2,#0x30
        0x0001a588:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a58c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a590:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a594:    1c40        @.      ADDS     r0,r0,#1
        0x0001a596:    4288        .B      CMP      r0,r1
        0x0001a598:    dbf1        ..      BLT      0x1a57e ; ftoa + 278
        0x0001a59a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a59e:    0052        R.      LSLS     r2,r2,#1
        0x0001a5a0:    2305        .#      MOVS     r3,#5
        0x0001a5a2:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a5a6:    dc12        ..      BGT      0x1a5ce ; ftoa + 358
        0x0001a5a8:    1e66        f.      SUBS     r6,r4,#1
        0x0001a5aa:    e00d        ..      B        0x1a5c8 ; ftoa + 352
        0x0001a5ac:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a5ae:    2a2e        .*      CMP      r2,#0x2e
        0x0001a5b0:    d009        ..      BEQ      0x1a5c6 ; ftoa + 350
        0x0001a5b2:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a5b4:    2a39        9*      CMP      r2,#0x39
        0x0001a5b6:    d102        ..      BNE      0x1a5be ; ftoa + 342
        0x0001a5b8:    2230        0"      MOVS     r2,#0x30
        0x0001a5ba:    7032        2p      STRB     r2,[r6,#0]
        0x0001a5bc:    e003        ..      B        0x1a5c6 ; ftoa + 350
        0x0001a5be:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a5c0:    1c52        R.      ADDS     r2,r2,#1
        0x0001a5c2:    7032        2p      STRB     r2,[r6,#0]
        0x0001a5c4:    e002        ..      B        0x1a5cc ; ftoa + 356
        0x0001a5c6:    1e76        v.      SUBS     r6,r6,#1
        0x0001a5c8:    4556        VE      CMP      r6,r10
        0x0001a5ca:    d2ef        ..      BCS      0x1a5ac ; ftoa + 324
        0x0001a5cc:    bf00        ..      NOP      
        0x0001a5ce:    bf00        ..      NOP      
        0x0001a5d0:    2000        .       MOVS     r0,#0
        0x0001a5d2:    7020         p      STRB     r0,[r4,#0]
        0x0001a5d4:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a5d8:    e757        W.      B        0x1a48a ; ftoa + 34
    $d
        0x0001a5da:    0000        ..      DCW    0
        0x0001a5dc:    00302e30    0.0.    DCD    3157552
    $t
    i.hostint_handler
    hostint_handler
        0x0001a5e0:    2001        .       MOVS     r0,#1
        0x0001a5e2:    4901        .I      LDR      r1,[pc,#4] ; [0x1a5e8] = 0x10000004
        0x0001a5e4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5e6:    4770        pG      BX       lr
    $d
        0x0001a5e8:    10000004    ....    DCD    268435460
    $t
    i.internal_iom_reset_on_error
    internal_iom_reset_on_error
        0x0001a5ec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a5ee:    4602        .F      MOV      r2,r0
        0x0001a5f0:    f8d00864    ..d.    LDR      r0,[r0,#0x864]
        0x0001a5f4:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a5f6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001a5fa:    0040        @.      LSLS     r0,r0,#1
        0x0001a5fc:    0312        ..      LSLS     r2,r2,#12
        0x0001a5fe:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0001a602:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x0001a606:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x0001a60a:    2200        ."      MOVS     r2,#0
        0x0001a60c:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x0001a610:    f4116f00    ...o    TST      r1,#0x800
        0x0001a614:    d055        U.      BEQ      0x1a6c2 ; internal_iom_reset_on_error + 214
        0x0001a616:    f8d42218    ..."    LDR      r2,[r4,#0x218]
        0x0001a61a:    f0120f02    ....    TST      r2,#2
        0x0001a61e:    d019        ..      BEQ      0x1a654 ; internal_iom_reset_on_error + 104
        0x0001a620:    4b3d        =K      LDR      r3,[pc,#244] ; [0x1a718] = 0xdeadbeef
        0x0001a622:    f8d4221c    ..."    LDR      r2,[r4,#0x21c]
        0x0001a626:    b172        r.      CBZ      r2,0x1a646 ; internal_iom_reset_on_error + 90
        0x0001a628:    f8d4c100    ....    LDR      r12,[r4,#0x100]
        0x0001a62c:    f3cc2c07    ...,    UBFX     r12,r12,#8,#8
        0x0001a630:    f1bc0f04    ....    CMP      r12,#4
        0x0001a634:    d305        ..      BCC      0x1a642 ; internal_iom_reset_on_error + 86
        0x0001a636:    f8c4310c    ...1    STR      r3,[r4,#0x10c]
        0x0001a63a:    2a04        .*      CMP      r2,#4
        0x0001a63c:    bf88        ..      IT       HI
        0x0001a63e:    1f12        ..      SUBHI    r2,r2,#4
        0x0001a640:    d901        ..      BLS      0x1a646 ; internal_iom_reset_on_error + 90
        0x0001a642:    2a00        .*      CMP      r2,#0
        0x0001a644:    d1f0        ..      BNE      0x1a628 ; internal_iom_reset_on_error + 60
        0x0001a646:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a64a:    f0020206    ....    AND      r2,r2,#6
        0x0001a64e:    2a04        .*      CMP      r2,#4
        0x0001a650:    d1f9        ..      BNE      0x1a646 ; internal_iom_reset_on_error + 90
        0x0001a652:    e036        6.      B        0x1a6c2 ; internal_iom_reset_on_error + 214
        0x0001a654:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a658:    f0120f02    ....    TST      r2,#2
        0x0001a65c:    d013        ..      BEQ      0x1a686 ; internal_iom_reset_on_error + 154
        0x0001a65e:    bf00        ..      NOP      
        0x0001a660:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a664:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a668:    2a04        .*      CMP      r2,#4
        0x0001a66a:    d307        ..      BCC      0x1a67c ; internal_iom_reset_on_error + 144
        0x0001a66c:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a670:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a674:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a678:    2a04        .*      CMP      r2,#4
        0x0001a67a:    d2f7        ..      BCS      0x1a66c ; internal_iom_reset_on_error + 128
        0x0001a67c:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a680:    f0120f02    ....    TST      r2,#2
        0x0001a684:    d1ec        ..      BNE      0x1a660 ; internal_iom_reset_on_error + 116
        0x0001a686:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a68a:    f0020206    ....    AND      r2,r2,#6
        0x0001a68e:    2a04        .*      CMP      r2,#4
        0x0001a690:    d1f9        ..      BNE      0x1a686 ; internal_iom_reset_on_error + 154
        0x0001a692:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a696:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a69a:    d012        ..      BEQ      0x1a6c2 ; internal_iom_reset_on_error + 214
        0x0001a69c:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a6a0:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a6a4:    2a04        .*      CMP      r2,#4
        0x0001a6a6:    d307        ..      BCC      0x1a6b8 ; internal_iom_reset_on_error + 204
        0x0001a6a8:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a6ac:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a6b0:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a6b4:    2a04        .*      CMP      r2,#4
        0x0001a6b6:    d2f7        ..      BCS      0x1a6a8 ; internal_iom_reset_on_error + 188
        0x0001a6b8:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a6bc:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a6c0:    d1ec        ..      BNE      0x1a69c ; internal_iom_reset_on_error + 176
        0x0001a6c2:    f0110f10    ....    TST      r1,#0x10
        0x0001a6c6:    d01f        ..      BEQ      0x1a708 ; internal_iom_reset_on_error + 284
        0x0001a6c8:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x0001a6cc:    f0010106    ....    AND      r1,r1,#6
        0x0001a6d0:    2904        .)      CMP      r1,#4
        0x0001a6d2:    d1f9        ..      BNE      0x1a6c8 ; internal_iom_reset_on_error + 220
