
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
        0x0001a432:    2300        .#      MOVS     r3,#0
        0x0001a434:    2400        .$      MOVS     r4,#0
        0x0001a436:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a438:    282d        -(      CMP      r0,#0x2d
        0x0001a43a:    d102        ..      BNE      0x1a442 ; decstr_to_int + 22
        0x0001a43c:    2501        .%      MOVS     r5,#1
        0x0001a43e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a440:    1c64        d.      ADDS     r4,r4,#1
        0x0001a442:    e007        ..      B        0x1a454 ; decstr_to_int + 40
        0x0001a444:    1c64        d.      ADDS     r4,r4,#1
        0x0001a446:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a44a:    0043        C.      LSLS     r3,r0,#1
        0x0001a44c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a44e:    3830        08      SUBS     r0,r0,#0x30
        0x0001a450:    4403        .D      ADD      r3,r3,r0
        0x0001a452:    1c52        R.      ADDS     r2,r2,#1
        0x0001a454:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a456:    2830        0(      CMP      r0,#0x30
        0x0001a458:    db02        ..      BLT      0x1a460 ; decstr_to_int + 52
        0x0001a45a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a45c:    2839        9(      CMP      r0,#0x39
        0x0001a45e:    ddf1        ..      BLE      0x1a444 ; decstr_to_int + 24
        0x0001a460:    b101        ..      CBZ      r1,0x1a464 ; decstr_to_int + 56
        0x0001a462:    600c        .`      STR      r4,[r1,#0]
        0x0001a464:    b10d        ..      CBZ      r5,0x1a46a ; decstr_to_int + 62
        0x0001a466:    4258        XB      RSBS     r0,r3,#0
        0x0001a468:    bd30        0.      POP      {r4,r5,pc}
        0x0001a46a:    4618        .F      MOV      r0,r3
        0x0001a46c:    e7fc        ..      B        0x1a468 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a46e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a472:    4604        .F      MOV      r4,r0
        0x0001a474:    460d        .F      MOV      r5,r1
        0x0001a476:    2000        .       MOVS     r0,#0
        0x0001a478:    ea850100    ....    EOR      r1,r5,r0
        0x0001a47c:    4040        @@      EORS     r0,r0,r0
        0x0001a47e:    4301        .C      ORRS     r1,r1,r0
        0x0001a480:    d044        D.      BEQ      0x1a50c ; divu64_10 + 158
        0x0001a482:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a486:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a48a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a48e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a492:    180a        ..      ADDS     r2,r1,r0
        0x0001a494:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a498:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a49c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a4a0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a4a4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a4a8:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a4ac:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a4b0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a4b4:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a4b8:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a4bc:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a4c0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a4c4:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a4c8:    189a        ..      ADDS     r2,r3,r2
        0x0001a4ca:    f1430300    C...    ADC      r3,r3,#0
        0x0001a4ce:    08d0        ..      LSRS     r0,r2,#3
        0x0001a4d0:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a4d4:    08db        ..      LSRS     r3,r3,#3
        0x0001a4d6:    210a        .!      MOVS     r1,#0xa
        0x0001a4d8:    f04f0a00    O...    MOV      r10,#0
        0x0001a4dc:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a4e0:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a4e4:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a4e8:    1a26        &.      SUBS     r6,r4,r0
        0x0001a4ea:    eb650701    e...    SBC      r7,r5,r1
        0x0001a4ee:    2106        .!      MOVS     r1,#6
        0x0001a4f0:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a4f4:    f1470100    G...    ADC      r1,r7,#0
        0x0001a4f8:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a4fc:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a500:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a504:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a508:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a50c:    46a0        .F      MOV      r8,r4
        0x0001a50e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a512:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a516:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a51a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a51e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a522:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a526:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a52a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a52e:    f1090006    ....    ADD      r0,r9,#6
        0x0001a532:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a536:    2100        .!      MOVS     r1,#0
        0x0001a538:    e7e6        ..      B        0x1a508 ; divu64_10 + 154
        0x0001a53a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a53c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a540:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a544:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a548:    b081        ..      SUB      sp,sp,#4
        0x0001a54a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a54e:    4604        .F      MOV      r4,r0
        0x0001a550:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a554:    f1bb0f04    ....    CMP      r11,#4
        0x0001a558:    da07        ..      BGE      0x1a56a ; ftoa + 46
        0x0001a55a:    f06f0002    o...    MVN      r0,#2
        0x0001a55e:    b001        ..      ADD      sp,sp,#4
        0x0001a560:    ecbd8b02    ....    VPOP     {d8}
        0x0001a564:    b004        ..      ADD      sp,sp,#0x10
        0x0001a566:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a56a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a56e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a572:    d103        ..      BNE      0x1a57c ; ftoa + 64
        0x0001a574:    484e        NH      LDR      r0,[pc,#312] ; [0x1a6b0] = 0x302e30
        0x0001a576:    6020         `      STR      r0,[r4,#0]
        0x0001a578:    2003        .       MOVS     r0,#3
        0x0001a57a:    e7f0        ..      B        0x1a55e ; ftoa + 34
        0x0001a57c:    46a2        .F      MOV      r10,r4
        0x0001a57e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a582:    9800        ..      LDR      r0,[sp,#0]
        0x0001a584:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a588:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a58c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a58e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a592:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a596:    f04f0800    O...    MOV      r8,#0
        0x0001a59a:    2700        .'      MOVS     r7,#0
        0x0001a59c:    2d1f        .-      CMP      r5,#0x1f
        0x0001a59e:    db01        ..      BLT      0x1a5a4 ; ftoa + 104
        0x0001a5a0:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a5a2:    e7dc        ..      B        0x1a55e ; ftoa + 34
        0x0001a5a4:    f1150f17    ....    CMN      r5,#0x17
        0x0001a5a8:    da02        ..      BGE      0x1a5b0 ; ftoa + 116
        0x0001a5aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a5ae:    e7d6        ..      B        0x1a55e ; ftoa + 34
        0x0001a5b0:    2d17        .-      CMP      r5,#0x17
        0x0001a5b2:    db04        ..      BLT      0x1a5be ; ftoa + 130
        0x0001a5b4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a5b8:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a5bc:    e011        ..      B        0x1a5e2 ; ftoa + 166
        0x0001a5be:    2d00        .-      CMP      r5,#0
        0x0001a5c0:    db09        ..      BLT      0x1a5d6 ; ftoa + 154
        0x0001a5c2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a5c6:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a5ca:    1c68        h.      ADDS     r0,r5,#1
        0x0001a5cc:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a5d0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a5d4:    e005        ..      B        0x1a5e2 ; ftoa + 166
        0x0001a5d6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a5da:    1c69        i.      ADDS     r1,r5,#1
        0x0001a5dc:    4249        IB      RSBS     r1,r1,#0
        0x0001a5de:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a5e2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5e4:    2800        .(      CMP      r0,#0
        0x0001a5e6:    da02        ..      BGE      0x1a5ee ; ftoa + 178
        0x0001a5e8:    202d        -       MOVS     r0,#0x2d
        0x0001a5ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5ee:    b91f        ..      CBNZ     r7,0x1a5f8 ; ftoa + 188
        0x0001a5f0:    2030        0       MOVS     r0,#0x30
        0x0001a5f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5f6:    e014        ..      B        0x1a622 ; ftoa + 230
        0x0001a5f8:    2f00        ./      CMP      r7,#0
        0x0001a5fa:    dd05        ..      BLE      0x1a608 ; ftoa + 204
        0x0001a5fc:    4622        "F      MOV      r2,r4
        0x0001a5fe:    4638        8F      MOV      r0,r7
        0x0001a600:    17f9        ..      ASRS     r1,r7,#31
        0x0001a602:    f000fc5e    ..^.    BL       uint64_to_str ; 0x1aec2
        0x0001a606:    e007        ..      B        0x1a618 ; ftoa + 220
        0x0001a608:    202d        -       MOVS     r0,#0x2d
        0x0001a60a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a60e:    4622        "F      MOV      r2,r4
        0x0001a610:    4278        xB      RSBS     r0,r7,#0
        0x0001a612:    17c1        ..      ASRS     r1,r0,#31
        0x0001a614:    f000fc55    ..U.    BL       uint64_to_str ; 0x1aec2
        0x0001a618:    e000        ..      B        0x1a61c ; ftoa + 224
        0x0001a61a:    1c64        d.      ADDS     r4,r4,#1
        0x0001a61c:    7820         x      LDRB     r0,[r4,#0]
        0x0001a61e:    2800        .(      CMP      r0,#0
        0x0001a620:    d1fb        ..      BNE      0x1a61a ; ftoa + 222
        0x0001a622:    202e        .       MOVS     r0,#0x2e
        0x0001a624:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a628:    f1b80f00    ....    CMP      r8,#0
        0x0001a62c:    d103        ..      BNE      0x1a636 ; ftoa + 250
        0x0001a62e:    2030        0       MOVS     r0,#0x30
        0x0001a630:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a634:    e036        6.      B        0x1a6a4 ; ftoa + 360
        0x0001a636:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a63a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a63e:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a640:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a642:    4291        .B      CMP      r1,r2
        0x0001a644:    dd01        ..      BLE      0x1a64a ; ftoa + 270
        0x0001a646:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a648:    e000        ..      B        0x1a64c ; ftoa + 272
        0x0001a64a:    460a        .F      MOV      r2,r1
        0x0001a64c:    4611        .F      MOV      r1,r2
        0x0001a64e:    2000        .       MOVS     r0,#0
        0x0001a650:    e00b        ..      B        0x1a66a ; ftoa + 302
        0x0001a652:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a656:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a65a:    2230        0"      MOVS     r2,#0x30
        0x0001a65c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a660:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a664:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a668:    1c40        @.      ADDS     r0,r0,#1
        0x0001a66a:    4288        .B      CMP      r0,r1
        0x0001a66c:    dbf1        ..      BLT      0x1a652 ; ftoa + 278
        0x0001a66e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a672:    0052        R.      LSLS     r2,r2,#1
        0x0001a674:    2305        .#      MOVS     r3,#5
        0x0001a676:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a67a:    dc12        ..      BGT      0x1a6a2 ; ftoa + 358
        0x0001a67c:    1e66        f.      SUBS     r6,r4,#1
        0x0001a67e:    e00d        ..      B        0x1a69c ; ftoa + 352
        0x0001a680:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a682:    2a2e        .*      CMP      r2,#0x2e
        0x0001a684:    d009        ..      BEQ      0x1a69a ; ftoa + 350
        0x0001a686:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a688:    2a39        9*      CMP      r2,#0x39
        0x0001a68a:    d102        ..      BNE      0x1a692 ; ftoa + 342
        0x0001a68c:    2230        0"      MOVS     r2,#0x30
        0x0001a68e:    7032        2p      STRB     r2,[r6,#0]
        0x0001a690:    e003        ..      B        0x1a69a ; ftoa + 350
        0x0001a692:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a694:    1c52        R.      ADDS     r2,r2,#1
        0x0001a696:    7032        2p      STRB     r2,[r6,#0]
        0x0001a698:    e002        ..      B        0x1a6a0 ; ftoa + 356
        0x0001a69a:    1e76        v.      SUBS     r6,r6,#1
        0x0001a69c:    4556        VE      CMP      r6,r10
        0x0001a69e:    d2ef        ..      BCS      0x1a680 ; ftoa + 324
        0x0001a6a0:    bf00        ..      NOP      
        0x0001a6a2:    bf00        ..      NOP      
        0x0001a6a4:    2000        .       MOVS     r0,#0
        0x0001a6a6:    7020         p      STRB     r0,[r4,#0]
        0x0001a6a8:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a6ac:    e757        W.      B        0x1a55e ; ftoa + 34
    $d
        0x0001a6ae:    0000        ..      DCW    0
        0x0001a6b0:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a6b4:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a790] = 0x40020000
        0x0001a6b6:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a6b8:    b2db        ..      UXTB     r3,r3
        0x0001a6ba:    2b21        !+      CMP      r3,#0x21
        0x0001a6bc:    d01c        ..      BEQ      0x1a6f8 ; internal_timer_config + 68
        0x0001a6be:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a6c0:    b2d2        ..      UXTB     r2,r2
        0x0001a6c2:    2a22        "*      CMP      r2,#0x22
        0x0001a6c4:    bf3c        <.      ITT      CC
        0x0001a6c6:    2001        .       MOVCC    r0,#1
        0x0001a6c8:    4770        pG      BXCC     lr
        0x0001a6ca:    2801        .(      CMP      r0,#1
        0x0001a6cc:    bf18        ..      IT       NE
        0x0001a6ce:    2803        .(      CMPNE    r0,#3
        0x0001a6d0:    d054        T.      BEQ      0x1a77c ; internal_timer_config + 200
        0x0001a6d2:    280a        .(      CMP      r0,#0xa
        0x0001a6d4:    bf18        ..      IT       NE
        0x0001a6d6:    280b        .(      CMPNE    r0,#0xb
        0x0001a6d8:    d050        P.      BEQ      0x1a77c ; internal_timer_config + 200
        0x0001a6da:    280c        .(      CMP      r0,#0xc
        0x0001a6dc:    bf1c        ..      ITT      NE
        0x0001a6de:    280e        .(      CMPNE    r0,#0xe
        0x0001a6e0:    280f        .(      CMPNE    r0,#0xf
        0x0001a6e2:    d04b        K.      BEQ      0x1a77c ; internal_timer_config + 200
        0x0001a6e4:    2805        .(      CMP      r0,#5
        0x0001a6e6:    bf18        ..      IT       NE
        0x0001a6e8:    2807        .(      CMPNE    r0,#7
        0x0001a6ea:    d04a        J.      BEQ      0x1a782 ; internal_timer_config + 206
        0x0001a6ec:    2808        .(      CMP      r0,#8
        0x0001a6ee:    bf1c        ..      ITT      NE
        0x0001a6f0:    2809        .(      CMPNE    r0,#9
        0x0001a6f2:    280d        .(      CMPNE    r0,#0xd
        0x0001a6f4:    d045        E.      BEQ      0x1a782 ; internal_timer_config + 206
        0x0001a6f6:    e049        I.      B        0x1a78c ; internal_timer_config + 216
        0x0001a6f8:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a6fa:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a6fc:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a700:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a704:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a708:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a70a:    f04f0c08    O...    MOV      r12,#8
        0x0001a70e:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a712:    ea430202    C...    ORR      r2,r3,r2
        0x0001a716:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a718:    f04f0c04    O...    MOV      r12,#4
        0x0001a71c:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a720:    ea430202    C...    ORR      r2,r3,r2
        0x0001a724:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a726:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a72a:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a72e:    ea430202    C...    ORR      r2,r3,r2
        0x0001a732:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a734:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a738:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a73c:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a740:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a744:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a746:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a74a:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a74e:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a752:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a756:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a75a:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a75e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a760:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a764:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a766:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a76a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a76e:    f0410102    A...    ORR      r1,r1,#2
        0x0001a772:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a776:    f04f0000    O...    MOV      r0,#0
        0x0001a77a:    4770        pG      BX       lr
        0x0001a77c:    f04f0006    O...    MOV      r0,#6
        0x0001a780:    4770        pG      BX       lr
        0x0001a782:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a784:    2a00        .*      CMP      r2,#0
        0x0001a786:    bf1c        ..      ITT      NE
        0x0001a788:    2007        .       MOVNE    r0,#7
        0x0001a78a:    4770        pG      BXNE     lr
        0x0001a78c:    f000ba86    ....    B.W      timer_config_b1 ; 0x1ac9c
    $d
        0x0001a790:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x0001a794:    b508        ..      PUSH     {r3,lr}
        0x0001a796:    f7fef899    ....    BL       am_bsp_itm_printf_enable ; 0x188cc
        0x0001a79a:    f7fffc03    ....    BL       am_util_stdio_terminal_clear ; 0x19fa4
        0x0001a79e:    a02f        /.      ADR      r0,{pc}+0xbe ; 0x1a85c
        0x0001a7a0:    f7fffbdc    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7a4:    a039        9.      ADR      r0,{pc}+0xe8 ; 0x1a88c
        0x0001a7a6:    f7fffbd9    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7aa:    f7fdff67    ..g.    BL       SEGGER_RTT_Init ; 0x1867c
        0x0001a7ae:    2000        .       MOVS     r0,#0
        0x0001a7b0:    f44f2380    O..#    MOV      r3,#0x40000
        0x0001a7b4:    4a3d        =J      LDR      r2,[pc,#244] ; [0x1a8ac] = 0x10000160
        0x0001a7b6:    a13e        >.      ADR      r1,{pc}+0xfa ; 0x1a8b0
        0x0001a7b8:    9000        ..      STR      r0,[sp,#0]
        0x0001a7ba:    2001        .       MOVS     r0,#1
        0x0001a7bc:    f7fdff0a    ....    BL       SEGGER_RTT_ConfigUpBuffer ; 0x185d4
        0x0001a7c0:    f000f9ea    ....    BL       pdm_init ; 0x1ab98
        0x0001a7c4:    2002        .       MOVS     r0,#2
        0x0001a7c6:    f7fefe43    ..C.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19450
        0x0001a7ca:    a13c        <.      ADR      r1,{pc}+0xf2 ; 0x1a8bc
        0x0001a7cc:    a03f        ?.      ADR      r0,{pc}+0x100 ; 0x1a8cc
        0x0001a7ce:    f7fffbc5    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7d2:    4944        DI      LDR      r1,[pc,#272] ; [0x1a8e4] = 0x10060440
        0x0001a7d4:    a044        D.      ADR      r0,{pc}+0x114 ; 0x1a8e8
        0x0001a7d6:    f7fffbc1    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7da:    f000f91b    ....    BL       pdm_config_print ; 0x1aa14
        0x0001a7de:    484b        KH      LDR      r0,[pc,#300] ; [0x1a90c] = 0x10000004
        0x0001a7e0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7e2:    f7fefd13    ....    BL       am_hal_pdm_enable ; 0x1920c
        0x0001a7e6:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x1a910
        0x0001a7e8:    f7fffbb8    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7ec:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1a85c
        0x0001a7ee:    f7fffbb5    ....    BL       am_util_stdio_printf ; 0x19f5c
        0x0001a7f2:    2014        .       MOVS     r0,#0x14
        0x0001a7f4:    f7fff932    ..2.    BL       am_util_delay_ms ; 0x19a5c
        0x0001a7f8:    f7fef850    ..P.    BL       am_bsp_itm_printf_disable ; 0x1889c
        0x0001a7fc:    f7fdfdac    ....    BL       am_hal_interrupt_master_enable ; 0x18358
        0x0001a800:    f000f9b6    ....    BL       pdm_data_get ; 0x1ab70
        0x0001a804:    e029        ).      B        0x1a85a ; main + 198
        0x0001a806:    484f        OH      LDR      r0,[pc,#316] ; [0x1a944] = 0x10000000
        0x0001a808:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a80a:    b330        0.      CBZ      r0,0x1a85a ; main + 198
        0x0001a80c:    2000        .       MOVS     r0,#0
        0x0001a80e:    494d        MI      LDR      r1,[pc,#308] ; [0x1a944] = 0x10000000
        0x0001a810:    7008        .p      STRB     r0,[r1,#0]
        0x0001a812:    4c4d        ML      LDR      r4,[pc,#308] ; [0x1a948] = 0x10060040
        0x0001a814:    bf00        ..      NOP      
        0x0001a816:    e018        ..      B        0x1a84a ; main + 182
        0x0001a818:    494b        KI      LDR      r1,[pc,#300] ; [0x1a948] = 0x10060040
        0x0001a81a:    f8111020    .. .    LDRB     r1,[r1,r0,LSL #2]
        0x0001a81e:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x0001a822:    54a1        .T      STRB     r1,[r4,r2]
        0x0001a824:    4948        HI      LDR      r1,[pc,#288] ; [0x1a948] = 0x10060040
        0x0001a826:    f8311020    1. .    LDRH     r1,[r1,r0,LSL #2]
        0x0001a82a:    f3c12207    ..."    UBFX     r2,r1,#8,#8
        0x0001a82e:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a832:    1c49        I.      ADDS     r1,r1,#1
        0x0001a834:    5462        bT      STRB     r2,[r4,r1]
        0x0001a836:    4944        DI      LDR      r1,[pc,#272] ; [0x1a948] = 0x10060040
        0x0001a838:    f8511020    Q. .    LDR      r1,[r1,r0,LSL #2]
        0x0001a83c:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x0001a840:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a844:    1c89        ..      ADDS     r1,r1,#2
        0x0001a846:    5462        bT      STRB     r2,[r4,r1]
        0x0001a848:    1c40        @.      ADDS     r0,r0,#1
        0x0001a84a:    28ff        .(      CMP      r0,#0xff
        0x0001a84c:    d9e4        ..      BLS      0x1a818 ; main + 132
        0x0001a84e:    f44f7140    O.@q    MOV      r1,#0x300
        0x0001a852:    483d        =H      LDR      r0,[pc,#244] ; [0x1a948] = 0x10060040
        0x0001a854:    f000f8d4    ....    BL       pcm_rtt_record ; 0x1aa00
        0x0001a858:    bf00        ..      NOP      
        0x0001a85a:    e7d4        ..      B        0x1a806 ; main + 114
    $d
        0x0001a85c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a860:    3d3d3d3d    ====    DCD    1027423549
        0x0001a864:    3d3d3d3d    ====    DCD    1027423549
        0x0001a868:    3d3d3d3d    ====    DCD    1027423549
        0x0001a86c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a870:    3d3d3d3d    ====    DCD    1027423549
        0x0001a874:    3d3d3d3d    ====    DCD    1027423549
        0x0001a878:    3d3d3d3d    ====    DCD    1027423549
