
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
        0x00026b8a:    f7f6f81d    ....    BL       SecAes ; 0x1cbc8
        0x00026b8e:    b007        ..      ADD      sp,sp,#0x1c
        0x00026b90:    bd00        ..      POP      {pc}
    $d
        0x00026b92:    0000        ..      DCW    0
        0x00026b94:    1000302c    ,0..    DCD    268447788
        0x00026b98:    10003014    .0..    DCD    268447764
    $t
    i.dmPrivActSetAddrResEnable
    dmPrivActSetAddrResEnable
        0x00026b9c:    4902        .I      LDR      r1,[pc,#8] ; [0x26ba8] = 0x1000302c
        0x00026b9e:    7900        .y      LDRB     r0,[r0,#4]
        0x00026ba0:    7248        Hr      STRB     r0,[r1,#9]
        0x00026ba2:    f7f5b9f3    ....    B        HciLeSetAddrResolutionEnable ; 0x1bf8c
    $d
        0x00026ba6:    0000        ..      DCW    0
        0x00026ba8:    1000302c    ,0..    DCD    268447788
    $t
    i.dmPrivActSetPrivacyMode
    dmPrivActSetPrivacyMode
        0x00026bac:    4601        .F      MOV      r1,r0
        0x00026bae:    7ac2        .z      LDRB     r2,[r0,#0xb]
        0x00026bb0:    7900        .y      LDRB     r0,[r0,#4]
        0x00026bb2:    1d49        I.      ADDS     r1,r1,#5
        0x00026bb4:    f7f5bb61    ..a.    B        HciLeSetPrivacyModeCmd ; 0x1c27a
    i.dmPrivHciHandler
    dmPrivHciHandler
        0x00026bb8:    b570        p.      PUSH     {r4-r6,lr}
        0x00026bba:    4604        .F      MOV      r4,r0
        0x00026bbc:    7880        .x      LDRB     r0,[r0,#2]
        0x00026bbe:    4d26        &M      LDR      r5,[pc,#152] ; [0x26c58] = 0x10003014
        0x00026bc0:    f1a00115    ....    SUB      r1,r0,#0x15
        0x00026bc4:    4823        #H      LDR      r0,[pc,#140] ; [0x26c54] = 0x1000302c
        0x00026bc6:    2906        .)      CMP      r1,#6
        0x00026bc8:    bf28        (.      IT       CS
        0x00026bca:    bd70        p.      POPCS    {r4-r6,pc}
        0x00026bcc:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00026bd0:    271b1603    ...'    DCD    656086531
        0x00026bd4:    2c29        ),      DCW    11305
    $t
        0x00026bd6:    213a        :!      MOVS     r1,#0x3a
        0x00026bd8:    70a1        .p      STRB     r1,[r4,#2]
        0x00026bda:    8881        ..      LDRH     r1,[r0,#4]
        0x00026bdc:    8021        !.      STRH     r1,[r4,#0]
        0x00026bde:    78e1        .x      LDRB     r1,[r4,#3]
        0x00026be0:    2900        .)      CMP      r1,#0
        0x00026be2:    d132        2.      BNE      0x26c4a ; dmPrivHciHandler + 146
        0x00026be4:    7a01        .z      LDRB     r1,[r0,#8]
        0x00026be6:    2900        .)      CMP      r1,#0
        0x00026be8:    d02f        /.      BEQ      0x26c4a ; dmPrivHciHandler + 146
        0x00026bea:    7da9        .}      LDRB     r1,[r5,#0x16]
        0x00026bec:    2900        .)      CMP      r1,#0
        0x00026bee:    d12c        ,.      BNE      0x26c4a ; dmPrivHciHandler + 146
        0x00026bf0:    2101        .!      MOVS     r1,#1
        0x00026bf2:    7241        Ar      STRB     r1,[r0,#9]
        0x00026bf4:    4608        .F      MOV      r0,r1
        0x00026bf6:    f7f5f9c9    ....    BL       HciLeSetAddrResolutionEnable ; 0x1bf8c
        0x00026bfa:    e026        &.      B        0x26c4a ; dmPrivHciHandler + 146
        0x00026bfc:    213b        ;!      MOVS     r1,#0x3b
        0x00026bfe:    70a1        .p      STRB     r1,[r4,#2]
        0x00026c00:    88c0        ..      LDRH     r0,[r0,#6]
        0x00026c02:    8020         .      STRH     r0,[r4,#0]
        0x00026c04:    e021        !.      B        0x26c4a ; dmPrivHciHandler + 146
        0x00026c06:    213c        <!      MOVS     r1,#0x3c
        0x00026c08:    70a1        .p      STRB     r1,[r4,#2]
        0x00026c0a:    78e1        .x      LDRB     r1,[r4,#3]
        0x00026c0c:    b9e9        ..      CBNZ     r1,0x26c4a ; dmPrivHciHandler + 146
        0x00026c0e:    7da9        .}      LDRB     r1,[r5,#0x16]
        0x00026c10:    b1d9        ..      CBZ      r1,0x26c4a ; dmPrivHciHandler + 146
        0x00026c12:    2100        .!      MOVS     r1,#0
        0x00026c14:    7241        Ar      STRB     r1,[r0,#9]
        0x00026c16:    4608        .F      MOV      r0,r1
        0x00026c18:    f7f5f9b8    ....    BL       HciLeSetAddrResolutionEnable ; 0x1bf8c
        0x00026c1c:    e015        ..      B        0x26c4a ; dmPrivHciHandler + 146
        0x00026c1e:    203d        =       MOVS     r0,#0x3d
        0x00026c20:    e000        ..      B        0x26c24 ; dmPrivHciHandler + 108
        0x00026c22:    203e        >       MOVS     r0,#0x3e
        0x00026c24:    70a0        .p      STRB     r0,[r4,#2]
        0x00026c26:    e010        ..      B        0x26c4a ; dmPrivHciHandler + 146
        0x00026c28:    213f        ?!      MOVS     r1,#0x3f
        0x00026c2a:    70a1        .p      STRB     r1,[r4,#2]
        0x00026c2c:    78e1        .x      LDRB     r1,[r4,#3]
        0x00026c2e:    b961        a.      CBNZ     r1,0x26c4a ; dmPrivHciHandler + 146
        0x00026c30:    7a40        @z      LDRB     r0,[r0,#9]
        0x00026c32:    75a8        .u      STRB     r0,[r5,#0x16]
        0x00026c34:    2800        .(      CMP      r0,#0
        0x00026c36:    bf15        ..      ITETE    NE
        0x00026c38:    2101        .!      MOVNE    r1,#1
        0x00026c3a:    2100        .!      MOVEQ    r1,#0
        0x00026c3c:    2015        .       MOVNE    r0,#0x15
        0x00026c3e:    2014        .       MOVEQ    r0,#0x14
        0x00026c40:    f04f0300    O...    MOV      r3,#0
        0x00026c44:    461a        .F      MOV      r2,r3
        0x00026c46:    f7feff01    ....    BL       dmDevPassEvtToDevPriv ; 0x25a4c
        0x00026c4a:    4620         F      MOV      r0,r4
        0x00026c4c:    68a9        .h      LDR      r1,[r5,#8]
        0x00026c4e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026c52:    4708        .G      BX       r1
    $d
        0x00026c54:    1000302c    ,0..    DCD    268447788
        0x00026c58:    10003014    .0..    DCD    268447764
    $t
    i.dmPrivMsgHandler
    dmPrivMsgHandler
        0x00026c5c:    7881        .x      LDRB     r1,[r0,#2]
        0x00026c5e:    4a03        .J      LDR      r2,[pc,#12] ; [0x26c6c] = 0x2ebb4
        0x00026c60:    f001010f    ....    AND      r1,r1,#0xf
        0x00026c64:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00026c68:    4708        .G      BX       r1
    $d
        0x00026c6a:    0000        ..      DCW    0
        0x00026c6c:    0002ebb4    ....    DCD    191412
    $t
    i.dmPrivReset
    dmPrivReset
        0x00026c70:    4902        .I      LDR      r1,[pc,#8] ; [0x26c7c] = 0x1000302c
        0x00026c72:    2000        .       MOVS     r0,#0
        0x00026c74:    70c8        .p      STRB     r0,[r1,#3]
        0x00026c76:    4902        .I      LDR      r1,[pc,#8] ; [0x26c80] = 0x10003014
        0x00026c78:    7588        .u      STRB     r0,[r1,#0x16]
        0x00026c7a:    4770        pG      BX       lr
    $d
        0x00026c7c:    1000302c    ,0..    DCD    268447788
        0x00026c80:    10003014    .0..    DCD    268447764
    $t
    i.dmSecHciHandler
    dmSecHciHandler
        0x00026c84:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00026c86:    4605        .F      MOV      r5,r0
        0x00026c88:    b085        ..      SUB      sp,sp,#0x14
        0x00026c8a:    8800        ..      LDRH     r0,[r0,#0]
        0x00026c8c:    f7fefb9c    ....    BL       dmConnCcbByHandle ; 0x253c8
        0x00026c90:    0004        ..      MOVS     r4,r0
        0x00026c92:    bf04        ..      ITT      EQ
        0x00026c94:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00026c96:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x00026c98:    78a8        .x      LDRB     r0,[r5,#2]
        0x00026c9a:    4e36        6N      LDR      r6,[pc,#216] ; [0x26d74] = 0x10003014
        0x00026c9c:    2810        .(      CMP      r0,#0x10
        0x00026c9e:    d01f        ..      BEQ      0x26ce0 ; dmSecHciHandler + 92
        0x00026ca0:    280e        .(      CMP      r0,#0xe
        0x00026ca2:    bf1e        ..      ITTT     NE
        0x00026ca4:    280f        .(      CMPNE    r0,#0xf
        0x00026ca6:    b005        ..      ADDNE    sp,sp,#0x14
        0x00026ca8:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00026caa:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026cac:    f04f0200    O...    MOV      r2,#0
        0x00026cb0:    f04f0102    O...    MOV      r1,#2
        0x00026cb4:    f7f4f956    ..V.    BL       DmConnSetIdle ; 0x1af64
        0x00026cb8:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026cba:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00026cbe:    78e8        .x      LDRB     r0,[r5,#3]
        0x00026cc0:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00026cc4:    2800        .(      CMP      r0,#0
        0x00026cc6:    bf1c        ..      ITT      NE
        0x00026cc8:    202d        -       MOVNE    r0,#0x2d
        0x00026cca:    f88d000e    ....    STRBNE   r0,[sp,#0xe]
        0x00026cce:    d032        2.      BEQ      0x26d36 ; dmSecHciHandler + 178
        0x00026cd0:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x00026cd4:    af03        ..      ADD      r7,sp,#0xc
        0x00026cd6:    282a        *(      CMP      r0,#0x2a
        0x00026cd8:    bf18        ..      IT       NE
        0x00026cda:    282c        ,(      CMPNE    r0,#0x2c
        0x00026cdc:    d13b        ;.      BNE      0x26d56 ; dmSecHciHandler + 210
        0x00026cde:    e033        3.      B        0x26d48 ; dmSecHciHandler + 196
        0x00026ce0:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x00026ce2:    b9c0        ..      CBNZ     r0,0x26d16 ; dmSecHciHandler + 146
        0x00026ce4:    f04f0208    O...    MOV      r2,#8
        0x00026ce8:    4923        #I      LDR      r1,[pc,#140] ; [0x26d78] = 0x2e829
        0x00026cea:    f1050006    ....    ADD      r0,r5,#6
        0x00026cee:    f7f1fbdf    ....    BL       memcmp ; 0x184b0
        0x00026cf2:    b980        ..      CBNZ     r0,0x26d16 ; dmSecHciHandler + 146
        0x00026cf4:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026cf6:    a901        ..      ADD      r1,sp,#4
        0x00026cf8:    f7f6fb30    ..0.    BL       SmpDmGetStk ; 0x1d35c
        0x00026cfc:    b158        X.      CBZ      r0,0x26d16 ; dmSecHciHandler + 146
        0x00026cfe:    f89d2004    ...     LDRB     r2,[sp,#4]
        0x00026d02:    7622        "v      STRB     r2,[r4,#0x18]
        0x00026d04:    2200        ."      MOVS     r2,#0
        0x00026d06:    74a2        .t      STRB     r2,[r4,#0x12]
        0x00026d08:    882a        *.      LDRH     r2,[r5,#0]
        0x00026d0a:    4601        .F      MOV      r1,r0
        0x00026d0c:    4610        .F      MOV      r0,r2
        0x00026d0e:    f7f4ffd3    ....    BL       HciLeLtkReqReplCmd ; 0x1bcb8
        0x00026d12:    b005        ..      ADD      sp,sp,#0x14
        0x00026d14:    bdf0        ..      POP      {r4-r7,pc}
        0x00026d16:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026d18:    2201        ."      MOVS     r2,#1
        0x00026d1a:    2102        .!      MOVS     r1,#2
        0x00026d1c:    f7f4f922    ..".    BL       DmConnSetIdle ; 0x1af64
        0x00026d20:    2001        .       MOVS     r0,#1
        0x00026d22:    74a0        .t      STRB     r0,[r4,#0x12]
        0x00026d24:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026d26:    8028        (.      STRH     r0,[r5,#0]
        0x00026d28:    2030        0       MOVS     r0,#0x30
        0x00026d2a:    70a8        .p      STRB     r0,[r5,#2]
        0x00026d2c:    68b1        .h      LDR      r1,[r6,#8]
        0x00026d2e:    4628        (F      MOV      r0,r5
        0x00026d30:    4788        .G      BLX      r1
        0x00026d32:    b005        ..      ADD      sp,sp,#0x14
        0x00026d34:    bdf0        ..      POP      {r4-r7,pc}
        0x00026d36:    202c        ,       MOVS     r0,#0x2c
        0x00026d38:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x00026d3c:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x00026d3e:    75e0        .u      STRB     r0,[r4,#0x17]
        0x00026d40:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00026d42:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00026d46:    e7c3        ..      B        0x26cd0 ; dmSecHciHandler + 76
        0x00026d48:    480c        .H      LDR      r0,[pc,#48] ; [0x26d7c] = 0x10002f44
        0x00026d4a:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00026d4e:    2900        .)      CMP      r1,#0
        0x00026d50:    bf1c        ..      ITT      NE
        0x00026d52:    4638        8F      MOVNE    r0,r7
        0x00026d54:    4788        .G      BLXNE    r1
        0x00026d56:    4638        8F      MOV      r0,r7
        0x00026d58:    68b1        .h      LDR      r1,[r6,#8]
        0x00026d5a:    4788        .G      BLX      r1
        0x00026d5c:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00026d5e:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00026d62:    78e8        .x      LDRB     r0,[r5,#3]
        0x00026d64:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00026d68:    a803        ..      ADD      r0,sp,#0xc
        0x00026d6a:    f7f6faa5    ....    BL       SmpDmEncryptInd ; 0x1d2b8
        0x00026d6e:    b005        ..      ADD      sp,sp,#0x14
        0x00026d70:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00026d72:    0000        ..      DCW    0
        0x00026d74:    10003014    .0..    DCD    268447764
        0x00026d78:    0002e829    )...    DCD    190505
        0x00026d7c:    10002f44    D/..    DCD    268447556
    $t
    i.dmSecLescMsgHandler
    dmSecLescMsgHandler
        0x00026d80:    b570        p.      PUSH     {r4-r6,lr}
        0x00026d82:    4604        .F      MOV      r4,r0
        0x00026d84:    7880        .x      LDRB     r0,[r0,#2]
        0x00026d86:    4d16        .M      LDR      r5,[pc,#88] ; [0x26de0] = 0x10003014
        0x00026d88:    b08a        ..      SUB      sp,sp,#0x28
        0x00026d8a:    2881        .(      CMP      r0,#0x81
        0x00026d8c:    d01f        ..      BEQ      0x26dce ; dmSecLescMsgHandler + 78
        0x00026d8e:    2880        .(      CMP      r0,#0x80
        0x00026d90:    bf1c        ..      ITT      NE
        0x00026d92:    b00a        ..      ADDNE    sp,sp,#0x28
        0x00026d94:    bd70        p.      POPNE    {r4-r6,pc}
        0x00026d96:    68a0        .h      LDR      r0,[r4,#8]
        0x00026d98:    f7f6fe0e    ....    BL       WsfBufFree ; 0x1d9b8
        0x00026d9c:    2033        3       MOVS     r0,#0x33
        0x00026d9e:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00026da2:    2000        .       MOVS     r0,#0
        0x00026da4:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00026da8:    6861        ah      LDR      r1,[r4,#4]
        0x00026daa:    466c        lF      MOV      r4,sp
        0x00026dac:    a801        ..      ADD      r0,sp,#4
        0x00026dae:    f7f3febf    ....    BL       Calc128Cpy ; 0x1ab30
        0x00026db2:    4e0c        .N      LDR      r6,[pc,#48] ; [0x26de4] = 0x1000018c
        0x00026db4:    f1040014    ....    ADD      r0,r4,#0x14
        0x00026db8:    6831        1h      LDR      r1,[r6,#0]
        0x00026dba:    f7f3feb9    ....    BL       Calc128Cpy ; 0x1ab30
        0x00026dbe:    6830        0h      LDR      r0,[r6,#0]
        0x00026dc0:    f7f6fdfa    ....    BL       WsfBufFree ; 0x1d9b8
        0x00026dc4:    68a9        .h      LDR      r1,[r5,#8]
        0x00026dc6:    4668        hF      MOV      r0,sp
        0x00026dc8:    4788        .G      BLX      r1
        0x00026dca:    b00a        ..      ADD      sp,sp,#0x28
        0x00026dcc:    bd70        p.      POP      {r4-r6,pc}
        0x00026dce:    2034        4       MOVS     r0,#0x34
        0x00026dd0:    70a0        .p      STRB     r0,[r4,#2]
        0x00026dd2:    68a9        .h      LDR      r1,[r5,#8]
        0x00026dd4:    b00a        ..      ADD      sp,sp,#0x28
        0x00026dd6:    4620         F      MOV      r0,r4
        0x00026dd8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026ddc:    4708        .G      BX       r1
    $d
        0x00026dde:    0000        ..      DCW    0
        0x00026de0:    10003014    .0..    DCD    268447764
        0x00026de4:    1000018c    ....    DCD    268435852
    $t
    i.dmSecMsgHandler
    dmSecMsgHandler
        0x00026de8:    b570        p.      PUSH     {r4-r6,lr}
        0x00026dea:    4604        .F      MOV      r4,r0
        0x00026dec:    7800        .x      LDRB     r0,[r0,#0]
        0x00026dee:    f7fefb15    ....    BL       dmConnCcbById ; 0x2541c
        0x00026df2:    0005        ..      MOVS     r5,r0
        0x00026df4:    bf08        ..      IT       EQ
        0x00026df6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00026df8:    78a0        .x      LDRB     r0,[r4,#2]
        0x00026dfa:    2850        P(      CMP      r0,#0x50
        0x00026dfc:    d00c        ..      BEQ      0x26e18 ; dmSecMsgHandler + 48
        0x00026dfe:    2851        Q(      CMP      r0,#0x51
        0x00026e00:    bf18        ..      IT       NE
        0x00026e02:    bd70        p.      POPNE    {r4-r6,pc}
        0x00026e04:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00026e06:    b1c8        ..      CBZ      r0,0x26e3c ; dmSecMsgHandler + 84
        0x00026e08:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x00026e0a:    7628        (v      STRB     r0,[r5,#0x18]
        0x00026e0c:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00026e0e:    1d21        !.      ADDS     r1,r4,#4
        0x00026e10:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026e14:    f7f4bf50    ..P.    B        HciLeLtkReqReplCmd ; 0x1bcb8
        0x00026e18:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00026e1a:    2201        ."      MOVS     r2,#1
        0x00026e1c:    2102        .!      MOVS     r1,#2
        0x00026e1e:    f7f4f8a1    ....    BL       DmConnSetIdle ; 0x1af64
        0x00026e22:    7fa0        ..      LDRB     r0,[r4,#0x1e]
        0x00026e24:    7628        (v      STRB     r0,[r5,#0x18]
        0x00026e26:    2001        .       MOVS     r0,#1
        0x00026e28:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00026e2a:    8ba2        ..      LDRH     r2,[r4,#0x1c]
        0x00026e2c:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00026e2e:    1d23        #.      ADDS     r3,r4,#4
        0x00026e30:    f1040114    ....    ADD      r1,r4,#0x14
        0x00026e34:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026e38:    f7f5ba3f    ..?.    B        HciLeStartEncryptionCmd ; 0x1c2ba
        0x00026e3c:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00026e3e:    2200        ."      MOVS     r2,#0
        0x00026e40:    2102        .!      MOVS     r1,#2
        0x00026e42:    f7f4f88f    ....    BL       DmConnSetIdle ; 0x1af64
        0x00026e46:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00026e48:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026e4c:    f7f4bf1e    ....    B        HciLeLtkReqNegReplCmd ; 0x1bc8c
    i.dmSecReset
    dmSecReset
        0x00026e50:    f7f6b934    ..4.    B        SmpDbInit ; 0x1d0bc
    i.eTaskConfirmSleepModeStatus
    eTaskConfirmSleepModeStatus
        0x00026e54:    4908        .I      LDR      r1,[pc,#32] ; [0x26e78] = 0x10003cd8
        0x00026e56:    2001        .       MOVS     r0,#1
        0x00026e58:    6809        .h      LDR      r1,[r1,#0]
        0x00026e5a:    b109        ..      CBZ      r1,0x26e60 ; eTaskConfirmSleepModeStatus + 12
        0x00026e5c:    2000        .       MOVS     r0,#0
        0x00026e5e:    4770        pG      BX       lr
        0x00026e60:    4906        .I      LDR      r1,[pc,#24] ; [0x26e7c] = 0x10000494
        0x00026e62:    698a        .i      LDR      r2,[r1,#0x18]
        0x00026e64:    2a00        .*      CMP      r2,#0
        0x00026e66:    d1f9        ..      BNE      0x26e5c ; eTaskConfirmSleepModeStatus + 8
        0x00026e68:    4a05        .J      LDR      r2,[pc,#20] ; [0x26e80] = 0x10003cec
        0x00026e6a:    6812        .h      LDR      r2,[r2,#0]
        0x00026e6c:    6849        Ih      LDR      r1,[r1,#4]
        0x00026e6e:    1e49        I.      SUBS     r1,r1,#1
        0x00026e70:    428a        .B      CMP      r2,r1
        0x00026e72:    bf08        ..      IT       EQ
        0x00026e74:    2002        .       MOVEQ    r0,#2
        0x00026e76:    4770        pG      BX       lr
    $d
        0x00026e78:    10003cd8    .<..    DCD    268451032
        0x00026e7c:    10000494    ....    DCD    268436628
        0x00026e80:    10003cec    .<..    DCD    268451052
    $t
    i.exactle_stack_init
    exactle_stack_init
        0x00026e84:    b510        ..      PUSH     {r4,lr}
        0x00026e86:    f7f6fe69    ..i.    BL       WsfOsInit ; 0x1db5c
        0x00026e8a:    f7f6ffab    ....    BL       WsfTimerInit ; 0x1dde4
        0x00026e8e:    4b31        1K      LDR      r3,[pc,#196] ; [0x26f54] = 0x100000d8
        0x00026e90:    2204        ."      MOVS     r2,#4
        0x00026e92:    4931        1I      LDR      r1,[pc,#196] ; [0x26f58] = 0x1000090c
        0x00026e94:    f2423090    B..0    MOV      r0,#0x2390
        0x00026e98:    f7f6fdb2    ....    BL       WsfBufInit ; 0x1da00
        0x00026e9c:    f2423190    B..1    MOV      r1,#0x2390
        0x00026ea0:    4288        .B      CMP      r0,r1
        0x00026ea2:    d903        ..      BLS      0x26eac ; exactle_stack_init + 40
        0x00026ea4:    1a41        A.      SUBS     r1,r0,r1
        0x00026ea6:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x26f5c
        0x00026ea8:    f7fafc12    ....    BL       am_util_stdio_printf ; 0x216d0
        0x00026eac:    f7f6f87a    ..z.    BL       SecInit ; 0x1cfa4
        0x00026eb0:    f7f5fec8    ....    BL       SecAesInit ; 0x1cc44
        0x00026eb4:    f7f5fff8    ....    BL       SecCmacInit ; 0x1cea8
        0x00026eb8:    f7f6f86c    ..l.    BL       SecEccInit ; 0x1cf94
        0x00026ebc:    4830        0H      LDR      r0,[pc,#192] ; [0x26f80] = 0x1babd
        0x00026ebe:    f7f6fe6d    ..m.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026ec2:    f7f4fdfd    ....    BL       HciHandlerInit ; 0x1bac0
        0x00026ec6:    482f        /H      LDR      r0,[pc,#188] ; [0x26f84] = 0x1b139
        0x00026ec8:    f7f6fe68    ..h.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026ecc:    4604        .F      MOV      r4,r0
        0x00026ece:    2000        .       MOVS     r0,#0
        0x00026ed0:    f7f4f8de    ....    BL       DmDevVsInit ; 0x1b090
        0x00026ed4:    f7f4f8de    ....    BL       DmExtAdvInit ; 0x1b094
        0x00026ed8:    f7f3ffbc    ....    BL       DmConnInit ; 0x1ae54
        0x00026edc:    f7f4f916    ....    BL       DmExtConnSlaveInit ; 0x1b10c
        0x00026ee0:    f7f4fb12    ....    BL       DmSecInit ; 0x1b508
        0x00026ee4:    f7f4fb20    .. .    BL       DmSecLescInit ; 0x1b528
        0x00026ee8:    f7f4f9c2    ....    BL       DmPrivInit ; 0x1b270
        0x00026eec:    4620         F      MOV      r0,r4
        0x00026eee:    f7f4f937    ..7.    BL       DmHandlerInit ; 0x1b160
        0x00026ef2:    4825        %H      LDR      r0,[pc,#148] ; [0x26f88] = 0x1c8e5
        0x00026ef4:    f7f6fe52    ..R.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026ef8:    f7f5fd12    ....    BL       L2cSlaveHandlerInit ; 0x1c920
        0x00026efc:    f7f5fcc6    ....    BL       L2cInit ; 0x1c88c
        0x00026f00:    f7f5fd16    ....    BL       L2cSlaveInit ; 0x1c930
        0x00026f04:    4821        !H      LDR      r0,[pc,#132] ; [0x26f8c] = 0x1a171
        0x00026f06:    f7f6fe49    ..I.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026f0a:    f7f3f941    ..A.    BL       AttHandlerInit ; 0x1a190
        0x00026f0e:    f7f3fcb9    ....    BL       AttsInit ; 0x1a884
        0x00026f12:    f7f3fc8f    ....    BL       AttsIndInit ; 0x1a834
        0x00026f16:    f7f3f9b3    ....    BL       AttcInit ; 0x1a280
        0x00026f1a:    481d        .H      LDR      r0,[pc,#116] ; [0x26f90] = 0x1d3e1
        0x00026f1c:    f7f6fe3e    ..>.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026f20:    f7f6fab8    ....    BL       SmpHandlerInit ; 0x1d494
        0x00026f24:    f7f6fc2c    ..,.    BL       SmprInit ; 0x1d780
        0x00026f28:    f7f6fc3e    ..>.    BL       SmprScInit ; 0x1d7a8
        0x00026f2c:    20fb        .       MOVS     r0,#0xfb
        0x00026f2e:    f7f5fb4d    ..M.    BL       HciSetMaxRxAclLen ; 0x1c5cc
        0x00026f32:    4818        .H      LDR      r0,[pc,#96] ; [0x26f94] = 0x1928d
        0x00026f34:    f7f6fe32    ..2.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026f38:    f7f2f9e6    ....    BL       AppHandlerInit ; 0x19308
        0x00026f3c:    4816        .H      LDR      r0,[pc,#88] ; [0x26f98] = 0x18715
        0x00026f3e:    f7f6fe2d    ..-.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026f42:    f7f1fdf1    ....    BL       AdvExtHandlerInit ; 0x18b28
        0x00026f46:    4815        .H      LDR      r0,[pc,#84] ; [0x26f9c] = 0x1b7c1
        0x00026f48:    f7f6fe28    ..(.    BL       WsfOsSetNextHandler ; 0x1db9c
        0x00026f4c:    e8bd4010    ...@    POP      {r4,lr}
        0x00026f50:    f7f4bd00    ....    B        HciDrvHandlerInit ; 0x1b954
    $d
        0x00026f54:    100000d8    ....    DCD    268435672
        0x00026f58:    1000090c    ....    DCD    268437772
        0x00026f5c:    6f6d654d    Memo    DCD    1869440333
        0x00026f60:    70207972    ry p    DCD    1881176434
        0x00026f64:    206c6f6f    ool     DCD    543977327
        0x00026f68:    74207369    is t    DCD    1948283753
        0x00026f6c:    73206f6f    oo s    DCD    1931505519
        0x00026f70:    6c6c616d    mall    DCD    1819042157
