
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
        0x00025bbe:    e02c        ,.      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bc0:    2617        .&      MOVS     r6,#0x17
        0x00025bc2:    e02a        *.      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bc4:    2618        .&      MOVS     r6,#0x18
        0x00025bc6:    e028        (.      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bc8:    2619        .&      MOVS     r6,#0x19
        0x00025bca:    e026        &.      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bcc:    261a        .&      MOVS     r6,#0x1a
        0x00025bce:    e024        $.      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bd0:    2627        '&      MOVS     r6,#0x27
        0x00025bd2:    e022        ".      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bd4:    e003        ..      B        0x25bde ; hciEvtProcessCmdCmpl + 306
        0x00025bd6:    2629        )&      MOVS     r6,#0x29
        0x00025bd8:    e01f        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bda:    262a        *&      MOVS     r6,#0x2a
        0x00025bdc:    e01d        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bde:    2634        4&      MOVS     r6,#0x34
        0x00025be0:    e01b        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025be2:    2635        5&      MOVS     r6,#0x35
        0x00025be4:    e019        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025be6:    2636        6&      MOVS     r6,#0x36
        0x00025be8:    e017        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bea:    2637        7&      MOVS     r6,#0x37
        0x00025bec:    e015        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bee:    2638        8&      MOVS     r6,#0x38
        0x00025bf0:    e013        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bf2:    e007        ..      B        0x25c04 ; hciEvtProcessCmdCmpl + 344
        0x00025bf4:    263f        ?&      MOVS     r6,#0x3f
        0x00025bf6:    e010        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bf8:    2640        @&      MOVS     r6,#0x40
        0x00025bfa:    e00e        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025bfc:    2641        A&      MOVS     r6,#0x41
        0x00025bfe:    e00c        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025c00:    2642        B&      MOVS     r6,#0x42
        0x00025c02:    e00a        ..      B        0x25c1a ; hciEvtProcessCmdCmpl + 366
        0x00025c04:    203f        ?       MOVS     r0,#0x3f
        0x00025c06:    ebb02fa7    .../    CMP      r0,r7,ASR #10
        0x00025c0a:    d105        ..      BNE      0x25c18 ; hciEvtProcessCmdCmpl + 364
        0x00025c0c:    4642        BF      MOV      r2,r8
        0x00025c0e:    4621        !F      MOV      r1,r4
        0x00025c10:    4638        8F      MOV      r0,r7
        0x00025c12:    f7fffb63    ..c.    BL       hciCoreVsCmdCmplRcvd ; 0x252dc
        0x00025c16:    4606        .F      MOV      r6,r0
        0x00025c18:    bf00        ..      NOP      
        0x00025c1a:    bf00        ..      NOP      
        0x00025c1c:    b1ae        ..      CBZ      r6,0x25c4a ; hciEvtProcessCmdCmpl + 414
        0x00025c1e:    490e        .I      LDR      r1,[pc,#56] ; [0x25c58] = 0x2bf14
        0x00025c20:    5d88        .]      LDRB     r0,[r1,r6]
        0x00025c22:    f7f6f973    ..s.    BL       WsfBufAlloc ; 0x1bf0c
        0x00025c26:    1e05        ..      SUBS     r5,r0,#0
        0x00025c28:    d00f        ..      BEQ      0x25c4a ; hciEvtProcessCmdCmpl + 414
        0x00025c2a:    2000        .       MOVS     r0,#0
        0x00025c2c:    8028        (.      STRH     r0,[r5,#0]
        0x00025c2e:    70ae        .p      STRB     r6,[r5,#2]
        0x00025c30:    70e8        .p      STRB     r0,[r5,#3]
        0x00025c32:    480a        .H      LDR      r0,[pc,#40] ; [0x25c5c] = 0x2be08
        0x00025c34:    f8503026    P.&0    LDR      r3,[r0,r6,LSL #2]
        0x00025c38:    4642        BF      MOV      r2,r8
        0x00025c3a:    4621        !F      MOV      r1,r4
        0x00025c3c:    4628        (F      MOV      r0,r5
        0x00025c3e:    4798        .G      BLX      r3
        0x00025c40:    4628        (F      MOV      r0,r5
        0x00025c42:    47d0        .G      BLX      r10
        0x00025c44:    4628        (F      MOV      r0,r5
        0x00025c46:    f7f6f987    ....    BL       WsfBufFree ; 0x1bf58
        0x00025c4a:    4648        HF      MOV      r0,r9
        0x00025c4c:    f7feff5e    ..^.    BL       hciCmdRecvCmpl ; 0x24b0c
        0x00025c50:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00025c54:    100026e8    .&..    DCD    268445416
        0x00025c58:    0002bf14    ....    DCD    179988
        0x00025c5c:    0002be08    ....    DCD    179720
    $t
    i.hciEvtProcessCmdStatus
    hciEvtProcessCmdStatus
        0x00025c60:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025c64:    4604        .F      MOV      r4,r0
        0x00025c66:    f8145b01    ...[    LDRB     r5,[r4],#1
        0x00025c6a:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x00025c6e:    7820         x      LDRB     r0,[r4,#0]
        0x00025c70:    7861        ax      LDRB     r1,[r4,#1]
        0x00025c72:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025c76:    b287        ..      UXTH     r7,r0
        0x00025c78:    1ca4        ..      ADDS     r4,r4,#2
        0x00025c7a:    b11d        ..      CBZ      r5,0x25c84 ; hciEvtProcessCmdStatus + 36
        0x00025c7c:    4639        9F      MOV      r1,r7
        0x00025c7e:    4628        (F      MOV      r0,r5
        0x00025c80:    f7fffb5c    ..\.    BL       hciEvtCmdStatusFailure ; 0x2533c
        0x00025c84:    4630        0F      MOV      r0,r6
        0x00025c86:    f7feff41    ..A.    BL       hciCmdRecvCmpl ; 0x24b0c
        0x00025c8a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00025c8e:    0000        ..      MOVS     r0,r0
    i.hciEvtProcessLeAdvReport
    hciEvtProcessLeAdvReport
        0x00025c90:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025c94:    4605        .F      MOV      r5,r0
        0x00025c96:    460f        .F      MOV      r7,r1
        0x00025c98:    f8156b01    ...k    LDRB     r6,[r5],#1
        0x00025c9c:    2e0f        ..      CMP      r6,#0xf
        0x00025c9e:    dd01        ..      BLE      0x25ca4 ; hciEvtProcessLeAdvReport + 20
        0x00025ca0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00025ca4:    203b        ;       MOVS     r0,#0x3b
        0x00025ca6:    f7f6f931    ..1.    BL       WsfBufAlloc ; 0x1bf0c
        0x00025caa:    1e04        ..      SUBS     r4,r0,#0
        0x00025cac:    d039        9.      BEQ      0x25d22 ; hciEvtProcessLeAdvReport + 146
        0x00025cae:    e02f        /.      B        0x25d10 ; hciEvtProcessLeAdvReport + 128
        0x00025cb0:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00025cb4:    72a0        .r      STRB     r0,[r4,#0xa]
        0x00025cb6:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00025cba:    72e0        .r      STRB     r0,[r4,#0xb]
        0x00025cbc:    4629        )F      MOV      r1,r5
        0x00025cbe:    f104000c    ....    ADD      r0,r4,#0xc
        0x00025cc2:    f7f3fda6    ....    BL       BdaCpy ; 0x19812
        0x00025cc6:    1dad        ..      ADDS     r5,r5,#6
        0x00025cc8:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00025ccc:    7220         r      STRB     r0,[r4,#8]
        0x00025cce:    7a20         z      LDRB     r0,[r4,#8]
        0x00025cd0:    281f        .(      CMP      r0,#0x1f
        0x00025cd2:    dd00        ..      BLE      0x25cd6 ; hciEvtProcessLeAdvReport + 70
        0x00025cd4:    e021        !.      B        0x25d1a ; hciEvtProcessLeAdvReport + 138
        0x00025cd6:    f104001c    ....    ADD      r0,r4,#0x1c
        0x00025cda:    6060        ``      STR      r0,[r4,#4]
        0x00025cdc:    7a22        "z      LDRB     r2,[r4,#8]
        0x00025cde:    4629        )F      MOV      r1,r5
        0x00025ce0:    6860        `h      LDR      r0,[r4,#4]
        0x00025ce2:    f7f2fbfe    ....    BL       __aeabi_memcpy ; 0x184e2
        0x00025ce6:    7a20         z      LDRB     r0,[r4,#8]
        0x00025ce8:    4405        .D      ADD      r5,r5,r0
        0x00025cea:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00025cee:    b248        H.      SXTB     r0,r1
        0x00025cf0:    7260        `r      STRB     r0,[r4,#9]
        0x00025cf2:    2000        .       MOVS     r0,#0
        0x00025cf4:    74a0        .t      STRB     r0,[r4,#0x12]
        0x00025cf6:    f8c40013    ....    STR      r0,[r4,#0x13]
        0x00025cfa:    f8a40017    ....    STRH     r0,[r4,#0x17]
        0x00025cfe:    8020         .      STRH     r0,[r4,#0]
        0x00025d00:    2006        .       MOVS     r0,#6
        0x00025d02:    70a0        .p      STRB     r0,[r4,#2]
        0x00025d04:    2000        .       MOVS     r0,#0
        0x00025d06:    70e0        .p      STRB     r0,[r4,#3]
        0x00025d08:    4807        .H      LDR      r0,[pc,#28] ; [0x25d28] = 0x100026e8
        0x00025d0a:    6881        .h      LDR      r1,[r0,#8]
        0x00025d0c:    4620         F      MOV      r0,r4
        0x00025d0e:    4788        .G      BLX      r1
        0x00025d10:    1e30        0.      SUBS     r0,r6,#0
        0x00025d12:    f1a60101    ....    SUB      r1,r6,#1
        0x00025d16:    b2ce        ..      UXTB     r6,r1
        0x00025d18:    dcca        ..      BGT      0x25cb0 ; hciEvtProcessLeAdvReport + 32
        0x00025d1a:    bf00        ..      NOP      
        0x00025d1c:    4620         F      MOV      r0,r4
        0x00025d1e:    f7f6f91b    ....    BL       WsfBufFree ; 0x1bf58
        0x00025d22:    bf00        ..      NOP      
        0x00025d24:    e7bc        ..      B        0x25ca0 ; hciEvtProcessLeAdvReport + 16
    $d
        0x00025d26:    0000        ..      DCW    0
        0x00025d28:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessLeConlessIQReport
    hciEvtProcessLeConlessIQReport
        0x00025d2c:    b570        p.      PUSH     {r4-r6,lr}
        0x00025d2e:    4604        .F      MOV      r4,r0
        0x00025d30:    460e        .F      MOV      r6,r1
        0x00025d32:    20c0        .       MOVS     r0,#0xc0
        0x00025d34:    f7f6f8ea    ....    BL       WsfBufAlloc ; 0x1bf0c
        0x00025d38:    1e05        ..      SUBS     r5,r0,#0
        0x00025d3a:    d043        C.      BEQ      0x25dc4 ; hciEvtProcessLeConlessIQReport + 152
        0x00025d3c:    7820         x      LDRB     r0,[r4,#0]
        0x00025d3e:    7861        ax      LDRB     r1,[r4,#1]
        0x00025d40:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025d44:    80a8        ..      STRH     r0,[r5,#4]
        0x00025d46:    1ca4        ..      ADDS     r4,r4,#2
        0x00025d48:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d4c:    71a8        .q      STRB     r0,[r5,#6]
        0x00025d4e:    7820         x      LDRB     r0,[r4,#0]
        0x00025d50:    7861        ax      LDRB     r1,[r4,#1]
        0x00025d52:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025d56:    b200        ..      SXTH     r0,r0
        0x00025d58:    8128        (.      STRH     r0,[r5,#8]
        0x00025d5a:    1ca4        ..      ADDS     r4,r4,#2
        0x00025d5c:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d60:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00025d62:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d66:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00025d68:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d6c:    7328        (s      STRB     r0,[r5,#0xc]
        0x00025d6e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d72:    7368        hs      STRB     r0,[r5,#0xd]
        0x00025d74:    7820         x      LDRB     r0,[r4,#0]
        0x00025d76:    7861        ax      LDRB     r1,[r4,#1]
        0x00025d78:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025d7c:    81e8        ..      STRH     r0,[r5,#0xe]
        0x00025d7e:    1ca4        ..      ADDS     r4,r4,#2
        0x00025d80:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025d84:    7428        (t      STRB     r0,[r5,#0x10]
        0x00025d86:    f105001c    ....    ADD      r0,r5,#0x1c
        0x00025d8a:    6168        ha      STR      r0,[r5,#0x14]
        0x00025d8c:    7c2a        *|      LDRB     r2,[r5,#0x10]
        0x00025d8e:    4621        !F      MOV      r1,r4
        0x00025d90:    6968        hi      LDR      r0,[r5,#0x14]
        0x00025d92:    f7f2fba6    ....    BL       __aeabi_memcpy ; 0x184e2
        0x00025d96:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00025d98:    4404        .D      ADD      r4,r4,r0
        0x00025d9a:    f105006e    ..n.    ADD      r0,r5,#0x6e
        0x00025d9e:    61a8        .a      STR      r0,[r5,#0x18]
        0x00025da0:    7c2a        *|      LDRB     r2,[r5,#0x10]
        0x00025da2:    4621        !F      MOV      r1,r4
        0x00025da4:    6968        hi      LDR      r0,[r5,#0x14]
        0x00025da6:    f7f2fb9c    ....    BL       __aeabi_memcpy ; 0x184e2
        0x00025daa:    88a8        ..      LDRH     r0,[r5,#4]
        0x00025dac:    8028        (.      STRH     r0,[r5,#0]
        0x00025dae:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00025db0:    70e8        .p      STRB     r0,[r5,#3]
        0x00025db2:    2047        G       MOVS     r0,#0x47
        0x00025db4:    70a8        .p      STRB     r0,[r5,#2]
        0x00025db6:    4804        .H      LDR      r0,[pc,#16] ; [0x25dc8] = 0x100026e8
        0x00025db8:    6881        .h      LDR      r1,[r0,#8]
        0x00025dba:    4628        (F      MOV      r0,r5
        0x00025dbc:    4788        .G      BLX      r1
        0x00025dbe:    4628        (F      MOV      r0,r5
        0x00025dc0:    f7f6f8ca    ....    BL       WsfBufFree ; 0x1bf58
        0x00025dc4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025dc6:    0000        ..      DCW    0
        0x00025dc8:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessLeConnIQReport
    hciEvtProcessLeConnIQReport
        0x00025dcc:    b570        p.      PUSH     {r4-r6,lr}
        0x00025dce:    4604        .F      MOV      r4,r0
        0x00025dd0:    460e        .F      MOV      r6,r1
        0x00025dd2:    20c0        .       MOVS     r0,#0xc0
        0x00025dd4:    f7f6f89a    ....    BL       WsfBufAlloc ; 0x1bf0c
        0x00025dd8:    1e05        ..      SUBS     r5,r0,#0
        0x00025dda:    d046        F.      BEQ      0x25e6a ; hciEvtProcessLeConnIQReport + 158
        0x00025ddc:    7820         x      LDRB     r0,[r4,#0]
        0x00025dde:    7861        ax      LDRB     r1,[r4,#1]
        0x00025de0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025de4:    80a8        ..      STRH     r0,[r5,#4]
        0x00025de6:    1ca4        ..      ADDS     r4,r4,#2
        0x00025de8:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025dec:    71a8        .q      STRB     r0,[r5,#6]
        0x00025dee:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025df2:    71e8        .q      STRB     r0,[r5,#7]
        0x00025df4:    7820         x      LDRB     r0,[r4,#0]
        0x00025df6:    7861        ax      LDRB     r1,[r4,#1]
        0x00025df8:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025dfc:    b200        ..      SXTH     r0,r0
        0x00025dfe:    8128        (.      STRH     r0,[r5,#8]
        0x00025e00:    1ca4        ..      ADDS     r4,r4,#2
        0x00025e02:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e06:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00025e08:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e0c:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00025e0e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e12:    7328        (s      STRB     r0,[r5,#0xc]
        0x00025e14:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e18:    7368        hs      STRB     r0,[r5,#0xd]
        0x00025e1a:    7820         x      LDRB     r0,[r4,#0]
        0x00025e1c:    7861        ax      LDRB     r1,[r4,#1]
        0x00025e1e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025e22:    81e8        ..      STRH     r0,[r5,#0xe]
        0x00025e24:    1ca4        ..      ADDS     r4,r4,#2
        0x00025e26:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e2a:    7428        (t      STRB     r0,[r5,#0x10]
        0x00025e2c:    f105001c    ....    ADD      r0,r5,#0x1c
        0x00025e30:    6168        ha      STR      r0,[r5,#0x14]
        0x00025e32:    7c2a        *|      LDRB     r2,[r5,#0x10]
        0x00025e34:    4621        !F      MOV      r1,r4
        0x00025e36:    6968        hi      LDR      r0,[r5,#0x14]
        0x00025e38:    f7f2fb53    ..S.    BL       __aeabi_memcpy ; 0x184e2
        0x00025e3c:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00025e3e:    4404        .D      ADD      r4,r4,r0
        0x00025e40:    f105006e    ..n.    ADD      r0,r5,#0x6e
        0x00025e44:    61a8        .a      STR      r0,[r5,#0x18]
        0x00025e46:    7c2a        *|      LDRB     r2,[r5,#0x10]
        0x00025e48:    4621        !F      MOV      r1,r4
        0x00025e4a:    6968        hi      LDR      r0,[r5,#0x14]
        0x00025e4c:    f7f2fb49    ..I.    BL       __aeabi_memcpy ; 0x184e2
        0x00025e50:    88a8        ..      LDRH     r0,[r5,#4]
        0x00025e52:    8028        (.      STRH     r0,[r5,#0]
        0x00025e54:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00025e56:    70e8        .p      STRB     r0,[r5,#3]
        0x00025e58:    203d        =       MOVS     r0,#0x3d
        0x00025e5a:    70a8        .p      STRB     r0,[r5,#2]
        0x00025e5c:    4803        .H      LDR      r0,[pc,#12] ; [0x25e6c] = 0x100026e8
        0x00025e5e:    6881        .h      LDR      r1,[r0,#8]
        0x00025e60:    4628        (F      MOV      r0,r5
        0x00025e62:    4788        .G      BLX      r1
        0x00025e64:    4628        (F      MOV      r0,r5
        0x00025e66:    f7f6f877    ..w.    BL       WsfBufFree ; 0x1bf58
        0x00025e6a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025e6c:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessLeDirectAdvReport
    hciEvtProcessLeDirectAdvReport
        0x00025e70:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025e74:    4604        .F      MOV      r4,r0
        0x00025e76:    460f        .F      MOV      r7,r1
        0x00025e78:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x00025e7c:    2e0f        ..      CMP      r6,#0xf
        0x00025e7e:    dd01        ..      BLE      0x25e84 ; hciEvtProcessLeDirectAdvReport + 20
        0x00025e80:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00025e84:    201c        .       MOVS     r0,#0x1c
        0x00025e86:    f7f6f841    ..A.    BL       WsfBufAlloc ; 0x1bf0c
        0x00025e8a:    1e05        ..      SUBS     r5,r0,#0
        0x00025e8c:    d02d        -.      BEQ      0x25eea ; hciEvtProcessLeDirectAdvReport + 122
        0x00025e8e:    e024        $.      B        0x25eda ; hciEvtProcessLeDirectAdvReport + 106
        0x00025e90:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e94:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00025e96:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025e9a:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00025e9c:    4621        !F      MOV      r1,r4
        0x00025e9e:    f105000c    ....    ADD      r0,r5,#0xc
        0x00025ea2:    f7f3fcb6    ....    BL       BdaCpy ; 0x19812
        0x00025ea6:    1da4        ..      ADDS     r4,r4,#6
        0x00025ea8:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025eac:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00025eae:    4621        !F      MOV      r1,r4
        0x00025eb0:    f1050013    ....    ADD      r0,r5,#0x13
        0x00025eb4:    f7f3fcad    ....    BL       BdaCpy ; 0x19812
        0x00025eb8:    1da4        ..      ADDS     r4,r4,#6
        0x00025eba:    f8141b01    ....    LDRB     r1,[r4],#1
        0x00025ebe:    b248        H.      SXTB     r0,r1
        0x00025ec0:    7268        hr      STRB     r0,[r5,#9]
        0x00025ec2:    2000        .       MOVS     r0,#0
        0x00025ec4:    7228        (r      STRB     r0,[r5,#8]
        0x00025ec6:    6068        h`      STR      r0,[r5,#4]
        0x00025ec8:    8028        (.      STRH     r0,[r5,#0]
        0x00025eca:    2006        .       MOVS     r0,#6
        0x00025ecc:    70a8        .p      STRB     r0,[r5,#2]
        0x00025ece:    2000        .       MOVS     r0,#0
        0x00025ed0:    70e8        .p      STRB     r0,[r5,#3]
        0x00025ed2:    4807        .H      LDR      r0,[pc,#28] ; [0x25ef0] = 0x100026e8
        0x00025ed4:    6881        .h      LDR      r1,[r0,#8]
        0x00025ed6:    4628        (F      MOV      r0,r5
        0x00025ed8:    4788        .G      BLX      r1
        0x00025eda:    1e30        0.      SUBS     r0,r6,#0
        0x00025edc:    f1a60101    ....    SUB      r1,r6,#1
        0x00025ee0:    b2ce        ..      UXTB     r6,r1
        0x00025ee2:    dcd5        ..      BGT      0x25e90 ; hciEvtProcessLeDirectAdvReport + 32
        0x00025ee4:    4628        (F      MOV      r0,r5
        0x00025ee6:    f7f6f837    ..7.    BL       WsfBufFree ; 0x1bf58
        0x00025eea:    bf00        ..      NOP      
        0x00025eec:    e7c8        ..      B        0x25e80 ; hciEvtProcessLeDirectAdvReport + 16
    $d
        0x00025eee:    0000        ..      DCW    0
        0x00025ef0:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessLeExtAdvReport
    hciEvtProcessLeExtAdvReport
        0x00025ef4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00025ef8:    4604        .F      MOV      r4,r0
        0x00025efa:    468a        .F      MOV      r10,r1
        0x00025efc:    f8948000    ....    LDRB     r8,[r4,#0]
        0x00025f00:    f1b80f0f    ....    CMP      r8,#0xf
        0x00025f04:    dd01        ..      BLE      0x25f0a ; hciEvtProcessLeExtAdvReport + 22
        0x00025f06:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00025f0a:    1c66        f.      ADDS     r6,r4,#1
        0x00025f0c:    f04f0900    O...    MOV      r9,#0
        0x00025f10:    e006        ..      B        0x25f20 ; hciEvtProcessLeExtAdvReport + 44
        0x00025f12:    3617        .6      ADDS     r6,r6,#0x17
        0x00025f14:    f8167b01    ...{    LDRB     r7,[r6],#1
        0x00025f18:    443e        >D      ADD      r6,r6,r7
        0x00025f1a:    454f        OE      CMP      r7,r9
        0x00025f1c:    dd00        ..      BLE      0x25f20 ; hciEvtProcessLeExtAdvReport + 44
        0x00025f1e:    46b9        .F      MOV      r9,r7
        0x00025f20:    f1b80000    ....    SUBS     r0,r8,#0
        0x00025f24:    f1a80101    ....    SUB      r1,r8,#1
        0x00025f28:    f00108ff    ....    AND      r8,r1,#0xff
        0x00025f2c:    dcf1        ..      BGT      0x25f12 ; hciEvtProcessLeExtAdvReport + 30
        0x00025f2e:    f1090024    ..$.    ADD      r0,r9,#0x24
        0x00025f32:    f7f5ffeb    ....    BL       WsfBufAlloc ; 0x1bf0c
        0x00025f36:    1e05        ..      SUBS     r5,r0,#0
        0x00025f38:    d057        W.      BEQ      0x25fea ; hciEvtProcessLeExtAdvReport + 246
        0x00025f3a:    f8148b01    ....    LDRB     r8,[r4],#1
        0x00025f3e:    e049        I.      B        0x25fd4 ; hciEvtProcessLeExtAdvReport + 224
        0x00025f40:    7820         x      LDRB     r0,[r4,#0]
        0x00025f42:    7861        ax      LDRB     r1,[r4,#1]
        0x00025f44:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025f48:    80a8        ..      STRH     r0,[r5,#4]
        0x00025f4a:    1ca4        ..      ADDS     r4,r4,#2
        0x00025f4c:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025f50:    71a8        .q      STRB     r0,[r5,#6]
        0x00025f52:    4621        !F      MOV      r1,r4
        0x00025f54:    1de8        ..      ADDS     r0,r5,#7
        0x00025f56:    f7f3fc5c    ..\.    BL       BdaCpy ; 0x19812
        0x00025f5a:    1da4        ..      ADDS     r4,r4,#6
        0x00025f5c:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025f60:    7368        hs      STRB     r0,[r5,#0xd]
        0x00025f62:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025f66:    73a8        .s      STRB     r0,[r5,#0xe]
        0x00025f68:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025f6c:    73e8        .s      STRB     r0,[r5,#0xf]
        0x00025f6e:    f8141b01    ....    LDRB     r1,[r4],#1
        0x00025f72:    b248        H.      SXTB     r0,r1
        0x00025f74:    7428        (t      STRB     r0,[r5,#0x10]
        0x00025f76:    f8141b01    ....    LDRB     r1,[r4],#1
        0x00025f7a:    b248        H.      SXTB     r0,r1
        0x00025f7c:    7468        ht      STRB     r0,[r5,#0x11]
        0x00025f7e:    7820         x      LDRB     r0,[r4,#0]
        0x00025f80:    7861        ax      LDRB     r1,[r4,#1]
        0x00025f82:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025f86:    b200        ..      SXTH     r0,r0
        0x00025f88:    8268        h.      STRH     r0,[r5,#0x12]
        0x00025f8a:    1ca4        ..      ADDS     r4,r4,#2
        0x00025f8c:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025f90:    7528        (u      STRB     r0,[r5,#0x14]
        0x00025f92:    4621        !F      MOV      r1,r4
        0x00025f94:    f1050015    ....    ADD      r0,r5,#0x15
        0x00025f98:    f7f3fc3b    ..;.    BL       BdaCpy ; 0x19812
        0x00025f9c:    1da4        ..      ADDS     r4,r4,#6
        0x00025f9e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00025fa2:    83a8        ..      STRH     r0,[r5,#0x1c]
