
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3843996 (0x003aa79c)
    Section header offset: 3844028 (0x003aa7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169324 bytes (103408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102396 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010530    0...    DCD    268502320
        0x00028c00:    8268        h.      STRH     r0,[r5,#0x12]
        0x00028c02:    a0a7        ..      ADR      r0,{pc}+0x29e ; 0x28ea0
        0x00028c04:    f7f5ffb6    ....    BL       WsfTrace ; 0x1eb74
        0x00028c08:    f1ba0f18    ....    CMP      r10,#0x18
        0x00028c0c:    bf28        (.      IT       CS
        0x00028c0e:    e8bd9ff0    ....    POPCS    {r4-r12,pc}
        0x00028c12:    e8dff00a    ....    TBB      [pc,r10]
    $d
        0x00028c16:    0d0c        ..      DCW    3340
        0x00028c18:    615f5d18    .]_a    DCD    1633639704
        0x00028c1c:    b8b4b2b0    ....    DCD    3098849968
        0x00028c20:    bebc6e63    cn..    DCD    3200020067
        0x00028c24:    fafbfcfd    ....    DCD    4210818301
        0x00028c28:    f70cf8f9    ....    DCD    4144822521
        0x00028c2c:    f5f6        ..      DCW    62966
    $t
        0x00028c2e:    e7de        ..      B        0x28bee ; hciEvtProcessMsg + 322
        0x00028c30:    7820         x      LDRB     r0,[r4,#0]
        0x00028c32:    b930        0.      CBNZ     r0,0x28c42 ; hciEvtProcessMsg + 406
        0x00028c34:    7860        `x      LDRB     r0,[r4,#1]
        0x00028c36:    78a1        .x      LDRB     r1,[r4,#2]
        0x00028c38:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028c3c:    b280        ..      UXTH     r0,r0
        0x00028c3e:    f7fff8e9    ....    BL       hciCoreConnOpen ; 0x27e14
        0x00028c42:    2501        .%      MOVS     r5,#1
        0x00028c44:    e778        x.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028c46:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00028c4a:    f1b90f0f    ....    CMP      r9,#0xf
        0x00028c4e:    bf88        ..      IT       HI
        0x00028c50:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00028c54:    203b        ;       MOVS     r0,#0x3b
        0x00028c56:    f7f5fc27    ..'.    BL       WsfBufAlloc ; 0x1e4a8
        0x00028c5a:    0005        ..      MOVS     r5,r0
        0x00028c5c:    bf08        ..      IT       EQ
        0x00028c5e:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028c62:    f1b90001    ....    SUBS     r0,r9,#1
        0x00028c66:    f00008ff    ....    AND      r8,r0,#0xff
        0x00028c6a:    d37f        ..      BCC      0x28d6c ; hciEvtProcessMsg + 704
        0x00028c6c:    f105091c    ....    ADD      r9,r5,#0x1c
        0x00028c70:    f1050a13    ....    ADD      r10,r5,#0x13
        0x00028c74:    f04f0b06    O...    MOV      r11,#6
        0x00028c78:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00028c7c:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00028c7e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00028c82:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00028c84:    4621        !F      MOV      r1,r4
        0x00028c86:    f105000c    ....    ADD      r0,r5,#0xc
        0x00028c8a:    f7f2fc40    ..@.    BL       BdaCpy ; 0x1b50e
        0x00028c8e:    79a2        .y      LDRB     r2,[r4,#6]
        0x00028c90:    1de4        ..      ADDS     r4,r4,#7
        0x00028c92:    722a        *r      STRB     r2,[r5,#8]
        0x00028c94:    2a1f        .*      CMP      r2,#0x1f
        0x00028c96:    d869        i.      BHI      0x28d6c ; hciEvtProcessMsg + 704
        0x00028c98:    4621        !F      MOV      r1,r4
        0x00028c9a:    4648        HF      MOV      r0,r9
        0x00028c9c:    f8c59004    ....    STR      r9,[r5,#4]
        0x00028ca0:    f7effc32    ..2.    BL       __aeabi_memcpy ; 0x18508
        0x00028ca4:    7a28        (z      LDRB     r0,[r5,#8]
        0x00028ca6:    4404        .D      ADD      r4,r4,r0
        0x00028ca8:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00028cac:    7268        hr      STRB     r0,[r5,#9]
        0x00028cae:    74ae        .t      STRB     r6,[r5,#0x12]
        0x00028cb0:    4650        PF      MOV      r0,r10
        0x00028cb2:    f7f5ff7b    ..{.    BL       __ARM_common_memclr4_6 ; 0x1ebac
        0x00028cb6:    802e        ..      STRH     r6,[r5,#0]
        0x00028cb8:    f885b002    ....    STRB     r11,[r5,#2]
        0x00028cbc:    70ee        .p      STRB     r6,[r5,#3]
        0x00028cbe:    68b9        .h      LDR      r1,[r7,#8]
        0x00028cc0:    4628        (F      MOV      r0,r5
        0x00028cc2:    4788        .G      BLX      r1
        0x00028cc4:    f1b80101    ....    SUBS     r1,r8,#1
        0x00028cc8:    f00108ff    ....    AND      r8,r1,#0xff
        0x00028ccc:    d2d4        ..      BCS      0x28c78 ; hciEvtProcessMsg + 460
        0x00028cce:    e04d        M.      B        0x28d6c ; hciEvtProcessMsg + 704
        0x00028cd0:    2504        .%      MOVS     r5,#4
        0x00028cd2:    e731        1.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028cd4:    250b        .%      MOVS     r5,#0xb
        0x00028cd6:    e72f        /.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028cd8:    2510        .%      MOVS     r5,#0x10
        0x00028cda:    e72d        -.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028cdc:    7820         x      LDRB     r0,[r4,#0]
        0x00028cde:    b930        0.      CBNZ     r0,0x28cee ; hciEvtProcessMsg + 578
        0x00028ce0:    7860        `x      LDRB     r0,[r4,#1]
        0x00028ce2:    78a1        .x      LDRB     r1,[r4,#2]
        0x00028ce4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028ce8:    b280        ..      UXTH     r0,r0
        0x00028cea:    f7fff893    ....    BL       hciCoreConnOpen ; 0x27e14
        0x00028cee:    2502        .%      MOVS     r5,#2
        0x00028cf0:    e722        ".      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028cf2:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00028cf6:    f1b90f0f    ....    CMP      r9,#0xf
        0x00028cfa:    bf88        ..      IT       HI
        0x00028cfc:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00028d00:    201c        .       MOVS     r0,#0x1c
        0x00028d02:    f7f5fbd1    ....    BL       WsfBufAlloc ; 0x1e4a8
        0x00028d06:    0005        ..      MOVS     r5,r0
        0x00028d08:    bf08        ..      IT       EQ
        0x00028d0a:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028d0e:    f1b90001    ....    SUBS     r0,r9,#1
        0x00028d12:    f00008ff    ....    AND      r8,r0,#0xff
        0x00028d16:    bf28        (.      IT       CS
        0x00028d18:    f04f0906    O...    MOVCS    r9,#6
        0x00028d1c:    d326        &.      BCC      0x28d6c ; hciEvtProcessMsg + 704
        0x00028d1e:    bf00        ..      NOP      
        0x00028d20:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00028d24:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00028d26:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00028d2a:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00028d2c:    4621        !F      MOV      r1,r4
        0x00028d2e:    f105000c    ....    ADD      r0,r5,#0xc
        0x00028d32:    f7f2fbec    ....    BL       BdaCpy ; 0x1b50e
        0x00028d36:    79a0        .y      LDRB     r0,[r4,#6]
        0x00028d38:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00028d3a:    1de4        ..      ADDS     r4,r4,#7
        0x00028d3c:    4621        !F      MOV      r1,r4
        0x00028d3e:    f1050013    ....    ADD      r0,r5,#0x13
        0x00028d42:    f7f2fbe4    ....    BL       BdaCpy ; 0x1b50e
        0x00028d46:    79a0        .y      LDRB     r0,[r4,#6]
        0x00028d48:    7268        hr      STRB     r0,[r5,#9]
        0x00028d4a:    722e        .r      STRB     r6,[r5,#8]
        0x00028d4c:    606e        n`      STR      r6,[r5,#4]
        0x00028d4e:    802e        ..      STRH     r6,[r5,#0]
        0x00028d50:    f8859002    ....    STRB     r9,[r5,#2]
        0x00028d54:    70ee        .p      STRB     r6,[r5,#3]
        0x00028d56:    68b9        .h      LDR      r1,[r7,#8]
        0x00028d58:    4628        (F      MOV      r0,r5
        0x00028d5a:    1de4        ..      ADDS     r4,r4,#7
        0x00028d5c:    4788        .G      BLX      r1
        0x00028d5e:    f1b80101    ....    SUBS     r1,r8,#1
        0x00028d62:    f00108ff    ....    AND      r8,r1,#0xff
        0x00028d66:    e000        ..      B        0x28d6a ; hciEvtProcessMsg + 702
        0x00028d68:    e000        ..      B        0x28d6c ; hciEvtProcessMsg + 704
        0x00028d6a:    d2d9        ..      BCS      0x28d20 ; hciEvtProcessMsg + 628
        0x00028d6c:    4628        (F      MOV      r0,r5
        0x00028d6e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028d72:    f7f5bbcd    ....    B        WsfBufFree ; 0x1e510
        0x00028d76:    2523        #%      MOVS     r5,#0x23
        0x00028d78:    e6de        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028d7a:    2524        $%      MOVS     r5,#0x24
        0x00028d7c:    e6dc        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028d7e:    2525        %%      MOVS     r5,#0x25
        0x00028d80:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x00028d84:    e6d8        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028d86:    2526        &%      MOVS     r5,#0x26
        0x00028d88:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x00028d8c:    e6d4        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028d8e:    252b        +%      MOVS     r5,#0x2b
        0x00028d90:    e6d2        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028d92:    7823        #x      LDRB     r3,[r4,#0]
        0x00028d94:    4625        %F      MOV      r5,r4
        0x00028d96:    2b0f        .+      CMP      r3,#0xf
        0x00028d98:    bf88        ..      IT       HI
        0x00028d9a:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00028d9e:    1c68        h.      ADDS     r0,r5,#1
        0x00028da0:    2100        .!      MOVS     r1,#0
        0x00028da2:    b13b        ;.      CBZ      r3,0x28db4 ; hciEvtProcessMsg + 776
        0x00028da4:    7dc2        .}      LDRB     r2,[r0,#0x17]
        0x00028da6:    3018        .0      ADDS     r0,r0,#0x18
        0x00028da8:    4410        .D      ADD      r0,r0,r2
        0x00028daa:    428a        .B      CMP      r2,r1
        0x00028dac:    bf88        ..      IT       HI
        0x00028dae:    4611        .F      MOVHI    r1,r2
        0x00028db0:    1e5b        [.      SUBS     r3,r3,#1
        0x00028db2:    d1f7        ..      BNE      0x28da4 ; hciEvtProcessMsg + 760
        0x00028db4:    f1010024    ..$.    ADD      r0,r1,#0x24
        0x00028db8:    f7f5fb76    ..v.    BL       WsfBufAlloc ; 0x1e4a8
        0x00028dbc:    0004        ..      MOVS     r4,r0
        0x00028dbe:    bf08        ..      IT       EQ
        0x00028dc0:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028dc4:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028dc8:    1e41        A.      SUBS     r1,r0,#1
        0x00028dca:    f00108ff    ....    AND      r8,r1,#0xff
        0x00028dce:    bf24        $.      ITT      CS
        0x00028dd0:    f1040924    ..$.    ADDCS    r9,r4,#0x24
        0x00028dd4:    f04f0a2c    O.,.    MOVCS    r10,#0x2c
        0x00028dd8:    d34f        O.      BCC      0x28e7a ; hciEvtProcessMsg + 974
        0x00028dda:    bf00        ..      NOP      
        0x00028ddc:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028de0:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00028de4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028de8:    80a0        ..      STRH     r0,[r4,#4]
        0x00028dea:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028dee:    71a0        .q      STRB     r0,[r4,#6]
        0x00028df0:    4629        )F      MOV      r1,r5
        0x00028df2:    1de0        ..      ADDS     r0,r4,#7
        0x00028df4:    f7f2fb8b    ....    BL       BdaCpy ; 0x1b50e
        0x00028df8:    f8150f06    ....    LDRB     r0,[r5,#6]!
        0x00028dfc:    7360        `s      STRB     r0,[r4,#0xd]
        0x00028dfe:    e008        ..      B        0x28e12 ; hciEvtProcessMsg + 870
        0x00028e00:    e0e7        ..      B        0x28fd2 ; hciEvtProcessMsg + 1318
        0x00028e02:    e092        ..      B        0x28f2a ; hciEvtProcessMsg + 1150
        0x00028e04:    e0ea        ..      B        0x28fdc ; hciEvtProcessMsg + 1328
        0x00028e06:    e041        A.      B        0x28e8c ; hciEvtProcessMsg + 992
        0x00028e08:    e03e        >.      B        0x28e88 ; hciEvtProcessMsg + 988
        0x00028e0a:    e03b        ;.      B        0x28e84 ; hciEvtProcessMsg + 984
        0x00028e0c:    e08b        ..      B        0x28f26 ; hciEvtProcessMsg + 1146
        0x00028e0e:    e057        W.      B        0x28ec0 ; hciEvtProcessMsg + 1044
        0x00028e10:    e054        T.      B        0x28ebc ; hciEvtProcessMsg + 1040
        0x00028e12:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00028e16:    73a0        .s      STRB     r0,[r4,#0xe]
        0x00028e18:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00028e1c:    73e0        .s      STRB     r0,[r4,#0xf]
        0x00028e1e:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00028e22:    7420         t      STRB     r0,[r4,#0x10]
        0x00028e24:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00028e28:    7460        `t      STRB     r0,[r4,#0x11]
        0x00028e2a:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00028e2e:    f8151f01    ....    LDRB     r1,[r5,#1]!
        0x00028e32:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028e36:    8260        `.      STRH     r0,[r4,#0x12]
        0x00028e38:    7868        hx      LDRB     r0,[r5,#1]
        0x00028e3a:    7520         u      STRB     r0,[r4,#0x14]
        0x00028e3c:    1cad        ..      ADDS     r5,r5,#2
        0x00028e3e:    4629        )F      MOV      r1,r5
        0x00028e40:    f1040015    ....    ADD      r0,r4,#0x15
        0x00028e44:    f7f2fb63    ..c.    BL       BdaCpy ; 0x1b50e
        0x00028e48:    79aa        .y      LDRB     r2,[r5,#6]
        0x00028e4a:    1ded        ..      ADDS     r5,r5,#7
        0x00028e4c:    83a2        ..      STRH     r2,[r4,#0x1c]
        0x00028e4e:    2ae5        .*      CMP      r2,#0xe5
        0x00028e50:    d813        ..      BHI      0x28e7a ; hciEvtProcessMsg + 974
        0x00028e52:    4648        HF      MOV      r0,r9
        0x00028e54:    4629        )F      MOV      r1,r5
        0x00028e56:    f8c49020    .. .    STR      r9,[r4,#0x20]
        0x00028e5a:    f7effb55    ..U.    BL       __aeabi_memcpy ; 0x18508
        0x00028e5e:    8ba0        ..      LDRH     r0,[r4,#0x1c]
        0x00028e60:    8026        &.      STRH     r6,[r4,#0]
        0x00028e62:    f884a002    ....    STRB     r10,[r4,#2]
        0x00028e66:    70e6        .p      STRB     r6,[r4,#3]
        0x00028e68:    4405        .D      ADD      r5,r5,r0
        0x00028e6a:    68b9        .h      LDR      r1,[r7,#8]
        0x00028e6c:    4620         F      MOV      r0,r4
        0x00028e6e:    4788        .G      BLX      r1
        0x00028e70:    f1b80101    ....    SUBS     r1,r8,#1
        0x00028e74:    f00108ff    ....    AND      r8,r1,#0xff
        0x00028e78:    d2b0        ..      BCS      0x28ddc ; hciEvtProcessMsg + 816
        0x00028e7a:    4620         F      MOV      r0,r4
        0x00028e7c:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028e80:    f7f5bb46    ..F.    B        WsfBufFree ; 0x1e510
        0x00028e84:    252d        -%      MOVS     r5,#0x2d
        0x00028e86:    e657        W.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028e88:    252e        .%      MOVS     r5,#0x2e
        0x00028e8a:    e655        U.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028e8c:    252f        /%      MOVS     r5,#0x2f
        0x00028e8e:    e653        S.      B        0x28b38 ; hciEvtProcessMsg + 140
    $d
        0x00028e90:    10002d90    .-..    DCD    268447120
        0x00028e94:    10000a90    ....    DCD    268438160
        0x00028e98:    0002f0b8    ....    DCD    192696
        0x00028e9c:    0002efac    ....    DCD    192428
        0x00028ea0:    6d20454c    LE m    DCD    1830831436
        0x00028ea4:    20617465    eta     DCD    543257701
        0x00028ea8:    20627573    sub     DCD    543323507
        0x00028eac:    6e657665    even    DCD    1852143205
        0x00028eb0:    203d2074    t =     DCD    540876916
        0x00028eb4:    78257830    0x%x    DCD    2015721520
        0x00028eb8:    00000000    ....    DCD    0
    $t
        0x00028ebc:    2530        0%      MOVS     r5,#0x30
        0x00028ebe:    e63b        ;.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028ec0:    79a0        .y      LDRB     r0,[r4,#6]
        0x00028ec2:    28f7        .(      CMP      r0,#0xf7
        0x00028ec4:    bf88        ..      IT       HI
        0x00028ec6:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00028eca:    3010        .0      ADDS     r0,r0,#0x10
        0x00028ecc:    f7f5faec    ....    BL       WsfBufAlloc ; 0x1e4a8
        0x00028ed0:    0005        ..      MOVS     r5,r0
        0x00028ed2:    bf08        ..      IT       EQ
        0x00028ed4:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028ed8:    7820         x      LDRB     r0,[r4,#0]
        0x00028eda:    7861        ax      LDRB     r1,[r4,#1]
        0x00028edc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028ee0:    1ca1        ..      ADDS     r1,r4,#2
        0x00028ee2:    80a8        ..      STRH     r0,[r5,#4]
        0x00028ee4:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028ee8:    71a8        .q      STRB     r0,[r5,#6]
        0x00028eea:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028eee:    71e8        .q      STRB     r0,[r5,#7]
        0x00028ef0:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028ef4:    7228        (r      STRB     r0,[r5,#8]
        0x00028ef6:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028efa:    7268        hr      STRB     r0,[r5,#9]
        0x00028efc:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028f00:    816a        j.      STRH     r2,[r5,#0xa]
        0x00028f02:    f1050010    ....    ADD      r0,r5,#0x10
        0x00028f06:    60e8        .`      STR      r0,[r5,#0xc]
        0x00028f08:    f7effafe    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028f0c:    802e        ..      STRH     r6,[r5,#0]
        0x00028f0e:    2031        1       MOVS     r0,#0x31
        0x00028f10:    70a8        .p      STRB     r0,[r5,#2]
        0x00028f12:    7a68        hz      LDRB     r0,[r5,#9]
        0x00028f14:    70e8        .p      STRB     r0,[r5,#3]
        0x00028f16:    68b9        .h      LDR      r1,[r7,#8]
        0x00028f18:    4628        (F      MOV      r0,r5
        0x00028f1a:    4788        .G      BLX      r1
        0x00028f1c:    4628        (F      MOV      r0,r5
        0x00028f1e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028f22:    f7f5baf5    ....    B        WsfBufFree ; 0x1e510
        0x00028f26:    2532        2%      MOVS     r5,#0x32
        0x00028f28:    e606        ..      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00028f2a:    4625        %F      MOV      r5,r4
        0x00028f2c:    a05c        \.      ADR      r0,{pc}+0x174 ; 0x290a0
        0x00028f2e:    f7f5fe21    ..!.    BL       WsfTrace ; 0x1eb74
        0x00028f32:    20c0        .       MOVS     r0,#0xc0
        0x00028f34:    f7f5fab8    ....    BL       WsfBufAlloc ; 0x1e4a8
        0x00028f38:    0004        ..      MOVS     r4,r0
        0x00028f3a:    bf08        ..      IT       EQ
        0x00028f3c:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028f40:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x290bc
        0x00028f42:    f7f5fe17    ....    BL       WsfTrace ; 0x1eb74
        0x00028f46:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f4a:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00028f4e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028f52:    80a0        ..      STRH     r0,[r4,#4]
        0x00028f54:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f58:    71a0        .q      STRB     r0,[r4,#6]
        0x00028f5a:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f5e:    71e0        .q      STRB     r0,[r4,#7]
        0x00028f60:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f64:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00028f68:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028f6c:    8120         .      STRH     r0,[r4,#8]
        0x00028f6e:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f72:    72a0        .r      STRB     r0,[r4,#0xa]
        0x00028f74:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f78:    72e0        .r      STRB     r0,[r4,#0xb]
        0x00028f7a:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f7e:    7320         s      STRB     r0,[r4,#0xc]
        0x00028f80:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f84:    7360        `s      STRB     r0,[r4,#0xd]
        0x00028f86:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028f8a:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00028f8e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028f92:    81e0        ..      STRH     r0,[r4,#0xe]
        0x00028f94:    f8152b01    ...+    LDRB     r2,[r5],#1
        0x00028f98:    7422        "t      STRB     r2,[r4,#0x10]
        0x00028f9a:    f104001c    ....    ADD      r0,r4,#0x1c
        0x00028f9e:    4629        )F      MOV      r1,r5
        0x00028fa0:    6160        `a      STR      r0,[r4,#0x14]
        0x00028fa2:    f7effab1    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028fa6:    7c22        "|      LDRB     r2,[r4,#0x10]
        0x00028fa8:    f104006e    ..n.    ADD      r0,r4,#0x6e
        0x00028fac:    61a0        .a      STR      r0,[r4,#0x18]
        0x00028fae:    1951        Q.      ADDS     r1,r2,r5
        0x00028fb0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00028fb2:    f7effaa9    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028fb6:    88a0        ..      LDRH     r0,[r4,#4]
        0x00028fb8:    8020         .      STRH     r0,[r4,#0]
        0x00028fba:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x00028fbc:    70e0        .p      STRB     r0,[r4,#3]
        0x00028fbe:    203d        =       MOVS     r0,#0x3d
        0x00028fc0:    70a0        .p      STRB     r0,[r4,#2]
        0x00028fc2:    68b9        .h      LDR      r1,[r7,#8]
        0x00028fc4:    4620         F      MOV      r0,r4
        0x00028fc6:    4788        .G      BLX      r1
        0x00028fc8:    4620         F      MOV      r0,r4
        0x00028fca:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028fce:    f7f5ba9f    ....    B        WsfBufFree ; 0x1e510
        0x00028fd2:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028fd6:    a03f        ?.      ADR      r0,{pc}+0xfe ; 0x290d4
        0x00028fd8:    f7f5bdcc    ....    B        WsfTrace ; 0x1eb74
        0x00028fdc:    4625        %F      MOV      r5,r4
        0x00028fde:    20c0        .       MOVS     r0,#0xc0
        0x00028fe0:    f7f5fa62    ..b.    BL       WsfBufAlloc ; 0x1e4a8
        0x00028fe4:    0004        ..      MOVS     r4,r0
        0x00028fe6:    bf08        ..      IT       EQ
        0x00028fe8:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028fec:    a03e        >.      ADR      r0,{pc}+0xfc ; 0x290e8
        0x00028fee:    f7f5fdc1    ....    BL       WsfTrace ; 0x1eb74
        0x00028ff2:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028ff6:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00028ffa:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028ffe:    80a0        ..      STRH     r0,[r4,#4]
        0x00029000:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029004:    71a0        .q      STRB     r0,[r4,#6]
        0x00029006:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0002900a:    f8151b01    ....    LDRB     r1,[r5],#1
        0x0002900e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029012:    8120         .      STRH     r0,[r4,#8]
        0x00029014:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029018:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0002901a:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0002901e:    72e0        .r      STRB     r0,[r4,#0xb]
        0x00029020:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029024:    7320         s      STRB     r0,[r4,#0xc]
        0x00029026:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0002902a:    7360        `s      STRB     r0,[r4,#0xd]
        0x0002902c:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029030:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00029034:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029038:    81e0        ..      STRH     r0,[r4,#0xe]
        0x0002903a:    f8152b01    ...+    LDRB     r2,[r5],#1
        0x0002903e:    7422        "t      STRB     r2,[r4,#0x10]
        0x00029040:    f104001c    ....    ADD      r0,r4,#0x1c
        0x00029044:    4629        )F      MOV      r1,r5
        0x00029046:    6160        `a      STR      r0,[r4,#0x14]
        0x00029048:    f7effa5e    ..^.    BL       __aeabi_memcpy ; 0x18508
        0x0002904c:    7c22        "|      LDRB     r2,[r4,#0x10]
        0x0002904e:    f104006e    ..n.    ADD      r0,r4,#0x6e
        0x00029052:    61a0        .a      STR      r0,[r4,#0x18]
        0x00029054:    1951        Q.      ADDS     r1,r2,r5
        0x00029056:    6960        `i      LDR      r0,[r4,#0x14]
        0x00029058:    f7effa56    ..V.    BL       __aeabi_memcpy ; 0x18508
        0x0002905c:    88a0        ..      LDRH     r0,[r4,#4]
        0x0002905e:    8020         .      STRH     r0,[r4,#0]
        0x00029060:    7b60        `{      LDRB     r0,[r4,#0xd]
