
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3735388 (0x0038ff5c)
    Section header offset: 3735420 (0x0038ff7c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157244 bytes (95876 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f2c0    ....    DCD    268497600
        0x000298f4:    1e49        I.      SUBS     r1,r1,#1
        0x000298f6:    ea820209    ....    EOR      r2,r2,r9
        0x000298fa:    7042        Bp      STRB     r2,[r0,#1]
        0x000298fc:    f81c2f02    .../    LDRB     r2,[r12,#2]!
        0x00029900:    f8139f02    ....    LDRB     r9,[r3,#2]!
        0x00029904:    ea820209    ....    EOR      r2,r2,r9
        0x00029908:    f8002f02    .../    STRB     r2,[r0,#2]!
        0x0002990c:    d1ee        ..      BNE      0x298ec ; smpCalcC1Part2 + 136
        0x0002990e:    1e7b        {.      SUBS     r3,r7,#1
        0x00029910:    1d72        r.      ADDS     r2,r6,#5
        0x00029912:    f1060c06    ....    ADD      r12,r6,#6
        0x00029916:    f1080906    ....    ADD      r9,r8,#6
        0x0002991a:    f1080005    ....    ADD      r0,r8,#5
        0x0002991e:    2103        .!      MOVS     r1,#3
        0x00029920:    785e        ^x      LDRB     r6,[r3,#1]
        0x00029922:    7857        Wx      LDRB     r7,[r2,#1]
        0x00029924:    407e        ~@      EORS     r6,r6,r7
        0x00029926:    7046        Fp      STRB     r6,[r0,#1]
        0x00029928:    f8136f02    ...o    LDRB     r6,[r3,#2]!
        0x0002992c:    f8127f02    ....    LDRB     r7,[r2,#2]!
        0x00029930:    407e        ~@      EORS     r6,r6,r7
        0x00029932:    f8006f02    ...o    STRB     r6,[r0,#2]!
        0x00029936:    1e49        I.      SUBS     r1,r1,#1
        0x00029938:    d1f2        ..      BNE      0x29920 ; smpCalcC1Part2 + 188
        0x0002993a:    f89c0006    ....    LDRB     r0,[r12,#6]
        0x0002993e:    f8890006    ....    STRB     r0,[r9,#6]
        0x00029942:    f89c0007    ....    LDRB     r0,[r12,#7]
        0x00029946:    f8890007    ....    STRB     r0,[r9,#7]
        0x0002994a:    f89c0008    ....    LDRB     r0,[r12,#8]
        0x0002994e:    f8890008    ....    STRB     r0,[r9,#8]
        0x00029952:    f89c0009    ....    LDRB     r0,[r12,#9]
        0x00029956:    f8890009    ....    STRB     r0,[r9,#9]
        0x0002995a:    200b        .       MOVS     r0,#0xb
        0x0002995c:    9000        ..      STR      r0,[sp,#0]
        0x0002995e:    480e        .H      LDR      r0,[pc,#56] ; [0x29998] = 0x100028e8
        0x00029960:    f894303d    ..=0    LDRB     r3,[r4,#0x3d]
        0x00029964:    4641        AF      MOV      r1,r8
        0x00029966:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x0002996a:    4628        (F      MOV      r0,r5
        0x0002996c:    f7f2f840    ..@.    BL       SecAes ; 0x1b9f0
        0x00029970:    f8840041    ..A.    STRB     r0,[r4,#0x41]
        0x00029974:    28ff        .(      CMP      r0,#0xff
        0x00029976:    bf1c        ..      ITT      NE
        0x00029978:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0002997a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0002997e:    2008        .       MOVS     r0,#8
        0x00029980:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00029984:    2003        .       MOVS     r0,#3
        0x00029986:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002998a:    4669        iF      MOV      r1,sp
        0x0002998c:    4620         F      MOV      r0,r4
        0x0002998e:    f001fac5    ....    BL       smpSmExecute ; 0x2af1c
        0x00029992:    b007        ..      ADD      sp,sp,#0x1c
        0x00029994:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00029998:    100028e8    .(..    DCD    268445928
    $t
    i.smpCalcS1
    smpCalcS1
        0x0002999c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002999e:    b086        ..      SUB      sp,sp,#0x18
        0x000299a0:    460d        .F      MOV      r5,r1
        0x000299a2:    4604        .F      MOV      r4,r0
        0x000299a4:    4616        .F      MOV      r6,r2
        0x000299a6:    4619        .F      MOV      r1,r3
        0x000299a8:    a802        ..      ADD      r0,sp,#8
        0x000299aa:    f7f0fba8    ....    BL       Calc128Cpy64 ; 0x1a0fe
        0x000299ae:    4631        1F      MOV      r1,r6
        0x000299b0:    a804        ..      ADD      r0,sp,#0x10
        0x000299b2:    f7f0fba4    ....    BL       Calc128Cpy64 ; 0x1a0fe
        0x000299b6:    200b        .       MOVS     r0,#0xb
        0x000299b8:    9000        ..      STR      r0,[sp,#0]
        0x000299ba:    480d        .H      LDR      r0,[pc,#52] ; [0x299f0] = 0x100028e8
        0x000299bc:    f894303d    ..=0    LDRB     r3,[r4,#0x3d]
        0x000299c0:    a902        ..      ADD      r1,sp,#8
        0x000299c2:    f89020e0    ...     LDRB     r2,[r0,#0xe0]
        0x000299c6:    4628        (F      MOV      r0,r5
        0x000299c8:    f7f2f812    ....    BL       SecAes ; 0x1b9f0
        0x000299cc:    f8840041    ..A.    STRB     r0,[r4,#0x41]
        0x000299d0:    28ff        .(      CMP      r0,#0xff
        0x000299d2:    bf1c        ..      ITT      NE
        0x000299d4:    b006        ..      ADDNE    sp,sp,#0x18
        0x000299d6:    bd70        p.      POPNE    {r4-r6,pc}
        0x000299d8:    2008        .       MOVS     r0,#8
        0x000299da:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000299de:    2003        .       MOVS     r0,#3
        0x000299e0:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000299e4:    4669        iF      MOV      r1,sp
        0x000299e6:    4620         F      MOV      r0,r4
        0x000299e8:    f001fa98    ....    BL       smpSmExecute ; 0x2af1c
        0x000299ec:    b006        ..      ADD      sp,sp,#0x18
        0x000299ee:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000299f0:    100028e8    .(..    DCD    268445928
    $t
    i.smpCcbByConnId
    smpCcbByConnId
        0x000299f4:    4903        .I      LDR      r1,[pc,#12] ; [0x29a04] = 0x100028e8
        0x000299f6:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x000299fa:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x000299fe:    3848        H8      SUBS     r0,r0,#0x48
        0x00029a00:    4770        pG      BX       lr
    $d
        0x00029a02:    0000        ..      DCW    0
        0x00029a04:    100028e8    .(..    DCD    268445928
    $t
    i.smpDbGetRecord
    smpDbGetRecord
        0x00029a08:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00029a0c:    f8df90b4    ....    LDR      r9,[pc,#180] ; [0x29ac4] = 0x10002890
        0x00029a10:    4606        .F      MOV      r6,r0
        0x00029a12:    f1090418    ....    ADD      r4,r9,#0x18
        0x00029a16:    f7f0fcb7    ....    BL       DmConnPeerAddrType ; 0x1a388
        0x00029a1a:    f7f0fd9d    ....    BL       DmHostAddrType ; 0x1a558
        0x00029a1e:    4605        .F      MOV      r5,r0
        0x00029a20:    4630        0F      MOV      r0,r6
        0x00029a22:    f7f0fca7    ....    BL       DmConnPeerAddr ; 0x1a374
        0x00029a26:    4607        .F      MOV      r7,r0
        0x00029a28:    462a        *F      MOV      r2,r5
        0x00029a2a:    4631        1F      MOV      r1,r6
        0x00029a2c:    a026        &.      ADR      r0,{pc}+0x9c ; 0x29ac8
        0x00029a2e:    f7f3fc1b    ....    BL       WsfTrace ; 0x1d268
        0x00029a32:    2601        .&      MOVS     r6,#1
        0x00029a34:    f04f0800    O...    MOV      r8,#0
        0x00029a38:    79e0        .y      LDRB     r0,[r4,#7]
        0x00029a3a:    2800        .(      CMP      r0,#0
        0x00029a3c:    bf01        ..      ITTTT    EQ
        0x00029a3e:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x00029a40:    2800        .(      CMPEQ    r0,#0
        0x00029a42:    8920         .      LDRHEQ   r0,[r4,#8]
        0x00029a44:    2800        .(      CMPEQ    r0,#0
        0x00029a46:    d00a        ..      BEQ      0x29a5e ; smpDbGetRecord + 86
        0x00029a48:    79a0        .y      LDRB     r0,[r4,#6]
        0x00029a4a:    42a8        .B      CMP      r0,r5
        0x00029a4c:    d107        ..      BNE      0x29a5e ; smpDbGetRecord + 86
        0x00029a4e:    4639        9F      MOV      r1,r7
        0x00029a50:    4620         F      MOV      r0,r4
        0x00029a52:    f7f0fb0f    ....    BL       BdaCmp ; 0x1a074
        0x00029a56:    b110        ..      CBZ      r0,0x29a5e ; smpDbGetRecord + 86
        0x00029a58:    4620         F      MOV      r0,r4
        0x00029a5a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00029a5e:    1c70        p.      ADDS     r0,r6,#1
        0x00029a60:    b2c6        ..      UXTB     r6,r0
        0x00029a62:    3418        .4      ADDS     r4,r4,#0x18
        0x00029a64:    2e03        ..      CMP      r6,#3
        0x00029a66:    d3e7        ..      BCC      0x29a38 ; smpDbGetRecord + 48
        0x00029a68:    f1090418    ....    ADD      r4,r9,#0x18
        0x00029a6c:    a01f        ..      ADR      r0,{pc}+0x80 ; 0x29aec
        0x00029a6e:    f7f3fbfb    ....    BL       WsfTrace ; 0x1d268
        0x00029a72:    2001        .       MOVS     r0,#1
        0x00029a74:    79e1        .y      LDRB     r1,[r4,#7]
        0x00029a76:    2900        .)      CMP      r1,#0
        0x00029a78:    bf01        ..      ITTTT    EQ
        0x00029a7a:    68e1        .h      LDREQ    r1,[r4,#0xc]
        0x00029a7c:    2900        .)      CMPEQ    r1,#0
        0x00029a7e:    8921        !.      LDRHEQ   r1,[r4,#8]
        0x00029a80:    2900        .)      CMPEQ    r1,#0
        0x00029a82:    d00c        ..      BEQ      0x29a9e ; smpDbGetRecord + 150
        0x00029a84:    f1000001    ....    ADD      r0,r0,#1
        0x00029a88:    b2c0        ..      UXTB     r0,r0
        0x00029a8a:    f1040418    ....    ADD      r4,r4,#0x18
        0x00029a8e:    2803        .(      CMP      r0,#3
        0x00029a90:    d3f0        ..      BCC      0x29a74 ; smpDbGetRecord + 108
        0x00029a92:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x29afc
        0x00029a94:    f7f3fbe8    ....    BL       WsfTrace ; 0x1d268
        0x00029a98:    480a        .H      LDR      r0,[pc,#40] ; [0x29ac4] = 0x10002890
        0x00029a9a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00029a9e:    f8c48000    ....    STR      r8,[r4,#0]
        0x00029aa2:    f8c48004    ....    STR      r8,[r4,#4]
        0x00029aa6:    f8c48008    ....    STR      r8,[r4,#8]
        0x00029aaa:    f8c48010    ....    STR      r8,[r4,#0x10]
        0x00029aae:    f8c48014    ....    STR      r8,[r4,#0x14]
        0x00029ab2:    71a5        .q      STRB     r5,[r4,#6]
        0x00029ab4:    4639        9F      MOV      r1,r7
        0x00029ab6:    4620         F      MOV      r0,r4
        0x00029ab8:    f7f0fae5    ....    BL       BdaCpy ; 0x1a086
        0x00029abc:    0020         .      MOVS     r0,r4
        0x00029abe:    d0e8        ..      BEQ      0x29a92 ; smpDbGetRecord + 138
        0x00029ac0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00029ac4:    10002890    .(..    DCD    268445840
        0x00029ac8:    44706d73    smpD    DCD    1148218739
        0x00029acc:    74654762    bGet    DCD    1952794466
        0x00029ad0:    6f636552    Reco    DCD    1868784978
        0x00029ad4:    203a6472    rd:     DCD    540697714
        0x00029ad8:    6e6e6f63    conn    DCD    1852731235
        0x00029adc:    203a6449    Id:     DCD    540697673
        0x00029ae0:    74206425    %d t    DCD    1948279845
        0x00029ae4:    3a657079    ype:    DCD    979726457
        0x00029ae8:    00642520     %d.    DCD    6563104
        0x00029aec:    44706d73    smpD    DCD    1148218739
        0x00029af0:    64644162    bAdd    DCD    1684291938
        0x00029af4:    69766544    Devi    DCD    1769366852
        0x00029af8:    00006563    ce..    DCD    25955
        0x00029afc:    44706d73    smpD    DCD    1148218739
        0x00029b00:    74654762    bGet    DCD    1952794466
        0x00029b04:    6f636552    Reco    DCD    1868784978
        0x00029b08:    203a6472    rd:     DCD    540697714
        0x00029b0c:    6d6d6f63    comm    DCD    1835888483
        0x00029b10:    72206e6f    on r    DCD    1914728047
        0x00029b14:    726f6365    ecor    DCD    1919902565
        0x00029b18:    00000064    d...    DCD    100
    $t
    i.smpDmConnCback
    smpDmConnCback
        0x00029b1c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00029b1e:    4605        .F      MOV      r5,r0
        0x00029b20:    8800        ..      LDRH     r0,[r0,#0]
        0x00029b22:    4f3d        =O      LDR      r7,[pc,#244] ; [0x29c18] = 0x100028e8
        0x00029b24:    b2c1        ..      UXTB     r1,r0
        0x00029b26:    eb0101c1    ....    ADD      r1,r1,r1,LSL #3
        0x00029b2a:    eb0701c1    ....    ADD      r1,r7,r1,LSL #3
        0x00029b2e:    f1a10448    ..H.    SUB      r4,r1,#0x48
        0x00029b32:    78a9        .x      LDRB     r1,[r5,#2]
        0x00029b34:    2600        .&      MOVS     r6,#0
        0x00029b36:    2927        ')      CMP      r1,#0x27
        0x00029b38:    d024        $.      BEQ      0x29b84 ; smpDmConnCback + 104
        0x00029b3a:    f894203d    ..=     LDRB     r2,[r4,#0x3d]
        0x00029b3e:    2a00        .*      CMP      r2,#0
        0x00029b40:    bf08        ..      IT       EQ
        0x00029b42:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00029b44:    2928        ()      CMP      r1,#0x28
        0x00029b46:    bf18        ..      IT       NE
        0x00029b48:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00029b4a:    f8941042    ..B.    LDRB     r1,[r4,#0x42]
        0x00029b4e:    b2c0        ..      UXTB     r0,r0
        0x00029b50:    f7f2fa9a    ....    BL       SmpDbSetFailureCount ; 0x1c088
        0x00029b54:    8828        (.      LDRH     r0,[r5,#0]
        0x00029b56:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00029b5a:    200a        .       MOVS     r0,#0xa
        0x00029b5c:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00029b60:    7a28        (z      LDRB     r0,[r5,#8]
        0x00029b62:    4669        iF      MOV      r1,sp
        0x00029b64:    3020         0      ADDS     r0,r0,#0x20
        0x00029b66:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00029b6a:    4620         F      MOV      r0,r4
        0x00029b6c:    f001f9d6    ....    BL       smpSmExecute ; 0x2af1c
        0x00029b70:    f884603d    ..=`    STRB     r6,[r4,#0x3d]
        0x00029b74:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00029b76:    2800        .(      CMP      r0,#0
        0x00029b78:    bf08        ..      IT       EQ
        0x00029b7a:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00029b7c:    f7f3f8f7    ....    BL       WsfMsgFree ; 0x1cd6e
        0x00029b80:    6366        fc      STR      r6,[r4,#0x34]
        0x00029b82:    bdf8        ..      POP      {r3-r7,pc}
        0x00029b84:    b2c0        ..      UXTB     r0,r0
        0x00029b86:    f7f0fc23    ..#.    BL       DmConnRole ; 0x1a3d0
        0x00029b8a:    0001        ..      MOVS     r1,r0
        0x00029b8c:    f04f0001    O...    MOV      r0,#1
        0x00029b90:    bf12        ..      ITEE     NE
        0x00029b92:    f884603a    ..:`    STRBNE   r6,[r4,#0x3a]
        0x00029b96:    f884003a    ..:.    STRBEQ   r0,[r4,#0x3a]
        0x00029b9a:    200b        .       MOVEQ    r0,#0xb
        0x00029b9c:    f884003f    ..?.    STRB     r0,[r4,#0x3f]
        0x00029ba0:    88e8        ..      LDRH     r0,[r5,#6]
        0x00029ba2:    8720         .      STRH     r0,[r4,#0x38]
        0x00029ba4:    7828        (x      LDRB     r0,[r5,#0]
        0x00029ba6:    f884003d    ..=.    STRB     r0,[r4,#0x3d]
        0x00029baa:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x00029bae:    f884603c    ..<`    STRB     r6,[r4,#0x3c]
        0x00029bb2:    7828        (x      LDRB     r0,[r5,#0]
        0x00029bb4:    f7f2f964    ..d.    BL       SmpDbGetFailureCount ; 0x1be80
        0x00029bb8:    f8840042    ..B.    STRB     r0,[r4,#0x42]
        0x00029bbc:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x00029bc0:    f884603e    ..>`    STRB     r6,[r4,#0x3e]
        0x00029bc4:    782c        ,x      LDRB     r4,[r5,#0]
        0x00029bc6:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x00029bca:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x00029bce:    f1a00548    ..H.    SUB      r5,r0,#0x48
        0x00029bd2:    4620         F      MOV      r0,r4
        0x00029bd4:    f7f2f976    ..v.    BL       SmpDbGetPairingDisabledTime ; 0x1bec4
        0x00029bd8:    0006        ..      MOVS     r6,r0
        0x00029bda:    bf08        ..      IT       EQ
        0x00029bdc:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00029bde:    f89700ec    ....    LDRB     r0,[r7,#0xec]
        0x00029be2:    2800        .(      CMP      r0,#0
        0x00029be4:    4620         F      MOV      r0,r4
        0x00029be6:    d00f        ..      BEQ      0x29c08 ; smpDmConnCback + 236
        0x00029be8:    f7f0fbf2    ....    BL       DmConnRole ; 0x1a3d0
        0x00029bec:    2801        .(      CMP      r0,#1
        0x00029bee:    bf0c        ..      ITE      EQ
        0x00029bf0:    2026        &       MOVEQ    r0,#0x26
        0x00029bf2:    2024        $       MOVNE    r0,#0x24
        0x00029bf4:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x00029bf8:    2010        .       MOVS     r0,#0x10
        0x00029bfa:    76a8        .v      STRB     r0,[r5,#0x1a]
        0x00029bfc:    4631        1F      MOV      r1,r6
        0x00029bfe:    f1050010    ....    ADD      r0,r5,#0x10
        0x00029c02:    f7f3fa53    ..S.    BL       WsfTimerStartMs ; 0x1d0ac
        0x00029c06:    bdf8        ..      POP      {r3-r7,pc}
        0x00029c08:    f7f0fbe2    ....    BL       DmConnRole ; 0x1a3d0
        0x00029c0c:    2801        .(      CMP      r0,#1
        0x00029c0e:    bf14        ..      ITE      NE
        0x00029c10:    200c        .       MOVNE    r0,#0xc
        0x00029c12:    200d        .       MOVEQ    r0,#0xd
        0x00029c14:    e7ee        ..      B        0x29bf4 ; smpDmConnCback + 216
    $d
        0x00029c16:    0000        ..      DCW    0
        0x00029c18:    100028e8    .(..    DCD    268445928
    $t
    i.smpGenerateLtk
    smpGenerateLtk
        0x00029c1c:    b570        p.      PUSH     {r4-r6,lr}
        0x00029c1e:    6b04        .k      LDR      r4,[r0,#0x30]
        0x00029c20:    4605        .F      MOV      r5,r0
        0x00029c22:    1d26        &.      ADDS     r6,r4,#4
        0x00029c24:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x00029c28:    4630        0F      MOV      r0,r6
        0x00029c2a:    f7f2f8fd    ....    BL       SecRand ; 0x1be28
        0x00029c2e:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x00029c32:    1988        ..      ADDS     r0,r1,r6
        0x00029c34:    f1c10110    ....    RSB      r1,r1,#0x10
        0x00029c38:    f7eefce5    ....    BL       __aeabi_memclr ; 0x18606
        0x00029c3c:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x00029c40:    f8941031    ..1.    LDRB     r1,[r4,#0x31]
        0x00029c44:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029c48:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00029c4a:    f8d40032    ..2.    LDR      r0,[r4,#0x32]
        0x00029c4e:    f8d41036    ..6.    LDR      r1,[r4,#0x36]
        0x00029c52:    6160        `a      STR      r0,[r4,#0x14]
        0x00029c54:    61a1        .a      STR      r1,[r4,#0x18]
        0x00029c56:    2001        .       MOVS     r0,#1
        0x00029c58:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x00029c5a:    f8950040    ..@.    LDRB     r0,[r5,#0x40]
        0x00029c5e:    f0100f04    ....    TST      r0,#4
        0x00029c62:    bf14        ..      ITE      NE
        0x00029c64:    2002        .       MOVNE    r0,#2
        0x00029c66:    2001        .       MOVEQ    r0,#1
        0x00029c68:    77e0        .w      STRB     r0,[r4,#0x1f]
        0x00029c6a:    202f        /       MOVS     r0,#0x2f
        0x00029c6c:    70a0        .p      STRB     r0,[r4,#2]
        0x00029c6e:    4620         F      MOV      r0,r4
        0x00029c70:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00029c74:    f7f0be84    ....    B        DmSmpCbackExec ; 0x1a980
    i.smpGetPkBit
    smpGetPkBit
        0x00029c78:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00029c7a:    210f        .!      MOVS     r1,#0xf
        0x00029c7c:    78c2        .x      LDRB     r2,[r0,#3]
        0x00029c7e:    6940        @i      LDR      r0,[r0,#0x14]
        0x00029c80:    eba101d2    ....    SUB      r1,r1,r2,LSR #3
        0x00029c84:    b2c9        ..      UXTB     r1,r1
        0x00029c86:    3120         1      ADDS     r1,r1,#0x20
        0x00029c88:    f0020207    ....    AND      r2,r2,#7
        0x00029c8c:    5c40        @\      LDRB     r0,[r0,r1]
        0x00029c8e:    2101        .!      MOVS     r1,#1
        0x00029c90:    4091        .@      LSLS     r1,r1,r2
        0x00029c92:    4208        .B      TST      r0,r1
        0x00029c94:    bf14        ..      ITE      NE
        0x00029c96:    2081        .       MOVNE    r0,#0x81
        0x00029c98:    2080        .       MOVEQ    r0,#0x80
        0x00029c9a:    4770        pG      BX       lr
    i.smpGetScSecLevel
    smpGetScSecLevel
        0x00029c9c:    f8901040    ..@.    LDRB     r1,[r0,#0x40]
        0x00029ca0:    f0110f04    ....    TST      r1,#4
        0x00029ca4:    bf04        ..      ITT      EQ
        0x00029ca6:    2001        .       MOVEQ    r0,#1
        0x00029ca8:    4770        pG      BXEQ     lr
        0x00029caa:    f8901024    ..$.    LDRB     r1,[r0,#0x24]
        0x00029cae:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x00029cb2:    4281        .B      CMP      r1,r0
        0x00029cb4:    bf28        (.      IT       CS
        0x00029cb6:    4601        .F      MOVCS    r1,r0
        0x00029cb8:    2910        .)      CMP      r1,#0x10
        0x00029cba:    bf0c        ..      ITE      EQ
        0x00029cbc:    2003        .       MOVEQ    r0,#3
        0x00029cbe:    2002        .       MOVNE    r0,#2
        0x00029cc0:    4770        pG      BX       lr
        0x00029cc2:    0000        ..      MOVS     r0,r0
    i.smpL2cCtrlCback
    smpL2cCtrlCback
        0x00029cc4:    b570        p.      PUSH     {r4-r6,lr}
        0x00029cc6:    4605        .F      MOV      r5,r0
        0x00029cc8:    7800        .x      LDRB     r0,[r0,#0]
        0x00029cca:    4916        .I      LDR      r1,[pc,#88] ; [0x29d24] = 0x100028e8
        0x00029ccc:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x00029cd0:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00029cd4:    f1a00448    ..H.    SUB      r4,r0,#0x48
        0x00029cd8:    f8100c0b    ....    LDRB     r0,[r0,#-0xb]
        0x00029cdc:    2800        .(      CMP      r0,#0
        0x00029cde:    bf08        ..      IT       EQ
        0x00029ce0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00029ce2:    78a8        .x      LDRB     r0,[r5,#2]
        0x00029ce4:    2801        .(      CMP      r0,#1
        0x00029ce6:    bf18        ..      IT       NE
        0x00029ce8:    2000        .       MOVNE    r0,#0
        0x00029cea:    f884003c    ..<.    STRB     r0,[r4,#0x3c]
        0x00029cee:    2800        .(      CMP      r0,#0
        0x00029cf0:    bf18        ..      IT       NE
        0x00029cf2:    bd70        p.      POPNE    {r4-r6,pc}
        0x00029cf4:    6b63        ck      LDR      r3,[r4,#0x34]
        0x00029cf6:    b143        C.      CBZ      r3,0x29d0a ; smpL2cCtrlCback + 70
        0x00029cf8:    2000        .       MOVS     r0,#0
        0x00029cfa:    6360        `c      STR      r0,[r4,#0x34]
        0x00029cfc:    7a18        .z      LDRB     r0,[r3,#8]
        0x00029cfe:    490a        .I      LDR      r1,[pc,#40] ; [0x29d28] = 0x2dfbc
        0x00029d00:    5c0a        .\      LDRB     r2,[r1,r0]
        0x00029d02:    8f21        !.      LDRH     r1,[r4,#0x38]
        0x00029d04:    2006        .       MOVS     r0,#6
        0x00029d06:    f7f1fd73    ..s.    BL       L2cDataReq ; 0x1b7f0
        0x00029d0a:    f894003e    ..>.    LDRB     r0,[r4,#0x3e]
        0x00029d0e:    2800        .(      CMP      r0,#0
        0x00029d10:    bf08        ..      IT       EQ
        0x00029d12:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00029d14:    200c        .       MOVS     r0,#0xc
        0x00029d16:    70a8        .p      STRB     r0,[r5,#2]
        0x00029d18:    4629        )F      MOV      r1,r5
        0x00029d1a:    4620         F      MOV      r0,r4
        0x00029d1c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00029d20:    f001b8fc    ....    B.W      smpSmExecute ; 0x2af1c
    $d
        0x00029d24:    100028e8    .(..    DCD    268445928
        0x00029d28:    0002dfbc    ....    DCD    188348
    $t
    i.smpL2cDataCback
    smpL2cDataCback
        0x00029d2c:    b530        0.      PUSH     {r4,r5,lr}
        0x00029d2e:    b087        ..      SUB      sp,sp,#0x1c
        0x00029d30:    4614        .F      MOV      r4,r2
        0x00029d32:    460d        .F      MOV      r5,r1
        0x00029d34:    f7f0fad2    ....    BL       DmConnIdByHandle ; 0x1a2dc
        0x00029d38:    2800        .(      CMP      r0,#0
        0x00029d3a:    bf04        ..      ITT      EQ
        0x00029d3c:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00029d3e:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00029d40:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x00029d44:    491a        .I      LDR      r1,[pc,#104] ; [0x29db0] = 0x100028e8
        0x00029d46:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00029d4a:    3848        H8      SUBS     r0,r0,#0x48
        0x00029d4c:    bf04        ..      ITT      EQ
        0x00029d4e:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00029d50:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00029d52:    7a21        !z      LDRB     r1,[r4,#8]
        0x00029d54:    1e4a        J.      SUBS     r2,r1,#1
        0x00029d56:    2a0e        .*      CMP      r2,#0xe
        0x00029d58:    d209        ..      BCS      0x29d6e ; smpL2cDataCback + 66
        0x00029d5a:    4a16        .J      LDR      r2,[pc,#88] ; [0x29db4] = 0x2dfbc
        0x00029d5c:    5c52        R\      LDRB     r2,[r2,r1]
        0x00029d5e:    42aa        .B      CMP      r2,r5
