
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x00019ae0:    900e        ..      STR      r0,[sp,#0x38]
        0x00019ae2:    6800        .h      LDR      r0,[r0,#0]
        0x00019ae4:    6849        Ih      LDR      r1,[r1,#4]
        0x00019ae6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019ae8:    3208        .2      ADDS     r2,r2,#8
        0x00019aea:    920e        ..      STR      r2,[sp,#0x38]
        0x00019aec:    e005        ..      B        0x19afa ; am_util_stdio_vsprintf + 518
        0x00019aee:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019af0:    6800        .h      LDR      r0,[r0,#0]
        0x00019af2:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019af4:    1d09        ..      ADDS     r1,r1,#4
        0x00019af6:    910e        ..      STR      r1,[sp,#0x38]
        0x00019af8:    2100        .!      MOVS     r1,#0
        0x00019afa:    4607        .F      MOV      r7,r0
        0x00019afc:    4688        .F      MOV      r8,r1
        0x00019afe:    b18e        ..      CBZ      r6,0x19b24 ; am_util_stdio_vsprintf + 560
        0x00019b00:    4638        8F      MOV      r0,r7
        0x00019b02:    4641        AF      MOV      r1,r8
        0x00019b04:    f000fb6c    ..l.    BL       ndigits_in_u64 ; 0x1a1e0
        0x00019b08:    1a36        6.      SUBS     r6,r6,r0
        0x00019b0a:    4632        2F      MOV      r2,r6
        0x00019b0c:    4620         F      MOV      r0,r4
        0x00019b0e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019b10:    f000fc1c    ....    BL       padbuffer ; 0x1a34c
        0x00019b14:    4606        .F      MOV      r6,r0
        0x00019b16:    b10c        ..      CBZ      r4,0x19b1c ; am_util_stdio_vsprintf + 552
        0x00019b18:    4630        0F      MOV      r0,r6
        0x00019b1a:    e000        ..      B        0x19b1e ; am_util_stdio_vsprintf + 554
        0x00019b1c:    2000        .       MOVS     r0,#0
        0x00019b1e:    4404        .D      ADD      r4,r4,r0
        0x00019b20:    44b1        .D      ADD      r9,r9,r6
        0x00019b22:    2600        .&      MOVS     r6,#0
        0x00019b24:    4622        "F      MOV      r2,r4
        0x00019b26:    4638        8F      MOV      r0,r7
        0x00019b28:    4641        AF      MOV      r1,r8
        0x00019b2a:    f000fd40    ..@.    BL       uint64_to_str ; 0x1a5ae
        0x00019b2e:    4682        .F      MOV      r10,r0
        0x00019b30:    b104        ..      CBZ      r4,0x19b34 ; am_util_stdio_vsprintf + 576
        0x00019b32:    4454        TD      ADD      r4,r4,r10
        0x00019b34:    44d1        .D      ADD      r9,r9,r10
        0x00019b36:    e0a0        ..      B        0x19c7a ; am_util_stdio_vsprintf + 902
        0x00019b38:    bf00        ..      NOP      
        0x00019b3a:    9802        ..      LDR      r0,[sp,#8]
        0x00019b3c:    b158        X.      CBZ      r0,0x19b56 ; am_util_stdio_vsprintf + 610
        0x00019b3e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b40:    1dc0        ..      ADDS     r0,r0,#7
        0x00019b42:    f0200007     ...    BIC      r0,r0,#7
        0x00019b46:    4601        .F      MOV      r1,r0
        0x00019b48:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b4a:    6800        .h      LDR      r0,[r0,#0]
        0x00019b4c:    6849        Ih      LDR      r1,[r1,#4]
        0x00019b4e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019b50:    3208        .2      ADDS     r2,r2,#8
        0x00019b52:    920e        ..      STR      r2,[sp,#0x38]
        0x00019b54:    e005        ..      B        0x19b62 ; am_util_stdio_vsprintf + 622
        0x00019b56:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b58:    6800        .h      LDR      r0,[r0,#0]
        0x00019b5a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019b5c:    1d09        ..      ADDS     r1,r1,#4
        0x00019b5e:    910e        ..      STR      r1,[sp,#0x38]
        0x00019b60:    17c1        ..      ASRS     r1,r0,#31
        0x00019b62:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019b66:    2300        .#      MOVS     r3,#0
        0x00019b68:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019b6c:    1ac0        ..      SUBS     r0,r0,r3
        0x00019b6e:    4199        .A      SBCS     r1,r1,r3
        0x00019b70:    da08        ..      BGE      0x19b84 ; am_util_stdio_vsprintf + 656
        0x00019b72:    2200        ."      MOVS     r2,#0
        0x00019b74:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019b78:    424f        OB      RSBS     r7,r1,#0
        0x00019b7a:    eb620800    b...    SBC      r8,r2,r0
        0x00019b7e:    2001        .       MOVS     r0,#1
        0x00019b80:    9001        ..      STR      r0,[sp,#4]
        0x00019b82:    e003        ..      B        0x19b8c ; am_util_stdio_vsprintf + 664
        0x00019b84:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019b88:    2000        .       MOVS     r0,#0
        0x00019b8a:    9001        ..      STR      r0,[sp,#4]
        0x00019b8c:    b34e        N.      CBZ      r6,0x19be2 ; am_util_stdio_vsprintf + 750
        0x00019b8e:    4638        8F      MOV      r0,r7
        0x00019b90:    4641        AF      MOV      r1,r8
        0x00019b92:    f000fb13    ....    BL       ndigits_in_i64 ; 0x1a1bc
        0x00019b96:    1a36        6.      SUBS     r6,r6,r0
        0x00019b98:    9801        ..      LDR      r0,[sp,#4]
        0x00019b9a:    b148        H.      CBZ      r0,0x19bb0 ; am_util_stdio_vsprintf + 700
        0x00019b9c:    1e76        v.      SUBS     r6,r6,#1
        0x00019b9e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019ba0:    2830        0(      CMP      r0,#0x30
        0x00019ba2:    d105        ..      BNE      0x19bb0 ; am_util_stdio_vsprintf + 700
        0x00019ba4:    b114        ..      CBZ      r4,0x19bac ; am_util_stdio_vsprintf + 696
        0x00019ba6:    202d        -       MOVS     r0,#0x2d
        0x00019ba8:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bac:    f1090901    ....    ADD      r9,r9,#1
        0x00019bb0:    4632        2F      MOV      r2,r6
        0x00019bb2:    4620         F      MOV      r0,r4
        0x00019bb4:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019bb6:    f000fbc9    ....    BL       padbuffer ; 0x1a34c
        0x00019bba:    4606        .F      MOV      r6,r0
        0x00019bbc:    b10c        ..      CBZ      r4,0x19bc2 ; am_util_stdio_vsprintf + 718
        0x00019bbe:    4630        0F      MOV      r0,r6
        0x00019bc0:    e000        ..      B        0x19bc4 ; am_util_stdio_vsprintf + 720
        0x00019bc2:    2000        .       MOVS     r0,#0
        0x00019bc4:    4404        .D      ADD      r4,r4,r0
        0x00019bc6:    44b1        .D      ADD      r9,r9,r6
        0x00019bc8:    2600        .&      MOVS     r6,#0
        0x00019bca:    9801        ..      LDR      r0,[sp,#4]
        0x00019bcc:    b188        ..      CBZ      r0,0x19bf2 ; am_util_stdio_vsprintf + 766
        0x00019bce:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bd0:    2820         (      CMP      r0,#0x20
        0x00019bd2:    d10e        ..      BNE      0x19bf2 ; am_util_stdio_vsprintf + 766
        0x00019bd4:    b114        ..      CBZ      r4,0x19bdc ; am_util_stdio_vsprintf + 744
        0x00019bd6:    202d        -       MOVS     r0,#0x2d
        0x00019bd8:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bdc:    f1090901    ....    ADD      r9,r9,#1
        0x00019be0:    e007        ..      B        0x19bf2 ; am_util_stdio_vsprintf + 766
        0x00019be2:    9801        ..      LDR      r0,[sp,#4]
        0x00019be4:    b128        (.      CBZ      r0,0x19bf2 ; am_util_stdio_vsprintf + 766
        0x00019be6:    b114        ..      CBZ      r4,0x19bee ; am_util_stdio_vsprintf + 762
        0x00019be8:    202d        -       MOVS     r0,#0x2d
        0x00019bea:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bee:    f1090901    ....    ADD      r9,r9,#1
        0x00019bf2:    4622        "F      MOV      r2,r4
        0x00019bf4:    4638        8F      MOV      r0,r7
        0x00019bf6:    4641        AF      MOV      r1,r8
        0x00019bf8:    f000fcd9    ....    BL       uint64_to_str ; 0x1a5ae
        0x00019bfc:    4682        .F      MOV      r10,r0
        0x00019bfe:    b104        ..      CBZ      r4,0x19c02 ; am_util_stdio_vsprintf + 782
        0x00019c00:    4454        TD      ADD      r4,r4,r10
        0x00019c02:    44d1        .D      ADD      r9,r9,r10
        0x00019c04:    e039        9.      B        0x19c7a ; am_util_stdio_vsprintf + 902
        0x00019c06:    bf00        ..      NOP      
        0x00019c08:    b37c        |.      CBZ      r4,0x19c6a ; am_util_stdio_vsprintf + 886
        0x00019c0a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c0c:    1dc0        ..      ADDS     r0,r0,#7
        0x00019c0e:    f0200007     ...    BIC      r0,r0,#7
        0x00019c12:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c14:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019c18:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019c1c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019c20:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c22:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019c26:    f000fcfb    ....    BL       __aeabi_d2f ; 0x1a620
        0x00019c2a:    ee080a10    ....    VMOV     s16,r0
        0x00019c2e:    2014        .       MOVS     r0,#0x14
        0x00019c30:    6020         `      STR      r0,[r4,#0]
        0x00019c32:    4620         F      MOV      r0,r4
        0x00019c34:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019c38:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019c3a:    f000f8ff    ....    BL       ftoa ; 0x19e3c
        0x00019c3e:    4682        .F      MOV      r10,r0
        0x00019c40:    f1ba0f00    ....    CMP      r10,#0
        0x00019c44:    da0e        ..      BGE      0x19c64 ; am_util_stdio_vsprintf + 880
        0x00019c46:    f10a0101    ....    ADD      r1,r10,#1
        0x00019c4a:    b909        ..      CBNZ     r1,0x19c50 ; am_util_stdio_vsprintf + 860
        0x00019c4c:    4813        .H      LDR      r0,[pc,#76] ; [0x19c9c] = 0x302e30
        0x00019c4e:    e005        ..      B        0x19c5c ; am_util_stdio_vsprintf + 872
        0x00019c50:    f10a0102    ....    ADD      r1,r10,#2
        0x00019c54:    b909        ..      CBNZ     r1,0x19c5a ; am_util_stdio_vsprintf + 870
        0x00019c56:    4812        .H      LDR      r0,[pc,#72] ; [0x19ca0] = 0x232e23
        0x00019c58:    e000        ..      B        0x19c5c ; am_util_stdio_vsprintf + 872
        0x00019c5a:    4812        .H      LDR      r0,[pc,#72] ; [0x19ca4] = 0x3f2e3f
        0x00019c5c:    6020         `      STR      r0,[r4,#0]
        0x00019c5e:    f04f0a03    O...    MOV      r10,#3
        0x00019c62:    bf00        ..      NOP      
        0x00019c64:    44d1        .D      ADD      r9,r9,r10
        0x00019c66:    4454        TD      ADD      r4,r4,r10
        0x00019c68:    bf00        ..      NOP      
        0x00019c6a:    e006        ..      B        0x19c7a ; am_util_stdio_vsprintf + 902
        0x00019c6c:    b114        ..      CBZ      r4,0x19c74 ; am_util_stdio_vsprintf + 896
        0x00019c6e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019c70:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019c74:    f1090901    ....    ADD      r9,r9,#1
        0x00019c78:    bf00        ..      NOP      
        0x00019c7a:    bf00        ..      NOP      
        0x00019c7c:    1c6d        m.      ADDS     r5,r5,#1
        0x00019c7e:    bf00        ..      NOP      
        0x00019c80:    7828        (x      LDRB     r0,[r5,#0]
        0x00019c82:    2800        .(      CMP      r0,#0
        0x00019c84:    f47fae42    ..B.    BNE      0x1990c ; am_util_stdio_vsprintf + 24
        0x00019c88:    b104        ..      CBZ      r4,0x19c8c ; am_util_stdio_vsprintf + 920
        0x00019c8a:    7020         p      STRB     r0,[r4,#0]
        0x00019c8c:    4648        HF      MOV      r0,r9
        0x00019c8e:    b00a        ..      ADD      sp,sp,#0x28
        0x00019c90:    ecbd8b02    ....    VPOP     {d8}
        0x00019c94:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00019c98:    1000000c    ....    DCD    268435468
        0x00019c9c:    00302e30    0.0.    DCD    3157552
        0x00019ca0:    00232e23    #.#.    DCD    2305571
        0x00019ca4:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.copy_words
    copy_words
        0x00019ca8:    b430        0.      PUSH     {r4,r5}
        0x00019caa:    2301        .#      MOVS     r3,#1
        0x00019cac:    f05f0403    _...    MOVS.W   r4,#3
        0x00019cb0:    f1a20c01    ....    SUB      r12,r2,#1
        0x00019cb4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00019cb8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x00019cbc:    1e92        ..      SUBS     r2,r2,#2
        0x00019cbe:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x00019cc2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x00019cc6:    1c9b        ..      ADDS     r3,r3,#2
        0x00019cc8:    42a3        .B      CMP      r3,r4
        0x00019cca:    dbf1        ..      BLT      0x19cb0 ; copy_words + 8
        0x00019ccc:    bc30        0.      POP      {r4,r5}
        0x00019cce:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x00019cd0:    b530        0.      PUSH     {r4,r5,lr}
        0x00019cd2:    4602        .F      MOV      r2,r0
        0x00019cd4:    2500        .%      MOVS     r5,#0
        0x00019cd6:    2300        .#      MOVS     r3,#0
        0x00019cd8:    2400        .$      MOVS     r4,#0
        0x00019cda:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cdc:    282d        -(      CMP      r0,#0x2d
        0x00019cde:    d102        ..      BNE      0x19ce6 ; decstr_to_int + 22
        0x00019ce0:    2501        .%      MOVS     r5,#1
        0x00019ce2:    1c52        R.      ADDS     r2,r2,#1
        0x00019ce4:    1c64        d.      ADDS     r4,r4,#1
        0x00019ce6:    e007        ..      B        0x19cf8 ; decstr_to_int + 40
        0x00019ce8:    1c64        d.      ADDS     r4,r4,#1
        0x00019cea:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019cee:    0043        C.      LSLS     r3,r0,#1
        0x00019cf0:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cf2:    3830        08      SUBS     r0,r0,#0x30
        0x00019cf4:    4403        .D      ADD      r3,r3,r0
        0x00019cf6:    1c52        R.      ADDS     r2,r2,#1
        0x00019cf8:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cfa:    2830        0(      CMP      r0,#0x30
        0x00019cfc:    db02        ..      BLT      0x19d04 ; decstr_to_int + 52
        0x00019cfe:    7810        .x      LDRB     r0,[r2,#0]
        0x00019d00:    2839        9(      CMP      r0,#0x39
        0x00019d02:    ddf1        ..      BLE      0x19ce8 ; decstr_to_int + 24
        0x00019d04:    b101        ..      CBZ      r1,0x19d08 ; decstr_to_int + 56
        0x00019d06:    600c        .`      STR      r4,[r1,#0]
        0x00019d08:    b10d        ..      CBZ      r5,0x19d0e ; decstr_to_int + 62
        0x00019d0a:    4258        XB      RSBS     r0,r3,#0
        0x00019d0c:    bd30        0.      POP      {r4,r5,pc}
        0x00019d0e:    4618        .F      MOV      r0,r3
        0x00019d10:    e7fc        ..      B        0x19d0c ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00019d12:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019d16:    4604        .F      MOV      r4,r0
        0x00019d18:    460d        .F      MOV      r5,r1
        0x00019d1a:    2000        .       MOVS     r0,#0
        0x00019d1c:    ea850100    ....    EOR      r1,r5,r0
        0x00019d20:    4040        @@      EORS     r0,r0,r0
        0x00019d22:    4301        .C      ORRS     r1,r1,r0
        0x00019d24:    d044        D.      BEQ      0x19db0 ; divu64_10 + 158
        0x00019d26:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019d2a:    ea4f0134    O.4.    RRX      r1,r4
        0x00019d2e:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00019d32:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019d36:    180a        ..      ADDS     r2,r1,r0
        0x00019d38:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019d3c:    ea4f1012    O...    LSR      r0,r2,#4
        0x00019d40:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019d44:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d48:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019d4c:    ea4f2012    O..     LSR      r0,r2,#8
        0x00019d50:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019d54:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d58:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019d5c:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019d60:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019d64:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d68:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019d6c:    189a        ..      ADDS     r2,r3,r2
        0x00019d6e:    f1430300    C...    ADC      r3,r3,#0
        0x00019d72:    08d0        ..      LSRS     r0,r2,#3
        0x00019d74:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019d78:    08db        ..      LSRS     r3,r3,#3
        0x00019d7a:    210a        .!      MOVS     r1,#0xa
        0x00019d7c:    f04f0a00    O...    MOV      r10,#0
        0x00019d80:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019d84:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019d88:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019d8c:    1a26        &.      SUBS     r6,r4,r0
        0x00019d8e:    eb650701    e...    SBC      r7,r5,r1
        0x00019d92:    2106        .!      MOVS     r1,#6
        0x00019d94:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019d98:    f1470100    G...    ADC      r1,r7,#0
        0x00019d9c:    ea4f101a    O...    LSR      r0,r10,#4
        0x00019da0:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019da4:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019da8:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019dac:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019db0:    46a0        .F      MOV      r8,r4
        0x00019db2:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019db6:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019dba:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00019dbe:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00019dc2:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019dc6:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019dca:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019dce:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00019dd2:    f1090006    ....    ADD      r0,r9,#6
        0x00019dd6:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019dda:    2100        .!      MOVS     r1,#0
        0x00019ddc:    e7e6        ..      B        0x19dac ; divu64_10 + 154
        0x00019dde:    0000        ..      MOVS     r0,r0
    i.dump
    dump
        0x00019de0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019de4:    4606        .F      MOV      r6,r0
        0x00019de6:    460f        .F      MOV      r7,r1
        0x00019de8:    4690        .F      MOV      r8,r2
        0x00019dea:    2400        .$      MOVS     r4,#0
        0x00019dec:    e014        ..      B        0x19e18 ; dump + 56
        0x00019dee:    eb061104    ....    ADD      r1,r6,r4,LSL #4
        0x00019df2:    a00c        ..      ADR      r0,{pc}+0x32 ; 0x19e24
        0x00019df4:    f7fffd4a    ..J.    BL       am_util_stdio_printf ; 0x1988c
        0x00019df8:    2500        .%      MOVS     r5,#0
        0x00019dfa:    e007        ..      B        0x19e0c ; dump + 44
        0x00019dfc:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00019e00:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x00019e04:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x19e30
        0x00019e06:    f7fffd41    ..A.    BL       am_util_stdio_printf ; 0x1988c
        0x00019e0a:    1c6d        m.      ADDS     r5,r5,#1
        0x00019e0c:    2d04        .-      CMP      r5,#4
        0x00019e0e:    d3f5        ..      BCC      0x19dfc ; dump + 28
        0x00019e10:    a009        ..      ADR      r0,{pc}+0x28 ; 0x19e38
        0x00019e12:    f7fffd3b    ..;.    BL       am_util_stdio_printf ; 0x1988c
        0x00019e16:    1c64        d.      ADDS     r4,r4,#1
        0x00019e18:    ebb41f18    ....    CMP      r4,r8,LSR #4
        0x00019e1c:    d3e7        ..      BCC      0x19dee ; dump + 14
        0x00019e1e:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019e22:    0000        ..      DCW    0
        0x00019e24:    30257830    0x%0    DCD    807761968
        0x00019e28:    203a5838    8X:     DCD    540694584
        0x00019e2c:    00000000    ....    DCD    0
        0x00019e30:    30257830    0x%0    DCD    807761968
        0x00019e34:    00205838    8X .    DCD    2119736
        0x00019e38:    0000000a    ....    DCD    10
    $t
    i.ftoa
    ftoa
        0x00019e3c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019e40:    ed2d0b02    -...    VPUSH    {d0}
        0x00019e44:    ed2d8b02    -...    VPUSH    {d8}
        0x00019e48:    b081        ..      SUB      sp,sp,#4
        0x00019e4a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00019e4e:    4604        .F      MOV      r4,r0
        0x00019e50:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019e54:    f1bb0f04    ....    CMP      r11,#4
        0x00019e58:    da07        ..      BGE      0x19e6a ; ftoa + 46
        0x00019e5a:    f06f0002    o...    MVN      r0,#2
        0x00019e5e:    b001        ..      ADD      sp,sp,#4
        0x00019e60:    ecbd8b02    ....    VPOP     {d8}
        0x00019e64:    b004        ..      ADD      sp,sp,#0x10
        0x00019e66:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019e6a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00019e6e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019e72:    d103        ..      BNE      0x19e7c ; ftoa + 64
        0x00019e74:    484e        NH      LDR      r0,[pc,#312] ; [0x19fb0] = 0x302e30
        0x00019e76:    6020         `      STR      r0,[r4,#0]
        0x00019e78:    2003        .       MOVS     r0,#3
        0x00019e7a:    e7f0        ..      B        0x19e5e ; ftoa + 34
        0x00019e7c:    46a2        .F      MOV      r10,r4
        0x00019e7e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019e82:    9800        ..      LDR      r0,[sp,#0]
        0x00019e84:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019e88:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00019e8c:    9800        ..      LDR      r0,[sp,#0]
        0x00019e8e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019e92:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019e96:    f04f0800    O...    MOV      r8,#0
        0x00019e9a:    2700        .'      MOVS     r7,#0
        0x00019e9c:    2d1f        .-      CMP      r5,#0x1f
        0x00019e9e:    db01        ..      BLT      0x19ea4 ; ftoa + 104
        0x00019ea0:    1eb8        ..      SUBS     r0,r7,#2
        0x00019ea2:    e7dc        ..      B        0x19e5e ; ftoa + 34
        0x00019ea4:    f1150f17    ....    CMN      r5,#0x17
        0x00019ea8:    da02        ..      BGE      0x19eb0 ; ftoa + 116
        0x00019eaa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019eae:    e7d6        ..      B        0x19e5e ; ftoa + 34
        0x00019eb0:    2d17        .-      CMP      r5,#0x17
        0x00019eb2:    db04        ..      BLT      0x19ebe ; ftoa + 130
        0x00019eb4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019eb8:    fa09f700    ....    LSL      r7,r9,r0
        0x00019ebc:    e011        ..      B        0x19ee2 ; ftoa + 166
        0x00019ebe:    2d00        .-      CMP      r5,#0
        0x00019ec0:    db09        ..      BLT      0x19ed6 ; ftoa + 154
        0x00019ec2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019ec6:    fa49f700    I...    ASR      r7,r9,r0
        0x00019eca:    1c68        h.      ADDS     r0,r5,#1
        0x00019ecc:    fa09f000    ....    LSL      r0,r9,r0
        0x00019ed0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019ed4:    e005        ..      B        0x19ee2 ; ftoa + 166
        0x00019ed6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019eda:    1c69        i.      ADDS     r1,r5,#1
        0x00019edc:    4249        IB      RSBS     r1,r1,#0
        0x00019ede:    fa40f801    @...    ASR      r8,r0,r1
        0x00019ee2:    9800        ..      LDR      r0,[sp,#0]
        0x00019ee4:    2800        .(      CMP      r0,#0
        0x00019ee6:    da02        ..      BGE      0x19eee ; ftoa + 178
        0x00019ee8:    202d        -       MOVS     r0,#0x2d
        0x00019eea:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019eee:    b91f        ..      CBNZ     r7,0x19ef8 ; ftoa + 188
        0x00019ef0:    2030        0       MOVS     r0,#0x30
        0x00019ef2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ef6:    e014        ..      B        0x19f22 ; ftoa + 230
        0x00019ef8:    2f00        ./      CMP      r7,#0
        0x00019efa:    dd05        ..      BLE      0x19f08 ; ftoa + 204
        0x00019efc:    4622        "F      MOV      r2,r4
        0x00019efe:    4638        8F      MOV      r0,r7
        0x00019f00:    17f9        ..      ASRS     r1,r7,#31
        0x00019f02:    f000fb54    ..T.    BL       uint64_to_str ; 0x1a5ae
        0x00019f06:    e007        ..      B        0x19f18 ; ftoa + 220
        0x00019f08:    202d        -       MOVS     r0,#0x2d
        0x00019f0a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f0e:    4622        "F      MOV      r2,r4
        0x00019f10:    4278        xB      RSBS     r0,r7,#0
        0x00019f12:    17c1        ..      ASRS     r1,r0,#31
