
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
        0x0001a1f6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a1fa:    d015        ..      BEQ      0x1a228 ; am_util_stdio_vsprintf + 1836
        0x0001a1fc:    f1100f02    ....    CMN      r0,#2
        0x0001a200:    bf18        ..      IT       NE
        0x0001a202:    480c        .H      LDRNE    r0,[pc,#48] ; [0x1a234] = 0x3f2e3f
        0x0001a204:    d012        ..      BEQ      0x1a22c ; am_util_stdio_vsprintf + 1840
        0x0001a206:    6020         `      STR      r0,[r4,#0]
        0x0001a208:    2003        .       MOVS     r0,#3
        0x0001a20a:    4405        .D      ADD      r5,r5,r0
        0x0001a20c:    4404        .D      ADD      r4,r4,r0
        0x0001a20e:    1c71        q.      ADDS     r1,r6,#1
        0x0001a210:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a212:    2800        .(      CMP      r0,#0
        0x0001a214:    f47fac7c    ..|.    BNE      0x19b10 ; am_util_stdio_vsprintf + 20
        0x0001a218:    2c00        .,      CMP      r4,#0
        0x0001a21a:    bf1c        ..      ITT      NE
        0x0001a21c:    2000        .       MOVNE    r0,#0
        0x0001a21e:    7020         p      STRBNE   r0,[r4,#0]
        0x0001a220:    4628        (F      MOV      r0,r5
        0x0001a222:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a224:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a228:    4801        .H      LDR      r0,[pc,#4] ; [0x1a230] = 0x302e30
        0x0001a22a:    e7ec        ..      B        0x1a206 ; am_util_stdio_vsprintf + 1802
        0x0001a22c:    4802        .H      LDR      r0,[pc,#8] ; [0x1a238] = 0x232e23
        0x0001a22e:    e7ea        ..      B        0x1a206 ; am_util_stdio_vsprintf + 1802
    $d
        0x0001a230:    00302e30    0.0.    DCD    3157552
        0x0001a234:    003f2e3f    ?.?.    DCD    4140607
        0x0001a238:    00232e23    #.#.    DCD    2305571
    $t
    i.copy_words
    copy_words
        0x0001a23c:    b430        0.      PUSH     {r4,r5}
        0x0001a23e:    2301        .#      MOVS     r3,#1
        0x0001a240:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a244:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a248:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a24c:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a250:    1e92        ..      SUBS     r2,r2,#2
        0x0001a252:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a256:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a25a:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a25c:    42a3        .B      CMP      r3,r4
        0x0001a25e:    dbf1        ..      BLT      0x1a244 ; copy_words + 8
        0x0001a260:    bc30        0.      POP      {r4,r5}
        0x0001a262:    4770        pG      BX       lr
    i.i2s_init
    i2s_init
        0x0001a264:    b510        ..      PUSH     {r4,lr}
        0x0001a266:    484b        KH      LDR      r0,[pc,#300] ; [0x1a394] = 0x1abf8
        0x0001a268:    b082        ..      SUB      sp,sp,#8
        0x0001a26a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a26c:    9000        ..      STR      r0,[sp,#0]
        0x0001a26e:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a272:    300a        .0      ADDS     r0,r0,#0xa
        0x0001a274:    9000        ..      STR      r0,[sp,#0]
        0x0001a276:    9900        ..      LDR      r1,[sp,#0]
        0x0001a278:    9101        ..      STR      r1,[sp,#4]
        0x0001a27a:    200c        .       MOVS     r0,#0xc
        0x0001a27c:    f7fefb92    ....    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a280:    9800        ..      LDR      r0,[sp,#0]
        0x0001a282:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a286:    300a        .0      ADDS     r0,r0,#0xa
        0x0001a288:    9000        ..      STR      r0,[sp,#0]
        0x0001a28a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a28c:    9101        ..      STR      r1,[sp,#4]
        0x0001a28e:    200e        .       MOVS     r0,#0xe
        0x0001a290:    f7fefb88    ....    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a294:    9800        ..      LDR      r0,[sp,#0]
        0x0001a296:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a29a:    1c80        ..      ADDS     r0,r0,#2
        0x0001a29c:    9000        ..      STR      r0,[sp,#0]
        0x0001a29e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a2a0:    9101        ..      STR      r1,[sp,#4]
        0x0001a2a2:    200b        .       MOVS     r0,#0xb
        0x0001a2a4:    f7fefb7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a2a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2aa:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a2ae:    1c80        ..      ADDS     r0,r0,#2
        0x0001a2b0:    9000        ..      STR      r0,[sp,#0]
        0x0001a2b2:    9900        ..      LDR      r1,[sp,#0]
        0x0001a2b4:    9101        ..      STR      r1,[sp,#4]
        0x0001a2b6:    200d        .       MOVS     r0,#0xd
        0x0001a2b8:    f7fefb74    ..t.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a2bc:    4936        6I      LDR      r1,[pc,#216] ; [0x1a398] = 0x10000010
        0x0001a2be:    2000        .       MOVS     r0,#0
        0x0001a2c0:    f7fefd96    ....    BL       am_hal_i2s_initialize ; 0x18df0
        0x0001a2c4:    4c35        5L      LDR      r4,[pc,#212] ; [0x1a39c] = 0x10000000
        0x0001a2c6:    2200        ."      MOVS     r2,#0
        0x0001a2c8:    4611        .F      MOV      r1,r2
        0x0001a2ca:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a2cc:    f7fefe1a    ....    BL       am_hal_i2s_power_control ; 0x18f04
        0x0001a2d0:    f1040120    .. .    ADD      r1,r4,#0x20
        0x0001a2d4:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a2d6:    f7fefb8f    ....    BL       am_hal_i2s_configure ; 0x189f8
        0x0001a2da:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a2dc:    f7fefd6e    ..n.    BL       am_hal_i2s_enable ; 0x18dbc
        0x0001a2e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2e2:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a2e6:    3009        .0      ADDS     r0,r0,#9
        0x0001a2e8:    9000        ..      STR      r0,[sp,#0]
        0x0001a2ea:    9900        ..      LDR      r1,[sp,#0]
        0x0001a2ec:    9101        ..      STR      r1,[sp,#4]
        0x0001a2ee:    2011        .       MOVS     r0,#0x11
        0x0001a2f0:    f7fefb58    ..X.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a2f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2f6:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a2fa:    3009        .0      ADDS     r0,r0,#9
        0x0001a2fc:    9000        ..      STR      r0,[sp,#0]
        0x0001a2fe:    9900        ..      LDR      r1,[sp,#0]
        0x0001a300:    9101        ..      STR      r1,[sp,#4]
        0x0001a302:    2013        .       MOVS     r0,#0x13
        0x0001a304:    f7fefb4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a308:    9800        ..      LDR      r0,[sp,#0]
        0x0001a30a:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a30e:    1c80        ..      ADDS     r0,r0,#2
        0x0001a310:    9000        ..      STR      r0,[sp,#0]
        0x0001a312:    9900        ..      LDR      r1,[sp,#0]
        0x0001a314:    9101        ..      STR      r1,[sp,#4]
        0x0001a316:    2010        .       MOVS     r0,#0x10
        0x0001a318:    f7fefb44    ..D.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a31c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a31e:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a322:    1c80        ..      ADDS     r0,r0,#2
        0x0001a324:    9000        ..      STR      r0,[sp,#0]
        0x0001a326:    9900        ..      LDR      r1,[sp,#0]
        0x0001a328:    9100        ..      STR      r1,[sp,#0]
        0x0001a32a:    2012        .       MOVS     r0,#0x12
        0x0001a32c:    f7fefb3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x0001a330:    f1040114    ....    ADD      r1,r4,#0x14
        0x0001a334:    2001        .       MOVS     r0,#1
        0x0001a336:    f7fefd5b    ..[.    BL       am_hal_i2s_initialize ; 0x18df0
        0x0001a33a:    2200        ."      MOVS     r2,#0
        0x0001a33c:    4611        .F      MOV      r1,r2
        0x0001a33e:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a340:    f7fefde0    ....    BL       am_hal_i2s_power_control ; 0x18f04
        0x0001a344:    f104013c    ..<.    ADD      r1,r4,#0x3c
        0x0001a348:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a34a:    f7fefb55    ..U.    BL       am_hal_i2s_configure ; 0x189f8
        0x0001a34e:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a350:    f7fefd34    ..4.    BL       am_hal_i2s_enable ; 0x18dbc
        0x0001a354:    2100        .!      MOVS     r1,#0
        0x0001a356:    200a        .       MOVS     r0,#0xa
        0x0001a358:    f7fef93a    ..:.    BL       am_hal_clkgen_control ; 0x185d0
        0x0001a35c:    20c8        .       MOVS     r0,#0xc8
        0x0001a35e:    f7fff92d    ..-.    BL       am_util_delay_ms ; 0x195bc
        0x0001a362:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001a366:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001a368:    380f        .8      SUBS     r0,r0,#0xf
        0x0001a36a:    2806        .(      CMP      r0,#6
        0x0001a36c:    d907        ..      BLS      0x1a37e ; i2s_init + 282
        0x0001a36e:    f104003c    ..<.    ADD      r0,r4,#0x3c
        0x0001a372:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001a374:    380f        .8      SUBS     r0,r0,#0xf
        0x0001a376:    2806        .(      CMP      r0,#6
        0x0001a378:    bf84        ..      ITT      HI
        0x0001a37a:    b002        ..      ADDHI    sp,sp,#8
        0x0001a37c:    bd10        ..      POPHI    {r4,pc}
        0x0001a37e:    2100        .!      MOVS     r1,#0
        0x0001a380:    2003        .       MOVS     r0,#3
        0x0001a382:    f7fefe47    ..G.    BL       am_hal_mcuctrl_control ; 0x19014
        0x0001a386:    b002        ..      ADD      sp,sp,#8
        0x0001a388:    20c8        .       MOVS     r0,#0xc8
        0x0001a38a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a38e:    f7ffb915    ....    B        am_util_delay_ms ; 0x195bc
    $d
        0x0001a392:    0000        ..      DCW    0
        0x0001a394:    0001abf8    ....    DCD    109560
        0x0001a398:    10000010    ....    DCD    268435472
        0x0001a39c:    10000000    ....    DCD    268435456
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a3a0:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a47c] = 0x40020000
        0x0001a3a2:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a3a4:    b2db        ..      UXTB     r3,r3
        0x0001a3a6:    2b21        !+      CMP      r3,#0x21
        0x0001a3a8:    d01c        ..      BEQ      0x1a3e4 ; internal_timer_config + 68
        0x0001a3aa:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a3ac:    b2d2        ..      UXTB     r2,r2
        0x0001a3ae:    2a22        "*      CMP      r2,#0x22
        0x0001a3b0:    bf3c        <.      ITT      CC
        0x0001a3b2:    2001        .       MOVCC    r0,#1
        0x0001a3b4:    4770        pG      BXCC     lr
        0x0001a3b6:    2801        .(      CMP      r0,#1
        0x0001a3b8:    bf18        ..      IT       NE
        0x0001a3ba:    2803        .(      CMPNE    r0,#3
        0x0001a3bc:    d054        T.      BEQ      0x1a468 ; internal_timer_config + 200
        0x0001a3be:    280a        .(      CMP      r0,#0xa
        0x0001a3c0:    bf18        ..      IT       NE
        0x0001a3c2:    280b        .(      CMPNE    r0,#0xb
        0x0001a3c4:    d050        P.      BEQ      0x1a468 ; internal_timer_config + 200
        0x0001a3c6:    280c        .(      CMP      r0,#0xc
        0x0001a3c8:    bf1c        ..      ITT      NE
        0x0001a3ca:    280e        .(      CMPNE    r0,#0xe
        0x0001a3cc:    280f        .(      CMPNE    r0,#0xf
        0x0001a3ce:    d04b        K.      BEQ      0x1a468 ; internal_timer_config + 200
        0x0001a3d0:    2805        .(      CMP      r0,#5
        0x0001a3d2:    bf18        ..      IT       NE
        0x0001a3d4:    2807        .(      CMPNE    r0,#7
        0x0001a3d6:    d04a        J.      BEQ      0x1a46e ; internal_timer_config + 206
        0x0001a3d8:    2808        .(      CMP      r0,#8
        0x0001a3da:    bf1c        ..      ITT      NE
        0x0001a3dc:    2809        .(      CMPNE    r0,#9
        0x0001a3de:    280d        .(      CMPNE    r0,#0xd
        0x0001a3e0:    d045        E.      BEQ      0x1a46e ; internal_timer_config + 206
        0x0001a3e2:    e049        I.      B        0x1a478 ; internal_timer_config + 216
        0x0001a3e4:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a3e6:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a3e8:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a3ec:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a3f0:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a3f4:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a3f6:    f04f0c08    O...    MOV      r12,#8
        0x0001a3fa:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a3fe:    ea430202    C...    ORR      r2,r3,r2
        0x0001a402:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a404:    f04f0c04    O...    MOV      r12,#4
        0x0001a408:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a40c:    ea430202    C...    ORR      r2,r3,r2
        0x0001a410:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a412:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a416:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a41a:    ea430202    C...    ORR      r2,r3,r2
        0x0001a41e:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a420:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a424:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a428:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a42c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a430:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a432:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a436:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a43a:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a43e:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a442:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a446:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a44a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a44c:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a450:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a452:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a456:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a45a:    f0410102    A...    ORR      r1,r1,#2
        0x0001a45e:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a462:    f04f0000    O...    MOV      r0,#0
        0x0001a466:    4770        pG      BX       lr
        0x0001a468:    f04f0006    O...    MOV      r0,#6
        0x0001a46c:    4770        pG      BX       lr
        0x0001a46e:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a470:    2a00        .*      CMP      r2,#0
        0x0001a472:    bf1c        ..      ITT      NE
        0x0001a474:    2007        .       MOVNE    r0,#7
        0x0001a476:    4770        pG      BXNE     lr
        0x0001a478:    f000b99c    ....    B.W      timer_config_b1 ; 0x1a7b4
    $d
        0x0001a47c:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x0001a480:    f7fdffe6    ....    BL       am_bsp_itm_printf_enable ; 0x18450
        0x0001a484:    f7fffb1c    ....    BL       am_util_stdio_terminal_clear ; 0x19ac0
        0x0001a488:    a075        u.      ADR      r0,{pc}+0x1d8 ; 0x1a660
        0x0001a48a:    f7fffaf9    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001a48e:    4a81        .J      LDR      r2,[pc,#516] ; [0x1a694] = 0x1006044c
        0x0001a490:    2000        .       MOVS     r0,#0
        0x0001a492:    f5026102    ...a    ADD      r1,r2,#0x820
        0x0001a496:    2380        .#      MOVS     r3,#0x80
        0x0001a498:    f0000cff    ....    AND      r12,r0,#0xff
        0x0001a49c:    f44c0c2b    L.+.    ORR      r12,r12,#0xab0000
        0x0001a4a0:    f8c2c004    ....    STR      r12,[r2,#4]
        0x0001a4a4:    f8c1c004    ....    STR      r12,[r1,#4]
        0x0001a4a8:    f1000c01    ....    ADD      r12,r0,#1
        0x0001a4ac:    f00c0cff    ....    AND      r12,r12,#0xff
        0x0001a4b0:    f44c0c2b    L.+.    ORR      r12,r12,#0xab0000
        0x0001a4b4:    f842cf08    B...    STR      r12,[r2,#8]!
        0x0001a4b8:    1c80        ..      ADDS     r0,r0,#2
        0x0001a4ba:    f841cf08    A...    STR      r12,[r1,#8]!
        0x0001a4be:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a4c0:    d1ea        ..      BNE      0x1a498 ; main + 24
        0x0001a4c2:    4c76        vL      LDR      r4,[pc,#472] ; [0x1a69c] = 0x10000000
        0x0001a4c4:    4874        tH      LDR      r0,[pc,#464] ; [0x1a698] = 0x40208000
        0x0001a4c6:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a4c8:    4875        uH      LDR      r0,[pc,#468] ; [0x1a6a0] = 0x40209000
        0x0001a4ca:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001a4cc:    f7fffeca    ....    BL       i2s_init ; 0x1a264
        0x0001a4d0:    f1040268    ..h.    ADD      r2,r4,#0x68
        0x0001a4d4:    f1a2012c    ..,.    SUB      r1,r2,#0x2c
        0x0001a4d8:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a4da:    f7fefb93    ....    BL       am_hal_i2s_dma_configure ; 0x18c04
        0x0001a4de:    4d71        qM      LDR      r5,[pc,#452] ; [0x1a6a4] = 0xe000e004
        0x0001a4e0:    2601        .&      MOVS     r6,#1
        0x0001a4e2:    0370        p.      LSLS     r0,r6,#13
        0x0001a4e4:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001a4e8:    f5057580    ...u    ADD      r5,r5,#0x100
        0x0001a4ec:    f1040258    ..X.    ADD      r2,r4,#0x58
        0x0001a4f0:    f1a20138    ..8.    SUB      r1,r2,#0x38
        0x0001a4f4:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a4f6:    f7fefb85    ....    BL       am_hal_i2s_dma_configure ; 0x18c04
        0x0001a4fa:    0330        0.      LSLS     r0,r6,#12
        0x0001a4fc:    6028        (`      STR      r0,[r5,#0]
        0x0001a4fe:    f7fdff2b    ..+.    BL       am_hal_interrupt_master_enable ; 0x18358
        0x0001a502:    f1040120    .. .    ADD      r1,r4,#0x20
        0x0001a506:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a508:    f7fefc00    ....    BL       am_hal_i2s_dma_transfer_start ; 0x18d0c
        0x0001a50c:    f104013c    ..<.    ADD      r1,r4,#0x3c
        0x0001a510:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a512:    f7fefbfb    ....    BL       am_hal_i2s_dma_transfer_start ; 0x18d0c
        0x0001a516:    4d64        dM      LDR      r5,[pc,#400] ; [0x1a6a8] = 0x10000120
        0x0001a518:    6821        !h      LDR      r1,[r4,#0]
        0x0001a51a:    6868        hh      LDR      r0,[r5,#4]
        0x0001a51c:    4288        .B      CMP      r0,r1
        0x0001a51e:    d17d        }.      BNE      0x1a61c ; main + 412
        0x0001a520:    6828        (h      LDR      r0,[r5,#0]
        0x0001a522:    6861        ah      LDR      r1,[r4,#4]
        0x0001a524:    4288        .B      CMP      r0,r1
        0x0001a526:    d179        y.      BNE      0x1a61c ; main + 412
        0x0001a528:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a52a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a52c:    4288        .B      CMP      r0,r1
        0x0001a52e:    d175        u.      BNE      0x1a61c ; main + 412
        0x0001a530:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a532:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a534:    4288        .B      CMP      r0,r1
        0x0001a536:    d171        q.      BNE      0x1a61c ; main + 412
        0x0001a538:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a53a:    f7fefd21    ..!.    BL       am_hal_i2s_transfer_complete ; 0x18f80
        0x0001a53e:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a540:    f7fefd1e    ....    BL       am_hal_i2s_transfer_complete ; 0x18f80
        0x0001a544:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a546:    f7fefb39    ..9.    BL       am_hal_i2s_disable ; 0x18bbc
        0x0001a54a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a54c:    f7fefb36    ..6.    BL       am_hal_i2s_disable ; 0x18bbc
        0x0001a550:    2000        .       MOVS     r0,#0
        0x0001a552:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001a554:    60a8        .`      STR      r0,[r5,#8]
        0x0001a556:    4b55        UK      LDR      r3,[pc,#340] ; [0x1a6ac] = 0x10060860
        0x0001a558:    6068        h`      STR      r0,[r5,#4]
        0x0001a55a:    f5a36c82    ...l    SUB      r12,r3,#0x410
        0x0001a55e:    4601        .F      MOV      r1,r0
        0x0001a560:    f8c50000    ....    STR.W    r0,[r5,#0]
        0x0001a564:    f8132020    ..      LDRB     r2,[r3,r0,LSL #2]
        0x0001a568:    f0120f01    ....    TST      r2,#1
        0x0001a56c:    d004        ..      BEQ      0x1a578 ; main + 248
        0x0001a56e:    1e41        A.      SUBS     r1,r0,#1
        0x0001a570:    f5b17f80    ....    CMP      r1,#0x100
        0x0001a574:    d02b        +.      BEQ      0x1a5ce ; main + 334
        0x0001a576:    e003        ..      B        0x1a580 ; main + 256
        0x0001a578:    1c40        @.      ADDS     r0,r0,#1
        0x0001a57a:    f5b07f80    ....    CMP      r0,#0x100
        0x0001a57e:    dbf1        ..      BLT      0x1a564 ; main + 228
        0x0001a580:    f5c17880    ...x    RSB      r8,r1,#0x100
        0x0001a584:    f0080001    ....    AND      r0,r8,#1
        0x0001a588:    2200        ."      MOVS     r2,#0
        0x0001a58a:    1e44        D.      SUBS     r4,r0,#1
        0x0001a58c:    bf58        X.      IT       PL
        0x0001a58e:    4627        'F      MOVPL    r7,r4
        0x0001a590:    d409        ..      BMI      0x1a5a6 ; main + 294
        0x0001a592:    1854        T.      ADDS     r4,r2,r1
        0x0001a594:    f85c9022    \.".    LDR      r9,[r12,r2,LSL #2]
        0x0001a598:    f8534024    S.$@    LDR      r4,[r3,r4,LSL #2]
        0x0001a59c:    454c        LE      CMP      r4,r9
        0x0001a59e:    d158        X.      BNE      0x1a652 ; main + 466
        0x0001a5a0:    1c52        R.      ADDS     r2,r2,#1
        0x0001a5a2:    42ba        .B      CMP      r2,r7
        0x0001a5a4:    ddf5        ..      BLE      0x1a592 ; main + 274
        0x0001a5a6:    4580        .E      CMP      r8,r0
        0x0001a5a8:    d911        ..      BLS      0x1a5ce ; main + 334
        0x0001a5aa:    1842        B.      ADDS     r2,r0,r1
        0x0001a5ac:    f85c7020    \. p    LDR      r7,[r12,r0,LSL #2]
        0x0001a5b0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001a5b4:    42bc        .B      CMP      r4,r7
        0x0001a5b6:    d14c        L.      BNE      0x1a652 ; main + 466
        0x0001a5b8:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001a5bc:    eb0c0480    ....    ADD      r4,r12,r0,LSL #2
        0x0001a5c0:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a5c2:    6864        dh      LDR      r4,[r4,#4]
        0x0001a5c4:    42a2        .B      CMP      r2,r4
        0x0001a5c6:    d144        D.      BNE      0x1a652 ; main + 466
        0x0001a5c8:    1c80        ..      ADDS     r0,r0,#2
        0x0001a5ca:    4580        .E      CMP      r8,r0
        0x0001a5cc:    d8ed        ..      BHI      0x1a5aa ; main + 298
        0x0001a5ce:    4b38        8K      LDR      r3,[pc,#224] ; [0x1a6b0] = 0x10060040
        0x0001a5d0:    2100        .!      MOVS     r1,#0
        0x0001a5d2:    f5036c43    ..Cl    ADD      r12,r3,#0xc30
        0x0001a5d6:    4608        .F      MOV      r0,r1
        0x0001a5d8:    f8132020    ..      LDRB     r2,[r3,r0,LSL #2]
        0x0001a5dc:    f0120f01    ....    TST      r2,#1
        0x0001a5e0:    d004        ..      BEQ      0x1a5ec ; main + 364
        0x0001a5e2:    1e41        A.      SUBS     r1,r0,#1
        0x0001a5e4:    f5b17f80    ....    CMP      r1,#0x100
        0x0001a5e8:    d02d        -.      BEQ      0x1a646 ; main + 454
        0x0001a5ea:    e003        ..      B        0x1a5f4 ; main + 372
        0x0001a5ec:    1c40        @.      ADDS     r0,r0,#1
        0x0001a5ee:    f5b07f80    ....    CMP      r0,#0x100
        0x0001a5f2:    dbf1        ..      BLT      0x1a5d8 ; main + 344
        0x0001a5f4:    f5c17480    ...t    RSB      r4,r1,#0x100
        0x0001a5f8:    f0040001    ....    AND      r0,r4,#1
        0x0001a5fc:    2200        ."      MOVS     r2,#0
        0x0001a5fe:    1e47        G.      SUBS     r7,r0,#1
        0x0001a600:    d40b        ..      BMI      0x1a61a ; main + 410
        0x0001a602:    bf00        ..      NOP      
        0x0001a604:    eb020801    ....    ADD      r8,r2,r1
        0x0001a608:    f85c9022    \.".    LDR      r9,[r12,r2,LSL #2]
        0x0001a60c:    f8538028    S.(.    LDR      r8,[r3,r8,LSL #2]
        0x0001a610:    45c8        .E      CMP      r8,r9
        0x0001a612:    d11e        ..      BNE      0x1a652 ; main + 466
        0x0001a614:    1c52        R.      ADDS     r2,r2,#1
        0x0001a616:    42ba        .B      CMP      r2,r7
