
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
        0x0001c5d6:    f000fa17    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c5da:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c5dc:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x1c71c
        0x0001c5de:    f000fa13    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c5e2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001c5e4:    a052        R.      ADR      r0,{pc}+0x14c ; 0x1c730
        0x0001c5e6:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c5ea:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c5ec:    a055        U.      ADR      r0,{pc}+0x158 ; 0x1c744
        0x0001c5ee:    f000fa0b    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c5f2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c5f4:    a058        X.      ADR      r0,{pc}+0x164 ; 0x1c758
        0x0001c5f6:    f000fa07    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c5fa:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001c5fc:    a05b        [.      ADR      r0,{pc}+0x170 ; 0x1c76c
        0x0001c5fe:    f000fa03    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c602:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c604:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x1c780
        0x0001c606:    f000f9ff    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c60a:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001c60c:    a061        a.      ADR      r0,{pc}+0x188 ; 0x1c794
        0x0001c60e:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c612:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c614:    a064        d.      ADR      r0,{pc}+0x194 ; 0x1c7a8
        0x0001c616:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c61a:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x1c7bc
        0x0001c61c:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c620:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001c622:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x1c7d4
        0x0001c624:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c628:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c62a:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x1c7f0
        0x0001c62c:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c630:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001c634:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x1c818
        0x0001c636:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c63a:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001c63e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x1c848
        0x0001c640:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c644:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001c648:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x1c874
        0x0001c64a:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c64e:    2480        .$      MOVS     r4,#0x80
        0x0001c650:    e037        7.      B        0x1c6c2 ; am_util_faultisr_collect_data + 410
        0x0001c652:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001c656:    4020         @      ANDS     r0,r0,r4
        0x0001c658:    2810        .(      CMP      r0,#0x10
        0x0001c65a:    d01b        ..      BEQ      0x1c694 ; am_util_faultisr_collect_data + 364
        0x0001c65c:    dc08        ..      BGT      0x1c670 ; am_util_faultisr_collect_data + 328
        0x0001c65e:    2801        .(      CMP      r0,#1
        0x0001c660:    d028        (.      BEQ      0x1c6b4 ; am_util_faultisr_collect_data + 396
        0x0001c662:    2802        .(      CMP      r0,#2
        0x0001c664:    d022        ".      BEQ      0x1c6ac ; am_util_faultisr_collect_data + 388
        0x0001c666:    2804        .(      CMP      r0,#4
        0x0001c668:    d01c        ..      BEQ      0x1c6a4 ; am_util_faultisr_collect_data + 380
        0x0001c66a:    2808        .(      CMP      r0,#8
        0x0001c66c:    d126        &.      BNE      0x1c6bc ; am_util_faultisr_collect_data + 404
        0x0001c66e:    e015        ..      B        0x1c69c ; am_util_faultisr_collect_data + 372
        0x0001c670:    2820         (      CMP      r0,#0x20
        0x0001c672:    d00b        ..      BEQ      0x1c68c ; am_util_faultisr_collect_data + 356
        0x0001c674:    2840        @(      CMP      r0,#0x40
        0x0001c676:    d005        ..      BEQ      0x1c684 ; am_util_faultisr_collect_data + 348
        0x0001c678:    2880        .(      CMP      r0,#0x80
        0x0001c67a:    d11f        ..      BNE      0x1c6bc ; am_util_faultisr_collect_data + 404
        0x0001c67c:    a088        ..      ADR      r0,{pc}+0x224 ; 0x1c8a0
        0x0001c67e:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c682:    e01c        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c684:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x1c8c0
        0x0001c686:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c68a:    e018        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c68c:    a094        ..      ADR      r0,{pc}+0x254 ; 0x1c8e0
        0x0001c68e:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c692:    e014        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c694:    a099        ..      ADR      r0,{pc}+0x268 ; 0x1c8fc
        0x0001c696:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c69a:    e010        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c69c:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x1c918
        0x0001c69e:    f000f9b3    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6a2:    e00c        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c6a4:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x1c938
        0x0001c6a6:    f000f9af    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6aa:    e008        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c6ac:    a0aa        ..      ADR      r0,{pc}+0x2ac ; 0x1c958
        0x0001c6ae:    f000f9ab    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6b2:    e004        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c6b4:    a0b0        ..      ADR      r0,{pc}+0x2c4 ; 0x1c978
        0x0001c6b6:    f000f9a7    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6ba:    e000        ..      B        0x1c6be ; am_util_faultisr_collect_data + 406
        0x0001c6bc:    bf00        ..      NOP      
        0x0001c6be:    bf00        ..      NOP      
        0x0001c6c0:    0864        d.      LSRS     r4,r4,#1
        0x0001c6c2:    2c00        .,      CMP      r4,#0
        0x0001c6c4:    d1c5        ..      BNE      0x1c652 ; am_util_faultisr_collect_data + 298
        0x0001c6c6:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x1c994
        0x0001c6c8:    f000f99e    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6cc:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001c6d0:    b118        ..      CBZ      r0,0x1c6da ; am_util_faultisr_collect_data + 434
        0x0001c6d2:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x1c9a8
        0x0001c6d4:    9901        ..      LDR      r1,[sp,#4]
        0x0001c6d6:    f000f997    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6da:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001c6de:    b118        ..      CBZ      r0,0x1c6e8 ; am_util_faultisr_collect_data + 448
        0x0001c6e0:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x1c9c8
        0x0001c6e2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c6e4:    f000f990    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6e8:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001c6ec:    b118        ..      CBZ      r0,0x1c6f6 ; am_util_faultisr_collect_data + 462
        0x0001c6ee:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x1c9e8
        0x0001c6f0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c6f2:    f000f989    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001c6f6:    bf00        ..      NOP      
        0x0001c6f8:    bf00        ..      NOP      
        0x0001c6fa:    e7fe        ..      B        0x1c6fa ; am_util_faultisr_collect_data + 466
    $d
        0x0001c6fc:    e000ed28    (...    DCD    3758157096
        0x0001c700:    64726148    Hard    DCD    1685217608
        0x0001c704:    75614620     Fau    DCD    1969309216
        0x0001c708:    7320746c    lt s    DCD    1931506796
        0x0001c70c:    6b636174    tack    DCD    1801675124
        0x0001c710:    64206465    ed d    DCD    1679844453
        0x0001c714:    3a617461    ata:    DCD    979465313
        0x0001c718:    0000000a    ....    DCD    10
        0x0001c71c:    20202020            DCD    538976288
        0x0001c720:    20203052    R0      DCD    538980434
        0x0001c724:    7830203d    = 0x    DCD    2016419901
        0x0001c728:    58383025    %08X    DCD    1480077349
        0x0001c72c:    0000000a    ....    DCD    10
        0x0001c730:    20202020            DCD    538976288
        0x0001c734:    20203152    R1      DCD    538980690
        0x0001c738:    7830203d    = 0x    DCD    2016419901
        0x0001c73c:    58383025    %08X    DCD    1480077349
        0x0001c740:    0000000a    ....    DCD    10
        0x0001c744:    20202020            DCD    538976288
        0x0001c748:    20203252    R2      DCD    538980946
        0x0001c74c:    7830203d    = 0x    DCD    2016419901
        0x0001c750:    58383025    %08X    DCD    1480077349
        0x0001c754:    0000000a    ....    DCD    10
        0x0001c758:    20202020            DCD    538976288
        0x0001c75c:    20203352    R3      DCD    538981202
        0x0001c760:    7830203d    = 0x    DCD    2016419901
        0x0001c764:    58383025    %08X    DCD    1480077349
        0x0001c768:    0000000a    ....    DCD    10
        0x0001c76c:    20202020            DCD    538976288
        0x0001c770:    20323152    R12     DCD    540160338
        0x0001c774:    7830203d    = 0x    DCD    2016419901
        0x0001c778:    58383025    %08X    DCD    1480077349
        0x0001c77c:    0000000a    ....    DCD    10
        0x0001c780:    20202020            DCD    538976288
        0x0001c784:    2020524c    LR      DCD    538989132
        0x0001c788:    7830203d    = 0x    DCD    2016419901
        0x0001c78c:    58383025    %08X    DCD    1480077349
        0x0001c790:    0000000a    ....    DCD    10
        0x0001c794:    20202020            DCD    538976288
        0x0001c798:    20204350    PC      DCD    538985296
        0x0001c79c:    7830203d    = 0x    DCD    2016419901
        0x0001c7a0:    58383025    %08X    DCD    1480077349
        0x0001c7a4:    0000000a    ....    DCD    10
        0x0001c7a8:    20202020            DCD    538976288
        0x0001c7ac:    20525350    PSR     DCD    542266192
        0x0001c7b0:    7830203d    = 0x    DCD    2016419901
        0x0001c7b4:    58383025    %08X    DCD    1480077349
        0x0001c7b8:    0000000a    ....    DCD    10
        0x0001c7bc:    6568744f    Othe    DCD    1701344335
        0x0001c7c0:    61482072    r Ha    DCD    1632116850
        0x0001c7c4:    46206472    rd F    DCD    1176527986
        0x0001c7c8:    746c7561    ault    DCD    1953264993
        0x0001c7cc:    74616420     dat    DCD    1952539680
        0x0001c7d0:    000a3a61    a:..    DCD    670305
        0x0001c7d4:    20202020            DCD    538976288
        0x0001c7d8:    6c756146    Faul    DCD    1819631942
        0x0001c7dc:    64612074    t ad    DCD    1684086900
        0x0001c7e0:    73657264    dres    DCD    1936028260
        0x0001c7e4:    203d2073    s =     DCD    540876915
        0x0001c7e8:    30257830    0x%0    DCD    807761968
        0x0001c7ec:    000a5838    8X..    DCD    677944
        0x0001c7f0:    20202020            DCD    538976288
        0x0001c7f4:    52414642    BFAR    DCD    1380009538
        0x0001c7f8:    75422820     (Bu    DCD    1967269920
        0x0001c7fc:    61462073    s Fa    DCD    1631985779
        0x0001c800:    20746c75    ult     DCD    544500853
        0x0001c804:    72646441    Addr    DCD    1919181889
        0x0001c808:    67655220     Reg    DCD    1734693408
        0x0001c80c:    203d2029    ) =     DCD    540876841
        0x0001c810:    30257830    0x%0    DCD    807761968
        0x0001c814:    000a5838    8X..    DCD    677944
        0x0001c818:    20202020            DCD    538976288
        0x0001c81c:    52534d4d    MMSR    DCD    1381190989
        0x0001c820:    654d2820     (Me    DCD    1699555360
        0x0001c824:    674d206d    m Mg    DCD    1733107821
        0x0001c828:    4620746d    mt F    DCD    1176532077
        0x0001c82c:    746c7561    ault    DCD    1953264993
        0x0001c830:    61745320     Sta    DCD    1635013408
        0x0001c834:    20737574    tus     DCD    544437620
        0x0001c838:    29676552    Reg)    DCD    694642002
        0x0001c83c:    30203d20     = 0    DCD    807419168
        0x0001c840:    32302578    x%02    DCD    842016120
        0x0001c844:    00000a58    X...    DCD    2648
        0x0001c848:    20202020            DCD    538976288
        0x0001c84c:    52534642    BFSR    DCD    1381189186
        0x0001c850:    75422820     (Bu    DCD    1967269920
        0x0001c854:    61462073    s Fa    DCD    1631985779
        0x0001c858:    20746c75    ult     DCD    544500853
        0x0001c85c:    74617453    Stat    DCD    1952543827
        0x0001c860:    52207375    us R    DCD    1377858421
        0x0001c864:    20296765    eg)     DCD    539584357
        0x0001c868:    7830203d    = 0x    DCD    2016419901
        0x0001c86c:    58323025    %02X    DCD    1479684133
        0x0001c870:    0000000a    ....    DCD    10
        0x0001c874:    20202020            DCD    538976288
        0x0001c878:    52534655    UFSR    DCD    1381189205
        0x0001c87c:    73552820     (Us    DCD    1934960672
        0x0001c880:    20656761    age     DCD    543516513
        0x0001c884:    6c756146    Faul    DCD    1819631942
        0x0001c888:    74532074    t St    DCD    1951604852
        0x0001c88c:    73757461    atus    DCD    1937077345
        0x0001c890:    67655220     Reg    DCD    1734693408
        0x0001c894:    203d2029    ) =     DCD    540876841
        0x0001c898:    30257830    0x%0    DCD    807761968
        0x0001c89c:    000a5834    4X..    DCD    677940
        0x0001c8a0:    20202020            DCD    538976288
        0x0001c8a4:    20202020            DCD    538976288
        0x0001c8a8:    52534642    BFSR    DCD    1381189186
        0x0001c8ac:    74696220     bit    DCD    1953063456
        0x0001c8b0:    42203a37    7: B    DCD    1109408311
        0x0001c8b4:    56524146    FARV    DCD    1448231238
        0x0001c8b8:    44494c41    ALID    DCD    1145654337
        0x0001c8bc:    0000000a    ....    DCD    10
        0x0001c8c0:    20202020            DCD    538976288
        0x0001c8c4:    20202020            DCD    538976288
        0x0001c8c8:    52534642    BFSR    DCD    1381189186
        0x0001c8cc:    74696220     bit    DCD    1953063456
        0x0001c8d0:    52203a36    6: R    DCD    1377843766
        0x0001c8d4:    52455345    ESER    DCD    1380275013
        0x0001c8d8:    0a444556    VED.    DCD    172246358
        0x0001c8dc:    00000000    ....    DCD    0
        0x0001c8e0:    20202020            DCD    538976288
        0x0001c8e4:    20202020            DCD    538976288
        0x0001c8e8:    52534642    BFSR    DCD    1381189186
        0x0001c8ec:    74696220     bit    DCD    1953063456
        0x0001c8f0:    4c203a35    5: L    DCD    1277180469
        0x0001c8f4:    52455053    SPER    DCD    1380274259
        0x0001c8f8:    00000a52    R...    DCD    2642
        0x0001c8fc:    20202020            DCD    538976288
        0x0001c900:    20202020            DCD    538976288
        0x0001c904:    52534642    BFSR    DCD    1381189186
        0x0001c908:    74696220     bit    DCD    1953063456
        0x0001c90c:    53203a34    4: S    DCD    1394620980
        0x0001c910:    52454b54    TKER    DCD    1380272980
        0x0001c914:    00000a52    R...    DCD    2642
        0x0001c918:    20202020            DCD    538976288
        0x0001c91c:    20202020            DCD    538976288
        0x0001c920:    52534642    BFSR    DCD    1381189186
        0x0001c924:    74696220     bit    DCD    1953063456
        0x0001c928:    55203a33    3: U    DCD    1428175411
        0x0001c92c:    4b54534e    NSTK    DCD    1263817550
        0x0001c930:    0a525245    ERR.    DCD    173167173
        0x0001c934:    00000000    ....    DCD    0
        0x0001c938:    20202020            DCD    538976288
        0x0001c93c:    20202020            DCD    538976288
        0x0001c940:    52534642    BFSR    DCD    1381189186
        0x0001c944:    74696220     bit    DCD    1953063456
        0x0001c948:    49203a32    2: I    DCD    1226848818
        0x0001c94c:    4552504d    MPRE    DCD    1163022413
        0x0001c950:    45534943    CISE    DCD    1163086147
        0x0001c954:    000a5252    RR..    DCD    676434
        0x0001c958:    20202020            DCD    538976288
        0x0001c95c:    20202020            DCD    538976288
        0x0001c960:    52534642    BFSR    DCD    1381189186
        0x0001c964:    74696220     bit    DCD    1953063456
        0x0001c968:    50203a31    1: P    DCD    1344289329
        0x0001c96c:    49434552    RECI    DCD    1229145426
        0x0001c970:    52454553    SEER    DCD    1380271443
        0x0001c974:    00000a52    R...    DCD    2642
        0x0001c978:    20202020            DCD    538976288
        0x0001c97c:    20202020            DCD    538976288
        0x0001c980:    52534642    BFSR    DCD    1381189186
        0x0001c984:    74696220     bit    DCD    1953063456
        0x0001c988:    49203a30    0: I    DCD    1226848816
        0x0001c98c:    45535542    BUSE    DCD    1163089218
        0x0001c990:    000a5252    RR..    DCD    676434
        0x0001c994:    2055434d    MCU     DCD    542458701
        0x0001c998:    6c756146    Faul    DCD    1819631942
        0x0001c99c:    61642074    t da    DCD    1633951860
        0x0001c9a0:    0a3a6174    ta:.    DCD    171598196
        0x0001c9a4:    00000000    ....    DCD    0
        0x0001c9a8:    49202020       I    DCD    1226842144
        0x0001c9ac:    45444f43    CODE    DCD    1162104643
        0x0001c9b0:    75614620     Fau    DCD    1969309216
        0x0001c9b4:    4120746c    lt A    DCD    1092645996
        0x0001c9b8:    65726464    ddre    DCD    1701995620
        0x0001c9bc:    203a7373    ss:     DCD    540701555
        0x0001c9c0:    30257830    0x%0    DCD    807761968
        0x0001c9c4:    000a5838    8X..    DCD    677944
        0x0001c9c8:    44202020       D    DCD    1142956064
        0x0001c9cc:    45444f43    CODE    DCD    1162104643
        0x0001c9d0:    75614620     Fau    DCD    1969309216
        0x0001c9d4:    4120746c    lt A    DCD    1092645996
        0x0001c9d8:    65726464    ddre    DCD    1701995620
        0x0001c9dc:    203a7373    ss:     DCD    540701555
        0x0001c9e0:    30257830    0x%0    DCD    807761968
        0x0001c9e4:    000a5838    8X..    DCD    677944
        0x0001c9e8:    53202020       S    DCD    1394614304
        0x0001c9ec:    46205359    YS F    DCD    1176523609
        0x0001c9f0:    746c7561    ault    DCD    1953264993
        0x0001c9f4:    64644120     Add    DCD    1684291872
        0x0001c9f8:    73736572    ress    DCD    1936942450
        0x0001c9fc:    7830203a    : 0x    DCD    2016419898
        0x0001ca00:    58383025    %08X    DCD    1480077349
        0x0001ca04:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001ca08:    b40f        ..      PUSH     {r0-r3}
        0x0001ca0a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ca0c:    480b        .H      LDR      r0,[pc,#44] ; [0x1ca3c] = 0x10000008
        0x0001ca0e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ca10:    b918        ..      CBNZ     r0,0x1ca1a ; am_util_stdio_printf + 18
        0x0001ca12:    2000        .       MOVS     r0,#0
        0x0001ca14:    bc38        8.      POP      {r3-r5}
        0x0001ca16:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001ca1a:    a805        ..      ADD      r0,sp,#0x14
        0x0001ca1c:    9000        ..      STR      r0,[sp,#0]
        0x0001ca1e:    4808        .H      LDR      r0,[pc,#32] ; [0x1ca40] = 0x1000568c
        0x0001ca20:    9a00        ..      LDR      r2,[sp,#0]
        0x0001ca22:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ca24:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1ca70
        0x0001ca28:    4604        .F      MOV      r4,r0
        0x0001ca2a:    2000        .       MOVS     r0,#0
        0x0001ca2c:    9000        ..      STR      r0,[sp,#0]
        0x0001ca2e:    4804        .H      LDR      r0,[pc,#16] ; [0x1ca40] = 0x1000568c
        0x0001ca30:    4902        .I      LDR      r1,[pc,#8] ; [0x1ca3c] = 0x10000008
        0x0001ca32:    6809        .h      LDR      r1,[r1,#0]
        0x0001ca34:    4788        .G      BLX      r1
        0x0001ca36:    4620         F      MOV      r0,r4
        0x0001ca38:    e7ec        ..      B        0x1ca14 ; am_util_stdio_printf + 12
    $d
        0x0001ca3a:    0000        ..      DCW    0
        0x0001ca3c:    10000008    ....    DCD    268435464
        0x0001ca40:    1000568c    .V..    DCD    268457612
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001ca44:    4901        .I      LDR      r1,[pc,#4] ; [0x1ca4c] = 0x10000008
        0x0001ca46:    6008        .`      STR      r0,[r1,#0]
        0x0001ca48:    4770        pG      BX       lr
    $d
        0x0001ca4a:    0000        ..      DCW    0
        0x0001ca4c:    10000008    ....    DCD    268435464
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001ca50:    b510        ..      PUSH     {r4,lr}
        0x0001ca52:    a002        ..      ADR      r0,{pc}+0xa ; 0x1ca5c
        0x0001ca54:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1ca08
        0x0001ca58:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ca5a:    0000        ..      DCW    0
        0x0001ca5c:    0a0a0a0a    ....    DCD    168430090
        0x0001ca60:    0a0a0a0a    ....    DCD    168430090
        0x0001ca64:    0a0a0a0a    ....    DCD    168430090
        0x0001ca68:    0a0a0a0a    ....    DCD    168430090
        0x0001ca6c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001ca70:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001ca74:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ca78:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ca7a:    4604        .F      MOV      r4,r0
        0x0001ca7c:    460d        .F      MOV      r5,r1
        0x0001ca7e:    f04f0900    O...    MOV      r9,#0
        0x0001ca82:    2000        .       MOVS     r0,#0
        0x0001ca84:    9000        ..      STR      r0,[sp,#0]
        0x0001ca86:    e1b9        ..      B        0x1cdfc ; am_util_stdio_vsprintf + 908
        0x0001ca88:    2006        .       MOVS     r0,#6
        0x0001ca8a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ca8c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ca8e:    2825        %(      CMP      r0,#0x25
        0x0001ca90:    d012        ..      BEQ      0x1cab8 ; am_util_stdio_vsprintf + 72
        0x0001ca92:    b16c        l.      CBZ      r4,0x1cab0 ; am_util_stdio_vsprintf + 64
        0x0001ca94:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ca96:    280a        .(      CMP      r0,#0xa
        0x0001ca98:    d107        ..      BNE      0x1caaa ; am_util_stdio_vsprintf + 58
        0x0001ca9a:    48de        .H      LDR      r0,[pc,#888] ; [0x1ce14] = 0x1000000c
        0x0001ca9c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ca9e:    b120         .      CBZ      r0,0x1caaa ; am_util_stdio_vsprintf + 58
        0x0001caa0:    200d        .       MOVS     r0,#0xd
        0x0001caa2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001caa6:    f1090901    ....    ADD      r9,r9,#1
        0x0001caaa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001caac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cab0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001cab2:    f1090901    ....    ADD      r9,r9,#1
        0x0001cab6:    e1a1        ..      B        0x1cdfc ; am_util_stdio_vsprintf + 908
        0x0001cab8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001caba:    2000        .       MOVS     r0,#0
        0x0001cabc:    9002        ..      STR      r0,[sp,#8]
        0x0001cabe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cac0:    2020                MOVS     r0,#0x20
        0x0001cac2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cac4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cac6:    2830        0(      CMP      r0,#0x30
        0x0001cac8:    d101        ..      BNE      0x1cace ; am_util_stdio_vsprintf + 94
        0x0001caca:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cacc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001cace:    a907        ..      ADD      r1,sp,#0x1c
        0x0001cad0:    4628        (F      MOV      r0,r5
        0x0001cad2:    f000fa91    ....    BL       decstr_to_int ; 0x1cff8
        0x0001cad6:    4606        .F      MOV      r6,r0
        0x0001cad8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001cada:    4405        .D      ADD      r5,r5,r0
        0x0001cadc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cade:    2873        s(      CMP      r0,#0x73
        0x0001cae0:    d002        ..      BEQ      0x1cae8 ; am_util_stdio_vsprintf + 120
        0x0001cae2:    2e00        ..      CMP      r6,#0
        0x0001cae4:    da00        ..      BGE      0x1cae8 ; am_util_stdio_vsprintf + 120
        0x0001cae6:    4276        vB      RSBS     r6,r6,#0
        0x0001cae8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001caea:    282e        .(      CMP      r0,#0x2e
        0x0001caec:    d107        ..      BNE      0x1cafe ; am_util_stdio_vsprintf + 142
        0x0001caee:    1c6d        m.      ADDS     r5,r5,#1
        0x0001caf0:    a907        ..      ADD      r1,sp,#0x1c
        0x0001caf2:    4628        (F      MOV      r0,r5
        0x0001caf4:    f000fa80    ....    BL       decstr_to_int ; 0x1cff8
        0x0001caf8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cafa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001cafc:    4405        .D      ADD      r5,r5,r0
        0x0001cafe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cb00:    286c        l(      CMP      r0,#0x6c
        0x0001cb02:    d106        ..      BNE      0x1cb12 ; am_util_stdio_vsprintf + 162
        0x0001cb04:    1c6d        m.      ADDS     r5,r5,#1
