
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001ab66:    f7fdfbf2    ....    BL       getStackedReg ; 0x1834e
        0x0001ab6a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab6c:    4621        !F      MOV      r1,r4
        0x0001ab6e:    2005        .       MOVS     r0,#5
        0x0001ab70:    f7fdfbed    ....    BL       getStackedReg ; 0x1834e
        0x0001ab74:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ab76:    4621        !F      MOV      r1,r4
        0x0001ab78:    2006        .       MOVS     r0,#6
        0x0001ab7a:    f7fdfbe8    ....    BL       getStackedReg ; 0x1834e
        0x0001ab7e:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ab80:    4621        !F      MOV      r1,r4
        0x0001ab82:    2007        .       MOVS     r0,#7
        0x0001ab84:    f7fdfbe3    ....    BL       getStackedReg ; 0x1834e
        0x0001ab88:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ab8a:    4668        hF      MOV      r0,sp
        0x0001ab8c:    f7fefb0c    ....    BL       am_hal_fault_status_get ; 0x191a8
        0x0001ab90:    bf00        ..      NOP      
        0x0001ab92:    bf00        ..      NOP      
        0x0001ab94:    e7fe        ..      B        0x1ab94 ; am_util_faultisr_collect_data + 176
    $d
        0x0001ab96:    0000        ..      DCW    0
        0x0001ab98:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001ab9c:    b40f        ..      PUSH     {r0-r3}
        0x0001ab9e:    b538        8.      PUSH     {r3-r5,lr}
        0x0001aba0:    480b        .H      LDR      r0,[pc,#44] ; [0x1abd0] = 0x10000018
        0x0001aba2:    6800        .h      LDR      r0,[r0,#0]
        0x0001aba4:    b918        ..      CBNZ     r0,0x1abae ; am_util_stdio_printf + 18
        0x0001aba6:    2000        .       MOVS     r0,#0
        0x0001aba8:    bc38        8.      POP      {r3-r5}
        0x0001abaa:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001abae:    a805        ..      ADD      r0,sp,#0x14
        0x0001abb0:    9000        ..      STR      r0,[sp,#0]
        0x0001abb2:    4808        .H      LDR      r0,[pc,#32] ; [0x1abd4] = 0x10002800
        0x0001abb4:    9a00        ..      LDR      r2,[sp,#0]
        0x0001abb6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001abb8:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1abe4
        0x0001abbc:    4604        .F      MOV      r4,r0
        0x0001abbe:    2000        .       MOVS     r0,#0
        0x0001abc0:    9000        ..      STR      r0,[sp,#0]
        0x0001abc2:    4804        .H      LDR      r0,[pc,#16] ; [0x1abd4] = 0x10002800
        0x0001abc4:    4902        .I      LDR      r1,[pc,#8] ; [0x1abd0] = 0x10000018
        0x0001abc6:    6809        .h      LDR      r1,[r1,#0]
        0x0001abc8:    4788        .G      BLX      r1
        0x0001abca:    4620         F      MOV      r0,r4
        0x0001abcc:    e7ec        ..      B        0x1aba8 ; am_util_stdio_printf + 12
    $d
        0x0001abce:    0000        ..      DCW    0
        0x0001abd0:    10000018    ....    DCD    268435480
        0x0001abd4:    10002800    .(..    DCD    268445696
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001abd8:    4901        .I      LDR      r1,[pc,#4] ; [0x1abe0] = 0x10000018
        0x0001abda:    6008        .`      STR      r0,[r1,#0]
        0x0001abdc:    4770        pG      BX       lr
    $d
        0x0001abde:    0000        ..      DCW    0
        0x0001abe0:    10000018    ....    DCD    268435480
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001abe4:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001abe8:    ed2d8b02    -...    VPUSH    {d8}
        0x0001abec:    b08a        ..      SUB      sp,sp,#0x28
        0x0001abee:    4604        .F      MOV      r4,r0
        0x0001abf0:    460d        .F      MOV      r5,r1
        0x0001abf2:    f04f0900    O...    MOV      r9,#0
        0x0001abf6:    2000        .       MOVS     r0,#0
        0x0001abf8:    9000        ..      STR      r0,[sp,#0]
        0x0001abfa:    e1b9        ..      B        0x1af70 ; am_util_stdio_vsprintf + 908
        0x0001abfc:    2006        .       MOVS     r0,#6
        0x0001abfe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac00:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac02:    2825        %(      CMP      r0,#0x25
        0x0001ac04:    d012        ..      BEQ      0x1ac2c ; am_util_stdio_vsprintf + 72
        0x0001ac06:    b16c        l.      CBZ      r4,0x1ac24 ; am_util_stdio_vsprintf + 64
        0x0001ac08:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac0a:    280a        .(      CMP      r0,#0xa
        0x0001ac0c:    d107        ..      BNE      0x1ac1e ; am_util_stdio_vsprintf + 58
        0x0001ac0e:    48de        .H      LDR      r0,[pc,#888] ; [0x1af88] = 0x1000001c
        0x0001ac10:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac12:    b120         .      CBZ      r0,0x1ac1e ; am_util_stdio_vsprintf + 58
        0x0001ac14:    200d        .       MOVS     r0,#0xd
        0x0001ac16:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ac1a:    f1090901    ....    ADD      r9,r9,#1
        0x0001ac1e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac20:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ac24:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac26:    f1090901    ....    ADD      r9,r9,#1
        0x0001ac2a:    e1a1        ..      B        0x1af70 ; am_util_stdio_vsprintf + 908
        0x0001ac2c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac2e:    2000        .       MOVS     r0,#0
        0x0001ac30:    9002        ..      STR      r0,[sp,#8]
        0x0001ac32:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac34:    2020                MOVS     r0,#0x20
        0x0001ac36:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac38:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac3a:    2830        0(      CMP      r0,#0x30
        0x0001ac3c:    d101        ..      BNE      0x1ac42 ; am_util_stdio_vsprintf + 94
        0x0001ac3e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac40:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac42:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ac44:    4628        (F      MOV      r0,r5
        0x0001ac46:    f000f9f7    ....    BL       decstr_to_int ; 0x1b038
        0x0001ac4a:    4606        .F      MOV      r6,r0
        0x0001ac4c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac4e:    4405        .D      ADD      r5,r5,r0
        0x0001ac50:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac52:    2873        s(      CMP      r0,#0x73
        0x0001ac54:    d002        ..      BEQ      0x1ac5c ; am_util_stdio_vsprintf + 120
        0x0001ac56:    2e00        ..      CMP      r6,#0
        0x0001ac58:    da00        ..      BGE      0x1ac5c ; am_util_stdio_vsprintf + 120
        0x0001ac5a:    4276        vB      RSBS     r6,r6,#0
        0x0001ac5c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac5e:    282e        .(      CMP      r0,#0x2e
        0x0001ac60:    d107        ..      BNE      0x1ac72 ; am_util_stdio_vsprintf + 142
        0x0001ac62:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac64:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ac66:    4628        (F      MOV      r0,r5
        0x0001ac68:    f000f9e6    ....    BL       decstr_to_int ; 0x1b038
        0x0001ac6c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac6e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac70:    4405        .D      ADD      r5,r5,r0
        0x0001ac72:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac74:    286c        l(      CMP      r0,#0x6c
        0x0001ac76:    d106        ..      BNE      0x1ac86 ; am_util_stdio_vsprintf + 162
        0x0001ac78:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac7a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac7c:    286c        l(      CMP      r0,#0x6c
        0x0001ac7e:    d102        ..      BNE      0x1ac86 ; am_util_stdio_vsprintf + 162
        0x0001ac80:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ac82:    2001        .       MOVS     r0,#1
        0x0001ac84:    9002        ..      STR      r0,[sp,#8]
        0x0001ac86:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac88:    2866        f(      CMP      r0,#0x66
        0x0001ac8a:    d06f        o.      BEQ      0x1ad6c ; am_util_stdio_vsprintf + 392
        0x0001ac8c:    dc08        ..      BGT      0x1aca0 ; am_util_stdio_vsprintf + 188
        0x0001ac8e:    2846        F(      CMP      r0,#0x46
        0x0001ac90:    d06d        m.      BEQ      0x1ad6e ; am_util_stdio_vsprintf + 394
        0x0001ac92:    2858        X(      CMP      r0,#0x58
        0x0001ac94:    d05c        \.      BEQ      0x1ad50 ; am_util_stdio_vsprintf + 364
        0x0001ac96:    2863        c(      CMP      r0,#0x63
        0x0001ac98:    d00b        ..      BEQ      0x1acb2 ; am_util_stdio_vsprintf + 206
        0x0001ac9a:    2864        d(      CMP      r0,#0x64
        0x0001ac9c:    d168        h.      BNE      0x1ad70 ; am_util_stdio_vsprintf + 396
        0x0001ac9e:    e0c3        ..      B        0x1ae28 ; am_util_stdio_vsprintf + 580
        0x0001aca0:    2869        i(      CMP      r0,#0x69
        0x0001aca2:    d07d        }.      BEQ      0x1ada0 ; am_util_stdio_vsprintf + 444
        0x0001aca4:    2873        s(      CMP      r0,#0x73
        0x0001aca6:    d011        ..      BEQ      0x1accc ; am_util_stdio_vsprintf + 232
        0x0001aca8:    2875        u(      CMP      r0,#0x75
        0x0001acaa:    d07a        z.      BEQ      0x1ada2 ; am_util_stdio_vsprintf + 446
        0x0001acac:    2878        x(      CMP      r0,#0x78
        0x0001acae:    d1f5        ..      BNE      0x1ac9c ; am_util_stdio_vsprintf + 184
        0x0001acb0:    e04b        K.      B        0x1ad4a ; am_util_stdio_vsprintf + 358
        0x0001acb2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001acb4:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001acb8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001acba:    b2c8        ..      UXTB     r0,r1
        0x0001acbc:    9005        ..      STR      r0,[sp,#0x14]
        0x0001acbe:    b114        ..      CBZ      r4,0x1acc6 ; am_util_stdio_vsprintf + 226
        0x0001acc0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001acc2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001acc6:    f1090901    ....    ADD      r9,r9,#1
        0x0001acca:    e14e        N.      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001accc:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001acce:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001acd2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001acd4:    4658        XF      MOV      r0,r11
        0x0001acd6:    f000fd27    ..'.    BL       simple_strlen ; 0x1b728
        0x0001acda:    9000        ..      STR      r0,[sp,#0]
        0x0001acdc:    2e00        ..      CMP      r6,#0
        0x0001acde:    dd11        ..      BLE      0x1ad04 ; am_util_stdio_vsprintf + 288
        0x0001ace0:    9800        ..      LDR      r0,[sp,#0]
        0x0001ace2:    42b0        .B      CMP      r0,r6
        0x0001ace4:    d20e        ..      BCS      0x1ad04 ; am_util_stdio_vsprintf + 288
        0x0001ace6:    9800        ..      LDR      r0,[sp,#0]
        0x0001ace8:    1a36        6.      SUBS     r6,r6,r0
        0x0001acea:    4632        2F      MOV      r2,r6
        0x0001acec:    4620         F      MOV      r0,r4
        0x0001acee:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001acf0:    f000fd09    ....    BL       padbuffer ; 0x1b706
        0x0001acf4:    4606        .F      MOV      r6,r0
        0x0001acf6:    b10c        ..      CBZ      r4,0x1acfc ; am_util_stdio_vsprintf + 280
        0x0001acf8:    4630        0F      MOV      r0,r6
        0x0001acfa:    e000        ..      B        0x1acfe ; am_util_stdio_vsprintf + 282
        0x0001acfc:    2000        .       MOVS     r0,#0
        0x0001acfe:    4404        .D      ADD      r4,r4,r0
        0x0001ad00:    44b1        .D      ADD      r9,r9,r6
        0x0001ad02:    2600        .&      MOVS     r6,#0
        0x0001ad04:    e008        ..      B        0x1ad18 ; am_util_stdio_vsprintf + 308
        0x0001ad06:    b11c        ..      CBZ      r4,0x1ad10 ; am_util_stdio_vsprintf + 300
        0x0001ad08:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001ad0c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ad10:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001ad14:    f1090901    ....    ADD      r9,r9,#1
        0x0001ad18:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001ad1c:    2800        .(      CMP      r0,#0
        0x0001ad1e:    d1f2        ..      BNE      0x1ad06 ; am_util_stdio_vsprintf + 290
        0x0001ad20:    b196        ..      CBZ      r6,0x1ad48 ; am_util_stdio_vsprintf + 356
        0x0001ad22:    4276        vB      RSBS     r6,r6,#0
        0x0001ad24:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad26:    42b0        .B      CMP      r0,r6
        0x0001ad28:    d20e        ..      BCS      0x1ad48 ; am_util_stdio_vsprintf + 356
        0x0001ad2a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad2c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ad2e:    4632        2F      MOV      r2,r6
        0x0001ad30:    4620         F      MOV      r0,r4
        0x0001ad32:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ad34:    f000fce7    ....    BL       padbuffer ; 0x1b706
        0x0001ad38:    4606        .F      MOV      r6,r0
        0x0001ad3a:    b10c        ..      CBZ      r4,0x1ad40 ; am_util_stdio_vsprintf + 348
        0x0001ad3c:    4630        0F      MOV      r0,r6
        0x0001ad3e:    e000        ..      B        0x1ad42 ; am_util_stdio_vsprintf + 350
        0x0001ad40:    2000        .       MOVS     r0,#0
        0x0001ad42:    4404        .D      ADD      r4,r4,r0
        0x0001ad44:    44b1        .D      ADD      r9,r9,r6
        0x0001ad46:    2600        .&      MOVS     r6,#0
        0x0001ad48:    e10f        ..      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001ad4a:    2001        .       MOVS     r0,#1
        0x0001ad4c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad4e:    bf00        ..      NOP      
        0x0001ad50:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad52:    b170        p.      CBZ      r0,0x1ad72 ; am_util_stdio_vsprintf + 398
        0x0001ad54:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ad56:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ad58:    f0200007     ...    BIC      r0,r0,#7
        0x0001ad5c:    4601        .F      MOV      r1,r0
        0x0001ad5e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ad60:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad62:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ad64:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ad66:    3208        .2      ADDS     r2,r2,#8
        0x0001ad68:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ad6a:    e008        ..      B        0x1ad7e ; am_util_stdio_vsprintf + 410
        0x0001ad6c:    e0c3        ..      B        0x1aef6 ; am_util_stdio_vsprintf + 786
        0x0001ad6e:    e0c3        ..      B        0x1aef8 ; am_util_stdio_vsprintf + 788
        0x0001ad70:    e0f4        ..      B        0x1af5c ; am_util_stdio_vsprintf + 888
        0x0001ad72:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ad74:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad76:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ad78:    1d09        ..      ADDS     r1,r1,#4
        0x0001ad7a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ad7c:    2100        .!      MOVS     r1,#0
        0x0001ad7e:    4607        .F      MOV      r7,r0
        0x0001ad80:    4688        .F      MOV      r8,r1
        0x0001ad82:    b19e        ..      CBZ      r6,0x1adac ; am_util_stdio_vsprintf + 456
        0x0001ad84:    4638        8F      MOV      r0,r7
        0x0001ad86:    4641        AF      MOV      r1,r8
        0x0001ad88:    f000fc74    ..t.    BL       ndigits_in_hex ; 0x1b674
        0x0001ad8c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ad8e:    4632        2F      MOV      r2,r6
        0x0001ad90:    4620         F      MOV      r0,r4
        0x0001ad92:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ad94:    f000fcb7    ....    BL       padbuffer ; 0x1b706
        0x0001ad98:    4606        .F      MOV      r6,r0
        0x0001ad9a:    b11c        ..      CBZ      r4,0x1ada4 ; am_util_stdio_vsprintf + 448
        0x0001ad9c:    4630        0F      MOV      r0,r6
        0x0001ad9e:    e002        ..      B        0x1ada6 ; am_util_stdio_vsprintf + 450
        0x0001ada0:    e043        C.      B        0x1ae2a ; am_util_stdio_vsprintf + 582
        0x0001ada2:    e00e        ..      B        0x1adc2 ; am_util_stdio_vsprintf + 478
        0x0001ada4:    2000        .       MOVS     r0,#0
        0x0001ada6:    4404        .D      ADD      r4,r4,r0
        0x0001ada8:    44b1        .D      ADD      r9,r9,r6
        0x0001adaa:    2600        .&      MOVS     r6,#0
        0x0001adac:    4622        "F      MOV      r2,r4
        0x0001adae:    4638        8F      MOV      r0,r7
        0x0001adb0:    4641        AF      MOV      r1,r8
        0x0001adb2:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001adb4:    f000fd92    ....    BL       uint64_to_hexstr ; 0x1b8dc
        0x0001adb8:    4682        .F      MOV      r10,r0
        0x0001adba:    b104        ..      CBZ      r4,0x1adbe ; am_util_stdio_vsprintf + 474
        0x0001adbc:    4454        TD      ADD      r4,r4,r10
        0x0001adbe:    44d1        .D      ADD      r9,r9,r10
        0x0001adc0:    e0d3        ..      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001adc2:    9802        ..      LDR      r0,[sp,#8]
        0x0001adc4:    b158        X.      CBZ      r0,0x1adde ; am_util_stdio_vsprintf + 506
        0x0001adc6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001adc8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001adca:    f0200007     ...    BIC      r0,r0,#7
        0x0001adce:    4601        .F      MOV      r1,r0
        0x0001add0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001add2:    6800        .h      LDR      r0,[r0,#0]
        0x0001add4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001add6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001add8:    3208        .2      ADDS     r2,r2,#8
        0x0001adda:    920e        ..      STR      r2,[sp,#0x38]
        0x0001addc:    e005        ..      B        0x1adea ; am_util_stdio_vsprintf + 518
        0x0001adde:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ade0:    6800        .h      LDR      r0,[r0,#0]
        0x0001ade2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ade4:    1d09        ..      ADDS     r1,r1,#4
        0x0001ade6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ade8:    2100        .!      MOVS     r1,#0
        0x0001adea:    4607        .F      MOV      r7,r0
        0x0001adec:    4688        .F      MOV      r8,r1
        0x0001adee:    b18e        ..      CBZ      r6,0x1ae14 ; am_util_stdio_vsprintf + 560
        0x0001adf0:    4638        8F      MOV      r0,r7
        0x0001adf2:    4641        AF      MOV      r1,r8
        0x0001adf4:    f000fc6a    ..j.    BL       ndigits_in_u64 ; 0x1b6cc
        0x0001adf8:    1a36        6.      SUBS     r6,r6,r0
        0x0001adfa:    4632        2F      MOV      r2,r6
        0x0001adfc:    4620         F      MOV      r0,r4
        0x0001adfe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ae00:    f000fc81    ....    BL       padbuffer ; 0x1b706
        0x0001ae04:    4606        .F      MOV      r6,r0
        0x0001ae06:    b10c        ..      CBZ      r4,0x1ae0c ; am_util_stdio_vsprintf + 552
        0x0001ae08:    4630        0F      MOV      r0,r6
        0x0001ae0a:    e000        ..      B        0x1ae0e ; am_util_stdio_vsprintf + 554
        0x0001ae0c:    2000        .       MOVS     r0,#0
        0x0001ae0e:    4404        .D      ADD      r4,r4,r0
        0x0001ae10:    44b1        .D      ADD      r9,r9,r6
        0x0001ae12:    2600        .&      MOVS     r6,#0
        0x0001ae14:    4622        "F      MOV      r2,r4
        0x0001ae16:    4638        8F      MOV      r0,r7
        0x0001ae18:    4641        AF      MOV      r1,r8
        0x0001ae1a:    f000fda4    ....    BL       uint64_to_str ; 0x1b966
        0x0001ae1e:    4682        .F      MOV      r10,r0
        0x0001ae20:    b104        ..      CBZ      r4,0x1ae24 ; am_util_stdio_vsprintf + 576
        0x0001ae22:    4454        TD      ADD      r4,r4,r10
        0x0001ae24:    44d1        .D      ADD      r9,r9,r10
        0x0001ae26:    e0a0        ..      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001ae28:    bf00        ..      NOP      
        0x0001ae2a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae2c:    b158        X.      CBZ      r0,0x1ae46 ; am_util_stdio_vsprintf + 610
        0x0001ae2e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae30:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ae32:    f0200007     ...    BIC      r0,r0,#7
        0x0001ae36:    4601        .F      MOV      r1,r0
        0x0001ae38:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ae3a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae3c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ae3e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ae40:    3208        .2      ADDS     r2,r2,#8
        0x0001ae42:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ae44:    e005        ..      B        0x1ae52 ; am_util_stdio_vsprintf + 622
        0x0001ae46:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae48:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae4a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ae4c:    1d09        ..      ADDS     r1,r1,#4
        0x0001ae4e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ae50:    17c1        ..      ASRS     r1,r0,#31
        0x0001ae52:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001ae56:    2300        .#      MOVS     r3,#0
        0x0001ae58:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001ae5c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001ae5e:    4199        .A      SBCS     r1,r1,r3
        0x0001ae60:    da08        ..      BGE      0x1ae74 ; am_util_stdio_vsprintf + 656
        0x0001ae62:    2200        ."      MOVS     r2,#0
        0x0001ae64:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001ae68:    424f        OB      RSBS     r7,r1,#0
        0x0001ae6a:    eb620800    b...    SBC      r8,r2,r0
        0x0001ae6e:    2001        .       MOVS     r0,#1
        0x0001ae70:    9001        ..      STR      r0,[sp,#4]
        0x0001ae72:    e003        ..      B        0x1ae7c ; am_util_stdio_vsprintf + 664
        0x0001ae74:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001ae78:    2000        .       MOVS     r0,#0
        0x0001ae7a:    9001        ..      STR      r0,[sp,#4]
        0x0001ae7c:    b34e        N.      CBZ      r6,0x1aed2 ; am_util_stdio_vsprintf + 750
        0x0001ae7e:    4638        8F      MOV      r0,r7
        0x0001ae80:    4641        AF      MOV      r1,r8
        0x0001ae82:    f000fc11    ....    BL       ndigits_in_i64 ; 0x1b6a8
        0x0001ae86:    1a36        6.      SUBS     r6,r6,r0
        0x0001ae88:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae8a:    b148        H.      CBZ      r0,0x1aea0 ; am_util_stdio_vsprintf + 700
        0x0001ae8c:    1e76        v.      SUBS     r6,r6,#1
        0x0001ae8e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae90:    2830        0(      CMP      r0,#0x30
        0x0001ae92:    d105        ..      BNE      0x1aea0 ; am_util_stdio_vsprintf + 700
        0x0001ae94:    b114        ..      CBZ      r4,0x1ae9c ; am_util_stdio_vsprintf + 696
        0x0001ae96:    202d        -       MOVS     r0,#0x2d
        0x0001ae98:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ae9c:    f1090901    ....    ADD      r9,r9,#1
        0x0001aea0:    4632        2F      MOV      r2,r6
        0x0001aea2:    4620         F      MOV      r0,r4
        0x0001aea4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aea6:    f000fc2e    ....    BL       padbuffer ; 0x1b706
        0x0001aeaa:    4606        .F      MOV      r6,r0
        0x0001aeac:    b10c        ..      CBZ      r4,0x1aeb2 ; am_util_stdio_vsprintf + 718
        0x0001aeae:    4630        0F      MOV      r0,r6
        0x0001aeb0:    e000        ..      B        0x1aeb4 ; am_util_stdio_vsprintf + 720
        0x0001aeb2:    2000        .       MOVS     r0,#0
        0x0001aeb4:    4404        .D      ADD      r4,r4,r0
        0x0001aeb6:    44b1        .D      ADD      r9,r9,r6
        0x0001aeb8:    2600        .&      MOVS     r6,#0
        0x0001aeba:    9801        ..      LDR      r0,[sp,#4]
        0x0001aebc:    b188        ..      CBZ      r0,0x1aee2 ; am_util_stdio_vsprintf + 766
        0x0001aebe:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aec0:    2820         (      CMP      r0,#0x20
        0x0001aec2:    d10e        ..      BNE      0x1aee2 ; am_util_stdio_vsprintf + 766
        0x0001aec4:    b114        ..      CBZ      r4,0x1aecc ; am_util_stdio_vsprintf + 744
        0x0001aec6:    202d        -       MOVS     r0,#0x2d
        0x0001aec8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aecc:    f1090901    ....    ADD      r9,r9,#1
        0x0001aed0:    e007        ..      B        0x1aee2 ; am_util_stdio_vsprintf + 766
        0x0001aed2:    9801        ..      LDR      r0,[sp,#4]
        0x0001aed4:    b128        (.      CBZ      r0,0x1aee2 ; am_util_stdio_vsprintf + 766
        0x0001aed6:    b114        ..      CBZ      r4,0x1aede ; am_util_stdio_vsprintf + 762
