
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
        0x00024208:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x0002420c:    f0100f08    ....    TST      r0,#8
        0x00024210:    d105        ..      BNE      0x2421e ; attsProcPrepWriteReq + 114
        0x00024212:    f8b8000c    ....    LDRH     r0,[r8,#0xc]
        0x00024216:    42a8        .B      CMP      r0,r5
        0x00024218:    bf18        ..      IT       NE
        0x0002421a:    230d        .#      MOVNE    r3,#0xd
        0x0002421c:    d129        ).      BNE      0x24272 ; attsProcPrepWriteReq + 198
        0x0002421e:    4638        8F      MOV      r0,r7
        0x00024220:    f7f9fae8    ....    BL       WsfQueueCount ; 0x1d7f4
        0x00024224:    4933        3I      LDR      r1,[pc,#204] ; [0x242f4] = 0x100000dc
        0x00024226:    6809        .h      LDR      r1,[r1,#0]
        0x00024228:    79c9        .y      LDRB     r1,[r1,#7]
        0x0002422a:    4288        .B      CMP      r0,r1
        0x0002422c:    bf28        (.      IT       CS
        0x0002422e:    2309        .#      MOVCS    r3,#9
        0x00024230:    d21f        ..      BCS      0x24272 ; attsProcPrepWriteReq + 198
        0x00024232:    f105000b    ....    ADD      r0,r5,#0xb
        0x00024236:    b280        ..      UXTH     r0,r0
        0x00024238:    f7f9f9aa    ....    BL       WsfBufAlloc ; 0x1d590
        0x0002423c:    ea5f0a00    _...    MOVS     r10,r0
        0x00024240:    bf08        ..      IT       EQ
        0x00024242:    2311        .#      MOVEQ    r3,#0x11
        0x00024244:    d015        ..      BEQ      0x24272 ; attsProcPrepWriteReq + 198
        0x00024246:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x0002424a:    f0100f02    ....    TST      r0,#2
        0x0002424e:    d018        ..      BEQ      0x24282 ; attsProcPrepWriteReq + 214
        0x00024250:    9803        ..      LDR      r0,[sp,#0xc]
        0x00024252:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x00024256:    f1bc0f00    ....    CMP      r12,#0
        0x0002425a:    d012        ..      BEQ      0x24282 ; attsProcPrepWriteReq + 214
        0x0002425c:    e9cd5900    ...Y    STRD     r5,r9,[sp,#0]
        0x00024260:    f8cd8008    ....    STR      r8,[sp,#8]
        0x00024264:    2300        .#      MOVS     r3,#0
        0x00024266:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00024268:    2216        ."      MOVS     r2,#0x16
        0x0002426a:    4621        !F      MOV      r1,r4
        0x0002426c:    47e0        .G      BLX      r12
        0x0002426e:    0003        ..      MOVS     r3,r0
        0x00024270:    d007        ..      BEQ      0x24282 ; attsProcPrepWriteReq + 214
        0x00024272:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x00024274:    4622        "F      MOV      r2,r4
        0x00024276:    2116        .!      MOVS     r1,#0x16
        0x00024278:    f7fff9f8    ....    BL       attsErrRsp ; 0x2366c
        0x0002427c:    b004        ..      ADD      sp,sp,#0x10
        0x0002427e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00024282:    f8aa5004    ...P    STRH     r5,[r10,#4]
        0x00024286:    f8aa4006    ...@    STRH     r4,[r10,#6]
        0x0002428a:    f8aa6008    ...`    STRH     r6,[r10,#8]
        0x0002428e:    462a        *F      MOV      r2,r5
        0x00024290:    4649        IF      MOV      r1,r9
        0x00024292:    f10a000a    ....    ADD      r0,r10,#0xa
        0x00024296:    f7f4f937    ..7.    BL       __aeabi_memcpy ; 0x18508
        0x0002429a:    4651        QF      MOV      r1,r10
        0x0002429c:    4638        8F      MOV      r0,r7
        0x0002429e:    f7f9fac9    ....    BL       WsfQueueEnq ; 0x1d834
        0x000242a2:    f105000d    ....    ADD      r0,r5,#0xd
        0x000242a6:    b280        ..      UXTH     r0,r0
        0x000242a8:    f7fef99a    ....    BL       attMsgAlloc ; 0x225e0
        0x000242ac:    ea5f0800    _...    MOVS     r8,r0
        0x000242b0:    bf04        ..      ITT      EQ
        0x000242b2:    b004        ..      ADDEQ    sp,sp,#0x10
        0x000242b4:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x000242b8:    f1080008    ....    ADD      r0,r8,#8
        0x000242bc:    2117        .!      MOVS     r1,#0x17
        0x000242be:    f8001b01    ....    STRB     r1,[r0],#1
        0x000242c2:    0a21        !.      LSRS     r1,r4,#8
        0x000242c4:    f8004b01    ...K    STRB     r4,[r0],#1
        0x000242c8:    462a        *F      MOV      r2,r5
        0x000242ca:    f8001b01    ....    STRB     r1,[r0],#1
        0x000242ce:    0a31        1.      LSRS     r1,r6,#8
        0x000242d0:    f8006b01    ...k    STRB     r6,[r0],#1
        0x000242d4:    f8001b01    ....    STRB     r1,[r0],#1
        0x000242d8:    4649        IF      MOV      r1,r9
        0x000242da:    f7f4f915    ....    BL       __aeabi_memcpy ; 0x18508
        0x000242de:    1d68        h.      ADDS     r0,r5,#5
        0x000242e0:    b282        ..      UXTH     r2,r0
        0x000242e2:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x000242e4:    4643        CF      MOV      r3,r8
        0x000242e6:    2004        .       MOVS     r0,#4
        0x000242e8:    f7f8f932    ..2.    BL       L2cDataReq ; 0x1c550
        0x000242ec:    b004        ..      ADD      sp,sp,#0x10
        0x000242ee:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000242f2:    0000        ..      DCW    0
        0x000242f4:    100000dc    ....    DCD    268435676
    $t
    i.attsProcReadBlobReq
    attsProcReadBlobReq
        0x000242f8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000242fc:    4605        .F      MOV      r5,r0
        0x000242fe:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00024300:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x00024302:    b082        ..      SUB      sp,sp,#8
        0x00024304:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024308:    b287        ..      UXTH     r7,r0
        0x0002430a:    7ad0        .z      LDRB     r0,[r2,#0xb]
        0x0002430c:    7b11        .{      LDRB     r1,[r2,#0xc]
        0x0002430e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024312:    b286        ..      UXTH     r6,r0
        0x00024314:    a901        ..      ADD      r1,sp,#4
        0x00024316:    4638        8F      MOV      r0,r7
        0x00024318:    f7fff9c4    ....    BL       attsFindByHandle ; 0x236a4
        0x0002431c:    0004        ..      MOVS     r4,r0
        0x0002431e:    bf08        ..      IT       EQ
        0x00024320:    2301        .#      MOVEQ    r3,#1
        0x00024322:    d02e        ..      BEQ      0x24382 ; attsProcReadBlobReq + 138
        0x00024324:    7be3        .{      LDRB     r3,[r4,#0xf]
        0x00024326:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x00024328:    463a        :F      MOV      r2,r7
        0x0002432a:    2101        .!      MOVS     r1,#1
        0x0002432c:    f7fffc68    ..h.    BL       attsPermissions ; 0x23c00
        0x00024330:    0003        ..      MOVS     r3,r0
        0x00024332:    d126        &.      BNE      0x24382 ; attsProcReadBlobReq + 138
        0x00024334:    68a0        .h      LDR      r0,[r4,#8]
        0x00024336:    8800        ..      LDRH     r0,[r0,#0]
        0x00024338:    42b0        .B      CMP      r0,r6
        0x0002433a:    bf38        8.      IT       CC
        0x0002433c:    2307        .#      MOVCC    r3,#7
        0x0002433e:    d320         .      BCC      0x24382 ; attsProcReadBlobReq + 138
        0x00024340:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00024342:    f0100f04    ....    TST      r0,#4
        0x00024346:    d00c        ..      BEQ      0x24362 ; attsProcReadBlobReq + 106
        0x00024348:    9901        ..      LDR      r1,[sp,#4]
        0x0002434a:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x0002434e:    f1bc0f00    ....    CMP      r12,#0
        0x00024352:    d006        ..      BEQ      0x24362 ; attsProcReadBlobReq + 106
        0x00024354:    9400        ..      STR      r4,[sp,#0]
        0x00024356:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x00024358:    4633        3F      MOV      r3,r6
        0x0002435a:    220c        ."      MOVS     r2,#0xc
        0x0002435c:    4639        9F      MOV      r1,r7
        0x0002435e:    47e0        .G      BLX      r12
        0x00024360:    e00d        ..      B        0x2437e ; attsProcReadBlobReq + 134
        0x00024362:    f0100f20    .. .    TST      r0,#0x20
        0x00024366:    d014        ..      BEQ      0x24392 ; attsProcReadBlobReq + 154
        0x00024368:    481e        .H      LDR      r0,[pc,#120] ; [0x243e4] = 0x10000a94
        0x0002436a:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x0002436e:    f1bc0f00    ....    CMP      r12,#0
        0x00024372:    d00e        ..      BEQ      0x24392 ; attsProcReadBlobReq + 154
        0x00024374:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x00024376:    463a        :F      MOV      r2,r7
        0x00024378:    2105        .!      MOVS     r1,#5
        0x0002437a:    6863        ch      LDR      r3,[r4,#4]
        0x0002437c:    47e0        .G      BLX      r12
        0x0002437e:    0003        ..      MOVS     r3,r0
        0x00024380:    d007        ..      BEQ      0x24392 ; attsProcReadBlobReq + 154
        0x00024382:    8b28        (.      LDRH     r0,[r5,#0x18]
        0x00024384:    463a        :F      MOV      r2,r7
        0x00024386:    210c        .!      MOVS     r1,#0xc
        0x00024388:    f7fff970    ..p.    BL       attsErrRsp ; 0x2366c
        0x0002438c:    b002        ..      ADD      sp,sp,#8
        0x0002438e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00024392:    68a0        .h      LDR      r0,[r4,#8]
        0x00024394:    8b69        i.      LDRH     r1,[r5,#0x1a]
        0x00024396:    8800        ..      LDRH     r0,[r0,#0]
        0x00024398:    1e4a        J.      SUBS     r2,r1,#1
        0x0002439a:    1b80        ..      SUBS     r0,r0,r6
        0x0002439c:    4290        .B      CMP      r0,r2
        0x0002439e:    bfa8        ..      IT       GE
        0x000243a0:    4610        .F      MOVGE    r0,r2
        0x000243a2:    fa1ff880    ....    UXTH     r8,r0
        0x000243a6:    f1080009    ....    ADD      r0,r8,#9
        0x000243aa:    b280        ..      UXTH     r0,r0
        0x000243ac:    f7fef918    ....    BL       attMsgAlloc ; 0x225e0
        0x000243b0:    0007        ..      MOVS     r7,r0
        0x000243b2:    bf04        ..      ITT      EQ
        0x000243b4:    b002        ..      ADDEQ    sp,sp,#8
        0x000243b6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000243ba:    f1070008    ....    ADD      r0,r7,#8
        0x000243be:    210d        .!      MOVS     r1,#0xd
        0x000243c0:    f8001b01    ....    STRB     r1,[r0],#1
        0x000243c4:    6861        ah      LDR      r1,[r4,#4]
        0x000243c6:    4642        BF      MOV      r2,r8
        0x000243c8:    4431        1D      ADD      r1,r1,r6
        0x000243ca:    f7f4f89d    ....    BL       __aeabi_memcpy ; 0x18508
        0x000243ce:    f1080001    ....    ADD      r0,r8,#1
        0x000243d2:    b282        ..      UXTH     r2,r0
        0x000243d4:    8b29        ).      LDRH     r1,[r5,#0x18]
        0x000243d6:    463b        ;F      MOV      r3,r7
        0x000243d8:    2004        .       MOVS     r0,#4
        0x000243da:    f7f8f8b9    ....    BL       L2cDataReq ; 0x1c550
        0x000243de:    b002        ..      ADD      sp,sp,#8
        0x000243e0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000243e4:    10000a94    ....    DCD    268438164
    $t
    i.attsProcReadGroupTypeReq
    attsProcReadGroupTypeReq
        0x000243e8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000243ec:    b092        ..      SUB      sp,sp,#0x48
        0x000243ee:    4681        .F      MOV      r9,r0
        0x000243f0:    f04f0b00    O...    MOV      r11,#0
        0x000243f4:    a092        ..      ADR      r0,{pc}+0x24c ; 0x24640
        0x000243f6:    f8cdb008    ....    STR      r11,[sp,#8]
        0x000243fa:    6800        .h      LDR      r0,[r0,#0]
        0x000243fc:    900f        ..      STR      r0,[sp,#0x3c]
        0x000243fe:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x00024402:    7853        Sx      LDRB     r3,[r2,#1]
        0x00024404:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x00024408:    b280        ..      UXTH     r0,r0
        0x0002440a:    9006        ..      STR      r0,[sp,#0x18]
        0x0002440c:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x00024410:    7853        Sx      LDRB     r3,[r2,#1]
        0x00024412:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x00024416:    b286        ..      UXTH     r6,r0
        0x00024418:    1c90        ..      ADDS     r0,r2,#2
        0x0002441a:    9014        ..      STR      r0,[sp,#0x50]
        0x0002441c:    1f48        H.      SUBS     r0,r1,#5
        0x0002441e:    f0000aff    ....    AND      r10,r0,#0xff
        0x00024422:    f1ba0f02    ....    CMP      r10,#2
        0x00024426:    bf18        ..      IT       NE
        0x00024428:    f1ba0f10    ....    CMPNE    r10,#0x10
        0x0002442c:    d006        ..      BEQ      0x2443c ; attsProcReadGroupTypeReq + 84
        0x0002442e:    f04f0804    O...    MOV      r8,#4
        0x00024432:    4648        HF      MOV      r0,r9
        0x00024434:    f7fff8f8    ....    BL       attsDiscBusy ; 0x23628
        0x00024438:    f000b8e9    ....    B.W      0x2460e ; attsProcReadGroupTypeReq + 550
        0x0002443c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0002443e:    2800        .(      CMP      r0,#0
        0x00024440:    bf08        ..      IT       EQ
        0x00024442:    f04f0801    O...    MOVEQ    r8,#1
        0x00024446:    f00080dc    ....    BEQ.W    0x24602 ; attsProcReadGroupTypeReq + 538
        0x0002444a:    42b0        .B      CMP      r0,r6
        0x0002444c:    d906        ..      BLS      0x2445c ; attsProcReadGroupTypeReq + 116
        0x0002444e:    f04f0801    O...    MOV      r8,#1
        0x00024452:    4648        HF      MOV      r0,r9
        0x00024454:    f7fff8e8    ....    BL       attsDiscBusy ; 0x23628
        0x00024458:    f000b8d9    ....    B.W      0x2460e ; attsProcReadGroupTypeReq + 550
        0x0002445c:    4651        QF      MOV      r1,r10
        0x0002445e:    a80f        ..      ADD      r0,sp,#0x3c
        0x00024460:    9a14        ..      LDR      r2,[sp,#0x50]
        0x00024462:    f000fc61    ..a.    BL       attsUuid16Cmp ; 0x24d28
        0x00024466:    b1c8        ..      CBZ      r0,0x2449c ; attsProcReadGroupTypeReq + 180
        0x00024468:    a90e        ..      ADD      r1,sp,#0x38
        0x0002446a:    a80a        ..      ADD      r0,sp,#0x28
        0x0002446c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00024470:    4652        RF      MOV      r2,r10
        0x00024472:    4631        1F      MOV      r1,r6
        0x00024474:    9b14        ..      LDR      r3,[sp,#0x50]
        0x00024476:    9806        ..      LDR      r0,[sp,#0x18]
        0x00024478:    f7fff972    ..r.    BL       attsFindUuidInRange ; 0x23760
        0x0002447c:    0004        ..      MOVS     r4,r0
        0x0002447e:    d013        ..      BEQ      0x244a8 ; attsProcReadGroupTypeReq + 192
        0x00024480:    980a        ..      LDR      r0,[sp,#0x28]
        0x00024482:    4622        "F      MOV      r2,r4
        0x00024484:    2101        .!      MOVS     r1,#1
        0x00024486:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x00024488:    f899001c    ....    LDRB     r0,[r9,#0x1c]
        0x0002448c:    f7fffbb8    ....    BL       attsPermissions ; 0x23c00
        0x00024490:    ea5f0800    _...    MOVS     r8,r0
        0x00024494:    bf18        ..      IT       NE
        0x00024496:    9406        ..      STRNE    r4,[sp,#0x18]
        0x00024498:    d00c        ..      BEQ      0x244b4 ; attsProcReadGroupTypeReq + 204
        0x0002449a:    e0b2        ..      B        0x24602 ; attsProcReadGroupTypeReq + 538
        0x0002449c:    f04f0810    O...    MOV      r8,#0x10
        0x000244a0:    4648        HF      MOV      r0,r9
        0x000244a2:    f7fff8c1    ....    BL       attsDiscBusy ; 0x23628
        0x000244a6:    e0b2        ..      B        0x2460e ; attsProcReadGroupTypeReq + 550
        0x000244a8:    f04f080a    O...    MOV      r8,#0xa
        0x000244ac:    4648        HF      MOV      r0,r9
        0x000244ae:    f7fff8bb    ....    BL       attsDiscBusy ; 0x23628
        0x000244b2:    e0ac        ..      B        0x2460e ; attsProcReadGroupTypeReq + 550
        0x000244b4:    f8b9001a    ....    LDRH     r0,[r9,#0x1a]
        0x000244b8:    3008        .0      ADDS     r0,r0,#8
        0x000244ba:    b280        ..      UXTH     r0,r0
        0x000244bc:    f7fef890    ....    BL       attMsgAlloc ; 0x225e0
        0x000244c0:    ea5f0b00    _...    MOVS     r11,r0
        0x000244c4:    d072        r.      BEQ      0x245ac ; attsProcReadGroupTypeReq + 452
        0x000244c6:    f10b0508    ....    ADD      r5,r11,#8
        0x000244ca:    2011        .       MOVS     r0,#0x11
        0x000244cc:    f8050b01    ....    STRB     r0,[r5],#1
        0x000244d0:    980a        ..      LDR      r0,[sp,#0x28]
        0x000244d2:    f8b9101a    ....    LDRH     r1,[r9,#0x1a]
        0x000244d6:    6880        .h      LDR      r0,[r0,#8]
        0x000244d8:    1f8a        ..      SUBS     r2,r1,#6
        0x000244da:    8800        ..      LDRH     r0,[r0,#0]
        0x000244dc:    4282        .B      CMP      r2,r0
        0x000244de:    bf98        ..      IT       LS
        0x000244e0:    4610        .F      MOVLS    r0,r2
        0x000244e2:    b2c0        ..      UXTB     r0,r0
        0x000244e4:    9000        ..      STR      r0,[sp,#0]
        0x000244e6:    1d00        ..      ADDS     r0,r0,#4
        0x000244e8:    f8050b01    ....    STRB     r0,[r5],#1
        0x000244ec:    0a20         .      LSRS     r0,r4,#8
        0x000244ee:    f8054b01    ...K    STRB     r4,[r5],#1
        0x000244f2:    f8050b01    ....    STRB     r0,[r5],#1
        0x000244f6:    4620         F      MOV      r0,r4
        0x000244f8:    f7fff8ec    ....    BL       attsFindServiceGroupEnd ; 0x236d4
        0x000244fc:    4604        .F      MOV      r4,r0
        0x000244fe:    f8050b01    ....    STRB     r0,[r5],#1
        0x00024502:    0a00        ..      LSRS     r0,r0,#8
        0x00024504:    f8050b01    ....    STRB     r0,[r5],#1
        0x00024508:    980a        ..      LDR      r0,[sp,#0x28]
        0x0002450a:    9a00        ..      LDR      r2,[sp,#0]
        0x0002450c:    6841        Ah      LDR      r1,[r0,#4]
        0x0002450e:    4628        (F      MOV      r0,r5
        0x00024510:    f7f3fffa    ....    BL       __aeabi_memcpy ; 0x18508
        0x00024514:    9800        ..      LDR      r0,[sp,#0]
        0x00024516:    f64f77ff    O..w    MOV      r7,#0xffff
        0x0002451a:    4428        (D      ADD      r0,r0,r5
        0x0002451c:    9002        ..      STR      r0,[sp,#8]
        0x0002451e:    f10b0008    ....    ADD      r0,r11,#8
        0x00024522:    9010        ..      STR      r0,[sp,#0x40]
        0x00024524:    42bc        .B      CMP      r4,r7
        0x00024526:    d06c        l.      BEQ      0x24602 ; attsProcReadGroupTypeReq + 538
        0x00024528:    1c60        `.      ADDS     r0,r4,#1
        0x0002452a:    b284        ..      UXTH     r4,r0
        0x0002452c:    42b4        .B      CMP      r4,r6
        0x0002452e:    d868        h.      BHI      0x24602 ; attsProcReadGroupTypeReq + 538
        0x00024530:    9814        ..      LDR      r0,[sp,#0x50]
        0x00024532:    900c        ..      STR      r0,[sp,#0x30]
        0x00024534:    4843        CH      LDR      r0,[pc,#268] ; [0x24644] = 0x10000a94
        0x00024536:    6805        .h      LDR      r5,[r0,#0]
        0x00024538:    2d00        .-      CMP      r5,#0
        0x0002453a:    d062        b.      BEQ      0x24602 ; attsProcReadGroupTypeReq + 538
        0x0002453c:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x0002453e:    42a0        .B      CMP      r0,r4
        0x00024540:    d902        ..      BLS      0x24548 ; attsProcReadGroupTypeReq + 352
        0x00024542:    42b0        .B      CMP      r0,r6
        0x00024544:    bf98        ..      IT       LS
        0x00024546:    4604        .F      MOVLS    r4,r0
        0x00024548:    42a0        .B      CMP      r0,r4
        0x0002454a:    bf9c        ..      ITT      LS
        0x0002454c:    8a69        i.      LDRHLS   r1,[r5,#0x12]
        0x0002454e:    428c        .B      CMPLS    r4,r1
        0x00024550:    d828        (.      BHI      0x245a4 ; attsProcReadGroupTypeReq + 444
        0x00024552:    6869        ih      LDR      r1,[r5,#4]
        0x00024554:    1a20         .      SUBS     r0,r4,r0
        0x00024556:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0002455a:    e01d        ..      B        0x24598 ; attsProcReadGroupTypeReq + 432
        0x0002455c:    4651        QF      MOV      r1,r10
        0x0002455e:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x00024560:    980a        ..      LDR      r0,[sp,#0x28]
        0x00024562:    f000fbf2    ....    BL       attsUuidCmp ; 0x24d4a
        0x00024566:    b188        ..      CBZ      r0,0x2458c ; attsProcReadGroupTypeReq + 420
        0x00024568:    950e        ..      STR      r5,[sp,#0x38]
        0x0002456a:    2c00        .,      CMP      r4,#0
        0x0002456c:    d049        I.      BEQ      0x24602 ; attsProcReadGroupTypeReq + 538
        0x0002456e:    980a        ..      LDR      r0,[sp,#0x28]
        0x00024570:    6881        .h      LDR      r1,[r0,#8]
        0x00024572:    880a        ..      LDRH     r2,[r1,#0]
        0x00024574:    9900        ..      LDR      r1,[sp,#0]
        0x00024576:    428a        .B      CMP      r2,r1
        0x00024578:    d143        C.      BNE      0x24602 ; attsProcReadGroupTypeReq + 538
        0x0002457a:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x0002457c:    f899001c    ....    LDRB     r0,[r9,#0x1c]
        0x00024580:    4622        "F      MOV      r2,r4
        0x00024582:    2101        .!      MOVS     r1,#1
        0x00024584:    f7fffb3c    ..<.    BL       attsPermissions ; 0x23c00
        0x00024588:    bba0        ..      CBNZ     r0,0x245f4 ; attsProcReadGroupTypeReq + 524
        0x0002458a:    e010        ..      B        0x245ae ; attsProcReadGroupTypeReq + 454
        0x0002458c:    42bc        .B      CMP      r4,r7
        0x0002458e:    d009        ..      BEQ      0x245a4 ; attsProcReadGroupTypeReq + 444
        0x00024590:    1c60        `.      ADDS     r0,r4,#1
        0x00024592:    b284        ..      UXTH     r4,r0
        0x00024594:    980a        ..      LDR      r0,[sp,#0x28]
        0x00024596:    3010        .0      ADDS     r0,r0,#0x10
        0x00024598:    900a        ..      STR      r0,[sp,#0x28]
        0x0002459a:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x0002459c:    42a0        .B      CMP      r0,r4
        0x0002459e:    bf28        (.      IT       CS
        0x000245a0:    42a6        .B      CMPCS    r6,r4
        0x000245a2:    d2db        ..      BCS      0x2455c ; attsProcReadGroupTypeReq + 372
        0x000245a4:    682d        -h      LDR      r5,[r5,#0]
        0x000245a6:    2d00        .-      CMP      r5,#0
        0x000245a8:    d1c8        ..      BNE      0x2453c ; attsProcReadGroupTypeReq + 340
        0x000245aa:    e02a        *.      B        0x24602 ; attsProcReadGroupTypeReq + 538
        0x000245ac:    e023        #.      B        0x245f6 ; attsProcReadGroupTypeReq + 526
        0x000245ae:    9900        ..      LDR      r1,[sp,#0]
        0x000245b0:    9802        ..      LDR      r0,[sp,#8]
        0x000245b2:    f8b9201a    ...     LDRH     r2,[r9,#0x1a]
        0x000245b6:    4408        .D      ADD      r0,r0,r1
        0x000245b8:    1d01        ..      ADDS     r1,r0,#4
        0x000245ba:    9810        ..      LDR      r0,[sp,#0x40]
        0x000245bc:    4410        .D      ADD      r0,r0,r2
        0x000245be:    4281        .B      CMP      r1,r0
        0x000245c0:    d81f        ..      BHI      0x24602 ; attsProcReadGroupTypeReq + 538
        0x000245c2:    9802        ..      LDR      r0,[sp,#8]
        0x000245c4:    7004        .p      STRB     r4,[r0,#0]
        0x000245c6:    9d02        ..      LDR      r5,[sp,#8]
        0x000245c8:    0a20         .      LSRS     r0,r4,#8
        0x000245ca:    7068        hp      STRB     r0,[r5,#1]
        0x000245cc:    4620         F      MOV      r0,r4
        0x000245ce:    1cad        ..      ADDS     r5,r5,#2
        0x000245d0:    f7fff880    ....    BL       attsFindServiceGroupEnd ; 0x236d4
        0x000245d4:    4604        .F      MOV      r4,r0
        0x000245d6:    f8050b01    ....    STRB     r0,[r5],#1
        0x000245da:    0a00        ..      LSRS     r0,r0,#8
        0x000245dc:    f8050b01    ....    STRB     r0,[r5],#1
        0x000245e0:    980a        ..      LDR      r0,[sp,#0x28]
        0x000245e2:    9a00        ..      LDR      r2,[sp,#0]
        0x000245e4:    6841        Ah      LDR      r1,[r0,#4]
        0x000245e6:    4628        (F      MOV      r0,r5
        0x000245e8:    f7f3ff8e    ....    BL       __aeabi_memcpy ; 0x18508
        0x000245ec:    9800        ..      LDR      r0,[sp,#0]
        0x000245ee:    4428        (D      ADD      r0,r0,r5
        0x000245f0:    9002        ..      STR      r0,[sp,#8]
        0x000245f2:    e797        ..      B        0x24524 ; attsProcReadGroupTypeReq + 316
        0x000245f4:    e005        ..      B        0x24602 ; attsProcReadGroupTypeReq + 538
        0x000245f6:    f04f0811    O...    MOV      r8,#0x11
        0x000245fa:    4648        HF      MOV      r0,r9
        0x000245fc:    f7fff814    ....    BL       attsDiscBusy ; 0x23628
        0x00024600:    e005        ..      B        0x2460e ; attsProcReadGroupTypeReq + 550
        0x00024602:    4648        HF      MOV      r0,r9
        0x00024604:    f7fff810    ....    BL       attsDiscBusy ; 0x23628
        0x00024608:    f1b80f00    ....    CMP      r8,#0
        0x0002460c:    d009        ..      BEQ      0x24622 ; attsProcReadGroupTypeReq + 570
        0x0002460e:    f8b90018    ....    LDRH     r0,[r9,#0x18]
        0x00024612:    4643        CF      MOV      r3,r8
        0x00024614:    2110        .!      MOVS     r1,#0x10
        0x00024616:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00024618:    f7fff828    ..(.    BL       attsErrRsp ; 0x2366c
        0x0002461c:    b015        ..      ADD      sp,sp,#0x54
        0x0002461e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024622:    9802        ..      LDR      r0,[sp,#8]
        0x00024624:    f8b91018    ....    LDRH     r1,[r9,#0x18]
        0x00024628:    eba0000b    ....    SUB      r0,r0,r11
        0x0002462c:    3808        .8      SUBS     r0,r0,#8
        0x0002462e:    b282        ..      UXTH     r2,r0
        0x00024630:    465b        [F      MOV      r3,r11
        0x00024632:    2004        .       MOVS     r0,#4
        0x00024634:    f7f7ff8c    ....    BL       L2cDataReq ; 0x1c550
        0x00024638:    b015        ..      ADD      sp,sp,#0x54
        0x0002463a:    e8bd8ff0    ....    POP      {r4-r11,pc}
